Log file open, 03/08/22 19:30:46
LogInit: LLM is enabled
[2022.03.08-10.31.05:608][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] BP_Character_C' 에서 "Weapon Toggle Aim" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Toggle Aim  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.08-10.31.05:609][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.08-10.31.05:609][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.08-10.31.05:609][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.08-10.31.05:610][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.08-10.31.05:610][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.08-10.31.06:452][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.08-10.31.06:452][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.08-10.31.06:452][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.08-10.31.06:452][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Weapon to Store  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.08-10.31.06:452][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Was Successful  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.08-10.31.06:452][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] BP_Character_C' 에서 "Weapon_StoreWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Store Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.08-10.31.06:607][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:607][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:607][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:682][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:682][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:682][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:682][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:683][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:684][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:684][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.06:689][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.08-10.31.07:456][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.07:457][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:095][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:095][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/Loud_gunshot.Loud_gunshot 참조한 것: SoundNodeAttenuation_0
[2022.03.08-10.31.08:096][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:096][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.08-10.31.08:097][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:097][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.08-10.31.08:098][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:098][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.08-10.31.08:098][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:098][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.08-10.31.08:358][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:358][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/Instance/MI_Glow_3.MI_Glow_3 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.08-10.31.08:358][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:358][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1 참조한 것: NiagaraSpriteRendererProperties_11
[2022.03.08-10.31.08:358][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:358][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.08-10.31.08:358][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.08:358][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Distortion_2.M_Distortion_2 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.08-10.31.09:543][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.08-10.31.09:544][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.08-10.31.09:575][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.09:575][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.09:575][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot05_Stereo.SW_AssaultRifle_Shot05_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.08-10.31.09:575][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.09:575][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.09:575][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot03_Stereo.SW_AssaultRifle_Shot03_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.08-10.31.09:575][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.09:576][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.09:576][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.08-10.31.09:576][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.09:576][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-10.31.09:576][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.08-10.31.10:863][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.08-10.31.10:864][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.08-10.31.10:877][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.08-10.31.10:970][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2022.03.08-10.31.10:971][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.08-10.31.10:971][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.1ms.
[2022.03.08-10.31.10:971][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 17.407
[2022.03.08-10.31.10:974][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.192
[2022.03.08-10.31.11:117][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 3800 classes and 934 folders.
[2022.03.08-10.31.11:122][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.08-10.31.11:155][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.08-10.31.11:156][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:156][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.08-10.31.11:156][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.08-10.31.11:158][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.08-10.31.11:158][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:158][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.08-10.31.11:158][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.08-10.31.11:159][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.08-10.31.11:159][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:159][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.08-10.31.11:159][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.08-10.31.11:161][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-10.31.11:161][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:161][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.08-10.31.11:161][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.08-10.31.11:162][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.08-10.31.11:162][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:162][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.08-10.31.11:162][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.08-10.31.11:163][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.08-10.31.11:163][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:163][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.08-10.31.11:163][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.08-10.31.11:165][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.08-10.31.11:165][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:165][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.08-10.31.11:165][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.08-10.31.11:166][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.08-10.31.11:166][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:166][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.08-10.31.11:166][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.08-10.31.11:168][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.08-10.31.11:168][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:168][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.08-10.31.11:168][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.08-10.31.11:169][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.08-10.31.11:169][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:169][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.08-10.31.11:169][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.08-10.31.11:170][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.08-10.31.11:170][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:170][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.08-10.31.11:170][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.08-10.31.11:171][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.08-10.31.11:171][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:171][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.08-10.31.11:171][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.08-10.31.11:173][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-10.31.11:173][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:173][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.08-10.31.11:173][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.08-10.31.11:175][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.08-10.31.11:175][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:175][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.08-10.31.11:175][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.08-10.31.11:176][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.08-10.31.11:176][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:176][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.08-10.31.11:176][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.08-10.31.11:177][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.08-10.31.11:177][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:177][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.08-10.31.11:177][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.08-10.31.11:178][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.08-10.31.11:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.08-10.31.11:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.08-10.31.11:180][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.08-10.31.11:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.08-10.31.11:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.08-10.31.11:181][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-10.31.11:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.08-10.31.11:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.08-10.31.11:182][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-10.31.11:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.08-10.31.11:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.08-10.31.11:183][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.08-10.31.11:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.08-10.31.11:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.08-10.31.11:185][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.08-10.31.11:185][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:185][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.08-10.31.11:185][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.08-10.31.11:186][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.08-10.31.11:186][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:186][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.08-10.31.11:186][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.08-10.31.11:188][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.08-10.31.11:188][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:188][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.08-10.31.11:188][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.03.08-10.31.11:189][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.08-10.31.11:189][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:189][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.08-10.31.11:189][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.03.08-10.31.11:191][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.08-10.31.11:191][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.08-10.31.11:191][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.08-10.31.11:191][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.03.08-10.31.11:247][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.08-10.31.11:268][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-10.31.11:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-10.31.11:277][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-10.31.11:281][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-10.31.11:286][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.08-10.31.11:680][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.08-10.31.11:680][  0]LogLoad: (Engine Initialization) Total time: 25.90 seconds
[2022.03.08-10.31.11:680][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.08-10.31.11:680][  0]LogInit: First time updating LLM stats...
[2022.03.08-10.31.11:759][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.08-10.31.11:896][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.08-10.31.11:898][  0]LogSlate: Took 0.001160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.08-10.31.11:899][  0]LogSlate: Took 0.000617 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.08-10.31.11:900][  0]LogSlate: Took 0.001178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.08-10.31.11:900][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.08-10.31.12:016][  0]LogSlate: Took 0.000616 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.08-10.31.12:026][  0]LogSlate: Took 0.009346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.08-10.31.12:040][  0]LogRenderer: Reallocating scene render targets to support 1580x1088 Format 10 NumSamples 1 (Frame:1).
