Log file open, 04/15/22 14:49:13
LogInit: LLM is enabled
[2022.04.15-05.51.19:503][948]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:516][949]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:544][950]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:552][951]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:552][951]LogBlueprintUserMessages: [BTTask_FIndDistance_C_0] 값 저장됨
[2022.04.15-05.51.19:569][952]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:587][953]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:604][954]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:622][955]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:639][956]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:656][957]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:674][958]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:691][959]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:709][960]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:727][961]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:744][962]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:762][963]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:779][964]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:797][965]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:818][966]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:835][967]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:853][968]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:870][969]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:887][970]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:905][971]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:922][972]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:940][973]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:957][974]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:974][975]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.19:991][976]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:009][977]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:027][978]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:045][979]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:062][980]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:080][981]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:097][982]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:115][983]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:133][984]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:151][985]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:170][986]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:186][987]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:205][988]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:223][989]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:241][990]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:258][991]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:277][992]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:294][993]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:312][994]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:330][995]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:348][996]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:366][997]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:384][998]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:400][999]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:418][  0]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:436][  1]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:454][  2]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:474][  3]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:492][  4]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:511][  5]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:529][  6]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:548][  7]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:567][  8]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:586][  9]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:605][ 10]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:623][ 11]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:642][ 12]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:661][ 13]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:680][ 14]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:699][ 15]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:718][ 16]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:737][ 17]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:756][ 18]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:775][ 19]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:794][ 20]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:813][ 21]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:832][ 22]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:851][ 23]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:870][ 24]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:889][ 25]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:908][ 26]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:927][ 27]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:946][ 28]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:965][ 29]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.20:984][ 30]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:003][ 31]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:023][ 32]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:042][ 33]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:061][ 34]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:080][ 35]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:099][ 36]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:118][ 37]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:137][ 38]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:157][ 39]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:176][ 40]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:195][ 41]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:214][ 42]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.51.21:245][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-05.51.21:245][ 42]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.15-05.51.21:245][ 42]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.15-05.51.21:246][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-05.51.21:257][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.15-05.51.21:266][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.15-05.51.21:290][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.15-05.51.21:290][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.15-05.51.21:291][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.15-05.51.21:356][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   4.87ms
[2022.04.15-05.51.21:386][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.04.15-05.51.23:747][190]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.15-05.51.23:767][190]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.15-05.52.36:913][594]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.04.15-05.52.44:408][ 44]BlueprintLog: New page: ThirdPersonExampleMap 컴파일
[2022.04.15-05.52.44:480][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   7.08ms
[2022.04.15-05.52.48:096][269]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.04.15-05.52.48:105][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.15-05.52.48:105][269]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 15. 오후 11:52:48)
[2022.04.15-05.52.48:152][269]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.15-05.52.48:168][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015838s)
[2022.04.15-05.52.48:169][269]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.15-05.52.48:169][269]LogPlayLevel: PIE: World Init took: (0.001117s)
[2022.04.15-05.52.48:169][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.017099s)
[2022.04.15-05.52.48:198][269]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2022.04.15-05.52.48:200][269]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.04.15-05.52.48:200][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.15-05.52.48:200][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.15-05.52.48:200][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.15-05.52.48:200][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.15-05.52.48:200][269]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.15-05.52.48:200][269]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.15-05.52.48:200][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.15-05.52.48:200][269]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.15-05.52.48:200][269]LogAudio: Display: Using built-in audio occlusion.
[2022.04.15-05.52.48:201][269]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.15-05.52.48:203][269]LogAudioMixer: Display: 0: FrontLeft
[2022.04.15-05.52.48:203][269]LogAudioMixer: Display: 1: FrontRight
[2022.04.15-05.52.48:211][269]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.15-05.52.48:211][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.15-05.52.48:211][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.15-05.52.48:212][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.15-05.52.48:212][269]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.15-05.52.48:212][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.15-05.52.48:212][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.15-05.52.48:226][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.15-05.52.48:226][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.15-05.52.48:226][269]LogInit: FAudioDevice initialized.
[2022.04.15-05.52.48:226][269]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonExampleMap'.
[2022.04.15-05.52.48:237][269]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.15-05.52.48:239][269]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.15-14.52.48
[2022.04.15-05.52.48:240][269]LogWorld: Bringing up level for play took: 0.002692
[2022.04.15-05.52.48:240][269]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2022.04.15-05.52.48:244][269]LogBlueprintUserMessages: [BP_Boss_2] BP_Boss_2.Box
[2022.04.15-05.52.48:246][269]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.special_weapon_socket
[2022.04.15-05.52.48:246][269]PIE: 서버가 로그인했습니다.
[2022.04.15-05.52.48:247][269]PIE: 에디터에서 플레이 총 시작 시간 0.143초입니다.
[2022.04.15-05.52.48:248][269]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:266][269]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.15-05.52.48:283][269]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.15-05.52.48:309][270]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:319][271]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:325][272]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:344][273]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:344][273]LogBlueprintUserMessages: [BTTask_FIndDistance_C_0] 값 저장됨
[2022.04.15-05.52.48:361][274]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:379][275]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:397][276]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:415][277]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:433][278]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:451][279]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:469][280]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:487][281]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:504][282]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:521][283]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:540][284]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:558][285]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:575][286]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
[2022.04.15-05.52.48:593][287]LogAudio: Warning: UDialogueWave::GetWaveFromContext requires a Context.Speaker (/Game/AdvancedLocomotionV4/NewDialogueWave.NewDialogueWave).
