Log file open, 03/02/22 00:51:49
LogInit: LLM is enabled
[2022.03.01-16.12.46:112][598]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.12.46:112][598]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-16.12.46:118][598]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.12.46:119][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.12.46:129][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.12.46:144][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.12.46:155][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.12.46:155][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.12.46:156][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.12.46:175][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.03.01-16.12.46:199][599]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.03.01-16.12.47:562][752]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Shrub_01_C (BP_Planter_Shrub_01)
[2022.03.01-16.12.47:803][778]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.12.57:957][737]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.13.01:118][ 14]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_01)
[2022.03.01-16.13.01:189][ 17]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (Planter_01Fixed)
[2022.03.01-16.13.05:359][410]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (Planter_01Fixed)
[2022.03.01-16.13.05:567][433]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.13.08:091][698]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Shrub_01_C (BP_Planter_Shrub_01)
[2022.03.01-16.13.11:776][119]LogEditorViewport: Clicking Background
[2022.03.01-16.13.12:053][151]Cmd: TRANSACTION UNDO
[2022.03.01-16.13.12:053][151]LogEditorTransaction: Undo 배경 클릭
[2022.03.01-16.13.12:482][163]Cmd: TRANSACTION UNDO
[2022.03.01-16.13.12:482][163]LogEditorTransaction: Undo 위치 설정
[2022.03.01-16.13.12:985][215]LogEditorViewport: Clicking Background
[2022.03.01-16.13.13:314][251]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_01)
[2022.03.01-16.13.13:551][276]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.13.14:362][348]LogEditorViewport: Clicking Background
[2022.03.01-16.13.17:851][686]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_01)
[2022.03.01-16.13.19:729][889]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Shrub_01_C (BP_Planter_Shrub_01)
[2022.03.01-16.13.21:270][ 29]LogMaterial: Display: Missing cached shader map for material MM_Weeds_01, compiling. 
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 53
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 50
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 47
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 44
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 41
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 38
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 35
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 32
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 29
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 26
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 23
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 20
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 17
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 11
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 8
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 5
[2022.03.01-16.13.21:325][ 29]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 2
[2022.03.01-16.13.21:325][ 29]LogMaterial: Display: Missing cached shader map for material M_Curb_01, compiling. 
[2022.03.01-16.13.21:410][ 29]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 28
[2022.03.01-16.13.21:410][ 29]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 26
[2022.03.01-16.13.22:408][ 51]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 24
[2022.03.01-16.13.22:684][ 66]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2022.03.01-16.13.22:700][ 67]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.01-16.13.22:715][ 68]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 18
[2022.03.01-16.13.22:789][ 73]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 17
[2022.03.01-16.13.22:876][ 78]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 16
[2022.03.01-16.13.23:168][ 95]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 15
[2022.03.01-16.13.23:198][ 97]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 14
[2022.03.01-16.13.23:308][105]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2022.03.01-16.13.23:360][109]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 12
[2022.03.01-16.13.23:453][116]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 11
[2022.03.01-16.13.23:453][116]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 10
[2022.03.01-16.13.23:483][118]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.01-16.13.23:536][120]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2022.03.01-16.13.23:536][120]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 7
[2022.03.01-16.13.23:600][122]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 6
[2022.03.01-16.13.23:635][123]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 5
[2022.03.01-16.13.23:756][126]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 4
[2022.03.01-16.13.23:756][126]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3
[2022.03.01-16.13.23:834][128]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 2
[2022.03.01-16.13.23:835][128]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.01-16.13.26:063][319]LogEditorViewport: Clicking Background
[2022.03.01-16.13.42:813][975]LogMaterial: Display: Missing cached shader map for material M_Shop_Door_02, compiling. 
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.01-16.13.42:838][975]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.01-16.13.43:980][ 37]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Door_Frame_01_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Door_Frame_01_2.StaticMeshComponent01 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Door_Frame_01_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: Scale for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.BP_Door_Frame_01_2.StaticMeshComponent01 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2022.03.01-16.13.49:561][618]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2022.03.01-16.13.50:505][715]Cmd: TRANSACTION UNDO
[2022.03.01-16.13.50:505][715]LogEditorTransaction: Undo 액터 스케일
[2022.03.01-16.13.55:708][207]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.13.56:859][313]Cmd: TRANSACTION UNDO
[2022.03.01-16.13.56:859][313]LogEditorTransaction: Undo 액터 스케일
[2022.03.01-16.14.00:048][608]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-16.14.00:058][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-16.14.00:058][608]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 2. 오전 10:14:00)
[2022.03.01-16.14.00:058][608]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.14.00:083][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025045s)
[2022.03.01-16.14.00:084][608]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-16.14.00:084][608]LogPlayLevel: PIE: World Init took: (0.000958s)
[2022.03.01-16.14.00:084][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.026113s)
[2022.03.01-16.14.00:107][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.03.01-16.14.00:112][608]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.03.01-16.14.00:112][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-16.14.00:112][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.14.00:112][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.14.00:112][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.14.00:112][608]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.14.00:112][608]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-16.14.00:112][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.14.00:112][608]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.14.00:113][608]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.14.00:113][608]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.14.00:116][608]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.14.00:116][608]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.14.00:124][608]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.14.00:124][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.14.00:124][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.14.00:124][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-16.14.00:125][608]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-16.14.00:125][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-16.14.00:125][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-16.14.00:138][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-16.14.00:138][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-16.14.00:138][608]LogInit: FAudioDevice initialized.
[2022.03.01-16.14.00:138][608]LogAudio: Display: Audio Device (ID: 7) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-16.14.00:188][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.14.00:188][608]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-16.14.00:194][608]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-01.14.00
[2022.03.01-16.14.00:194][608]LogWorld: Bringing up level for play took: 0.005674
[2022.03.01-16.14.00:194][608]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2022.03.01-16.14.00:201][608]PIE: 서버가 로그인했습니다.
[2022.03.01-16.14.00:201][608]PIE: 에디터에서 플레이 총 시작 시간 0.146초입니다.
[2022.03.01-16.14.20:120][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.14.20:120][962]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.14.20:120][962]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-16.14.20:125][962]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.14.20:127][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.14.20:132][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.14.20:142][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.14.20:154][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.14.20:155][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.14.20:172][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.03.01-16.14.20:202][963]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.03.01-16.14.33:071][234]LogMaterial: Display: Missing cached shader map for material M_Base_VehicleB, compiling. 
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.01-16.14.33:091][234]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.01-16.14.33:091][234]LogMaterial: Display: Missing cached shader map for material M_ZeppelinPipesMat01, compiling. 
[2022.03.01-16.14.33:111][234]LogMaterial: Display: Missing cached shader map for material M_Base_VehicleC, compiling. 
[2022.03.01-16.14.33:133][234]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 28
[2022.03.01-16.14.33:133][234]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 26
[2022.03.01-16.14.33:133][234]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 24
[2022.03.01-16.14.33:133][234]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 22
[2022.03.01-16.14.33:133][234]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 20
[2022.03.01-16.14.33:133][234]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 18
[2022.03.01-16.14.33:133][234]LogMaterial: Display: Missing cached shader map for material M_Glass_Cards_Mtl, compiling. 
[2022.03.01-16.14.33:166][234]LogMaterial: Display: Missing cached shader map for material M_Spike_Frame_Mtl, compiling. 
[2022.03.01-16.14.33:180][234]LogMaterial: Display: Missing cached shader map for material M_Base_VehicleA, compiling. 
[2022.03.01-16.14.33:195][234]LogMaterial: Display: Missing cached shader map for material M_Cloth01, compiling. 
[2022.03.01-16.14.33:209][234]LogMaterial: Display: Missing cached shader map for material M_Clothing_Railing_Mll, compiling. 
[2022.03.01-16.14.34:057][243]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 184
[2022.03.01-16.14.34:201][251]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 174
[2022.03.01-16.14.34:252][253]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 165
[2022.03.01-16.14.34:451][258]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 156
[2022.03.01-16.14.34:500][259]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 148
[2022.03.01-16.14.34:551][259]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 140
[2022.03.01-16.14.34:551][259]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 132
[2022.03.01-16.14.34:718][262]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 125
[2022.03.01-16.14.34:718][262]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 118
[2022.03.01-16.14.34:718][262]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 112
[2022.03.01-16.14.34:718][262]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 106
[2022.03.01-16.14.34:718][262]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 100
[2022.03.01-16.14.34:718][262]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 94
[2022.03.01-16.14.34:935][268]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 89
[2022.03.01-16.14.34:996][272]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 84
[2022.03.01-16.14.35:177][281]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 79
[2022.03.01-16.14.35:177][281]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 75
[2022.03.01-16.14.35:205][283]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 71
[2022.03.01-16.14.35:218][284]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 67
[2022.03.01-16.14.36:253][341]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 63
[2022.03.01-16.14.36:324][344]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.14.37:793][424]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 59
[2022.03.01-16.14.37:854][427]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 56
[2022.03.01-16.14.37:919][430]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 53
[2022.03.01-16.14.37:975][433]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 50
[2022.03.01-16.14.38:463][458]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 47
[2022.03.01-16.14.38:552][462]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 44
[2022.03.01-16.14.38:599][464]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 41
[2022.03.01-16.14.38:620][465]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 38
[2022.03.01-16.14.38:842][476]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 36
[2022.03.01-16.14.38:994][483]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 34
[2022.03.01-16.14.39:033][485]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 32
[2022.03.01-16.14.39:157][492]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 30
[2022.03.01-16.14.39:405][505]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 28
[2022.03.01-16.14.39:464][508]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.01-16.14.39:542][512]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 24
[2022.03.01-16.14.39:665][516]LogD3D12RHI: Creating RTPSO with 185 shaders (0 cached, 1 new) took 14.87 ms. Compile time 6.53 ms, link time 7.41 ms.
[2022.03.01-16.14.40:030][535]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 22
[2022.03.01-16.14.40:041][535]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 20
[2022.03.01-16.14.40:100][536]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 18
[2022.03.01-16.14.40:125][537]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 17
[2022.03.01-16.14.40:197][541]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 16
[2022.03.01-16.14.40:256][545]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2022.03.01-16.14.40:281][546]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 14
[2022.03.01-16.14.40:325][547]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2022.03.01-16.14.40:351][548]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.03.01-16.14.40:560][560]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 11
[2022.03.01-16.14.40:579][561]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.03.01-16.14.40:758][571]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 9
[2022.03.01-16.14.40:830][575]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 8
[2022.03.01-16.14.40:830][575]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 7
[2022.03.01-16.14.40:868][577]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2022.03.01-16.14.41:007][585]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 5
[2022.03.01-16.14.41:066][588]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 4
[2022.03.01-16.14.41:086][589]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3
[2022.03.01-16.14.41:228][597]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.01-16.14.41:264][599]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1
[2022.03.01-16.14.41:834][637]LogD3D12RHI: Creating RTPSO with 186 shaders (0 cached, 1 new) took 46.18 ms. Compile time 43.44 ms, link time 2.41 ms.
[2022.03.01-16.14.41:933][640]LogD3D12RHI: Creating RTPSO with 187 shaders (0 cached, 1 new) took 44.95 ms. Compile time 42.44 ms, link time 2.17 ms.
[2022.03.01-16.14.41:986][641]LogD3D12RHI: Creating RTPSO with 188 shaders (0 cached, 1 new) took 47.70 ms. Compile time 45.06 ms, link time 2.28 ms.
[2022.03.01-16.14.49:642][510]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-16.14.49:652][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-16.14.49:652][510]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 2. 오전 10:14:49)
[2022.03.01-16.14.49:652][510]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.14.49:676][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024506s)
[2022.03.01-16.14.49:677][510]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-16.14.49:677][510]LogPlayLevel: PIE: World Init took: (0.000946s)
[2022.03.01-16.14.49:677][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.025558s)
[2022.03.01-16.14.49:689][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.03.01-16.14.49:693][510]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.03.01-16.14.49:693][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-16.14.49:693][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.14.49:693][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.14.49:693][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.14.49:693][510]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.14.49:693][510]LogAudioMixer: Display: 	Max Channels (voices):				  32
