Log file open, 03/24/22 16:28:07
LogInit: LLM is enabled
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_136 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_136 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_137 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_137 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_137 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_138 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_138 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_138 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_139 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_139 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_139 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_140 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_140 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_141 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_141 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_141 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_142 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_142 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_142 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_143 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_143 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_143 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_144 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_144 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_145 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_145 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_145 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_146 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_146 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_146 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_147 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_147 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_147 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_148 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_148 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_148 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_149 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_149 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_149 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_150 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_150 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_150 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_151 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_151 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_151 (DXT1, 1024X1024)
[2022.03.24-07.41.55:663][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_152 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_152 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_152 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_153 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_153 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_153 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_154 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_154 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_154 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_155 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_155 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_156 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_156 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_156 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_157 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_157 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_157 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_158 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_158 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_158 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_159 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_159 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_159 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_160 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_160 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_160 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_161 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_161 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_161 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_162 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_162 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_162 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_163 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_163 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_163 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_164 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_164 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_164 (DXT1, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_98 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_140 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_129 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_125 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_155 (AutoDXT, 1024X512)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_120 (AutoDXT, 1024X1024)
[2022.03.24-07.41.55:664][181]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_144 (AutoDXT, 1024X512)
[2022.03.24-07.41.58:458][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_2 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_1 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_18 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_17 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_5 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_15 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_3 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_14 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_21 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_13 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_8 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_19 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_20 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_10 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_12 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:459][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_0 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:462][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_11 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_7 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_4 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_6 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_16 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_9 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_34 (BGRA8, 512X512)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_23 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_24 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_22 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:658][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_25 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_29 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_26 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_27 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_28 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_40 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_30 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_31 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_37 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_41 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_42 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_39 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_38 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_36 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_32 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_35 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:858][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_44 (BGRA8, 1024X1024)
[2022.03.24-07.41.58:861][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_46 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_43 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_33 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_45 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_48 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_49 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_47 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_51 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_50 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_53 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:058][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_55 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:063][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_54 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_56 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_57 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_52 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_60 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_64 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_65 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_62 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_58 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_61 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_67 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_69 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_59 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_66 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_63 (G8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_68 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_70 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_72 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:258][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_71 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_76 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_73 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_75 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_77 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_74 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_78 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_79 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_80 (BGRA8, 1024X1024)
[2022.03.24-07.41.59:444][181]Lightmass on DESKTOP-CA6T537: 5:34 min total, 1.05 sec importing, 1.04 sec setup, 31.9 sec photons, 5:00 min processing, 0 ms extra exporting [1442/1442 mappings]. Threads: 1:55:19 hours total, 1:08:17 hours processing.
[2022.03.24-07.41.59:476][181]LogStaticLightingSystem: Chapter_2_BuiltData storing lightmap data for 1410 meshes in 290 LightmapResourceClusters (4.9 Meshes per cluster).
[2022.03.24-07.41.59:492][181]LogMaterial: Display: Material /Game/Meshes/DefaultMaterial.DefaultMaterial needed to have new flag set bUsedWithStaticLighting !
[2022.03.24-07.41.59:505][181]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2022.03.24-07.41.59:520][181]LogMaterial: Display: Material /Game/Meshes/Cliff_Albedo_Mat.Cliff_Albedo_Mat needed to have new flag set bUsedWithStaticLighting !
[2022.03.24-07.41.59:521][181]LogMaterial: Display: Missing cached shader map for material Cliff_Albedo_Mat, compiling. 
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.24-07.41.59:534][181]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.24-07.41.59:535][181]LogMaterial: Display: Material /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat.Statue1_Albedo_Mat needed to have new flag set bUsedWithStaticLighting !
[2022.03.24-07.41.59:536][181]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.24-07.41.59:549][181]LogMaterial: Display: Material /Game/MSPresets/Foliage_Material/Foliage_Material.Foliage_Material needed to have new flag set bUsedWithStaticLighting !
[2022.03.24-07.41.59:551][181]LogMaterial: Display: Missing cached shader map for material Foliage_Material, compiling. 
[2022.03.24-07.41.59:618][181]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 56
[2022.03.24-07.41.59:618][181]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 53
[2022.03.24-07.41.59:618][181]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 50
[2022.03.24-07.41.59:618][181]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 47
[2022.03.24-07.41.59:618][181]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 44
[2022.03.24-07.41.59:618][181]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 41
[2022.03.24-07.41.59:621][181]LogMaterial: Display: Material /Game/MSPresets/Billboard_Material/Billboard_Material.Billboard_Material needed to have new flag set bUsedWithStaticLighting !
[2022.03.24-07.41.59:623][181]LogMaterial: Display: Missing cached shader map for material Billboard_Material, compiling. 
[2022.03.24-07.41.59:684][181]LogMaterial: Display: Material /Game/Megascans/Surfaces/Leather_oi2uoap0/Albedo_2K_oi2uoap1_Mat.Albedo_2K_oi2uoap1_Mat needed to have new flag set bUsedWithStaticLighting !
[2022.03.24-07.41.59:685][181]LogMaterial: Display: Missing cached shader map for material Albedo_2K_oi2uoap1_Mat, compiling. 
[2022.03.24-07.41.59:701][181]LogMaterial: Display: Material /Game/MSPresets/MS_DefaultMaterial/MS_DefaultMaterial.MS_DefaultMaterial needed to have new flag set bUsedWithStaticLighting !
[2022.03.24-07.41.59:703][181]LogMaterial: Display: Missing cached shader map for material MS_DefaultMaterial, compiling. 
[2022.03.24-07.41.59:779][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.03.24-07.42.00:097][181]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.03.24-07.42.00:097][181]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.03.24-07.42.00:170][181]LogStaticLightingSystem: Illumination: 5:46 min (33.5 sec encoding lightmaps, 3.68 sec encoding shadowmaps)
[2022.03.24-07.42.00:170][181]LogStaticLightingSystem: Lightmap texture memory:  499.0 MB (496.2 MB streaming, 2.8 MB non-streaming), 328 textures
[2022.03.24-07.42.00:170][181]LogStaticLightingSystem: Shadowmap texture memory: 427.4 MB (426.0 MB streaming, 1.4 MB non-streaming), 81 textures
