Log file open, 02/23/22 21:15:38
LogInit: LLM is enabled
[2022.02.23-12.16.22:122][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_IrisMask (AutoDXT, 512X512)
[2022.02.23-12.16.22:153][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_IrisN (BC5, 1024X1024)
[2022.02.23-12.16.22:172][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_IrisN (BC5, 1024X1024)
[2022.02.23-12.16.22:195][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.16.22:228][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_Sclera (AutoDXT, 1024X1024)
[2022.02.23-12.16.22:313][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_ScleraN (BC5, 512X512)
[2022.02.23-12.16.22:320][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_ScleraN (BC5, 512X512)
[2022.02.23-12.16.22:331][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_IrisMask (AutoDXT, 512X512)
[2022.02.23-12.16.22:357][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_IrisN (BC5, 1024X1024)
[2022.02.23-12.16.22:374][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_IrisN (BC5, 1024X1024)
[2022.02.23-12.16.22:397][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.16.22:429][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_Sclera (AutoDXT, 1024X1024)
[2022.02.23-12.16.22:514][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_ScleraN (BC5, 512X512)
[2022.02.23-12.16.22:521][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_ScleraN (BC5, 512X512)
[2022.02.23-12.16.22:573][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.16.22:667][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Pbr_ORM (AutoDXT, 128X128)
[2022.02.23-12.16.22:669][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Pbr_ORM (AutoDXT, 128X128)
[2022.02.23-12.16.22:689][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.16.22:794][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.16.22:919][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_TransMap (AutoDXT, 1024X1024)
[2022.02.23-12.16.23:193][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_MicroN (BC5, 2048X2048)
[2022.02.23-12.16.23:305][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_MicroN (BC5, 2048X2048)
[2022.02.23-12.16.23:482][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.16.23:625][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.16.23:696][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_TransMap (AutoDXT, 2048X2048)
[2022.02.23-12.16.23:821][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.16.23:964][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.16.24:031][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_TransMap (AutoDXT, 2048X2048)
[2022.02.23-12.16.24:144][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.16.24:450][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_TransMap (AutoDXT, 4096X4096)
[2022.02.23-12.16.24:781][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.16.24:933][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.16.25:005][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_TransMap (AutoDXT, 2048X2048)
[2022.02.23-12.16.25:079][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.16.25:209][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_MicroN (BC5, 2048X2048)
[2022.02.23-12.16.25:292][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_MicroN (BC5, 2048X2048)
[2022.02.23-12.16.25:406][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.16.25:486][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.02.23-12.16.25:545][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.02.23-12.16.25:593][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.16.25:708][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.16.25:925][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.16.25:958][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.16.25:991][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.16.26:025][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.16.26:110][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.16.26:130][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.16.26:154][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.16.26:175][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.16.26:209][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.16.26:228][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.16.26:251][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.16.26:286][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Opacity (AutoDXT, 2048X2048)
[2022.02.23-12.16.26:383][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.26:714][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.16.26:797][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.16.26:935][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.27:229][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.16.27:309][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.16.27:421][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Opacity (AutoDXT, 2048X2048)
[2022.02.23-12.16.27:505][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.27:655][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.16.27:733][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.16.27:841][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.27:979][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Opacity (AutoDXT, 2048X2048)
[2022.02.23-12.16.28:076][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.16.28:122][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Pbr_Opacity (AutoDXT, 64X64)
[2022.02.23-12.16.28:129][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.16.28:179][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.16.28:233][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.28:422][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.28:669][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.28:913][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.29:200][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.16.29:418][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Pbr_Diffuse (AutoDXT, 64X64)
[2022.02.23-12.16.29:420][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_Diffuse (AutoDXT, 64X64)
[2022.02.23-12.16.29:422][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_Opacity (AutoDXT, 64X64)
[2022.02.23-12.16.29:429][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.16.29:507][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.16.29:525][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.16.29:550][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.16.29:604][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.16.29:678][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.16.29:772][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.16.29:814][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.16.29:820][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Displacement (AutoDXT, 1024X1024)
[2022.02.23-12.16.29:848][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Glow (AutoDXT, 1024X1024)
[2022.02.23-12.16.29:870][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_WeightMap (AutoDXT, 1024X2048)
[2022.02.23-12.16.29:913][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Displacement (AutoDXT, 1024X1024)
[2022.02.23-12.16.29:933][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Glow (AutoDXT, 1024X1024)
[2022.02.23-12.16.29:998][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_WeightMap (AutoDXT, 4096X2048)
[2022.02.23-12.16.30:152][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.02.23-12.16.30:239][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.16.30:264][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.16.30:271][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.16.30:317][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.16.30:325][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_BCBMap (AutoDXT, 512X512)
[2022.02.23-12.16.30:355][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.16.30:410][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_SSSMap (AutoDXT, 4X4)
[2022.02.23-12.16.30:429][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.16.30:557][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.16.30:742][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_BCBMap (AutoDXT, 4096X4096)
[2022.02.23-12.16.31:211][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.16.31:465][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NBMap (BC5, 4096X4096)
[2022.02.23-12.16.31:805][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NBMap (BC5, 4096X4096)
[2022.02.23-12.16.32:213][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_SpecMask (AutoDXT, 2048X2048)
[2022.02.23-12.16.32:394][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:437][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.16.32:541][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_GradAO (AutoDXT, 512X512)
[2022.02.23-12.16.32:571][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_GumsMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:592][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:636][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.16.32:641][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:656][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:705][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:755][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_CFULCMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:785][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_ENMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:806][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_MNAOMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:838][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NMUILMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:858][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.16.32:902][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:903][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:904][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:906][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:907][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:909][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:910][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:911][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:912][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:912][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:913][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:913][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:914][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:914][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:915][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:916][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:916][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:917][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:917][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:918][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:918][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:919][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:921][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:921][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:922][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:923][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:923][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:924][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:924][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:925][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:925][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:926][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:926][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:927][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:928][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:928][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:929][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:929][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:930][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:930][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:931][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:931][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:932][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:932][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:933][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:933][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:934][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:936][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:936][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:937][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:937][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:938][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:938][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:939][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:940][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:940][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:941][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:941][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:942][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:942][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:943][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:944][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:944][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:945][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:945][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:946][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:946][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:947][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:947][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:948][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:948][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:950][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:951][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:952][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:952][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:953][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:953][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:954][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:954][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:955][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:955][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:956][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:956][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:957][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:958][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:958][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:959][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:959][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:960][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:960][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:961][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:962][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:962][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:963][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:963][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:964][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:966][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:967][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:967][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:968][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:968][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:969][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:969][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:970][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:970][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:971][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:971][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:972][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:973][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.16.32:973][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:978][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.16.32:978][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.16.32:979][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:981][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:981][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:982][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:982][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.16.32:983][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.16.32:983][  0]LogJson: Warning: Field Share Image was not found.
