Log file open, 03/09/22 15:50:23
LogInit: LLM is enabled
[2022.03.09-07.23.09:204][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-07.23.09:204][767]LogInit: FAudioDevice initialized.
[2022.03.09-07.23.09:204][767]LogAudio: Display: Audio Device (ID: 8) registered with world 'Chapter_2'.
[2022.03.09-07.23.09:251][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-07.23.09:251][767]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-07.23.09:269][767]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-16.23.09
[2022.03.09-07.23.09:270][767]LogWorld: Bringing up level for play took: 0.018241
[2022.03.09-07.23.09:270][767]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2022.03.09-07.23.09:277][767]PIE: 서버가 로그인했습니다.
[2022.03.09-07.23.09:277][767]PIE: 에디터에서 플레이 총 시작 시간 0.162초입니다.
[2022.03.09-07.23.13:414][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-07.23.13:415][929]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-07.23.13:415][929]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-07.23.13:460][929]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-07.23.13:464][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-07.23.13:471][929]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-07.23.13:491][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-07.23.13:502][929]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-07.23.13:502][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-07.23.13:504][929]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-07.23.13:522][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.03.09-07.23.13:556][930]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.03.09-07.23.20:248][625]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_71)
[2022.03.09-07.23.23:014][904]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-07.23.28:201][376]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_79)
[2022.03.09-07.23.32:094][721]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-07.23.36:321][ 76]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Light\Back.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.09-07.23.36:343][ 76]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Light\Floor_Shadow.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.09-07.23.36:375][ 76]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Light\Key.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.09-07.23.36:397][ 76]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Light\Side.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.09-07.23.36:448][ 76]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Camera\EditorActiveCamera.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.09-07.23.37:958][ 76]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\CC3_Base_Plus\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.03.09-07.23.37:965][ 76]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Cinematic_1.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-07.23.37:965][ 76]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Cinematic_1.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-07.23.37:966][ 76]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Cinematic_1.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-07.23.38:366][ 76]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Cinematic_1.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-07.23.38:366][ 76]LoadErrors: 로드에 실패했습니다. /Game/Cinematic_background/geert-knol-week-11-gk-proj02_Mat.geert-knol-week-11-gk-proj02_Mat 참조한 것: Plane_2
[2022.03.09-07.23.38:707][ 76]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_4)
[2022.03.09-07.23.38:731][ 76]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-07.23.38:742][ 76]Cmd: SELECT NONE
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'ArrowComponent0' 리소스에 대한 Back_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Back Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'ArrowComponent0' 리소스에 대한 Floor_Shadow_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Floor_Shadow Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'ArrowComponent0' 리소스에 대한 Key_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Key Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'ArrowComponent0' 리소스에 대한 Side_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Side Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'CameraComponent' 리소스에 대한 EditorActiveCamera_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.EditorActiveCamera Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LightComponent0' 리소스에 대한 Back_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Back Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LightComponent0' 리소스에 대한 Floor_Shadow_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Floor_Shadow Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LightComponent0' 리소스에 대한 Key_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Key Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LightComponent0' 리소스에 대한 Side_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Side Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LiveLink' 리소스에 대한 Back_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Back Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LiveLink' 리소스에 대한 EditorActiveCamera_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.EditorActiveCamera Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LiveLink' 리소스에 대한 Floor_Shadow_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Floor_Shadow Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LiveLink' 리소스에 대한 Key_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Key Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'LiveLink' 리소스에 대한 Side_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.Side Outer 로드에 실패했습니다.
[2022.03.09-07.23.38:748][ 76]LoadErrors: Warning: CreateExport: 'SceneComponent' 리소스에 대한 EditorActiveCamera_C /Game/Maps/Cinematic_1.Cinematic_1:PersistentLevel.EditorActiveCamera Outer 로드에 실패했습니다.
[2022.03.09-07.23.51:950][ 34]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-07.23.51:959][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-07.23.51:960][ 34]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 1:23:51)
[2022.03.09-07.23.51:960][ 34]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-07.23.52:008][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046914s)
[2022.03.09-07.23.52:008][ 34]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-07.23.52:008][ 34]LogPlayLevel: PIE: World Init took: (0.000921s)
[2022.03.09-07.23.52:009][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.047979s)
[2022.03.09-07.23.52:020][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.03.09-07.23.52:023][ 34]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.03.09-07.23.52:023][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-07.23.52:023][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-07.23.52:024][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-07.23.52:024][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-07.23.52:024][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-07.23.52:024][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-07.23.52:024][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-07.23.52:024][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-07.23.52:024][ 34]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-07.23.52:024][ 34]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-07.23.52:027][ 34]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-07.23.52:027][ 34]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-07.23.52:036][ 34]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-07.23.52:037][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-07.23.52:037][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-07.23.52:037][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-07.23.52:037][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-07.23.52:037][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-07.23.52:037][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-07.23.52:050][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-07.23.52:050][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-07.23.52:050][ 34]LogInit: FAudioDevice initialized.
[2022.03.09-07.23.52:050][ 34]LogAudio: Display: Audio Device (ID: 9) registered with world 'Chapter_2'.
[2022.03.09-07.23.52:102][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-07.23.52:102][ 34]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-07.23.52:120][ 34]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-16.23.52
[2022.03.09-07.23.52:120][ 34]LogWorld: Bringing up level for play took: 0.017664
[2022.03.09-07.23.52:120][ 34]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2022.03.09-07.23.52:127][ 34]PIE: 서버가 로그인했습니다.
[2022.03.09-07.23.52:128][ 34]PIE: 에디터에서 플레이 총 시작 시간 0.171초입니다.
[2022.03.09-07.23.53:562][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-07.23.53:562][ 87]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-07.23.53:562][ 87]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-07.23.53:608][ 87]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-07.23.53:612][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-07.23.53:623][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-07.23.53:629][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-07.23.53:641][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-07.23.53:641][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-07.23.53:642][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-07.23.53:667][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.03.09-07.23.53:684][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.03.09-07.23.55:475][200]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Hall_Stairs)
[2022.03.09-07.23.56:329][251]Cmd: DELETE
[2022.03.09-07.23.56:329][251]Cmd: ACTOR DELETE
[2022.03.09-07.23.56:343][251]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.23.56:352][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.03.09-07.23.56:353][251]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2022.03.09-07.23.57:394][319]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-07.23.57:403][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-07.23.57:403][319]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 1:23:57)
[2022.03.09-07.23.57:403][319]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-07.23.57:450][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046856s)
[2022.03.09-07.23.57:451][319]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-07.23.57:451][319]LogPlayLevel: PIE: World Init took: (0.000952s)
[2022.03.09-07.23.57:451][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.047950s)
[2022.03.09-07.23.57:461][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.09-07.23.57:461][319]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.03.09-07.23.57:461][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-07.23.57:461][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-07.23.57:461][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-07.23.57:461][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-07.23.57:461][319]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-07.23.57:461][319]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-07.23.57:461][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-07.23.57:461][319]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-07.23.57:462][319]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-07.23.57:462][319]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-07.23.57:464][319]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-07.23.57:464][319]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-07.23.57:472][319]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-07.23.57:473][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-07.23.57:473][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-07.23.57:473][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-07.23.57:473][319]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-07.23.57:473][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-07.23.57:473][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-07.23.57:486][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-07.23.57:486][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-07.23.57:486][319]LogInit: FAudioDevice initialized.
[2022.03.09-07.23.57:486][319]LogAudio: Display: Audio Device (ID: 10) registered with world 'Chapter_2'.
[2022.03.09-07.23.57:522][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-07.23.57:523][319]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-07.23.57:541][319]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-16.23.57
[2022.03.09-07.23.57:541][319]LogWorld: Bringing up level for play took: 0.017996
[2022.03.09-07.23.57:541][319]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2022.03.09-07.23.57:548][319]PIE: 서버가 로그인했습니다.
[2022.03.09-07.23.57:549][319]PIE: 에디터에서 플레이 총 시작 시간 0.148초입니다.
[2022.03.09-07.23.58:662][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-07.23.58:662][357]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-07.23.58:662][357]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-07.23.58:701][357]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-07.23.58:705][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-07.23.58:710][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-07.23.58:716][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-07.23.58:728][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-07.23.58:729][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-07.23.58:748][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.03.09-07.23.58:765][358]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.03.09-07.23.59:648][412]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_68)
[2022.03.09-07.24.00:209][445]Cmd: DELETE
[2022.03.09-07.24.00:209][445]Cmd: ACTOR DELETE
[2022.03.09-07.24.00:223][445]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.00:233][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.09-07.24.00:234][445]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2022.03.09-07.24.00:608][470]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_69)
[2022.03.09-07.24.00:808][481]Cmd: DELETE
[2022.03.09-07.24.00:808][481]Cmd: ACTOR DELETE
[2022.03.09-07.24.00:823][481]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.00:831][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.03.09-07.24.00:832][481]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2022.03.09-07.24.01:856][552]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-07.24.01:864][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-07.24.01:864][552]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 1:24:01)
[2022.03.09-07.24.01:864][552]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-07.24.01:911][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046520s)
[2022.03.09-07.24.01:911][552]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-07.24.01:911][552]LogPlayLevel: PIE: World Init took: (0.000932s)
[2022.03.09-07.24.01:912][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.047604s)
[2022.03.09-07.24.01:921][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.03.09-07.24.01:921][552]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.03.09-07.24.01:921][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-07.24.01:921][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-07.24.01:921][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-07.24.01:921][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-07.24.01:921][552]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-07.24.01:921][552]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-07.24.01:922][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-07.24.01:922][552]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-07.24.01:922][552]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-07.24.01:922][552]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-07.24.01:924][552]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-07.24.01:924][552]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-07.24.01:932][552]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-07.24.01:933][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-07.24.01:933][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-07.24.01:933][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-07.24.01:933][552]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-07.24.01:933][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-07.24.01:933][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-07.24.01:945][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-07.24.01:945][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-07.24.01:945][552]LogInit: FAudioDevice initialized.
[2022.03.09-07.24.01:945][552]LogAudio: Display: Audio Device (ID: 11) registered with world 'Chapter_2'.
[2022.03.09-07.24.01:977][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-07.24.01:977][552]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-07.24.01:995][552]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-16.24.01
[2022.03.09-07.24.01:995][552]LogWorld: Bringing up level for play took: 0.017551
[2022.03.09-07.24.01:995][552]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2022.03.09-07.24.02:002][552]PIE: 서버가 로그인했습니다.
[2022.03.09-07.24.02:003][552]PIE: 에디터에서 플레이 총 시작 시간 0.141초입니다.
[2022.03.09-07.24.27:840][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-07.24.27:841][691]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-07.24.27:841][691]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-07.24.27:880][691]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-07.24.27:884][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-07.24.27:890][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-07.24.27:897][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-07.24.27:909][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-07.24.27:911][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-07.24.27:930][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.09-07.24.27:947][692]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.03.09-07.24.31:270][913]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs01)
[2022.03.09-07.24.31:434][921]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-07.24.43:300][918]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-07.24.45:268][ 64]Cmd: DELETE
[2022.03.09-07.24.45:268][ 64]Cmd: ACTOR DELETE
[2022.03.09-07.24.45:284][ 64]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-07.24.45:294][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.09-07.24.45:296][ 64]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.03.09-07.24.50:047][435]Cmd: DELETE
[2022.03.09-07.24.50:047][435]Cmd: ACTOR DELETE
