Log file open, 02/23/22 21:46:45
LogInit: LLM is enabled
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 11: Material=11, 320 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 12: Material=12, 2436 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 13: Material=13, 2886 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 14: Material=14, 136 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 16: Material=16, 144 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 17: Material=17, 144 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 18: Material=18, 11768 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 19: Material=19, 2360 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 20: Material=20, 2816 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 21: Material=21, 1178 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 22: Material=22, 204 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 23: Material=23, 3799 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 24: Material=24, 5298 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 25: Material=25, 1278 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 26: Material=26, 6487 triangles
[2022.02.23-12.47.16:374][  0]LogSkeletalMesh: Section 27: Material=27, 392 triangles
[2022.02.23-12.47.18:145][  0]LogSkeletalMesh: Built Skeletal Mesh [3.03s] /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l.Resist_man_fina2l
[2022.02.23-12.47.18:287][  0]FBXImport: FBX 씬 로딩 중: 텍스처 이름 충돌 발견, 이름 충돌은 리임포트에서 잘못 재할당될 수 있어, 'Std_Tearline_R_Pbr_Opacity' 텍스처 이름이 'Std_Tearline_R_Pbr_Opacity_ncl1_1'으로 변경 
[2022.02.23-12.47.18:287][  0]FBXImport: FBX 씬 로딩 중: 텍스처 이름 충돌 발견, 이름 충돌은 리임포트에서 잘못 재할당될 수 있어, 'Std_Eye_Occlusion_R_Pbr_Opacity' 텍스처 이름이 'Std_Eye_Occlusion_R_Pbr_Opacity_ncl1_1'으로 변경 
[2022.02.23-12.47.18:367][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.18:410][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.18:451][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.18:530][  0]LogTexture: Display: 텍스처 빌드: lambert2_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.18:657][  0]LogTexture: Display: 텍스처 빌드: lambert2_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.18:738][  0]LogTexture: Display: 텍스처 빌드: lambert2_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.18:858][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.18:944][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.47.19:033][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.19:171][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.19:299][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.47.19:338][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.19:444][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.47.19:504][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.19:575][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.19:664][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Pbr_Normal (BC5, 512X512)
[2022.02.23-12.47.19:672][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Pbr_Normal (BC5, 512X512)
[2022.02.23-12.47.19:684][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Pbr_Normal (BC5, 512X512)
[2022.02.23-12.47.19:691][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Pbr_Normal (BC5, 512X512)
[2022.02.23-12.47.19:715][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.19:733][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.19:793][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.19:864][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.20:037][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.20:113][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.20:286][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.20:364][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.20:540][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.20:620][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.20:818][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.20:892][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.21:008][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.21:041][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.21:112][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.21:249][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.21:587][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.47.21:605][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.47.21:616][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.47.21:632][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.47.21:649][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.21:707][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.21:754][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.47.21:832][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.47.21:955][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.47.22:112][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.22:443][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_WeightMap (BGRA8, 670X451)
[2022.02.23-12.47.22:464][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.47.22:465][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.47.22:505][  0]LogTexture: Display: 텍스처 빌드: lambert2_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.22:589][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.22:646][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.22:693][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.47.22:829][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.23:156][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_IrisMask (AutoDXT, 512X512)
[2022.02.23-12.47.23:187][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_IrisN (BC5, 1024X1024)
[2022.02.23-12.47.23:207][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_IrisN (BC5, 1024X1024)
[2022.02.23-12.47.23:229][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.47.23:263][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_Sclera (AutoDXT, 1024X1024)
[2022.02.23-12.47.23:348][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_ScleraN (BC5, 512X512)
[2022.02.23-12.47.23:355][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_ScleraN (BC5, 512X512)
[2022.02.23-12.47.23:366][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_IrisMask (AutoDXT, 512X512)
[2022.02.23-12.47.23:392][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_IrisN (BC5, 1024X1024)
[2022.02.23-12.47.23:408][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_IrisN (BC5, 1024X1024)
[2022.02.23-12.47.23:429][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.47.23:462][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_Sclera (AutoDXT, 1024X1024)
[2022.02.23-12.47.23:548][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_ScleraN (BC5, 512X512)
[2022.02.23-12.47.23:554][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_ScleraN (BC5, 512X512)
[2022.02.23-12.47.23:605][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.23:702][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Pbr_ORM (AutoDXT, 128X128)
[2022.02.23-12.47.23:705][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Pbr_ORM (AutoDXT, 128X128)
[2022.02.23-12.47.23:806][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_MicroN (BC5, 2048X2048)
[2022.02.23-12.47.23:889][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_MicroN (BC5, 2048X2048)
[2022.02.23-12.47.24:009][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.47.24:118][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.24:227][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_TransMap (AutoDXT, 1024X1024)
[2022.02.23-12.47.24:306][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.24:437][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.47.24:505][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_TransMap (AutoDXT, 2048X2048)
[2022.02.23-12.47.24:630][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.24:752][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.47.24:820][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_TransMap (AutoDXT, 2048X2048)
[2022.02.23-12.47.24:929][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.25:248][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_TransMap (AutoDXT, 4096X4096)
[2022.02.23-12.47.25:582][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.25:769][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.47.25:859][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_TransMap (AutoDXT, 2048X2048)
[2022.02.23-12.47.26:184][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_MicroN (BC5, 2048X2048)
[2022.02.23-12.47.26:294][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_MicroN (BC5, 2048X2048)
[2022.02.23-12.47.26:419][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.47.26:473][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.47.26:551][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.26:610][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.26:657][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.47.26:771][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.47.26:986][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.47.27:023][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.47.27:056][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.47.27:089][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.27:172][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.27:192][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.27:217][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.47.27:238][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.27:271][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.27:293][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.27:315][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Opacity (AutoDXT, 1024X1024)
[2022.02.23-12.47.27:345][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Opacity (AutoDXT, 2048X2048)
[2022.02.23-12.47.27:448][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.27:737][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.27:817][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.27:945][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.28:226][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.28:307][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.28:413][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Opacity (AutoDXT, 2048X2048)
[2022.02.23-12.47.28:501][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.28:649][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.28:728][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.28:833][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.28:964][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Opacity (AutoDXT, 2048X2048)
[2022.02.23-12.47.29:073][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.29:133][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Pbr_Opacity (AutoDXT, 64X64)
[2022.02.23-12.47.29:139][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.29:187][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.29:240][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.29:429][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.29:669][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.29:910][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.30:232][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.47.30:449][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Pbr_Diffuse (AutoDXT, 64X64)
[2022.02.23-12.47.30:457][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_Diffuse (AutoDXT, 64X64)
[2022.02.23-12.47.30:459][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_Opacity (AutoDXT, 64X64)
[2022.02.23-12.47.30:466][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.30:539][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.30:556][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.47.30:580][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.47.30:630][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.30:695][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.47.30:785][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.30:843][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.47.30:849][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Displacement (AutoDXT, 1024X1024)
[2022.02.23-12.47.30:873][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Glow (AutoDXT, 1024X1024)
[2022.02.23-12.47.30:889][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_WeightMap (AutoDXT, 1024X2048)
[2022.02.23-12.47.30:917][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Displacement (AutoDXT, 1024X1024)
[2022.02.23-12.47.30:934][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Glow (AutoDXT, 1024X1024)
[2022.02.23-12.47.31:019][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_WeightMap (AutoDXT, 4096X2048)
[2022.02.23-12.47.31:170][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.02.23-12.47.31:256][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.31:310][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.47.31:317][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.31:384][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.47.31:386][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_BCBMap (AutoDXT, 512X512)
[2022.02.23-12.47.31:409][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_GumsMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.31:431][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.47.31:477][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_SSSMap (AutoDXT, 4X4)
[2022.02.23-12.47.31:492][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.47.31:607][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.47.31:753][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_BCBMap (AutoDXT, 4096X4096)
[2022.02.23-12.47.32:156][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.47.32:384][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NBMap (BC5, 4096X4096)
[2022.02.23-12.47.32:700][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NBMap (BC5, 4096X4096)
[2022.02.23-12.47.33:097][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_SpecMask (AutoDXT, 2048X2048)
[2022.02.23-12.47.33:307][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:374][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.47.33:472][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_GradAO (AutoDXT, 512X512)
[2022.02.23-12.47.33:507][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:551][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.47.33:556][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:572][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:624][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:675][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_CFULCMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:705][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_ENMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:726][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_MNAOMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:758][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NMUILMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:793][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.47.33:836][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.47.33:836][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:837][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.47.33:838][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.47.33:839][  0]LogJson: Warning: Field Share Image was not found.
