Log file open, 02/23/22 21:04:01
LogInit: LLM is enabled
[2022.02.23-12.04.46:283][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Opacity (AutoDXT, 2048X2048)
[2022.02.23-12.04.46:355][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.04.46:488][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.04.46:551][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.04.46:638][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.04.46:748][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Opacity (AutoDXT, 2048X2048)
[2022.02.23-12.04.46:832][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.04.46:875][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Pbr_Opacity (AutoDXT, 64X64)
[2022.02.23-12.04.46:881][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.04.46:928][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.04.46:980][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.04.47:147][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.04.47:368][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.04.47:591][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.04.47:854][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_Diffuse (AutoDXT, 2048X2048)
[2022.02.23-12.04.48:052][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Pbr_Diffuse (AutoDXT, 64X64)
[2022.02.23-12.04.48:054][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_Diffuse (AutoDXT, 64X64)
[2022.02.23-12.04.48:055][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_Opacity (AutoDXT, 64X64)
[2022.02.23-12.04.48:062][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:137][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.04.48:154][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_Normal (BC5, 1024X1024)
[2022.02.23-12.04.48:177][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_Diffuse (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:227][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.04.48:286][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_Normal (BC5, 2048X2048)
[2022.02.23-12.04.48:359][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:397][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.04.48:403][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Displacement (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:427][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Glow (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:448][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_WeightMap (AutoDXT, 1024X2048)
[2022.02.23-12.04.48:482][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Displacement (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:499][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Glow (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:540][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_WeightMap (AutoDXT, 4096X2048)
[2022.02.23-12.04.48:669][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.02.23-12.04.48:744][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:765][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.04.48:772][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:816][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.04.48:818][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_BCBMap (AutoDXT, 512X512)
[2022.02.23-12.04.48:840][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_GumsMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.48:860][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.04.48:903][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_SSSMap (AutoDXT, 4X4)
[2022.02.23-12.04.48:919][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.04.49:027][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.04.49:162][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_BCBMap (AutoDXT, 4096X4096)
[2022.02.23-12.04.49:553][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.04.49:783][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NBMap (BC5, 4096X4096)
[2022.02.23-12.04.50:057][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NBMap (BC5, 4096X4096)
[2022.02.23-12.04.50:425][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_SpecMask (AutoDXT, 2048X2048)
[2022.02.23-12.04.50:593][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.04.50:632][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.04.50:726][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_GradAO (AutoDXT, 512X512)
[2022.02.23-12.04.50:760][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.04.50:800][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_vertexcolormap (AutoDXT, 64X64)
[2022.02.23-12.04.50:805][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.50:818][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.50:868][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.50:914][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_CFULCMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.50:941][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_ENMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.50:961][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_MNAOMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.50:989][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NMUILMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.51:008][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.04.51:048][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:049][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:050][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:050][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:051][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:051][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:052][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:052][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:053][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:053][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:054][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:054][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:055][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:055][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:056][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:056][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:057][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:057][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:058][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:058][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:059][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:059][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:060][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:060][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:061][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:061][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:062][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:062][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:063][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:063][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:064][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:066][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:066][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:067][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:067][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:068][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:068][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:069][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:069][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:070][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:070][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:071][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:071][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:072][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:072][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:073][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:073][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:074][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:074][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:075][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:075][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:076][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:076][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:077][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:077][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:078][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:078][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:079][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:080][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:081][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:081][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:082][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:082][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:083][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:083][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:084][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:084][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:085][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:085][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:086][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:086][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:087][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:087][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:088][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:088][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:089][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:089][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:090][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:090][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:091][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:091][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:092][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:092][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:093][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:093][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:094][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:095][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:096][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:096][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:097][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:097][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:098][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:098][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:099][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:099][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:100][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:100][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:101][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:101][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:102][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:102][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:103][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:103][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:104][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:104][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:105][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:105][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:106][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:106][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:107][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:107][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:108][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:108][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:109][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:110][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:111][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:111][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:112][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:112][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:113][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:113][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:114][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:114][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:115][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:115][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:116][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:116][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:117][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:117][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:118][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:118][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:119][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:119][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:120][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:120][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:121][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:121][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:122][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:122][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:123][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:123][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:124][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:126][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:126][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:127][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:127][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:128][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:128][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:129][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:129][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:130][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:130][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:131][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:131][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:132][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:132][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:133][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:133][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:134][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:134][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:135][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:135][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:136][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:136][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:137][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:137][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:138][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:138][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:139][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:141][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:141][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:142][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:142][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:143][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:143][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:144][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:144][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:145][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:145][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:146][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:146][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:147][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:147][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:148][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:148][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:149][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:149][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:150][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:150][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.04.51:151][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:151][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.04.51:152][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.04.51:152][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:153][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:153][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:154][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:155][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:156][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:156][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:157][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:157][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:158][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:159][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:159][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:160][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:160][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:161][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:161][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:161][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:162][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:162][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:163][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:163][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.04.51:164][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.04.51:164][  0]LogJson: Warning: Field Share Image was not found.
