Log file open, 04/02/22 16:36:32
LogInit: LLM is enabled
[2022.04.02-07.41.09:570][499]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-07.41.10:044][509]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-07.41.12:755][569]Cmd: ACTOR HIDE SELECTED
[2022.04.02-07.41.13:938][595]Cmd: TRANSACTION UNDO
[2022.04.02-07.41.13:938][595]LogEditorTransaction: Undo 선택 숨김
[2022.04.02-07.41.20:050][780]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (CHICHI)
[2022.04.02-07.41.20:242][784]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.41.20:261][784]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.41.20:263][784]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.41.20:280][784]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.41.20:281][784]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.41.20:298][784]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.41.20:809][795]Cmd: DELETE
[2022.04.02-07.41.20:809][795]Cmd: ACTOR DELETE
[2022.04.02-07.41.20:864][795]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2022.04.02-07.41.20:871][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.04.02-07.41.20:874][795]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2022.04.02-07.41.48:073][519]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat531)
[2022.04.02-07.41.49:238][547]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-07.41.56:681][744]Cmd: SELECT NONE
[2022.04.02-07.44.01:879][970]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.04.02-07.44.01:890][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.02-07.44.01:890][970]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.04.02-07.44.01:890][970]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.04.02-07.44.01:890][970]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.04.02-07.44.01:890][970]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.04.02-07.44.01:890][970]LogCustomDialog: Dialog displayed:
[2022.04.02-07.44.03:079][970]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.04.02-07.44.03:084][970]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 4. 3. 오전 1:44:03)
[2022.04.02-07.44.03:085][970]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.04.02-07.44.03:086][970]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.04.02-07.44.03:086][970]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.04.02-07.44.03:321][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.234444s)
[2022.04.02-07.44.03:322][970]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.02-07.44.03:323][970]LogPlayLevel: PIE: World Init took: (0.001455s)
[2022.04.02-07.44.03:323][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.236235s)
[2022.04.02-07.44.03:331][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.04.02-07.44.03:334][970]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.02-07.44.03:334][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.02-07.44.03:334][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.02-07.44.03:334][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.02-07.44.03:334][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.02-07.44.03:334][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.02-07.44.03:334][970]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.02-07.44.03:334][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.02-07.44.03:335][970]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.02-07.44.03:335][970]LogAudio: Display: Using built-in audio occlusion.
[2022.04.02-07.44.03:335][970]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.02-07.44.03:338][970]LogAudioMixer: Display: 0: FrontLeft
[2022.04.02-07.44.03:338][970]LogAudioMixer: Display: 1: FrontRight
[2022.04.02-07.44.03:349][970]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.02-07.44.03:349][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.02-07.44.03:349][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.02-07.44.03:349][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.02-07.44.03:350][970]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.02-07.44.03:350][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.02-07.44.03:350][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.02-07.44.03:364][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.02-07.44.03:364][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.02-07.44.03:364][970]LogInit: FAudioDevice initialized.
[2022.04.02-07.44.03:364][970]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter3_UnderGround_'.
[2022.04.02-07.44.03:518][970]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Mannequin\Character\Mesh\SK_Mannequin.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.44.03:518][970]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Mannequin\Character\Mesh\SK_Mannequin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.44.03:518][970]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Mannequin\Character\Mesh\SK_Mannequin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.44.03:858][970]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\new\NL_AnimBlueprint.uasset: [Compiler] Main Movement States  엔트리 노드가 스테이트에 연결되지 않음
[2022.04.02-07.44.03:858][970]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\new\NL_AnimBlueprint.uasset: [Compiler] Main Movement States  에 입구 스테이트 연결이 없습니다.
[2022.04.02-07.44.04:361][970]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Mannequin\Character\Mesh\SK_Mannequin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.02-07.44.04:361][970]LoadErrors: 로드에 실패했습니다. /Game/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body 참조한 것: SK_Mannequin
[2022.04.02-07.44.04:615][970]LogLoad: Game class is 'SANPERO_Gamemode_C'
[2022.04.02-07.44.04:669][970]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.04.02-16.44.04
[2022.04.02-07.44.04:671][970]LogWorld: Bringing up level for play took: 0.055308
[2022.04.02-07.44.04:671][970]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.04.02-07.44.04:674][970]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.04.02-07.44.04:679][970]PIE: 서버가 로그인했습니다.
[2022.04.02-07.44.04:679][970]PIE: 에디터에서 플레이 총 시작 시간 2.793초입니다.
[2022.04.02-07.44.04:706][971]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.095715 > MaxSimulationTimeStep (0.050) for 'NL_Wanda_CharacterBP_C_0', movement 'Walking'
[2022.04.02-07.44.04:761][971]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.44.04:771][971]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.44.04:771][971]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.44.04:779][971]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.44.04:783][971]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.44.04:793][971]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.44.04:794][971]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-07.44.04:802][971]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-07.44.04:825][971]LogD3D12RHI: Creating RTPSO with 231 shaders (0 cached, 4 new) took 11.48 ms. Compile time 6.65 ms, link time 4.36 ms.
[2022.04.02-07.45.03:104][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-07.45.03:104][264]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.04.02-07.45.03:106][264]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.04.02-07.45.03:116][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.02-07.45.03:129][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.02-07.45.03:137][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.02-07.45.03:145][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.02-07.45.03:147][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.02-07.45.03:148][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.02-07.45.03:178][264]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.04.02-07.45.03:206][265]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.04.02-07.45.06:548][349]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat359)
[2022.04.02-07.45.20:812][699]Cmd: SELECT NONE
[2022.04.02-07.45.23:497][755]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-07.45.27:667][839]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-07.45.28:118][851]Cmd: SELECT NONE
[2022.04.02-07.45.30:518][900]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-07.45.36:093][ 16]Cmd: SELECT NONE
[2022.04.02-07.45.44:911][204]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling389)
[2022.04.02-07.45.45:766][223]Cmd: SELECT NONE
[2022.04.02-07.46.05:579][686]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_37)
[2022.04.02-07.46.06:544][706]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_38)
[2022.04.02-07.46.06:949][716]Cmd: SELECT NONE
[2022.04.02-07.46.12:155][832]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Capsule_7)
[2022.04.02-07.46.12:663][843]Cmd: SELECT NONE
[2022.04.02-07.46.48:762][681]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat517)
[2022.04.02-07.46.49:456][696]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_10)
[2022.04.02-07.46.51:527][741]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-07.47.18:031][347]Cmd: SELECT NONE
[2022.04.02-07.47.27:072][559]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-07.47.32:263][696]Cmd: SELECT NONE
[2022.04.02-07.49.25:127][828]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (SK_Clutch02_Anim2)
[2022.04.02-07.49.28:816][918]Cmd: SELECT NONE
[2022.04.02-07.49.33:302][ 26]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight9)
[2022.04.02-07.49.33:461][ 31]Cmd: ACTOR HIDE SELECTED
[2022.04.02-07.49.34:934][ 68]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight7)
[2022.04.02-07.49.35:425][ 80]Cmd: ACTOR HIDE SELECTED
[2022.04.02-07.49.46:429][367]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-07.49.57:280][621]Cmd: TRANSACTION UNDO
[2022.04.02-07.49.57:280][621]LogEditorTransaction: Undo 액터 이동
[2022.04.02-07.50.01:600][716]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-07.50.05:900][827]Cmd: TRANSACTION UNDO
[2022.04.02-07.50.05:900][827]LogEditorTransaction: Undo 액터 이동
[2022.04.02-07.50.10:848][943]Cmd: SELECT NONE
[2022.04.02-07.50.30:823][423]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_37)
[2022.04.02-07.50.33:591][486]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_38)
[2022.04.02-07.50.34:990][521]Cmd: DELETE
[2022.04.02-07.50.34:990][521]Cmd: ACTOR DELETE
[2022.04.02-07.50.35:046][521]LogEditorActor: Deleted Actor: BP_Planter_Grass_Medium_01_C
[2022.04.02-07.50.35:059][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.04.02-07.50.35:064][521]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2022.04.02-07.50.40:761][656]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_37)
[2022.04.02-07.50.43:871][726]Cmd: SELECT NONE
[2022.04.02-07.50.46:058][778]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-07.50.55:655][  3]Cmd: EDIT COPY
[2022.04.02-07.50.55:906][  9]Cmd: EDIT PASTE
[2022.04.02-07.51.00:677][118]Cmd: SELECT NONE
[2022.04.02-07.51.13:035][428]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-07.51.13:603][442]Cmd: SELECT NONE
[2022.04.02-07.52.25:059][216]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube2)
[2022.04.02-07.52.25:866][236]Cmd: SELECT NONE
[2022.04.02-07.52.37:849][530]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_11)
[2022.04.02-07.53.07:903][523]Cmd: SELECT NONE
[2022.04.02-07.53.58:957][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.04.02-07.53.58:961][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.02-07.53.59:666][102]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto176E63D984080F8ED97F1BBBA08F7BCAF.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap'
[2022.04.02-07.53.59:669][102]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.722
[2022.04.02-07.53.59:669][102]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.722
[2022.04.02-07.55.47:833][970]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-07.55.49:898][ 65]Cmd: SELECT NONE
[2022.04.02-07.55.59:044][391]Cmd: SELECT NONE
[2022.04.02-08.00.56:174][304]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-08.00.57:948][344]Cmd: SELECT NONE
[2022.04.02-08.02.56:522][298]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.03.02:083][429]Cmd: SELECT NONE
[2022.04.02-08.03.05:718][516]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2022.04.02-08.03.06:791][540]Cmd: ACTOR HIDE SELECTED
[2022.04.02-08.03.07:404][552]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight14)
[2022.04.02-08.03.08:826][585]Cmd: DELETE
[2022.04.02-08.03.08:826][585]Cmd: ACTOR DELETE
[2022.04.02-08.03.08:882][585]LogEditorActor: Deleted Actor: PointLight
[2022.04.02-08.03.08:891][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.04.02-08.03.08:895][585]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2022.04.02-08.03.13:549][688]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.03.16:276][753]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.03.23:062][915]Cmd: SELECT NONE
[2022.04.02-08.03.31:224][106]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_36)
[2022.04.02-08.03.38:589][288]Cmd: SELECT NONE
[2022.04.02-08.03.51:478][621]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_6)
[2022.04.02-08.03.52:216][642]Cmd: EDIT COPY
[2022.04.02-08.03.52:502][647]Cmd: EDIT PASTE
[2022.04.02-08.03.59:528][847]Cmd: EDIT COPY
[2022.04.02-08.03.59:699][852]Cmd: EDIT PASTE
[2022.04.02-08.04.06:809][ 57]Cmd: SELECT NONE
[2022.04.02-08.04.14:351][260]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_8)
[2022.04.02-08.04.14:631][266]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.04.16:696][321]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_6)
[2022.04.02-08.04.17:712][350]Cmd: DELETE
[2022.04.02-08.04.17:712][350]Cmd: ACTOR DELETE
[2022.04.02-08.04.17:768][350]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-08.04.17:777][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.04.02-08.04.17:779][350]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2022.04.02-08.04.51:909][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.04.02-08.04.51:911][248]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.02-08.04.52:588][248]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto232196EC242AAEA797C2483ACD65083AB.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap'
[2022.04.02-08.04.52:591][248]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.689
[2022.04.02-08.04.52:591][248]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.689
[2022.04.02-08.05.10:497][723]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_8)
[2022.04.02-08.05.12:956][786]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_7)
[2022.04.02-08.05.14:841][837]Cmd: SELECT NONE
[2022.04.02-08.05.20:805][  0]Cmd: TRANSACTION UNDO
[2022.04.02-08.05.20:805][  0]LogEditorTransaction: Undo 선택 않음
[2022.04.02-08.05.21:242][  6]Cmd: TRANSACTION UNDO
[2022.04.02-08.05.21:242][  6]LogEditorTransaction: Undo 액터 이동
[2022.04.02-08.05.27:161][162]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.05.35:325][417]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.05.35:883][437]Cmd: SELECT NONE
[2022.04.02-08.05.40:423][617]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_8)
[2022.04.02-08.05.43:380][733]Cmd: SELECT NONE
[2022.04.02-08.05.45:557][809]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_8)
[2022.04.02-08.05.48:001][891]Cmd: SELECT NONE
[2022.04.02-08.14.52:768][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.04.02-08.14.52:772][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.02-08.14.53:462][865]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto3D73F967D43541DA96FA4C79EF092F698.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto3.umap'
[2022.04.02-08.14.53:465][865]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.705
[2022.04.02-08.14.53:465][865]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.705
[2022.04.02-08.26.14:346][221]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat563)
[2022.04.02-08.26.14:985][247]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat562)
[2022.04.02-08.26.15:601][275]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_8)
[2022.04.02-08.26.16:208][301]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat564)
[2022.04.02-08.26.20:632][505]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.26.25:148][719]Cmd: SELECT NONE
[2022.04.02-08.26.33:525][ 22]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_35)
[2022.04.02-08.26.38:291][137]Cmd: TRANSACTION UNDO
[2022.04.02-08.26.38:291][137]LogEditorTransaction: Undo 액터 이동
[2022.04.02-08.26.39:001][151]Cmd: EDIT COPY
[2022.04.02-08.26.39:178][155]Cmd: EDIT PASTE
[2022.04.02-08.26.41:194][202]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.26.51:393][456]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.26.54:729][559]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.27.02:152][748]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight14)
[2022.04.02-08.27.02:698][761]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight14)
[2022.04.02-08.27.02:792][762]LogEditorViewport: Clicking on Actor (double click): PointLight (PointLight14)
[2022.04.02-08.27.03:490][782]LogEditorViewport: Clicking on Actor (context menu): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_38)
[2022.04.02-08.27.25:231][318]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_38)
[2022.04.02-08.27.25:496][326]LogEditorViewport: Clicking on Actor (context menu): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_38)
[2022.04.02-08.27.28:909][406]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight14)
[2022.04.02-08.27.30:953][457]Cmd: SELECT NONE
[2022.04.02-08.27.31:447][470]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_38)
[2022.04.02-08.27.33:688][524]LogEditorViewport: Clicking on Actor (context menu): PointLight (PointLight14)
[2022.04.02-08.27.40:514][692]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.27.56:175][120]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.28.06:316][418]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_MetalBeam134)
[2022.04.02-08.28.45:935][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.04.02-08.28.45:940][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.02-08.28.46:636][414]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto4101266D64850878DEA32EEB553CE70E8.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto4.umap'
[2022.04.02-08.28.46:638][414]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.725
[2022.04.02-08.28.46:638][414]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.725
[2022.04.02-08.32.47:273][528]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ceiling_Transition_01_Stat79)
[2022.04.02-08.32.49:054][622]Cmd: TRANSACTION UNDO
[2022.04.02-08.32.49:054][622]LogEditorTransaction: Undo 액터 이동
[2022.04.02-08.32.49:950][659]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Ceiling_Transition_01_Stat102)
[2022.04.02-08.32.53:544][849]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.33.00:268][169]Cmd: SELECT NONE
[2022.04.02-08.33.02:501][270]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat283)
[2022.04.02-08.33.04:338][360]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.33.10:765][595]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-08.33.20:630][929]LogEditorViewport: Clicking Background
[2022.04.02-08.33.22:990][ 22]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_18)
[2022.04.02-08.33.30:017][378]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Floor_8)
