Log file open, 04/01/22 03:05:06
LogInit: LLM is enabled
[2022.03.31-18.30.36:314][ 65]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.31-18.30.36:314][ 65]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.31-18.30.36:314][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.31-18.30.36:314][ 65]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.31-18.30.36:314][ 65]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.31-18.30.36:314][ 65]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.31-18.30.36:314][ 65]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.31-18.30.36:314][ 65]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.31-18.30.36:314][ 65]LogAudio: Display: Using built-in audio occlusion.
[2022.03.31-18.30.36:314][ 65]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.31-18.30.36:317][ 65]LogAudioMixer: Display: 0: FrontLeft
[2022.03.31-18.30.36:317][ 65]LogAudioMixer: Display: 1: FrontRight
[2022.03.31-18.30.36:325][ 65]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.31-18.30.36:326][ 65]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.31-18.30.36:326][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.31-18.30.36:326][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.31-18.30.36:326][ 65]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.31-18.30.36:326][ 65]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.31-18.30.36:326][ 65]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.31-18.30.36:340][ 65]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.31-18.30.36:340][ 65]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.31-18.30.36:340][ 65]LogInit: FAudioDevice initialized.
[2022.03.31-18.30.36:340][ 65]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter3_UnderGround_'.
[2022.03.31-18.30.36:352][ 65]LogLoad: Game class is 'SANPERO_Gamemode_C'
[2022.03.31-18.30.36:509][ 65]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.04.01-03.30.36
[2022.03.31-18.30.36:510][ 65]LogWorld: Bringing up level for play took: 0.158542
[2022.03.31-18.30.36:511][ 65]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2022.03.31-18.30.36:516][ 65]PIE: 서버가 로그인했습니다.
[2022.03.31-18.30.36:517][ 65]PIE: 에디터에서 플레이 총 시작 시간 0.389초입니다.
[2022.03.31-18.30.44:404][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.31-18.30.44:404][239]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.31-18.30.44:405][239]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.31-18.30.44:412][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.31-18.30.44:458][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.31-18.30.44:479][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.31-18.30.44:488][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.31-18.30.44:492][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.31-18.30.44:493][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.31-18.30.44:518][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.03.31-18.30.44:565][240]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.03.31-18.30.47:629][314]Cmd: TRANSACTION UNDO
[2022.03.31-18.30.47:629][314]LogEditorTransaction: Undo Anim to Play 편집
[2022.03.31-18.30.49:452][355]Cmd: DELETE
[2022.03.31-18.30.49:452][355]Cmd: ACTOR DELETE
[2022.03.31-18.30.49:499][355]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2022.03.31-18.30.49:508][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.03.31-18.30.49:509][355]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2022.03.31-18.30.50:725][383]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (SK_Clutch02_Anim)
[2022.03.31-18.30.56:563][517]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.03.31-18.30.56:572][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.31-18.30.56:572][517]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 4. 1. 오후 12:30:56)
[2022.03.31-18.30.56:572][517]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.31-18.30.56:742][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.169473s)
[2022.03.31-18.30.56:743][517]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.31-18.30.56:743][517]LogPlayLevel: PIE: World Init took: (0.001212s)
[2022.03.31-18.30.56:743][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.170893s)
[2022.03.31-18.30.56:753][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.03.31-18.30.56:753][517]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.03.31-18.30.56:754][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.31-18.30.56:754][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.31-18.30.56:754][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.31-18.30.56:754][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.31-18.30.56:754][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.31-18.30.56:754][517]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.31-18.30.56:754][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.31-18.30.56:754][517]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.31-18.30.56:754][517]LogAudio: Display: Using built-in audio occlusion.
[2022.03.31-18.30.56:754][517]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.31-18.30.56:757][517]LogAudioMixer: Display: 0: FrontLeft
[2022.03.31-18.30.56:757][517]LogAudioMixer: Display: 1: FrontRight
[2022.03.31-18.30.56:765][517]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.31-18.30.56:765][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.31-18.30.56:765][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.31-18.30.56:765][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.31-18.30.56:766][517]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.31-18.30.56:766][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.31-18.30.56:766][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.31-18.30.56:780][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.31-18.30.56:780][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.31-18.30.56:780][517]LogInit: FAudioDevice initialized.
[2022.03.31-18.30.56:780][517]LogAudio: Display: Audio Device (ID: 4) registered with world 'Chapter3_UnderGround_'.
[2022.03.31-18.30.56:792][517]LogLoad: Game class is 'SANPERO_Gamemode_C'
[2022.03.31-18.30.56:950][517]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.04.01-03.30.56
[2022.03.31-18.30.56:952][517]LogWorld: Bringing up level for play took: 0.159103
[2022.03.31-18.30.56:952][517]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2022.03.31-18.30.56:958][517]PIE: 서버가 로그인했습니다.
[2022.03.31-18.30.56:959][517]PIE: 에디터에서 플레이 총 시작 시간 0.388초입니다.
[2022.03.31-18.31.35:002][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.31-18.31.35:002][434]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.31-18.31.35:003][434]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.31-18.31.35:010][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.31-18.31.35:067][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.31-18.31.35:088][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.31-18.31.35:097][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.31-18.31.35:102][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.31-18.31.35:103][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.31-18.31.35:127][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.03.31-18.31.35:161][435]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.03.31-18.31.36:408][462]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_01)
[2022.03.31-18.31.36:886][473]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.31.50:093][ 24]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat202)
[2022.03.31-18.31.57:972][376]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.32.00:582][463]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (wall_Chapter3_2_1)
[2022.03.31-18.32.01:295][479]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (wall_Chapter3_2_1)
[2022.03.31-18.34.20:850][600]Cmd: SELECT NONE
[2022.03.31-18.34.25:330][744]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Circle_Frame)
[2022.03.31-18.34.29:179][857]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.34.46:658][334]Cmd: TRANSACTION UNDO
[2022.03.31-18.34.46:658][334]LogEditorTransaction: Undo 액터 클릭
[2022.03.31-18.34.53:924][537]Cmd: TRANSACTION UNDO
[2022.03.31-18.34.53:924][537]LogEditorTransaction: Undo 액터 클릭
[2022.03.31-18.34.58:726][664]Cmd: TRANSACTION UNDO
[2022.03.31-18.34.58:726][664]LogEditorTransaction: Undo 액터 클릭
[2022.03.31-18.35.12:746][ 30]Cmd: TRANSACTION UNDO
[2022.03.31-18.35.12:746][ 30]LogEditorTransaction: Undo 액터 클릭
[2022.03.31-18.35.32:195][656]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (wall_Chapter3_2_1)
[2022.03.31-18.35.34:273][746]LogToolMenus: Error: UI command not found for menu entry: GroupActors, menu: LevelEditor.ActorContextMenu.GroupMenu
[2022.03.31-18.35.36:832][860]LogEditorViewport: Clicking Background
[2022.03.31-18.35.37:269][879]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.31-18.35.38:074][915]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.31-18.35.38:721][944]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pillar2)
[2022.03.31-18.35.45:772][296]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pillar2)
[2022.03.31-18.35.45:981][304]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Pillar2)
[2022.03.31-18.35.51:259][537]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.31-18.35.51:434][543]LogEditorViewport: Clicking on Actor (context menu): PostProcessVolume (PostProcessVolume)
[2022.03.31-18.35.52:034][569]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pillar2)
[2022.03.31-18.35.52:668][596]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Pillar2)
[2022.03.31-18.35.59:091][882]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_Chapter3_2_3)
[2022.03.31-18.36.00:693][952]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pillar)
[2022.03.31-18.36.09:408][397]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_Chapter3_2_3)
[2022.03.31-18.36.09:810][411]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.36.18:715][802]Cmd: TRANSACTION UNDO
[2022.03.31-18.36.18:715][802]LogEditorTransaction: Undo 액터 이동
[2022.03.31-18.36.24:713][ 62]Cmd: TRANSACTION UNDO
[2022.03.31-18.36.24:713][ 62]LogEditorTransaction: Undo 액터 이동
[2022.03.31-18.36.26:566][145]Cmd: EDIT COPY
[2022.03.31-18.36.26:863][161]Cmd: EDIT PASTE
[2022.03.31-18.36.28:443][246]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.36.33:577][523]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.36.44:026][991]Cmd: TRANSACTION UNDO
[2022.03.31-18.36.44:026][991]LogEditorTransaction: Undo 액터 이동
[2022.03.31-18.36.49:376][189]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.37.05:660][859]LogEditorViewport: Clicking Background
[2022.03.31-18.37.40:248][948]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat446)
[2022.03.31-18.37.40:902][983]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume2)
[2022.03.31-18.37.52:482][565]Cmd: SELECT NONE
[2022.03.31-18.38.11:967][379]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter4)
[2022.03.31-18.38.12:595][426]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Counter03)
[2022.03.31-18.38.13:126][466]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.38.24:398][ 63]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.38.25:075][101]Cmd: TRANSACTION UNDO
[2022.03.31-18.38.25:075][101]LogEditorTransaction: Undo 액터 이동
[2022.03.31-18.38.28:927][349]Cmd: DELETE
[2022.03.31-18.38.28:927][349]Cmd: ACTOR DELETE
[2022.03.31-18.38.28:975][349]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.38.28:985][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.03.31-18.38.29:024][349]LogEditorActor: Deleted 1 Actors (0.096 secs)
[2022.03.31-18.38.29:852][409]Cmd: DELETE
[2022.03.31-18.38.29:852][409]Cmd: ACTOR DELETE
[2022.03.31-18.38.29:900][409]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.38.29:909][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.03.31-18.38.29:942][409]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2022.03.31-18.38.30:391][439]Cmd: DELETE
[2022.03.31-18.38.30:391][439]Cmd: ACTOR DELETE
[2022.03.31-18.38.30:440][439]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.38.30:449][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.03.31-18.38.30:482][439]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2022.03.31-18.38.31:162][487]Cmd: DELETE
[2022.03.31-18.38.31:162][487]Cmd: ACTOR DELETE
[2022.03.31-18.38.31:212][487]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.38.31:221][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.03.31-18.38.31:254][487]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2022.03.31-18.38.31:981][539]Cmd: DELETE
[2022.03.31-18.38.31:981][539]Cmd: ACTOR DELETE
[2022.03.31-18.38.32:030][539]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.38.32:039][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.03.31-18.38.32:072][539]LogEditorActor: Deleted 1 Actors (0.091 secs)
[2022.03.31-18.38.33:289][628]Cmd: DELETE
[2022.03.31-18.38.33:289][628]Cmd: ACTOR DELETE
[2022.03.31-18.38.33:339][628]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.38.33:348][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.03.31-18.38.33:380][628]LogEditorActor: Deleted 1 Actors (0.090 secs)
[2022.03.31-18.38.38:974][933]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.38.39:941][965]Cmd: DELETE
[2022.03.31-18.38.39:941][965]Cmd: ACTOR DELETE
[2022.03.31-18.38.39:991][965]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.38.40:001][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.03.31-18.38.40:035][965]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2022.03.31-18.39.32:443][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.03.31-18.39.32:445][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.31-18.39.32:956][483]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto2450A735C43FD240453EF99856B883101.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap'
[2022.03.31-18.39.32:958][483]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.525
[2022.03.31-18.39.32:958][483]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.525
[2022.03.31-18.55.51:247][282]Cmd: DELETE
[2022.03.31-18.55.51:247][282]Cmd: ACTOR DELETE
[2022.03.31-18.55.51:299][282]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.55.51:310][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.03.31-18.55.51:344][282]LogEditorActor: Deleted 1 Actors (0.096 secs)
[2022.03.31-18.55.51:884][315]Cmd: DELETE
[2022.03.31-18.55.51:884][315]Cmd: ACTOR DELETE
[2022.03.31-18.55.51:934][315]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.55.51:945][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.03.31-18.55.51:978][315]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2022.03.31-18.55.52:893][377]Cmd: DELETE
[2022.03.31-18.55.52:893][377]Cmd: ACTOR DELETE
[2022.03.31-18.55.52:944][377]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.55.52:956][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.31-18.55.52:987][377]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2022.03.31-18.55.53:811][430]Cmd: DELETE
[2022.03.31-18.55.53:811][430]Cmd: ACTOR DELETE
[2022.03.31-18.55.53:863][430]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.55.53:875][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.31-18.55.53:905][430]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2022.03.31-18.55.54:833][494]Cmd: TRANSACTION UNDO
[2022.03.31-18.55.54:833][494]LogEditorTransaction: Undo 액터 삭제
[2022.03.31-18.55.55:491][513]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.55.59:005][693]Cmd: DELETE
[2022.03.31-18.55.59:005][693]Cmd: ACTOR DELETE
[2022.03.31-18.55.59:057][693]LogEditorActor: Deleted Actor: Brush
[2022.03.31-18.55.59:069][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.03.31-18.55.59:100][693]LogEditorActor: Deleted 1 Actors (0.095 secs)
[2022.03.31-18.56.04:520][106]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat340)
[2022.03.31-18.56.04:721][117]Cmd: DELETE
[2022.03.31-18.56.04:721][117]Cmd: ACTOR DELETE
[2022.03.31-18.56.04:772][117]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-18.56.04:784][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.03.31-18.56.04:785][117]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2022.03.31-18.56.05:221][150]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat348)
[2022.03.31-18.56.05:373][158]Cmd: DELETE
[2022.03.31-18.56.05:373][158]Cmd: ACTOR DELETE
[2022.03.31-18.56.05:424][158]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-18.56.05:435][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.03.31-18.56.05:435][158]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2022.03.31-18.56.05:616][171]LogEditorViewport: Clicking Background
[2022.03.31-18.56.05:982][198]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat341)
[2022.03.31-18.56.06:120][205]Cmd: DELETE
[2022.03.31-18.56.06:120][205]Cmd: ACTOR DELETE
[2022.03.31-18.56.06:172][205]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-18.56.06:183][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.03.31-18.56.06:184][205]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2022.03.31-18.56.06:665][243]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat344)
[2022.03.31-18.56.07:047][269]Cmd: DELETE
[2022.03.31-18.56.07:048][269]Cmd: ACTOR DELETE
[2022.03.31-18.56.07:098][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-18.56.07:109][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.03.31-18.56.07:110][269]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2022.03.31-18.56.07:388][291]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat342)
[2022.03.31-18.56.07:536][299]Cmd: DELETE
[2022.03.31-18.56.07:537][299]Cmd: ACTOR DELETE
[2022.03.31-18.56.07:586][299]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.31-18.56.07:597][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.03.31-18.56.07:598][299]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2022.03.31-18.56.16:292][814]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.56.36:643][456]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_Stat67)
[2022.03.31-18.56.43:522][629]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-18.56.43:540][629]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-18.56.55:222][932]Cmd: SELECT NONE
[2022.03.31-18.57.15:602][658]Cmd: POLY TEXSCALE  UU=0.050000 VV=0.050000
[2022.03.31-18.57.19:190][759]Cmd: TRANSACTION UNDO
[2022.03.31-18.57.19:190][759]LogEditorTransaction: Undo 텍스스케일 설정
[2022.03.31-18.57.26:775][965]Cmd: POLY TEXSCALE  UU=1.000000 VV=1.000000
[2022.03.31-18.57.27:767][993]Cmd: SELECT NONE
[2022.03.31-18.57.40:608][374]Cmd: POLY TEXSCALE  UU=0.250000 VV=0.250000
[2022.03.31-18.57.42:361][428]Cmd: SELECT NONE
[2022.03.31-18.57.50:685][664]Cmd: POLY TEXMULT UU=0.707107 VV=0.707107 UV=-0.707107 VU=0.707107
[2022.03.31-18.57.52:255][707]Cmd: POLY TEXMULT UU=0.707107 VV=0.707107 UV=-0.707107 VU=0.707107
[2022.03.31-18.57.53:166][732]Cmd: SELECT NONE
[2022.03.31-18.57.58:705][888]Cmd: TRANSACTION UNDO
[2022.03.31-18.57.58:705][888]LogEditorTransaction: Undo 선택 않음
[2022.03.31-18.57.59:219][897]Cmd: TRANSACTION UNDO
[2022.03.31-18.57.59:220][897]LogEditorTransaction: Undo 텍스멀티 설정
[2022.03.31-18.58.01:323][955]Cmd: TRANSACTION UNDO
[2022.03.31-18.58.01:323][955]LogEditorTransaction: Undo 텍스멀티 설정
[2022.03.31-18.58.02:931][999]Cmd: SELECT NONE
[2022.03.31-18.58.28:983][831]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh6)
[2022.03.31-18.58.29:459][844]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-18.58.38:855][124]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_2)
[2022.03.31-18.58.40:221][163]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_9)
[2022.03.31-18.58.58:484][833]Cmd: SELECT NONE
[2022.03.31-18.59.34:242][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.31-18.59.34:250][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.31-18.59.34:762][899]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto3800C039C4AF47836AC677399A9ACB6D4.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto3.umap'
[2022.03.31-18.59.34:764][899]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.536
[2022.03.31-18.59.34:764][899]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.536
[2022.03.31-19.01.35:465][483]LogTexture: Display: 텍스처 빌드: T_Foldable_Chair_ORM (AutoDXT, 512X512)
[2022.03.31-19.01.35:465][483]LogTexture: Display: 텍스처 빌드: T_Foldable_Chair_01_B (AutoDXT, 512X512)
[2022.03.31-19.01.35:465][483]LogTexture: Display: 텍스처 빌드: T_Foldable_Chair_N (BC5, 512X512)
[2022.03.31-19.01.35:465][483]LogMaterial: Display: Missing cached shader map for material M_Foldable_Chair_01, compiling. 
[2022.03.31-19.01.35:484][483]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
