Log file open, 03/23/22 21:50:30
LogInit: LLM is enabled
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: Diffuse_Cable02 (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: NormalMap_Cable01 (BC5, 2048X2048)
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: Diffuse_Cable01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Cable01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Booth02_B (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: NormalMap_Booth02_B (BC5, 4096X4096)
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: T_Trim_A_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: T_Wall_C_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:174][804]LogTexture: Display: 텍스처 빌드: Diffuse_Booth02_B (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Trim_A_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: NormalMap_Booth02_A (BC5, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Diffuse_Booth02_A (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Wall_C_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Wall_C_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Trim_A_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Booth01_03 (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Concrete_ROM (AutoDXT, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Diffuse_Booth01_03 (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: NormalMap_Booth_01_02 (BC5, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Concrete_N (BC5, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Transmission_4K_uhprdg2fa (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Roughness_4K_ugclegrn (BC4, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Roughness_4K_uhprdg2fa (BC4, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Normal_4K_ugclegrn (BC5, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Diffuse_Booth01_02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Albedo_4K_uhprdg2fa (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Metal_R (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Normal_4K_LOD0_uhprdg2fa (BC5, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Metal_M (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Metal_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Booth01_02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Normal_4K_ufildedn (BC5, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Metal_B (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Sword_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Table_001_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Sword_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Roughness_4K_ufildedn (BC4, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Table_001_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Sword_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Stand_Statue_ROM (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Stand_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Stand_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Table_001_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Pillar_002_N (BC5, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Pillar_002_D (AutoDXT, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Stand_Statue_D (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Pillar_002_ROM (AutoDXT, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_WhiteMarble_N (BC5, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Floor_A_Design_N (BC5, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_WhiteMarble_ROM (AutoDXT, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_WhiteMarble_D (AutoDXT, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Stand_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Pillar_002_Statue_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Stand_Statue_N (BC5, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Floor_A_Design_A (G8, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Concrete_D (AutoDXT, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Pillar_002_Statue_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Floor_A_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Floor_A_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Floor_B_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Floor_B_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Doom_Design_D (AutoDXT, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Doom_Design_N (BC5, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Doom_Design_ROM (AutoDXT, 1024X1024)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Floor_A_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Floor_B_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Ground05_B (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Celing_A_N (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Building03_DoorFacade_ORM (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Celing_A_ROM (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Diffuse_MaskMonitor (AutoDXT, 512X512)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Diffuse_Monitor01_RGB (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Celing_A_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Diffuse_Ground05_B (AutoDXT, 8192X8192)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: NormalMap_Ground05_A (BC5, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Ground05_A (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Diffuse_Ground05_A (AutoDXT, 2048X2048)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Building03_Facade_H_B (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: Albedo_4K_ufildedn (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:175][804]LogTexture: Display: 텍스처 빌드: T_Building03_Facade_H_ORM (AutoDXT, 4096X4096)
[2022.03.23-12.53.11:187][804]LogStaticMesh: SM_Dome_001 스태틱 메시 빌드중...
[2022.03.23-12.53.12:210][804]LogTexture: Display: 텍스처 빌드: T_Building03_Facade_H_N (BC5, 4096X4096)
[2022.03.23-12.53.12:210][804]LogTexture: Display: 텍스처 빌드: T_pipe_conditioning01_Mask (AutoDXT, 4096X4096)
[2022.03.23-12.53.13:653][804]LogTexture: Display: 텍스처 빌드: T_Building03_DoorFacade_N (BC5, 4096X4096)
[2022.03.23-12.53.13:653][804]LogTexture: Display: 텍스처 빌드: T_pipe_conditioning01_ORM (AutoDXT, 4096X4096)
[2022.03.23-12.53.13:653][804]LogTexture: Display: 텍스처 빌드: T_pipe_conditioning01_BC (AutoDXT, 4096X4096)
[2022.03.23-12.53.15:222][804]LogTexture: Display: 텍스처 빌드: NormalMap_ElectricBox02 (BC5, 1024X1024)
[2022.03.23-12.53.15:222][804]LogTexture: Display: 텍스처 빌드: Diffuse_ElectricBox02 (AutoDXT, 1024X1024)
[2022.03.23-12.53.15:222][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_ElectricBox02 (AutoDXT, 1024X1024)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_pipe_conditioning01_N (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_ElectricalTower02 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Roughness_ElectricalTower01_B (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Metallic_ElectricalTower01_B (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_ElectricalTower02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_ElectricalTower02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Height_ElectricalTower01_B (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Emissive_ElectricalTower01_B (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Metalbeam01_ORM (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Counter03 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Counter03 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Counter03 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Counter02 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Displaicement_ElectricalTower01_B (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Metalbeam01_MSK (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Counter02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Counter02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_ElectricalTower01_B (BC5, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Counter01 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Emissive_Counter01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Counter01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Counter01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Chair (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Chair (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Chair (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Ceiling06 (BC5, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Metalbeam01_BC (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Metalbeam01_N (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Ceiling06 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Ceiling06 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Door04 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Door04 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Door04 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_ElectricalTower01_A (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Door02 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Door02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Emissive_Door02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Door02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Door01 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Door01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Door01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Wall08 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Delimitation02 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_ElectricalTower01_A (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Generic02 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Delimitation02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Delimitation01 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_ElectricalTower01_A (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Delimitation02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Opacity_Decoration03 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Delimitation01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Decoration03 (AutoDXT, 1024X1024)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Decoration02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Decoration02 (BC5, 4096X4096)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: NormalMap_Decoration01 (BC5, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Decoration01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: Diffuse_Decoration01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Wall_B_D (AutoDXT, 1024X1024)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Wall_B_ROM (AutoDXT, 1024X1024)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Wall_B_N (BC5, 1024X1024)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Wall_A_ROM (AutoDXT, 1024X1024)
[2022.03.23-12.53.47:389][804]LogTexture: Display: 텍스처 빌드: T_Sword_E (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Wall_A_N (BC5, 1024X1024)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Wall_A_D (AutoDXT, 1024X1024)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Fill_N (BC5, 1024X1024)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Delimitation01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Fill_D (AutoDXT, 1024X1024)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Sword02_ (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Sword01_E (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Banner_A (AutoDXT, 1024X1024)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Decoration02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Banner_ORM (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Cave_Ice_Noise_N (BC5, 1024X1024)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Vent02 (BC5, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Vent02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Vent02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_TrashCan (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_TrashCan (BC5, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_TrashCan (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Banner_N (BC5, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Table02 (BC5, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Emissive_Table02 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Table02 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: T_Banner_D (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Table02 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Emissive_Table01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Table01 (BC5, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Table01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Table01 (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Wall07 (BC5, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Wall07 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Wall07 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Wall06 (BC5, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Wall06 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Wall06 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Wall05 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Wall05 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Wall05 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Wall03 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Wall03 (BC5, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Wall03 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Vent01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Wall02 (BC5, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Wall02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Vent01 (BC5, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Wall02 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Emissive_Door04 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Vent01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_ElectricalTower01_B (AutoDXT, 2048X2048)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: MetallicRoughness_Booth02_A (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: NormalMap_Wall01 (BC5, 4096X4096)
[2022.03.23-12.53.47:390][804]LogTexture: Display: 텍스처 빌드: Diffuse_Wall01 (AutoDXT, 4096X4096)
[2022.03.23-12.53.47:511][804]LogStaticMesh: Built static mesh [36.32s] /Game/KingArthur/Meshes/SM_Dome_001.SM_Dome_001
[2022.03.23-12.53.47:627][804]LogMaterial: Display: Missing cached shader map for material MM_Candle, compiling. 
[2022.03.23-12.53.47:643][804]LogStaticMesh: SM_Candel_03 스태틱 메시 빌드중...
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-12.53.47:648][804]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.23-12.53.47:660][804]LogStaticMesh: Built static mesh [0.02s] /Game/KingArthur/Meshes/SM_Candel_03.SM_Candel_03
[2022.03.23-12.53.47:666][804]LogStaticMesh: SM_BlokerWall_005 스태틱 메시 빌드중...
[2022.03.23-12.53.47:677][804]LogStaticMesh: Built static mesh [0.01s] /Game/KingArthur/Meshes/SM_BlokerWall_005.SM_BlokerWall_005
[2022.03.23-12.53.47:679][804]LogStaticMesh: SM_BlokerWall_004 스태틱 메시 빌드중...
