Log file open, 05/16/22 16:40:43
LogInit: LLM is enabled
[2022.05.16-07.41.35:872][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.35:880][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.36:375][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.36:377][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Leg_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.36:379][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Head_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.36:381][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Body_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.36:382][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Skin_Arm_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.36:384][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Blue_mask_dressgirl\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.38:747][525]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4
[2022.05.16-07.41.38:938][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.38:942][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.38:958][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.38:960][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.38:967][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.39:330][525]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-07.41.39:704][525]LogSlate: Took 0.000821 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.05.16-07.46.29:291][704]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-07.47.07:725][778]Cmd: TRANSACTION UNDO
[2022.05.16-07.47.07:725][778]LogEditorTransaction: Undo 섹션 크기조절
[2022.05.16-07.50.24:597][768]Cmd: TRANSACTION UNDO
[2022.05.16-07.50.24:597][768]LogEditorTransaction: Undo 키 값 설정
[2022.05.16-07.52.44:636][944]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD2E9EF50-4B0B-ABD3-1C52-67952E36B133%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: request failed, libcurl error: 0 (No error)
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1cae4c83eb0 [can pipeline])
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 1 (Re-using existing connection! (#5) with host datarouter.ol.epicgames.com)
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.55.112.63) port 443 (#5))
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 7 (Closing connection 5)
[2022.05.16-07.53.06:046][  9]LogHttp: Warning: 000001CCA9459600: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2022.05.16-07.53.06:064][ 10]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD2E9EF50-4B0B-ABD3-1C52-67952E36B133%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=3c874c284695f3519ab02382d3add7ce%7C3bcd8fed234a4ce9b594dfa660abeee6%7Cc60e58d1-ace1-4f59-afcd-43935d6499c3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.05.16-07.53.27:012][210]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-07.53.27:012][210]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.05.16-07.53.27:012][210]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2022.05.16-07.53.27:013][210]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2022.05.16-07.53.27:013][210]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.05.16-07.53.27:013][210]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.05.16-07.53.27:013][210]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.05.16-07.53.27:014][210]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2022.05.16-07.53.27:014][210]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-07.53.27:014][210]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.05.16-07.53.27:015][210]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.05.16-07.53.27:015][210]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-07.53.27:015][210]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2022.05.16-07.53.27:015][210]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2022.05.16-07.53.27:015][210]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2022.05.16-07.54.09:165][432]LogSlate: Took 0.001154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.05.16-07.55.16:604][693]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2022.05.16-07.55.16:609][693]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter4' took 0.281
[2022.05.16-07.55.16:612][693]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence4/Master4] ([1] browsable assets)...
[2022.05.16-07.55.16:612][693]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence4/Master4]
[2022.05.16-07.55.16:627][693]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master4_Auto14ABA0E7F4CDFF98A98134B8DB1B1B6C0.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence4/Master4_Auto1.uasset'
[2022.05.16-07.55.16:631][693]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence4/Shot4-10_1] ([1] browsable assets)...
[2022.05.16-07.55.16:631][693]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence4/Shot4-10_1]
[2022.05.16-07.55.16:659][693]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_1_Auto12C9E66834DA3B3C839E0B8BA28BC9EBE.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence4/Shot4-10_1_Auto1.uasset'
[2022.05.16-07.55.16:660][693]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence4/Shot4-3_2] ([1] browsable assets)...
[2022.05.16-07.55.16:660][693]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence4/Shot4-3_2]
[2022.05.16-07.55.16:684][693]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-3_2_Auto1C2B268BB4C1C8DA3A3AF1EA47928C4B1.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence4/Shot4-3_2_Auto1.uasset'
[2022.05.16-07.55.16:685][693]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence4/Shot4-6] ([1] browsable assets)...
[2022.05.16-07.55.16:685][693]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence4/Shot4-6]
[2022.05.16-07.55.16:732][693]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-6_Auto166E099BE4B4DD2B845D3F7952A9FF1C8.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/Cinematics/Sequences/Sequence4/Shot4-6_Auto1.uasset'
[2022.05.16-07.55.16:733][693]LogFileHelpers: Auto-saving content packages took 0.122
[2022.05.16-07.55.32:243][528]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-07.55.32:432][528]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Master43B8328A34430E0DCC99FB5A14CD92570.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Master4.uasset'
[2022.05.16-07.55.32:459][528]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_1D72567954E6DBDB09BA31DA4D60EEA2B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-10_1.uasset'
[2022.05.16-07.55.32:484][528]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-3_2597102014ED04BAD1181E98B567D270F.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-3_2.uasset'
[2022.05.16-07.55.32:533][528]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-6073E67C8464BE8F88F237B87ABB4F4C4.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-6.uasset'
[2022.05.16-07.55.32:554][528]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-07.55.32:554][528]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4 유효성 검사
[2022.05.16-07.55.32:555][528]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-6.Shot4-6 유효성 검사
[2022.05.16-07.55.32:555][528]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-3_2.Shot4-3_2 유효성 검사
[2022.05.16-07.55.32:555][528]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-10_1.Shot4-10_1 유효성 검사
[2022.05.16-07.56.12:290][741]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_15D81901246912B6ADF5AD6AB018A2B3F.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-10_1.uasset'
[2022.05.16-07.56.12:309][741]AssetCheck: New page: 애셋 저장: Shot4-10_1
[2022.05.16-07.56.12:310][741]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-10_1.Shot4-10_1 유효성 검사
[2022.05.16-07.56.14:965][899]Cmd: TRANSACTION UNDO
[2022.05.16-07.56.14:965][899]LogEditorTransaction: Undo 키 삭제
[2022.05.16-07.56.26:680][481]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_1BF12A8AF42F435AFC6390F8EC4F38F64.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-10_1.uasset'
[2022.05.16-07.56.26:699][481]AssetCheck: New page: 애셋 저장: Shot4-10_1
[2022.05.16-07.56.26:699][481]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-10_1.Shot4-10_1 유효성 검사
[2022.05.16-07.58.03:698][707]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Steam_Lit)
[2022.05.16-07.58.33:467][404]EditorErrors: New page: 액터 붙임
[2022.05.16-08.00.22:159][133]Cmd: TRANSACTION UNDO
[2022.05.16-08.00.22:159][133]LogEditorTransaction: Undo 키 값 설정
[2022.05.16-08.00.25:688][272]Cmd: TRANSACTION UNDO
[2022.05.16-08.00.25:688][272]LogEditorTransaction: Undo 키 값 설정
[2022.05.16-08.00.49:894][197]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot4-10_173746E63404A673A949AE29B5785BF41.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Shot4-10_1.uasset'
[2022.05.16-08.00.49:918][197]AssetCheck: New page: 애셋 저장: Shot4-10_1
[2022.05.16-08.00.49:919][197]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-10_1.Shot4-10_1 유효성 검사
[2022.05.16-08.02.38:530][474]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AdvancedLocomotionV4/Audio/Footsteps/Footstep_Cue.Footstep_Cue was zero and has changed. Consider manually Re-saving the asset
[2022.05.16-08.02.43:773][698]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.16-08.02.43:773][698]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:1]]
