Log file open, 03/09/22 14:11:12
LogInit: LLM is enabled
[2022.03.09-05.11.24:217][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.24:217][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.24:217][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot05_Stereo.SW_AssaultRifle_Shot05_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-05.11.24:217][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.24:218][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.24:218][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot03_Stereo.SW_AssaultRifle_Shot03_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-05.11.24:218][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.24:218][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.24:218][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-05.11.24:218][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.24:218][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.24:218][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-05.11.24:964][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.09-05.11.24:965][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.09-05.11.24:972][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-05.11.25:060][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.03.09-05.11.25:060][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-05.11.25:061][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.11ms.
[2022.03.09-05.11.25:061][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.690
[2022.03.09-05.11.25:063][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.910
[2022.03.09-05.11.25:172][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 3800 classes and 934 folders.
[2022.03.09-05.11.25:173][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.09-05.11.25:174][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-05.11.25:174][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:174][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-05.11.25:174][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.09-05.11.25:175][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.09-05.11.25:175][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:175][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.09-05.11.25:175][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.09-05.11.25:175][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.09-05.11.25:175][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:175][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.09-05.11.25:175][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-05.11.25:176][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.09-05.11.25:176][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:176][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.09-05.11.25:176][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.09-05.11.25:177][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.09-05.11.25:177][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:177][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.09-05.11.25:177][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.09-05.11.25:177][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.09-05.11.25:177][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:177][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.09-05.11.25:177][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.09-05.11.25:177][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-05.11.25:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-05.11.25:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.09-05.11.25:178][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.09-05.11.25:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.09-05.11.25:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.09-05.11.25:178][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.09-05.11.25:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.09-05.11.25:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-05.11.25:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-05.11.25:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-05.11.25:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.09-05.11.25:180][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.09-05.11.25:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.09-05.11.25:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.09-05.11.25:180][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-05.11.25:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-05.11.25:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.09-05.11.25:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-05.11.25:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-05.11.25:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-05.11.25:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-05.11.25:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-05.11.25:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.09-05.11.25:183][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.09-05.11.25:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.09-05.11.25:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.09-05.11.25:183][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-05.11.25:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-05.11.25:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.09-05.11.25:184][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-05.11.25:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-05.11.25:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.09-05.11.25:184][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.09-05.11.25:184][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-05.11.25:184][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.09-05.11.25:184][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.09-05.11.25:216][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.09-05.11.25:229][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-05.11.25:233][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-05.11.25:238][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-05.11.25:242][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-05.11.25:244][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.09-05.11.25:516][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.09-05.11.25:516][  0]LogLoad: (Engine Initialization) Total time: 13.36 seconds
[2022.03.09-05.11.25:516][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.09-05.11.25:516][  0]LogInit: First time updating LLM stats...
[2022.03.09-05.11.25:616][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.09-05.11.25:679][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.09-05.11.25:681][  0]LogSlate: Took 0.001069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.09-05.11.25:682][  0]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.09-05.11.25:683][  0]LogSlate: Took 0.001057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.09-05.11.25:683][  0]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.09-05.11.25:802][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.09-05.11.25:804][  0]LogSlate: Took 0.001097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.09-05.11.25:817][  0]LogRenderer: Reallocating scene render targets to support 1512x1088 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-05.11.25:964][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 109.37 ms. Compile time 102.72 ms, link time 6.45 ms.
[2022.03.09-05.11.25:999][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 80.72 ms. Compile time 8.47 ms, link time 72.23 ms.
[2022.03.09-05.11.26:978][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1059.57 ms. Compile time 27.12 ms, link time 1032.41 ms.
[2022.03.09-05.11.26:978][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.11.26:995][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.11.26:995][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.11.27:011][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.11.27:011][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.11.27:025][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.11.27:123][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.57s
[2022.03.09-05.11.27:348][  2]LogAssetRegistry: Asset discovery search completed in 12.7695 seconds
[2022.03.09-05.11.27:350][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.09-05.11.31:221][325]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.11.31:230][326]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.11.31:230][326]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.11.31:239][326]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.11.31:239][326]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.11.31:254][326]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.11.32:093][413]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-05.11.32:097][413]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-05.11.35:364][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.03.09-05.11.35:379][749]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.09-05.11.35:456][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:456][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:456][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:456][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:464][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:464][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:464][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:464][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:486][749]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.35:486][749]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.35:487][749]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.35:506][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:506][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:507][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:507][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:512][749]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-05.11.35:512][749]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.09-05.11.35:517][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:517][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:517][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:517][749]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-05.11.35:623][749]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.09-05.11.35:624][749]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.09-05.11.35:624][749]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.09-05.11.35:630][749]LogStaticMesh: Stage_Chapter2 스태틱 메시 빌드중...
[2022.03.09-05.11.35:721][749]LogStaticMesh: Built static mesh [0.09s] /Game/Meshes/Stage_Chapter2.Stage_Chapter2
[2022.03.09-05.11.35:970][749]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.09-05.11.35:970][749]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.09-05.11.35:970][749]LightingResults: New page: 라이팅 빌드
[2022.03.09-05.11.35:970][749]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.09-05.11.35:998][749]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.09-05.11.35:998][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-05.11.35:999][749]MapCheck: New page: 맵 체크
[2022.03.09-05.11.35:999][749]LightingResults: New page: 라이팅 빌드
[2022.03.09-05.11.36:010][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.09-05.11.36:013][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.03.09-05.11.36:014][749]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.09-05.11.36:138][749]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-05.11.36:138][749]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-05.11.36:155][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.03.09-05.11.36:165][749]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-05.11.36:165][749]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.145ms.
[2022.03.09-05.11.36:165][749]LogFileHelpers: Loading map 'Chapter_2' took 0.195
[2022.03.09-05.11.36:229][750]LogD3D12RHI: Creating RTPSO with 166 shaders (0 cached, 26 new) took 11.55 ms. Compile time 8.97 ms, link time 2.35 ms.
[2022.03.09-05.11.37:583][822]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.09-05.11.37:784][827]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.11.37:794][827]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.11.37:820][828]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.11.41:714][ 16]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_001)
[2022.03.09-05.11.41:947][ 25]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.11.42:603][ 55]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_2)
[2022.03.09-05.11.42:724][ 60]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.11.44:254][137]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.09-05.11.45:090][179]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_001)
[2022.03.09-05.11.46:354][242]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.11.49:253][455]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.03.09-05.11.58:221][289]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A185)
[2022.03.09-05.11.58:594][321]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.12.04:955][918]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A247)
[2022.03.09-05.12.06:592][ 54]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.12.06:604][ 54]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.12.06:605][ 54]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.12.06:619][ 54]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.12.06:620][ 54]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-05.12.06:633][ 54]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-05.12.10:877][387]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A243)
[2022.03.09-05.12.14:959][750]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.12.18:841][ 92]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.12.20:773][248]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.12.24:031][414]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.12.25:776][494]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.12.36:929][443]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-05.12.37:551][502]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.09-05.12.38:486][581]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A247)
[2022.03.09-05.12.42:892][958]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A243)
[2022.03.09-05.12.56:265][175]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
