Log file open, 03/04/22 18:13:28
LogInit: LLM is enabled
[2022.03.04-09.34.35:998][653]LogRenderer: Reallocating scene render targets to support 2008x924 Format 10 NumSamples 1 (Frame:32649).
[2022.03.04-09.34.36:088][654]LogRenderer: Reallocating scene render targets to support 2008x944 Format 10 NumSamples 1 (Frame:32651).
[2022.03.04-09.34.36:181][655]LogRenderer: Reallocating scene render targets to support 2008x968 Format 10 NumSamples 1 (Frame:32653).
[2022.03.04-09.34.36:273][656]LogRenderer: Reallocating scene render targets to support 2008x984 Format 10 NumSamples 1 (Frame:32655).
[2022.03.04-09.34.36:365][657]LogRenderer: Reallocating scene render targets to support 2008x1000 Format 10 NumSamples 1 (Frame:32657).
[2022.03.04-09.34.36:456][658]LogRenderer: Reallocating scene render targets to support 2008x1016 Format 10 NumSamples 1 (Frame:32659).
[2022.03.04-09.34.36:546][659]LogRenderer: Reallocating scene render targets to support 2008x1032 Format 10 NumSamples 1 (Frame:32661).
[2022.03.04-09.34.36:643][660]LogRenderer: Reallocating scene render targets to support 2008x1052 Format 10 NumSamples 1 (Frame:32663).
[2022.03.04-09.34.36:738][661]LogRenderer: Reallocating scene render targets to support 2008x1064 Format 10 NumSamples 1 (Frame:32665).
[2022.03.04-09.34.36:834][662]LogRenderer: Reallocating scene render targets to support 2008x1072 Format 10 NumSamples 1 (Frame:32667).
[2022.03.04-09.34.36:929][663]LogRenderer: Reallocating scene render targets to support 2008x1076 Format 10 NumSamples 1 (Frame:32669).
[2022.03.04-09.34.37:022][664]LogRenderer: Reallocating scene render targets to support 2008x1080 Format 10 NumSamples 1 (Frame:32671).
[2022.03.04-09.34.40:175][848]LogRenderer: Reallocating scene render targets to support 2016x1080 Format 10 NumSamples 1 (Frame:32755).
[2022.03.04-09.34.40:258][849]LogRenderer: Reallocating scene render targets to support 2072x1080 Format 10 NumSamples 1 (Frame:32757).
[2022.03.04-09.34.40:357][850]LogRenderer: Reallocating scene render targets to support 2128x1080 Format 10 NumSamples 1 (Frame:32759).
[2022.03.04-09.34.40:456][851]LogRenderer: Reallocating scene render targets to support 2184x1080 Format 10 NumSamples 1 (Frame:32761).
[2022.03.04-09.34.40:556][852]LogRenderer: Reallocating scene render targets to support 2216x1080 Format 10 NumSamples 1 (Frame:32763).
[2022.03.04-09.34.40:656][853]LogRenderer: Reallocating scene render targets to support 2236x1080 Format 10 NumSamples 1 (Frame:32765).
[2022.03.04-09.34.40:755][854]LogRenderer: Reallocating scene render targets to support 2244x1080 Format 10 NumSamples 1 (Frame:32767).
[2022.03.04-09.35.02:539][924]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.04-09.35.18:747][485]LogRenderer: Reallocating scene render targets to support 6728x3232 Format 10 NumSamples 1 (Frame:33958).
[2022.03.04-09.35.33:797][485]LogClient: 고해상도 스크린샷이 저장되었습니다: D:/노랜딩/No-Landing/Saved/Screenshots/Windows/HighresScreenshot00013.png
[2022.03.04-09.35.40:922][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.03.04-09.35.44:057][517]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.04-09.35.49:022][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.03.04-09.35.50:148][683]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.04-09.35.50:258][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/chapter1" FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.04-09.35.50:268][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.03.04-09.35.51:467][683]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/chapter1FC7E973B4BC4FF0167C3809B3C7316D4.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/chapter1.umap'
[2022.03.04-09.35.51:485][683]LogFileHelpers: Saving map 'chapter1' took 1.229
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_9 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_22 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_10 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_5 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_2 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_7 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_6 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_21 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_14 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_19 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_18 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_15 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_16 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_13 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_3 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_17 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_20 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_24 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_23 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_27 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_25 (AutoDXT, 128X128)
[2022.03.04-09.35.59:548][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_26 (AutoDXT, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_12 (AutoDXT, 512X512)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_29 (AutoDXT, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_28 (AutoDXT, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_30 (AutoDXT, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_4 (AutoDXT, 512X512)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_34 (AutoDXT, 64X64)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_8 (AutoDXT, 512X512)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_31 (AutoDXT, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_32 (AutoDXT, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_10 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_16 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_14 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_15 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_19 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_18 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_17 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_13 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_2 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_20 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap1_33 (AutoDXT, 512X512)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_21 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_12 (DXT1, 512X512)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_3 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_11 (AutoDXT, 1024X1024)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_6 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_7 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_5 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_23 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_27 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_25 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_26 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_24 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_9 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_22 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_28 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_30 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_29 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_34 (DXT1, 64X64)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_31 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_32 (DXT1, 128X128)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_4 (DXT1, 512X512)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_8 (DXT1, 512X512)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_1_33 (DXT1, 512X512)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_11 (DXT1, 1024X1024)
[2022.03.04-09.35.59:549][683]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_1 (DXT1, 1024X1024)
[2022.03.04-09.35.59:549][683]LogMaterial: Display: Missing cached shader map for material churchBLead, compiling. 
[2022.03.04-09.35.59:550][683]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\GameFiles\Modeling\Build\clock_tower\churchBLead.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.04-09.35.59:550][683]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.04-09.36.02:186][683]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3.Chapter3
[2022.03.04-09.36.02:186][683]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.04-09.36.02:186][683]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.36.02:187][683]LoadErrors: New page: 맵 로드중: Chapter3.umap
[2022.03.04-09.36.02:268][683]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.36.02:269][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-09.36.02:271][683]MapCheck: New page: 맵 체크
[2022.03.04-09.36.02:271][683]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.36.02:303][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.04-09.36.02:332][683]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.03.04-09.36.02:354][683]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3'.
[2022.03.04-09.36.02:760][683]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-09.36.02:760][683]LogAIModule: Creating AISystem for world Chapter3
[2022.03.04-09.36.02:793][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.03.04-09.36.02:804][683]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-09.36.02:804][683]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.281ms.
[2022.03.04-09.36.02:804][683]LogFileHelpers: Loading map 'Chapter3' took 0.618
[2022.03.04-09.36.02:966][683]AssetCheck: New page: 애셋 저장: chapter1
[2022.03.04-09.36.02:966][683]LogContentValidation: Display: World /Game/Maps/chapter1.chapter1 유효성 검사
[2022.03.04-09.36.03:708][683]LogD3D12RHI: Creating RTPSO with 276 shaders (0 cached, 30 new) took 16.16 ms. Compile time 12.56 ms, link time 2.99 ms.
[2022.03.04-09.36.03:722][683]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-09.36.03:743][683]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-09.36.03:809][683]LogStaticMesh: Allocated 21x20x57 distance field atlas = 0.0Mb, with 1 objects containing 0.0Mb backing data
[2022.03.04-09.36.12:214][119]LogSlate: Window '고해상도 스크린샷' being destroyed
[2022.03.04-09.36.15:977][258]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.03.04-09.36.16:011][258]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/chapter1.chapter1
[2022.03.04-09.36.16:011][258]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/chapter1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.04-09.36.16:011][258]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.36.16:011][258]LoadErrors: New page: 맵 로드중: chapter1.umap
[2022.03.04-09.36.16:023][258]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.36.16:023][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-09.36.16:023][258]MapCheck: New page: 맵 체크
[2022.03.04-09.36.16:023][258]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.36.16:032][258]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.04-09.36.16:062][258]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.03.04-09.36.16:064][258]LogAudio: Display: Audio Device (ID: 1) registered with world 'chapter1'.
[2022.03.04-09.36.17:343][258]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-09.36.17:343][258]LogAIModule: Creating AISystem for world chapter1
[2022.03.04-09.36.17:404][258]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.03.04-09.36.17:413][258]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-09.36.17:414][258]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.519ms.
[2022.03.04-09.36.17:414][258]LogFileHelpers: Loading map 'chapter1' took 1.403
[2022.03.04-09.36.22:820][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.03.04-09.36.23:070][466]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3.Chapter3
[2022.03.04-09.36.23:070][466]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.04-09.36.23:070][466]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.36.23:070][466]LoadErrors: New page: 맵 로드중: Chapter3.umap
[2022.03.04-09.36.23:103][466]LogWorld: UWorld::CleanupWorld for chapter1, bSessionEnded=true, bCleanupResources=true
[2022.03.04-09.36.23:104][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-09.36.23:106][466]MapCheck: New page: 맵 체크
[2022.03.04-09.36.23:106][466]LightingResults: New page: 라이팅 빌드
[2022.03.04-09.36.23:142][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.04-09.36.23:167][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.03.04-09.36.23:185][466]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3'.
[2022.03.04-09.36.23:483][466]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-09.36.23:484][466]LogAIModule: Creating AISystem for world Chapter3
[2022.03.04-09.36.23:510][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.03.04-09.36.23:522][466]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-09.36.23:522][466]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.273ms.
[2022.03.04-09.36.23:522][466]LogFileHelpers: Loading map 'Chapter3' took 0.452
[2022.03.04-09.36.25:154][531]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Church_base_chBPinnacles)
[2022.03.04-09.36.25:341][538]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.36.33:703][918]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (corner_big_pillar_001)
[2022.03.04-09.36.33:937][924]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.36.58:754][527]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_wall_top_002)
[2022.03.04-09.37.00:237][561]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_SPGear13Mesh2)
[2022.03.04-09.37.01:624][593]Cmd: EDIT COPY
[2022.03.04-09.37.01:959][601]Cmd: EDIT PASTE
[2022.03.04-09.37.06:708][725]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.37.19:728][101]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_wall_top_013)
[2022.03.04-09.37.23:785][208]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_wall_top_013)
[2022.03.04-09.37.24:271][220]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_SPGear06Mesh5)
[2022.03.04-09.37.24:843][234]Cmd: EDIT COPY
[2022.03.04-09.37.25:050][239]Cmd: EDIT PASTE
[2022.03.04-09.37.28:928][338]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.37.30:883][389]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_SPGear10Mesh6)
[2022.03.04-09.37.33:049][450]Cmd: EDIT COPY
[2022.03.04-09.37.33:372][459]Cmd: EDIT PASTE
[2022.03.04-09.37.35:473][516]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.37.52:249][983]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_wall_top_003)
[2022.03.04-09.37.53:450][ 14]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_SPGear10Mesh7)
[2022.03.04-09.37.55:920][ 76]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_wall_top_003)
[2022.03.04-09.37.57:926][128]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_SPGear10Mesh7)
[2022.03.04-09.38.02:827][261]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.03.04-09.38.05:733][352]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (glass_chandelier_003)
[2022.03.04-09.38.05:822][353]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.04-09.38.07:176][385]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (side_big_pillar_003)
[2022.03.04-09.38.09:353][438]Cmd: SELECT NONE
[2022.03.04-09.38.12:400][509]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_support)
[2022.03.04-09.38.13:912][544]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_support)
[2022.03.04-09.38.14:569][559]LogEditorViewport: Clicking on Actor (LMB): LightmassPortal (LightmassPortal4)
[2022.03.04-09.38.15:199][575]Cmd: ACTOR HIDE SELECTED
[2022.03.04-09.38.16:296][599]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.17:526][627]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.18:064][639]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.18:806][656]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.19:591][674]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.21:024][710]Cmd: SELECT NONE
[2022.03.04-09.38.21:381][718]Cmd: SELECT NONE
[2022.03.04-09.38.21:907][728]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.22:617][746]Cmd: SELECT NONE
[2022.03.04-09.38.22:952][752]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.23:627][769]Cmd: SELECT NONE
[2022.03.04-09.38.24:769][794]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.25:566][814]Cmd: SELECT NONE
[2022.03.04-09.38.27:545][859]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.28:383][878]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.29:082][894]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ceiling_dome_001)
[2022.03.04-09.38.31:415][951]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (inner_floor_001)
[2022.03.04-09.38.32:084][966]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (inner_floor_001)
[2022.03.04-09.38.32:752][982]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (column_006)
[2022.03.04-09.38.33:645][  3]LogEditorViewport: Clicking on Actor (LMB): LightmassPortal (LightmassPortal3)
[2022.03.04-09.38.34:439][ 24]Cmd: ACTOR HIDE SELECTED
[2022.03.04-09.39.14:879][  7]LogEditorViewport: Clicking on Actor (LMB): CineCameraActor (CineCameraActor1)
[2022.03.04-09.39.14:992][  8]Cmd: ACTOR HIDE SELECTED
[2022.03.04-09.40.15:465][580]LogRenderer: Reallocating scene render targets to support 7532x4308 Format 10 NumSamples 1 (Frame:5395).
[2022.03.04-09.40.45:357][580]LogClient: 고해상도 스크린샷이 저장되었습니다: D:/노랜딩/No-Landing/Saved/Screenshots/Windows/HighresScreenshot00014.png
[2022.03.04-09.41.09:897][  3]LogRenderer: Reallocating scene render targets to support 7532x4308 Format 10 NumSamples 1 (Frame:5820).
[2022.03.04-09.41.49:859][  3]LogClient: 고해상도 스크린샷이 저장되었습니다: D:/노랜딩/No-Landing/Saved/Screenshots/Windows/HighresScreenshot00015.png
[2022.03.04-09.41.52:182][ 12]LogSlate: Window '고해상도 스크린샷' being destroyed
[2022.03.04-09.42.59:177][689]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (candle_steps_001)
[2022.03.04-09.43.03:154][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.03.04-09.43.04:047][846]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.04-09.43.04:081][846]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.04-09.43.04:085][846]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.04-09.43.04:136][846]LogSlate: Window '고해상도 스크린샷' being destroyed
[2022.03.04-09.43.04:172][847]Cmd: QUIT_EDITOR
[2022.03.04-09.43.04:172][847]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.04-09.43.04:179][847]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.04-09.43.04:184][847]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.04-09.43.04:184][847]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.04-09.43.04:184][847]LogAudio: Display: Audio Device unregistered from world 'Chapter3'.
[2022.03.04-09.43.04:188][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.04-09.43.04:189][847]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.04-09.43.04:210][847]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.04-09.43.04:216][847]LogExit: Preparing to exit.
[2022.03.04-09.43.04:327][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6F800] Windows
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6F700] Default__DeviceProfile
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A00900] WindowsNoEditor
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6C900] WindowsServer
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A03500] WindowsClient
[2022.03.04-09.43.04:481][847]LogDeviceProfile: Device profile begin destroy: [0000022714A6F400] IOS
