Log file open, 05/18/22 23:07:56
LogInit: LLM is enabled
[2022.05.18-14.10.43:653][784]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2022.05.18-14.10.44:205][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/SequencePlayer" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/BP/SequencePlayer.uasset" SILENT=true
[2022.05.18-14.10.44:214][806]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/SequencePlayerD20E46A64A13BD3787F9059B9C1ECC36.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/BP/SequencePlayer.uasset'
[2022.05.18-14.10.44:234][806]AssetCheck: New page: 애셋 저장: SequencePlayer
[2022.05.18-14.10.44:234][806]LogContentValidation: Display: Blueprint /Game/BP/SequencePlayer.SequencePlayer 유효성 검사
[2022.05.18-14.10.44:607][827]LogSlate: Window 'SequencePlayer' being destroyed
[2022.05.18-14.10.44:623][827]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.10.44:624][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.10.49:778][126]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AdvancedLocomotionV4/Blueprints/GameModes/ALS_GameMode_SP.ALS_GameMode_SP
[2022.05.18-14.12.15:889][184]BlueprintLog: New page: ALS_GameMode_SP 컴파일
[2022.05.18-14.12.15:975][184]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2022.05.18-14.13.22:703][111]BlueprintLog: New page: ALS_GameMode_SP 컴파일
[2022.05.18-14.13.22:786][111]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2022.05.18-14.13.23:785][159]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ALS_GameMode_SPA8DB191B4A843706077D3BBF748FEC6E.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/AdvancedLocomotionV4/Blueprints/GameModes/ALS_GameMode_SP.uasset'
[2022.05.18-14.13.23:809][159]AssetCheck: New page: 애셋 저장: ALS_GameMode_SP
[2022.05.18-14.13.23:809][159]LogContentValidation: Display: Blueprint /Game/AdvancedLocomotionV4/Blueprints/GameModes/ALS_GameMode_SP.ALS_GameMode_SP 유효성 검사
[2022.05.18-14.13.44:931][408]BlueprintLog: New page: ALS_GameMode_SP 컴파일
[2022.05.18-14.13.45:012][408]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2022.05.18-14.13.46:002][455]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ALS_GameMode_SP2F2B31334F8441E7AFBD3683BDF4B54B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/AdvancedLocomotionV4/Blueprints/GameModes/ALS_GameMode_SP.uasset'
[2022.05.18-14.13.46:021][455]AssetCheck: New page: 애셋 저장: ALS_GameMode_SP
[2022.05.18-14.13.46:021][455]LogContentValidation: Display: Blueprint /Game/AdvancedLocomotionV4/Blueprints/GameModes/ALS_GameMode_SP.ALS_GameMode_SP 유효성 검사
[2022.05.18-14.13.46:680][494]LogSlate: Window 'ALS_GameMode_SP' being destroyed
[2022.05.18-14.13.46:694][494]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.13.46:694][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.13.53:724][900]Cmd: ACTOR SELECT ALL
[2022.05.18-14.14.03:477][474]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-14.14.03:493][474]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-14.14.03:493][474]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. ALS_Player
[2022.05.18-14.14.03:493][474]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. HUD_Class
[2022.05.18-14.14.03:494][474]LogCustomDialog: Dialog displayed:
[2022.05.18-14.14.04:579][474]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.05.18-14.14.04:588][474]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 19. 오전 8:14:04)
[2022.05.18-14.14.04:592][474]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.05.18-14.14.04:594][474]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.05.18-14.14.04:595][474]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-14.14.04:618][474]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024170s)
[2022.05.18-14.14.04:620][474]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.18-14.14.04:620][474]LogPlayLevel: PIE: World Init took: (0.002107s)
[2022.05.18-14.14.04:620][474]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.026743s)
[2022.05.18-14.14.04:664][474]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2022.05.18-14.14.04:672][474]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.05.18-14.14.04:672][474]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-14.14.04:672][474]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-14.14.04:672][474]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-14.14.04:672][474]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-14.14.04:672][474]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-14.14.04:672][474]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-14.14.04:672][474]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-14.14.04:672][474]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-14.14.04:673][474]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-14.14.04:673][474]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-14.14.04:686][474]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-14.14.04:686][474]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-14.14.04:759][474]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.18-14.14.04:759][474]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-14.14.04:759][474]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-14.14.04:759][474]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-14.14.04:759][474]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-14.14.04:759][474]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-14.14.04:759][474]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-14.14.04:775][474]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-14.14.04:775][474]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-14.14.04:775][474]LogInit: FAudioDevice initialized.
[2022.05.18-14.14.04:775][474]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2022.05.18-14.14.04:820][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-14.14.04:821][474]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-14.14.04:830][474]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2022.05.18-23.14.04
[2022.05.18-14.14.04:845][474]LogWorld: Bringing up level for play took: 0.019095
[2022.05.18-14.14.04:847][474]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2022.05.18-14.14.04:868][474]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.05.18-14.14.04:880][474]LogScript: Warning: StaticMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:0017
[2022.05.18-14.14.04:880][474]PIE: Error: 블루프린트 런타임 오류: "StaticMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Static Mesh
[2022.05.18-14.14.04:880][474]LogScript: Warning: SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:003E
[2022.05.18-14.14.04:880][474]PIE: Error: 블루프린트 런타임 오류: "SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Skeletal Mesh
[2022.05.18-14.14.04:880][474]LogScript: Warning: SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:0066
[2022.05.18-14.14.04:880][474]PIE: Error: 블루프린트 런타임 오류: "SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Anim Instance Class
[2022.05.18-14.14.04:883][474]PIE: 서버가 로그인했습니다.
[2022.05.18-14.14.04:885][474]PIE: 에디터에서 플레이 총 시작 시간 1.396초입니다.
[2022.05.18-14.14.04:897][474]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.14.04:897][474]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.14.04:946][475]LogRenderer: Reallocating scene render targets to support 1912x1000 Format 10 NumSamples 1 (Frame:1).
[2022.05.18-14.14.05:780][486]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:795][487]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:811][488]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:828][489]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:845][490]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:862][491]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:878][492]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:895][493]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:913][494]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:929][495]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:946][496]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:963][497]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:980][498]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.05:996][499]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.06:012][500]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.06:029][501]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.06:046][502]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.06:063][503]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.06:079][504]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.14.06:096][505]AnimBlueprintLog: Warning: ALS_N_Land_Light' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.14.06:096][505]AnimBlueprintLog: Warning: ALS_N_Land_Heavy' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.14.06:147][508]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AdvancedLocomotionV4/Audio/Footsteps/Footstep_Cue.Footstep_Cue was zero and has changed. Consider manually Re-saving the asset
[2022.05.18-14.14.07:850][610]AnimBlueprintLog: Warning: ALS_N_to_CLF' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_NPC_2.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.14.16:800][147]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.18-14.14.16:815][147]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-14.14.16:847][147]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.14.16:848][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.14.16:863][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.18-14.14.16:889][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.14.16:952][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-14.14.16:953][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.18-14.14.17:045][147]LogUObjectHash: Compacting FUObjectHashTables data took   6.24ms
[2022.05.18-14.14.17:393][154]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.05.18-14.14.18:610][227]LogSlate: Window '메시지 로그' being destroyed
[2022.05.18-14.14.18:615][227]LogSlate: Window '메시지 로그' being destroyed
[2022.05.18-14.14.35:516][236]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/SequencePlayer.SequencePlayer
[2022.05.18-14.16.38:818][437]BlueprintLog: New page: SequencePlayer 컴파일
[2022.05.18-14.16.38:929][437]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2022.05.18-14.16.39:997][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/SequencePlayer" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/BP/SequencePlayer.uasset" SILENT=true
[2022.05.18-14.16.40:008][488]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/SequencePlayer1D1E50BC412EDAF15606C8825A4C18B2.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/BP/SequencePlayer.uasset'
[2022.05.18-14.16.40:032][488]AssetCheck: New page: 애셋 저장: SequencePlayer
[2022.05.18-14.16.40:032][488]LogContentValidation: Display: Blueprint /Game/BP/SequencePlayer.SequencePlayer 유효성 검사
[2022.05.18-14.17.03:469][872]LogSlate: Window 'SequencePlayer' being destroyed
[2022.05.18-14.17.03:492][872]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.05.18-14.17.03:492][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.18-14.17.05:786][  4]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.18-14.17.05:801][  4]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.18-14.17.05:801][  4]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 19. 오전 8:17:05)
[2022.05.18-14.17.05:801][  4]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.18-14.17.05:818][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017607s)
[2022.05.18-14.17.05:820][  4]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.18-14.17.05:820][  4]LogPlayLevel: PIE: World Init took: (0.001372s)
[2022.05.18-14.17.05:820][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.019081s)
[2022.05.18-14.17.05:856][  4]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2022.05.18-14.17.05:859][  4]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.05.18-14.17.05:859][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.18-14.17.05:859][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.18-14.17.05:859][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.18-14.17.05:859][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.18-14.17.05:859][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.18-14.17.05:859][  4]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.18-14.17.05:859][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.18-14.17.05:859][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.18-14.17.05:860][  4]LogAudio: Display: Using built-in audio occlusion.
[2022.05.18-14.17.05:860][  4]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.18-14.17.05:869][  4]LogAudioMixer: Display: 0: FrontLeft
[2022.05.18-14.17.05:869][  4]LogAudioMixer: Display: 1: FrontRight
[2022.05.18-14.17.05:931][  4]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.18-14.17.05:932][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.18-14.17.05:932][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.18-14.17.05:932][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.18-14.17.05:932][  4]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.18-14.17.05:932][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.18-14.17.05:932][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.18-14.17.05:947][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.18-14.17.05:947][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.18-14.17.05:948][  4]LogInit: FAudioDevice initialized.
[2022.05.18-14.17.05:948][  4]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonExampleMap'.
[2022.05.18-14.17.05:995][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.18-14.17.05:995][  4]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.18-14.17.05:998][  4]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2022.05.18-23.17.05
[2022.05.18-14.17.06:000][  4]LogWorld: Bringing up level for play took: 0.004653
[2022.05.18-14.17.06:000][  4]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2022.05.18-14.17.06:006][  4]LogScript: Warning: StaticMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:0017
[2022.05.18-14.17.06:007][  4]PIE: Error: 블루프린트 런타임 오류: "StaticMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Static Mesh
[2022.05.18-14.17.06:007][  4]LogScript: Warning: SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:003E
[2022.05.18-14.17.06:007][  4]PIE: Error: 블루프린트 런타임 오류: "SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Skeletal Mesh
[2022.05.18-14.17.06:007][  4]LogScript: Warning: SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	ALS_Player_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0
	Function /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP_C:ClearHeldObject:0066
[2022.05.18-14.17.06:007][  4]PIE: Error: 블루프린트 런타임 오류: "SkeletalMesh 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: ALS_AnimMan_CharacterBP 함수: Clear Held Object 그래프: ClearHeldObject 노드: Set Anim Instance Class
[2022.05.18-14.17.06:011][  4]PIE: 서버가 로그인했습니다.
[2022.05.18-14.17.06:013][  4]PIE: 에디터에서 플레이 총 시작 시간 0.215초입니다.
[2022.05.18-14.17.06:016][  4]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.17.06:016][  4]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.18-14.17.06:355][ 16]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:379][ 17]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:397][ 18]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:419][ 19]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:434][ 20]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:451][ 21]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:467][ 22]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:484][ 23]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:500][ 24]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:517][ 25]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:534][ 26]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:550][ 27]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:567][ 28]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:584][ 29]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:600][ 30]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:617][ 31]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:634][ 32]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:650][ 33]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:667][ 34]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.18-14.17.06:684][ 35]AnimBlueprintLog: Warning: ALS_N_Land_Light' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
