Log file open, 02/23/22 21:02:06
LogInit: LLM is enabled
[2022.02.23-12.02.44:853][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:854][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:854][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:855][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:855][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:856][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:857][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:858][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:859][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:859][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:860][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:860][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:861][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:861][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:862][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:862][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:863][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:863][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:864][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:864][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:865][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:865][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:866][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:867][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:867][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:868][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:868][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:869][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:869][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:870][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:870][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:871][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:871][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:872][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:876][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:877][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:877][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:878][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:878][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:879][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:879][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:880][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:880][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:881][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:881][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:882][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:882][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:883][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:883][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:884][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:885][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:885][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:886][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:886][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:887][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:888][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:889][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:889][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:890][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:890][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:890][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:891][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:891][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:892][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:892][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:893][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:893][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:894][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:894][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:895][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:895][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:896][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:896][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:897][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:897][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:898][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:898][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:899][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:899][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:900][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:900][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:901][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:901][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:902][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:904][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:904][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:905][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:905][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:906][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:906][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:907][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:907][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:908][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:908][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:909][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:909][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:910][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:910][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:911][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:911][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:912][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:912][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:913][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:913][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:914][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:914][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:915][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:915][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:916][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:916][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:917][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:919][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:919][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:920][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:920][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:921][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:921][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:922][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:922][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:923][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:923][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:924][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:927][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:927][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:928][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:928][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:929][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:929][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:930][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:930][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:931][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:932][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:933][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:933][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:934][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:934][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:935][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:935][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:936][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:936][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:937][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:937][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:938][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:938][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:939][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:939][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:940][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:940][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:941][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:941][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:942][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:942][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:943][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:943][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:944][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:945][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:945][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:946][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:946][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:947][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:948][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:948][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:949][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:949][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:950][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:950][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:951][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:951][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:952][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:952][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:953][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:953][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:954][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:954][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:955][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:955][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:956][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:956][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:957][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:957][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:958][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:959][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:959][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:960][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:960][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:961][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:961][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:962][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:963][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:964][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:964][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:965][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:965][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:966][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:966][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:967][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:967][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:968][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:968][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:969][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:969][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:970][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:970][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:971][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:972][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:972][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:972][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:973][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:974][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:974][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:975][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:975][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:976][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:976][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:977][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:979][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:979][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:980][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:980][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:981][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:981][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:982][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:982][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:983][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:983][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:984][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:984][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:985][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:985][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:986][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:986][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:987][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:987][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:988][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:988][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:989][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:989][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:990][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:990][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.44:991][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:991][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.44:992][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.44:994][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:994][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:995][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:995][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:996][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:996][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:997][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:997][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:998][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:998][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.44:999][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.44:999][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:000][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:000][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:001][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.45:001][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.45:002][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.45:002][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.45:003][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:003][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:004][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:004][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:005][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:006][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:006][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:007][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:008][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:009][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:009][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:010][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:010][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:011][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:011][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:012][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:012][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:013][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:013][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.45:014][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.45:014][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.45:015][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.45:015][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:016][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:016][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:017][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:018][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:018][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:019][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:019][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:020][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:020][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:021][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:021][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:022][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.02.45:023][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.45:024][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.02.45:025][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.45:025][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:026][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:026][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:027][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:027][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:028][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:028][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:029][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:029][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.02.45:030][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.02.45:030][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.02.45:031][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.45:031][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.02.45:032][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.02.45:032][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.02.45:033][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.02.45:033][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.02.45:034][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
