Log file open, 05/16/22 02:07:05
LogInit: LLM is enabled
[2022.05.15-17.08.20:339][626]LogFbx: SortedLinks :(61) LeftToe_End
[2022.05.15-17.08.20:339][626]LogFbx: SortedLinks :(62) RightUpLeg
[2022.05.15-17.08.20:339][626]LogFbx: SortedLinks :(63) RightLeg
[2022.05.15-17.08.20:339][626]LogFbx: SortedLinks :(64) RightFoot
[2022.05.15-17.08.20:339][626]LogFbx: SortedLinks :(65) RightToeBase
[2022.05.15-17.08.20:339][626]LogFbx: SortedLinks :(66) RightToe_End
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(0) Hips
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(1) Spine
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(2) Spine1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(3) Spine2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(4) Neck
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(5) Head
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(6) HeadTop_End
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(7) LeftEye
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(8) RightEye
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(9) LeftShoulder
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(10) LeftArm
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(11) LeftForeArm
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(12) LeftHand
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(13) LeftHandThumb1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(14) LeftHandThumb2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(15) LeftHandThumb3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(16) LeftHandThumb4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(17) LeftHandIndex1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(18) LeftHandIndex2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(19) LeftHandIndex3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(20) LeftHandIndex4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(25) LeftHandRing1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(26) LeftHandRing2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(27) LeftHandRing3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(28) LeftHandRing4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(29) LeftHandPinky1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(30) LeftHandPinky2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(31) LeftHandPinky3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(32) LeftHandPinky4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(33) RightShoulder
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(34) RightArm
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(35) RightForeArm
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(36) RightHand
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(37) RightHandPinky1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(38) RightHandPinky2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(39) RightHandPinky3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(40) RightHandPinky4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(41) RightHandRing1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(42) RightHandRing2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(43) RightHandRing3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(44) RightHandRing4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(45) RightHandMiddle1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(46) RightHandMiddle2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(47) RightHandMiddle3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(48) RightHandMiddle4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(49) RightHandIndex1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(50) RightHandIndex2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(51) RightHandIndex3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(52) RightHandIndex4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(53) RightHandThumb1
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(54) RightHandThumb2
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(55) RightHandThumb3
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(56) RightHandThumb4
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(57) LeftUpLeg
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(58) LeftLeg
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(59) LeftFoot
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(60) LeftToeBase
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(61) LeftToe_End
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(62) RightUpLeg
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(63) RightLeg
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(64) RightFoot
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(65) RightToeBase
[2022.05.15-17.08.20:340][626]LogFbx: SortedLinks :(66) RightToe_End
[2022.05.15-17.08.20:341][626]LogFbx: Parsing AnimStack Take 001
[2022.05.15-17.08.20:416][626]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Aiming_Gun__left__Anim_Take_001.Aiming_Gun__left__Anim_Take_001
[2022.05.15-17.08.20:416][626]LogFbx: Parsing AnimStack mixamo.com
[2022.05.15-17.08.20:550][626]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Aiming_Gun__left__Anim_mixamo_com.Aiming_Gun__left__Anim_mixamo_com
[2022.05.15-17.08.20:591][626]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2022.05.15-17.08.20:771][626]LogFactory: FactoryCreateFile: SkeletalMesh with CCFbxFactory (0 0 C:\Users\ASUS\Documents\카카오톡 받은 파일\Aiming Gun.fbx)
[2022.05.15-17.08.20:818][626]LogFbx: Loading FBX Scene from C:\Users\ASUS\Documents\카카오톡 받은 파일\Aiming Gun.fbx
[2022.05.15-17.08.20:859][626]LogFbx: FBX Scene Loaded Succesfully
[2022.05.15-17.08.25:171][626]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2022.05.15-17.08.25:223][626]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Beta_Joints : The relative matrices do not match
[2022.05.15-17.08.25:223][626]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Beta_Surface : The relative matrices do not match
[2022.05.15-17.08.25:224][626]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Beta_Joints : The relative matrices do not match
[2022.05.15-17.08.25:224][626]LogFbx: Warning: Not valid bind pose for Pose (skinCluster2) - Node Beta_Surface : The relative matrices do not match
[2022.05.15-17.08.25:224][626]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.05.15-17.08.25:225][626]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Beta_Joints
[2022.05.15-17.08.25:225][626]LogFbx: Warning: Recreating bind pose succeeded.
[2022.05.15-17.08.25:229][626]LogFbx: Triangulating skeletal mesh Beta_Joints
[2022.05.15-17.08.25:481][626]LogFbx: Triangulating skeletal mesh Beta_Surface
[2022.05.15-17.08.25:870][626]LogFbx: Warning: Bones digested - 67  Depth of hierarchy - 12
[2022.05.15-17.08.26:850][626]LogSkeletalMesh: Section 0: Material=0, 20840 triangles
[2022.05.15-17.08.26:850][626]LogSkeletalMesh: Section 1: Material=1, 28272 triangles
[2022.05.15-17.08.26:856][626]LogSkeletalMesh: Building Skeletal Mesh Aiming_Gun...
[2022.05.15-17.08.27:755][626]LogSkeletalMesh: Section 0: Material=0, 20840 triangles
[2022.05.15-17.08.27:755][626]LogSkeletalMesh: Section 1: Material=1, 28272 triangles
[2022.05.15-17.08.27:821][626]LogSkeletalMesh: Built Skeletal Mesh [0.97s] /Game/Cinematics/Sequences/Sequence4/Aiming_Gun.Aiming_Gun
[2022.05.15-17.08.27:856][626]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.05.15-17.08.27:856][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(0) Hips
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(1) Spine
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(2) Spine1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(3) Spine2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(4) Neck
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(5) Head
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(6) HeadTop_End
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(7) LeftEye
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(8) RightEye
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(9) LeftShoulder
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(10) LeftArm
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(11) LeftForeArm
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(12) LeftHand
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(13) LeftHandThumb1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(14) LeftHandThumb2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(15) LeftHandThumb3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(16) LeftHandThumb4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(17) LeftHandIndex1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(18) LeftHandIndex2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(19) LeftHandIndex3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(20) LeftHandIndex4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(25) LeftHandRing1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(26) LeftHandRing2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(27) LeftHandRing3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(28) LeftHandRing4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(29) LeftHandPinky1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(30) LeftHandPinky2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(31) LeftHandPinky3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(32) LeftHandPinky4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(33) RightShoulder
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(34) RightArm
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(35) RightForeArm
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(36) RightHand
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(37) RightHandPinky1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(38) RightHandPinky2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(39) RightHandPinky3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(40) RightHandPinky4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(41) RightHandRing1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(42) RightHandRing2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(43) RightHandRing3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(44) RightHandRing4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(45) RightHandMiddle1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(46) RightHandMiddle2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(47) RightHandMiddle3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(48) RightHandMiddle4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(49) RightHandIndex1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(50) RightHandIndex2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(51) RightHandIndex3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(52) RightHandIndex4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(53) RightHandThumb1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(54) RightHandThumb2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(55) RightHandThumb3
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(56) RightHandThumb4
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(57) LeftUpLeg
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(58) LeftLeg
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(59) LeftFoot
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(60) LeftToeBase
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(61) LeftToe_End
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(62) RightUpLeg
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(63) RightLeg
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(64) RightFoot
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(65) RightToeBase
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(66) RightToe_End
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(0) Hips
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(1) Spine
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(2) Spine1
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(3) Spine2
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(4) Neck
[2022.05.15-17.08.27:864][626]LogFbx: SortedLinks :(5) Head
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(6) HeadTop_End
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(7) LeftEye
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(8) RightEye
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(9) LeftShoulder
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(10) LeftArm
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(11) LeftForeArm
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(12) LeftHand
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(13) LeftHandThumb1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(14) LeftHandThumb2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(15) LeftHandThumb3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(16) LeftHandThumb4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(17) LeftHandIndex1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(18) LeftHandIndex2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(19) LeftHandIndex3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(20) LeftHandIndex4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(25) LeftHandRing1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(26) LeftHandRing2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(27) LeftHandRing3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(28) LeftHandRing4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(29) LeftHandPinky1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(30) LeftHandPinky2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(31) LeftHandPinky3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(32) LeftHandPinky4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(33) RightShoulder
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(34) RightArm
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(35) RightForeArm
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(36) RightHand
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(37) RightHandPinky1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(38) RightHandPinky2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(39) RightHandPinky3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(40) RightHandPinky4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(41) RightHandRing1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(42) RightHandRing2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(43) RightHandRing3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(44) RightHandRing4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(45) RightHandMiddle1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(46) RightHandMiddle2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(47) RightHandMiddle3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(48) RightHandMiddle4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(49) RightHandIndex1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(50) RightHandIndex2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(51) RightHandIndex3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(52) RightHandIndex4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(53) RightHandThumb1
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(54) RightHandThumb2
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(55) RightHandThumb3
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(56) RightHandThumb4
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(57) LeftUpLeg
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(58) LeftLeg
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(59) LeftFoot
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(60) LeftToeBase
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(61) LeftToe_End
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(62) RightUpLeg
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(63) RightLeg
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(64) RightFoot
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(65) RightToeBase
[2022.05.15-17.08.27:865][626]LogFbx: SortedLinks :(66) RightToe_End
[2022.05.15-17.08.27:866][626]LogFbx: Parsing AnimStack Take 001
[2022.05.15-17.08.27:945][626]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Aiming_Gun_Anim_Take_001.Aiming_Gun_Anim_Take_001
[2022.05.15-17.08.27:945][626]LogFbx: Parsing AnimStack mixamo.com
[2022.05.15-17.08.28:074][626]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Aiming_Gun_Anim_mixamo_com.Aiming_Gun_Anim_mixamo_com
[2022.05.15-17.08.28:113][626]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2022.05.15-17.08.31:735][817]LogSlate: Window '메시지 로그' being destroyed
[2022.05.15-17.08.31:738][817]LogSlate: Window '메시지 로그' being destroyed
[2022.05.15-17.08.36:899][122]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Cinematics/Sequences/Sequence4/Aiming_Gun__left__Anim_mixamo_com.Aiming_Gun__left__Anim_mixamo_com
[2022.05.15-17.08.36:916][122]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0002 seconds. Added 1 classes and 2 folders.
[2022.05.15-17.08.37:072][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.15-17.08.37:076][122]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2022.05.15-17.08.37:502][122]LogRenderer: Reallocating scene render targets to support 1144x552 Format 9 NumSamples 1 (Frame:1).
[2022.05.15-17.08.37:522][123]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2022.05.15-17.08.40:837][318]LogSlate: Window 'Aiming_Gun__left__Anim_mixamo_com' being destroyed
[2022.05.15-17.08.40:844][318]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.05.15-17.08.40:844][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.15-17.08.40:906][318]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.05.15-17.08.40:906][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.15-17.08.46:729][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:729][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:732][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:748][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:748][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:750][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Mayor_NPC2\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:832][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:833][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:836][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:837][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:840][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:850][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.15-17.08.46:853][661]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
