Log file open, 03/07/22 21:26:54
LogInit: LLM is enabled
[2022.03.07-12.27.03:454][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Toggle Aim  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-12.27.03:454][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] BP_Character_C' 에서 "Weapon Toggle Aim" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Toggle Aim  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-12.27.03:454][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-12.27.03:454][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-12.27.03:455][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-12.27.03:455][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-12.27.03:455][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-12.27.04:306][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-12.27.04:307][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-12.27.04:307][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-12.27.04:307][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Weapon to Store  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-12.27.04:307][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Was Successful  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-12.27.04:307][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] BP_Character_C' 에서 "Weapon_StoreWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Store Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-12.27.04:462][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:463][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:463][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:540][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:540][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:541][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:541][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:542][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:542][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:542][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.04:548][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-12.27.05:346][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:346][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:563][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:563][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/Loud_gunshot.Loud_gunshot 참조한 것: SoundNodeAttenuation_0
[2022.03.07-12.27.05:564][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:564][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.07-12.27.05:565][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:565][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.07-12.27.05:565][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:566][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.07-12.27.05:566][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:566][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.07-12.27.05:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:745][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/Instance/MI_Glow_3.MI_Glow_3 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-12.27.05:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:745][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1 참조한 것: NiagaraSpriteRendererProperties_11
[2022.03.07-12.27.05:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:745][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-12.27.05:745][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.05:745][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Distortion_2.M_Distortion_2 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-12.27.06:459][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.07-12.27.06:459][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.07-12.27.06:470][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.06:470][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot05_Stereo.SW_AssaultRifle_Shot05_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot03_Stereo.SW_AssaultRifle_Shot03_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-12.27.06:471][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-12.27.07:205][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.07-12.27.07:206][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.07-12.27.07:213][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.07-12.27.07:305][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.03.07-12.27.07:306][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.07-12.27.07:306][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.108ms.
[2022.03.07-12.27.07:306][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.879
[2022.03.07-12.27.07:308][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.318
[2022.03.07-12.27.07:404][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0093 seconds. Added 3800 classes and 934 folders.
[2022.03.07-12.27.07:406][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.07-12.27.07:407][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-12.27.07:407][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:407][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.27.07:407][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.07-12.27.07:407][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-12.27.07:407][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:407][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-12.27.07:407][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.07-12.27.07:408][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.07-12.27.07:408][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:408][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.07-12.27.07:408][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.07-12.27.07:408][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.27.07:408][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:408][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.27.07:408][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-12.27.07:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-12.27.07:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-12.27.07:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.07-12.27.07:410][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-12.27.07:410][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:410][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-12.27.07:410][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.07-12.27.07:410][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.27.07:410][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:410][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.27.07:410][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.07-12.27.07:410][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-12.27.07:411][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:411][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-12.27.07:411][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.07-12.27.07:411][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-12.27.07:411][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:411][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-12.27.07:411][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.07-12.27.07:411][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.27.07:411][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:411][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.27.07:411][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.27.07:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.27.07:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-12.27.07:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.07-12.27.07:413][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-12.27.07:413][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:413][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.27.07:413][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.07-12.27.07:413][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-12.27.07:413][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:413][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-12.27.07:413][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.27.07:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.27.07:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.27.07:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.07-12.27.07:415][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-12.27.07:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-12.27.07:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.07-12.27.07:415][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-12.27.07:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-12.27.07:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.07-12.27.07:415][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.07-12.27.07:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.07-12.27.07:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.07-12.27.07:416][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-12.27.07:416][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-12.27.07:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.07-12.27.07:416][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-12.27.07:416][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-12.27.07:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.07-12.27.07:417][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-12.27.07:417][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-12.27.07:417][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-12.27.07:417][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.07-12.27.07:449][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-12.27.07:462][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.27.07:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.27.07:470][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.27.07:474][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-12.27.07:476][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.07-12.27.07:748][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-12.27.07:748][  0]LogLoad: (Engine Initialization) Total time: 13.76 seconds
[2022.03.07-12.27.07:748][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.07-12.27.07:748][  0]LogInit: First time updating LLM stats...
[2022.03.07-12.27.07:846][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.07-12.27.07:898][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.07-12.27.07:900][  0]LogSlate: Took 0.001249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.07-12.27.07:900][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.07-12.27.07:902][  0]LogSlate: Took 0.001153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.07-12.27.07:902][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.07-12.27.08:031][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
