Log file open, 03/02/22 18:06:47
LogInit: LLM is enabled
[2022.03.02-09.51.10:383][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-09.51.10:383][845]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-09.51.10:422][845]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3.Chapter3 up for play (max tick rate 0) at 2022.03.02-18.51.10
[2022.03.02-09.51.10:424][845]LogWorld: Bringing up level for play took: 0.039787
[2022.03.02-09.51.10:424][845]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2022.03.02-09.51.10:433][845]PIE: 서버가 로그인했습니다.
[2022.03.02-09.51.10:434][845]PIE: 에디터에서 플레이 총 시작 시간 0.29초입니다.
[2022.03.02-09.51.15:706][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-09.51.15:706][963]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3
[2022.03.02-09.51.15:706][963]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-09.51.15:825][963]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.03.02-09.51.15:832][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-09.51.15:838][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-09.51.15:853][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-09.51.15:866][963]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-09.51.15:866][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-09.51.15:867][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-09.51.15:890][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.03.02-09.51.15:933][964]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.03.02-09.51.27:933][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.02-09.51.27:943][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.02-09.51.28:529][572]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3F7FF2E514DD315490C7CE69C7EFD3342.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3.umap'
[2022.03.02-09.51.28:610][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_BuiltData.uasset" SILENT=true
[2022.03.02-09.51.33:422][572]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_BuiltDataE0A35B7C44A580DB3CBED584812A80B7.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_BuiltData.uasset'
[2022.03.02-09.51.33:438][572]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.03.02-09.51.33:438][572]LogContentValidation: Display: World /Game/Maps/Chapter3.Chapter3 유효성 검사
[2022.03.02-09.51.33:438][572]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter3_BuiltData.Chapter3_BuiltData 유효성 검사
[2022.03.02-09.53.00:415][509]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-09.53.00:416][509]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-09.53.05:596][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.03.02-09.53.08:009][819]LogTexture: Display: 텍스처 빌드: T_Ammo_Box_01_Base_E (AutoDXT, 1024X1024)
[2022.03.02-09.53.08:009][819]LogTexture: Display: 텍스처 빌드: T_Roof_Ornement_N (BC5, 2048X2048)
[2022.03.02-09.53.08:009][819]LogTexture: Display: 텍스처 빌드: T_Awning_Metallic_01_ORM (AutoDXT, 2048X2048)
[2022.03.02-09.53.08:009][819]LogTexture: Display: 텍스처 빌드: T_Ammo_Crate_01_ORM (AutoDXT, 2048X2048)
[2022.03.02-09.53.08:009][819]LogTexture: Display: 텍스처 빌드: t_Roof_Glass_01_N (BC5, 2048X2048)
[2022.03.02-09.53.08:009][819]LogTexture: Display: 텍스처 빌드: T_Ammo_Crate_01_N (BC5, 2048X2048)
[2022.03.02-09.53.08:071][819]LogStaticMesh: SM_Bollard_01 스태틱 메시 빌드중...
[2022.03.02-09.53.08:099][819]LogStaticMesh: Built static mesh [0.03s] /Game/The_Rally_Point/Meshes/SM_Bollard_01.SM_Bollard_01
[2022.03.02-09.53.08:107][819]LogStaticMesh: SM_Monument_Roof_03 스태틱 메시 빌드중...
[2022.03.02-09.53.08:789][819]LogStaticMesh: Built static mesh [0.68s] /Game/The_Rally_Point/Meshes/SM_Monument_Roof_03.SM_Monument_Roof_03
[2022.03.02-09.53.08:797][819]LogMaterial: Display: Missing cached shader map for material M_Concrete_Fence_01, compiling. 
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.02-09.53.08:889][819]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.02-09.53.08:889][819]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.02-09.53.08:889][819]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.02-09.53.08:890][819]LightingResults: New page: 라이팅 빌드
[2022.03.02-09.53.08:890][819]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.02-09.53.08:903][819]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.03.02-09.53.08:904][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-09.53.08:904][819]MapCheck: New page: 맵 체크
[2022.03.02-09.53.08:904][819]LightingResults: New page: 라이팅 빌드
[2022.03.02-09.53.08:924][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-09.53.09:150][819]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2022.03.02-09.53.09:495][819]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-09.53.09:745][819]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.02-09.53.09:745][819]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-09.53.09:774][819]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2022.03.02-09.53.09:794][819]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.02-09.53.09:795][819]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.271ms.
[2022.03.02-09.53.09:795][819]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.905
[2022.03.02-09.53.09:956][822]LogD3D12RHI: Creating RTPSO with 312 shaders (0 cached, 14 new) took 26.76 ms. Compile time 15.71 ms, link time 9.12 ms.
[2022.03.02-09.53.31:751][806]LogEditorViewport: Clicking Background
[2022.03.02-09.53.32:547][887]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.53.34:727][ 90]Cmd: TRANSACTION UNDO
[2022.03.02-09.53.34:727][ 90]LogEditorTransaction: Undo 액터 비저빌리티 설정
[2022.03.02-09.53.35:512][129]LogEditorViewport: Clicking Background
[2022.03.02-09.53.39:378][484]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.53.40:268][558]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.53.45:185][946]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.53.56:691][133]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.53.57:166][168]LogEditorViewport: Clicking Background
[2022.03.02-09.54.16:450][ 64]LogEditorViewport: Clicking Background
[2022.03.02-09.54.26:769][114]LogEditorViewport: Clicking Background
[2022.03.02-09.54.27:202][157]LogEditorViewport: Clicking Background
[2022.03.02-09.54.34:643][937]LogEditorViewport: Clicking Background
[2022.03.02-09.54.35:616][ 33]Cmd: DELETE
[2022.03.02-09.54.35:616][ 33]Cmd: ACTOR DELETE
[2022.03.02-09.54.35:632][ 33]LogEditorActor: Deleted Actor: Brush
[2022.03.02-09.54.35:640][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.03.02-09.54.35:698][ 33]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2022.03.02-09.54.36:349][ 94]Cmd: DELETE
[2022.03.02-09.54.36:349][ 94]Cmd: ACTOR DELETE
[2022.03.02-09.54.36:366][ 94]LogEditorActor: Deleted Actor: Brush
[2022.03.02-09.54.36:374][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.02-09.54.36:427][ 94]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2022.03.02-09.54.37:107][158]Cmd: DELETE
[2022.03.02-09.54.37:107][158]Cmd: ACTOR DELETE
[2022.03.02-09.54.37:125][158]LogEditorActor: Deleted Actor: Brush
[2022.03.02-09.54.37:134][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.02-09.54.37:188][158]LogEditorActor: Deleted 1 Actors (0.081 secs)
[2022.03.02-09.54.37:704][206]Cmd: DELETE
[2022.03.02-09.54.37:704][206]Cmd: ACTOR DELETE
[2022.03.02-09.54.37:721][206]LogEditorActor: Deleted Actor: Brush
[2022.03.02-09.54.37:730][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.03.02-09.54.37:780][206]LogEditorActor: Deleted 1 Actors (0.076 secs)
[2022.03.02-09.54.41:466][583]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.55.08:146][ 67]LogEditorViewport: Clicking Background
[2022.03.02-09.55.09:668][215]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.55.23:827][607]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.55.36:484][788]LogEditorViewport: Clicking Background
[2022.03.02-09.55.44:105][514]Cmd: EDIT COPY
[2022.03.02-09.55.44:303][532]Cmd: EDIT PASTE
[2022.03.02-09.56.06:995][644]LogEditorViewport: Clicking Background
[2022.03.02-09.56.09:305][856]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.56.15:340][379]LogEditorViewport: Clicking Background
[2022.03.02-09.56.47:280][500]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.56.48:635][611]LogEditorViewport: Clicking Background
[2022.03.02-09.57.04:784][ 72]LogEditorViewport: Clicking Background
[2022.03.02-09.57.10:338][594]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.57.20:056][522]LogEditorViewport: Clicking Background
[2022.03.02-09.58.10:410][428]LogEditorViewport: Clicking Background
[2022.03.02-09.58.12:913][672]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.58.13:778][746]LogEditorViewport: Clicking Background
[2022.03.02-09.58.17:949][116]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.58.22:829][510]Cmd: TRANSACTION UNDO
[2022.03.02-09.58.22:829][510]LogEditorTransaction: Undo 액터 회전
[2022.03.02-09.58.25:101][662]LogEditorViewport: Clicking Background
[2022.03.02-09.58.27:483][881]Cmd: TRANSACTION UNDO
[2022.03.02-09.58.27:483][881]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-09.58.27:949][893]Cmd: TRANSACTION UNDO
[2022.03.02-09.58.27:949][893]LogEditorTransaction: Undo 액터 이동
[2022.03.02-09.58.28:810][952]LogEditorViewport: Clicking Background
[2022.03.02-09.58.36:255][648]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder4)
[2022.03.02-09.58.36:579][677]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.58.39:229][915]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh39)
[2022.03.02-09.58.43:630][332]Cmd: EDIT COPY
[2022.03.02-09.58.43:868][354]Cmd: EDIT PASTE
[2022.03.02-09.58.45:431][494]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.58.50:271][936]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.58.52:495][126]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.58.53:979][258]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.59.01:008][930]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.59.12:974][943]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.59.14:285][ 63]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh58)
[2022.03.02-09.59.15:101][136]Cmd: DELETE
[2022.03.02-09.59.15:101][136]Cmd: ACTOR DELETE
[2022.03.02-09.59.15:127][136]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.15:128][136]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.15:128][136]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.15:128][136]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.15:128][136]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.15:130][136]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.15:150][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.03.02-09.59.15:152][136]LogEditorActor: Deleted 6 Actors (0.051 secs)
[2022.03.02-09.59.15:527][171]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh54)
[2022.03.02-09.59.16:325][244]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-09.59.29:851][344]LogEditorViewport: Clicking Background
[2022.03.02-09.59.32:523][589]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh66)
[2022.03.02-09.59.33:285][663]Cmd: DELETE
[2022.03.02-09.59.33:285][663]Cmd: ACTOR DELETE
[2022.03.02-09.59.33:304][663]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.33:304][663]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.33:304][663]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.33:304][663]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.33:304][663]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.33:307][663]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-09.59.33:318][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.03.02-09.59.33:320][663]LogEditorActor: Deleted 6 Actors (0.035 secs)
[2022.03.02-09.59.38:522][123]Cmd: DELETE
[2022.03.02-09.59.38:522][123]Cmd: ACTOR DELETE
[2022.03.02-09.59.38:541][123]LogEditorActor: Deleted Actor: Brush
[2022.03.02-09.59.38:553][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.03.02-09.59.38:607][123]LogEditorActor: Deleted 1 Actors (0.085 secs)
[2022.03.02-09.59.40:464][279]Cmd: EDIT COPY
[2022.03.02-09.59.40:661][295]Cmd: EDIT PASTE
[2022.03.02-09.59.44:743][615]LogEditorViewport: Clicking Background
[2022.03.02-09.59.51:922][237]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh47)
[2022.03.02-09.59.54:746][471]Cmd: TRANSACTION UNDO
[2022.03.02-09.59.54:746][471]LogEditorTransaction: Undo 액터 이동
[2022.03.02-10.00.02:969][125]LogEditorViewport: Clicking Background
[2022.03.02-10.00.07:889][545]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh50)
[2022.03.02-10.00.11:455][830]LogEditorViewport: Clicking Background
[2022.03.02-10.00.12:812][943]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh45)
[2022.03.02-10.00.14:363][ 73]Cmd: EDIT COPY
[2022.03.02-10.00.14:559][ 90]Cmd: EDIT PASTE
[2022.03.02-10.00.16:499][253]Cmd: DELETE
[2022.03.02-10.00.16:499][253]Cmd: ACTOR DELETE
[2022.03.02-10.00.16:522][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:522][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:522][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:522][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:523][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:525][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:526][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:526][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:526][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:526][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:526][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:526][253]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.00.16:540][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.03.02-10.00.16:543][253]LogEditorActor: Deleted 12 Actors (0.044 secs)
[2022.03.02-10.00.17:137][305]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh52)
[2022.03.02-10.00.21:788][695]LogEditorViewport: Clicking Background
[2022.03.02-10.00.22:261][735]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh45)
[2022.03.02-10.00.23:244][816]Cmd: EDIT COPY
[2022.03.02-10.00.23:416][830]Cmd: EDIT PASTE
[2022.03.02-10.00.28:757][280]LogEditorViewport: Clicking Background
[2022.03.02-10.00.40:103][245]LogEditorViewport: Clicking Background
[2022.03.02-10.00.41:575][368]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh52)
[2022.03.02-10.00.58:349][742]LogEditorViewport: Clicking Background
[2022.03.02-10.01.01:292][995]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh61)
[2022.03.02-10.01.01:892][ 45]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh56)
[2022.03.02-10.01.03:889][215]Cmd: DELETE
[2022.03.02-10.01.03:889][215]Cmd: ACTOR DELETE
[2022.03.02-10.01.03:908][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:908][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:908][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:908][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:908][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:911][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:912][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:912][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:912][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:912][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:912][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:912][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.02-10.01.03:923][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.03.02-10.01.03:925][215]LogEditorActor: Deleted 12 Actors (0.036 secs)
[2022.03.02-10.01.06:043][402]Cmd: TRANSACTION UNDO
[2022.03.02-10.01.06:043][402]LogEditorTransaction: Undo 액터 삭제
[2022.03.02-10.01.06:459][411]Cmd: TRANSACTION UNDO
[2022.03.02-10.01.06:459][411]LogEditorTransaction: Undo 액터 클릭
[2022.03.02-10.01.07:212][470]LogEditorViewport: Clicking Background
[2022.03.02-10.01.08:826][605]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh55)
[2022.03.02-10.01.17:194][281]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh53)
[2022.03.02-10.01.17:344][291]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.01.21:289][598]LogEditorViewport: Clicking Background
[2022.03.02-10.01.21:761][636]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh54)
[2022.03.02-10.01.22:171][668]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh44)
[2022.03.02-10.01.28:034][148]LogEditorViewport: Clicking Background
[2022.03.02-10.01.35:101][705]LogEditorViewport: Clicking Background
[2022.03.02-10.03.05:655][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.03.02-10.03.05:658][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.02-10.03.05:774][ 87]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto438522F064AAB61870C64FDA457572B21.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto4.umap'
[2022.03.02-10.03.05:775][ 87]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.131
[2022.03.02-10.03.05:775][ 87]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.131
[2022.03.02-10.04.31:529][128]LogEditorViewport: Clicking Background
[2022.03.02-10.04.40:884][ 57]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.04.45:535][477]LogEditorViewport: Clicking Background
[2022.03.02-10.04.53:142][151]Cmd: TRANSACTION UNDO
[2022.03.02-10.04.53:142][151]LogEditorTransaction: Undo 액터 이동
[2022.03.02-10.04.54:629][254]LogEditorViewport: Clicking Background
[2022.03.02-10.04.55:274][315]Cmd: TRANSACTION UNDO
[2022.03.02-10.04.55:274][315]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-10.04.55:472][330]Cmd: TRANSACTION UNDO
[2022.03.02-10.04.55:472][330]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.02-10.04.55:863][362]Cmd: TRANSACTION UNDO
[2022.03.02-10.04.55:863][362]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-10.04.56:291][401]Cmd: TRANSACTION UNDO
[2022.03.02-10.04.56:291][401]LogEditorTransaction: Undo 액터 이동
[2022.03.02-10.04.57:691][525]Cmd: TRANSACTION UNDO
[2022.03.02-10.04.57:691][525]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.02-10.04.58:101][561]Cmd: TRANSACTION UNDO
[2022.03.02-10.04.58:101][561]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-10.05.06:351][357]LogEditorViewport: Clicking Background
[2022.03.02-10.06.16:629][699]LogEditorViewport: Clicking Background
[2022.03.02-10.06.17:269][755]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.06.18:173][834]LogEditorViewport: Clicking Background
[2022.03.02-10.06.25:887][528]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.06.26:439][573]LogEditorViewport: Clicking Background
[2022.03.02-10.06.28:691][775]LogEditorViewport: Clicking Background
[2022.03.02-10.06.33:123][167]LogEditorViewport: Clicking Background
[2022.03.02-10.06.33:644][213]Cmd: TRANSACTION UNDO
[2022.03.02-10.06.33:644][213]LogEditorTransaction: Undo 배경 클릭
[2022.03.02-10.06.34:003][222]Cmd: TRANSACTION UNDO
[2022.03.02-10.06.34:003][222]LogEditorTransaction: Undo 액터 이동
[2022.03.02-10.06.34:918][290]LogEditorViewport: Clicking Background
[2022.03.02-10.06.47:981][562]LogEditorViewport: Clicking Background
[2022.03.02-10.06.50:567][814]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.06.51:852][916]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ramp_StaticMesh3)
[2022.03.02-10.06.52:234][947]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.06.54:571][101]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.06.59:166][482]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh9)
[2022.03.02-10.06.59:407][502]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.07.01:231][670]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.07.05:303][ 49]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh5)
[2022.03.02-10.07.05:917][106]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.07.19:906][506]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.07.23:480][873]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.07.28:496][385]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.07.40:665][552]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-10.07.56:725][  7]LogEditorViewport: Clicking Background
[2022.03.02-10.07.59:127][219]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh7)
