Log file open, 03/10/22 14:43:41
LogInit: LLM is enabled
[2022.03.10-05.43.54:643][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.10-05.43.54:643][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:643][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.10-05.43.54:643][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.10-05.43.54:643][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.10-05.43.54:643][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:643][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.10-05.43.54:643][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.10-05.43.54:644][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.10-05.43.54:644][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:644][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.10-05.43.54:644][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.10-05.43.54:645][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.10-05.43.54:645][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:645][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.10-05.43.54:645][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.10-05.43.54:646][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.10-05.43.54:646][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:646][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.10-05.43.54:646][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.10-05.43.54:646][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.10-05.43.54:646][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:646][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.10-05.43.54:646][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.10-05.43.54:647][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.10-05.43.54:647][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.10-05.43.54:647][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.10-05.43.54:647][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.10-05.43.54:680][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.10-05.43.54:692][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-05.43.54:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-05.43.54:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-05.43.54:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-05.43.54:707][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.10-05.43.54:984][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.10-05.43.54:984][  0]LogLoad: (Engine Initialization) Total time: 13.86 seconds
[2022.03.10-05.43.54:984][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.10-05.43.54:984][  0]LogInit: First time updating LLM stats...
[2022.03.10-05.43.55:197][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.10-05.43.55:244][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.10-05.43.55:246][  0]LogSlate: Took 0.001267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.10-05.43.55:247][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.10-05.43.55:248][  0]LogSlate: Took 0.001152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.10-05.43.55:248][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.10-05.43.55:363][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.10-05.43.55:364][  0]LogSlate: Took 0.001082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.10-05.43.55:377][  0]LogRenderer: Reallocating scene render targets to support 1596x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.10-05.43.55:510][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 101.36 ms. Compile time 92.43 ms, link time 8.64 ms.
[2022.03.10-05.43.55:549][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 95.06 ms. Compile time 16.72 ms, link time 78.31 ms.
[2022.03.10-05.43.56:559][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1105.39 ms. Compile time 33.85 ms, link time 1071.50 ms.
[2022.03.10-05.43.56:559][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.43.56:576][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.43.56:576][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.43.56:590][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.43.56:591][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.43.56:607][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.43.56:707][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.69s
[2022.03.10-05.44.00:409][  2]LogTexture: Display: 텍스처 빌드: ak47_diffuce (AutoDXT, 4096X4096)
[2022.03.10-05.44.00:409][  2]LogTexture: Display: 텍스처 빌드: ak47_normal (BC5, 4096X4096)
[2022.03.10-05.44.00:409][  2]LogTexture: Display: 텍스처 빌드: ak47_2_Normal (BC5, 4096X4096)
[2022.03.10-05.44.00:409][  2]LogTexture: Display: 텍스처 빌드: ak47_2__compact (AutoDXT, 4096X4096)
[2022.03.10-05.44.00:409][  2]LogTexture: Display: 텍스처 빌드: ak47_2_diffuse (AutoDXT, 4096X4096)
[2022.03.10-05.44.00:409][  2]LogTexture: Display: 텍스처 빌드: ak47_compact (AutoDXT, 4096X4096)
[2022.03.10-05.44.00:409][  2]LogMaterial: Display: Missing cached shader map for material ak_47__B1, compiling. 
[2022.03.10-05.44.00:455][  2]LogSkeletalMesh: Building Skeletal Mesh AK47...
[2022.03.10-05.44.00:623][  2]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 44
[2022.03.10-05.44.00:623][  2]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 41
[2022.03.10-05.44.00:623][  2]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 38
[2022.03.10-05.44.00:623][  2]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 35
[2022.03.10-05.44.00:623][  2]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 32
[2022.03.10-05.44.00:623][  2]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 29
[2022.03.10-05.44.00:623][  2]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 26
[2022.03.10-05.44.00:624][  2]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 23
[2022.03.10-05.44.00:624][  2]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 20
[2022.03.10-05.44.00:624][  2]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 17
[2022.03.10-05.44.00:624][  2]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 14
[2022.03.10-05.44.00:624][  2]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2022.03.10-05.44.00:624][  2]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 8
[2022.03.10-05.44.00:624][  2]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 5
[2022.03.10-05.44.00:624][  2]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.10-05.44.00:624][  2]LogSkeletalMesh: Built Skeletal Mesh [0.17s] /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/AK47/AK47.AK47
[2022.03.10-05.44.00:625][  2]LogMaterial: Display: Missing cached shader map for material ak_47__A1, compiling. 
[2022.03.10-05.44.00:736][  3]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 44
[2022.03.10-05.44.00:736][  3]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 41
[2022.03.10-05.44.00:736][  3]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 38
[2022.03.10-05.44.00:736][  3]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 35
[2022.03.10-05.44.00:736][  3]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 32
[2022.03.10-05.44.00:736][  3]LogD3D12RHI: Creating RTPSO with 136 shaders (136 cached, 0 new) took 12.11 ms. Compile time 0.03 ms, link time 11.72 ms.
[2022.03.10-05.44.00:852][  4]LogAssetRegistry: Asset discovery search completed in 17.0828 seconds
[2022.03.10-05.44.00:859][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.03.10-05.44.00:958][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.44.00:958][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.44.00:958][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.44.00:958][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.44.00:958][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.10-05.44.01:039][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.10-05.44.01:524][ 24]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 29
[2022.03.10-05.44.01:601][ 27]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 27
[2022.03.10-05.44.01:682][ 30]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 25
[2022.03.10-05.44.01:683][ 30]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 23
[2022.03.10-05.44.01:705][ 31]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 21
[2022.03.10-05.44.01:749][ 33]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 19
[2022.03.10-05.44.01:773][ 34]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2022.03.10-05.44.01:795][ 35]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 17
[2022.03.10-05.44.01:817][ 36]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
[2022.03.10-05.44.01:838][ 37]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 15
[2022.03.10-05.44.01:859][ 38]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 14
[2022.03.10-05.44.01:879][ 39]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2022.03.10-05.44.01:927][ 41]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 12
[2022.03.10-05.44.01:927][ 41]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 11
[2022.03.10-05.44.02:023][ 45]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 10
[2022.03.10-05.44.02:023][ 45]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 9
[2022.03.10-05.44.02:042][ 46]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 8
[2022.03.10-05.44.02:165][ 51]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 7
[2022.03.10-05.44.02:165][ 51]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 6
[2022.03.10-05.44.02:243][ 54]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 5
[2022.03.10-05.44.02:295][ 56]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 4
[2022.03.10-05.44.02:397][ 60]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3
[2022.03.10-05.44.02:489][ 64]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2022.03.10-05.44.02:538][ 66]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2022.03.10-05.48.06:624][995]LogSlate: Window '메시지 로그' being destroyed
[2022.03.10-05.48.06:628][995]LogSlate: Window '메시지 로그' being destroyed
[2022.03.10-05.48.08:226][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.03.10-05.48.08:239][140]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.10-05.48.08:338][140]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.10-05.48.08:338][140]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.10-05.48.08:338][140]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.10-05.48.08:349][140]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.10-05.48.08:349][140]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.10-05.48.08:406][140]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.10-05.48.08:406][140]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.10-05.48.08:406][140]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.10-05.48.08:420][140]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.10-05.48.08:420][140]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.10-05.48.08:627][140]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter_2.Chapter_2
[2022.03.10-05.48.08:628][140]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.10-05.48.08:628][140]LightingResults: New page: 라이팅 빌드
[2022.03.10-05.48.08:628][140]LoadErrors: New page: 맵 로드중: Chapter_2.umap
[2022.03.10-05.48.08:634][140]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.10-05.48.08:634][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.10-05.48.08:634][140]MapCheck: New page: 맵 체크
[2022.03.10-05.48.08:634][140]LightingResults: New page: 라이팅 빌드
[2022.03.10-05.48.08:644][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.10-05.48.08:648][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.03.10-05.48.08:648][140]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter_2'.
[2022.03.10-05.48.08:751][140]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.10-05.48.08:751][140]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.10-05.48.08:766][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.03.10-05.48.08:774][140]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.10-05.48.08:775][140]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.12ms.
[2022.03.10-05.48.08:775][140]LogFileHelpers: Loading map 'Chapter_2' took 0.147
[2022.03.10-05.48.12:234][280]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling111)
[2022.03.10-05.48.12:338][281]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.50.22:586][928]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs18)
[2022.03.10-05.50.22:893][940]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.10-05.50.26:277][185]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.10-05.50.26:285][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.10-05.50.26:285][185]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.03.10-05.50.26:285][185]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.03.10-05.50.26:285][185]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.03.10-05.50.26:285][185]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.03.10-05.50.26:285][185]LogCustomDialog: Dialog displayed:
[2022.03.10-05.50.27:538][185]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.03.10-05.50.28:895][273]LogSlate: Window '메시지 로그' being destroyed
[2022.03.10-05.50.28:900][273]LogSlate: Window '메시지 로그' being destroyed
[2022.03.10-05.50.29:850][340]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.10-05.50.29:857][340]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.10-05.50.29:857][340]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_WeaponActor
[2022.03.10-05.50.29:857][340]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CrawlingState
[2022.03.10-05.50.29:857][340]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. BP_CoverState
[2022.03.10-05.50.29:857][340]BlueprintLog: Warning: {Name} 블루프린트 컴파일에 실패했습니다. Character_AnimBP
[2022.03.10-05.50.29:858][340]LogCustomDialog: Dialog displayed:
[2022.03.10-05.50.30:787][340]LogSlate: Window '블루프린트 컴파일 오류' being destroyed
[2022.03.10-05.50.30:792][340]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오후 11:50:30)
[2022.03.10-05.50.30:793][340]LogOnline: OSS: Creating online subsystem instance for: NULL
[2022.03.10-05.50.30:794][340]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.03.10-05.50.30:794][340]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.10-05.50.30:829][340]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544' invalid (396 verts, 0 indices).
[2022.03.10-05.50.30:829][340]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_544.BodySetup_0 when we are unable to.
[2022.03.10-05.50.30:831][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035646s)
[2022.03.10-05.50.30:832][340]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.10-05.50.30:832][340]LogPlayLevel: PIE: World Init took: (0.000968s)
[2022.03.10-05.50.30:832][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.036755s)
[2022.03.10-05.50.30:840][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.03.10-05.50.30:845][340]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.03.10-05.50.30:845][340]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.10-05.50.30:845][340]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.10-05.50.30:845][340]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.10-05.50.30:845][340]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.10-05.50.30:845][340]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.10-05.50.30:845][340]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.10-05.50.30:845][340]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.10-05.50.30:845][340]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.10-05.50.30:845][340]LogAudio: Display: Using built-in audio occlusion.
[2022.03.10-05.50.30:845][340]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.10-05.50.30:848][340]LogAudioMixer: Display: 0: FrontLeft
[2022.03.10-05.50.30:848][340]LogAudioMixer: Display: 1: FrontRight
[2022.03.10-05.50.30:857][340]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.10-05.50.30:857][340]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.10-05.50.30:857][340]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.10-05.50.30:858][340]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.10-05.50.30:858][340]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.10-05.50.30:858][340]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.10-05.50.30:858][340]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.10-05.50.30:871][340]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.10-05.50.30:871][340]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.10-05.50.30:871][340]LogInit: FAudioDevice initialized.
[2022.03.10-05.50.30:871][340]LogAudio: Display: Audio Device (ID: 2) registered with world 'Chapter_2'.
[2022.03.10-05.50.30:906][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-05.50.30:941][340]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.10-05.50.30:954][340]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-14.50.30
[2022.03.10-05.50.30:955][340]LogWorld: Bringing up level for play took: 0.012745
[2022.03.10-05.50.30:955][340]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.03.10-05.50.30:958][340]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2022.03.10-05.50.30:963][340]PIE: 서버가 로그인했습니다.
[2022.03.10-05.50.30:964][340]PIE: 에디터에서 플레이 총 시작 시간 1.107초입니다.
[2022.03.10-05.50.31:014][341]LogRenderer: Reallocating scene render targets to support 1804x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.10-05.50.50:178][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.10-05.50.50:178][153]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.10-05.50.50:179][153]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.10-05.50.50:228][153]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.10-05.50.50:231][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.10-05.50.50:242][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.10-05.50.50:261][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.10-05.50.50:269][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.10-05.50.50:269][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.10-05.50.50:270][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.10-05.50.50:289][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.03.10-05.50.50:323][154]LogPlayLevel: Display: Destroying online subsystem :Context_4
