Log file open, 03/02/22 16:10:56
LogInit: LLM is enabled
[2022.03.02-07.18.08:162][307]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-07.18.08:162][307]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-07.18.08:165][307]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-07.18.08:165][307]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-07.18.08:173][307]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-07.18.08:173][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-07.18.08:173][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-07.18.08:173][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-07.18.08:173][307]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-07.18.08:173][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-07.18.08:173][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-07.18.08:187][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-07.18.08:187][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-07.18.08:187][307]LogInit: FAudioDevice initialized.
[2022.03.02-07.18.08:187][307]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-07.18.08:193][307]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-07.18.08:199][307]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-16.18.08
[2022.03.02-07.18.08:199][307]LogWorld: Bringing up level for play took: 0.005406
[2022.03.02-07.18.08:199][307]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.03.02-07.18.08:201][307]PIE: 서버가 로그인했습니다.
[2022.03.02-07.18.08:202][307]PIE: 에디터에서 플레이 총 시작 시간 0.096초입니다.
[2022.03.02-07.18.20:423][497]Set new viewmode: Wireframe
[2022.03.02-07.18.21:068][574]Set new viewmode: Wireframe
[2022.03.02-07.18.21:904][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.18.21:904][671]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-07.18.21:904][671]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-07.18.21:905][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-07.18.21:912][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-07.18.21:917][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-07.18.21:924][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-07.18.21:924][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-07.18.21:925][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-07.18.21:939][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.18.21:943][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.02-07.18.22:002][673]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.03.02-07.18.25:541][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.03.02-07.18.26:468][183]LogTemp: Repeating last play command: 모바일 프리뷰 ES2 (PIE)
[2022.03.02-07.18.26:483][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.02-07.18.28:393][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.02-07.18.28:393][398]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 3. 오전 1:18:28)
[2022.03.02-07.18.28:423][398]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-07.18.28:468][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045674s)
[2022.03.02-07.18.28:469][398]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.02-07.18.28:469][398]LogPlayLevel: PIE: World Init took: (0.001022s)
[2022.03.02-07.18.28:469][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.046850s)
[2022.03.02-07.18.28:478][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.03.02-07.18.28:479][398]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.03.02-07.18.28:479][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-07.18.28:479][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-07.18.28:479][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-07.18.28:479][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-07.18.28:479][398]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-07.18.28:479][398]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-07.18.28:479][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-07.18.28:479][398]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-07.18.28:479][398]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-07.18.28:479][398]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-07.18.28:482][398]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-07.18.28:482][398]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-07.18.28:491][398]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.02-07.18.28:491][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-07.18.28:491][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-07.18.28:491][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-07.18.28:491][398]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-07.18.28:491][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-07.18.28:491][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-07.18.28:504][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-07.18.28:504][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-07.18.28:504][398]LogInit: FAudioDevice initialized.
[2022.03.02-07.18.28:504][398]LogAudio: Display: Audio Device (ID: 4) registered with world 'Chapter3_UnderGround_'.
[2022.03.02-07.18.28:560][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.18.28:560][398]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.02-07.18.28:567][398]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-16.18.28
[2022.03.02-07.18.28:567][398]LogWorld: Bringing up level for play took: 0.006372
[2022.03.02-07.18.28:567][398]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.03.02-07.18.28:574][398]PIE: 서버가 로그인했습니다.
[2022.03.02-07.18.28:575][398]PIE: 에디터에서 플레이 총 시작 시간 0.183초입니다.
[2022.03.02-07.18.32:820][759]LogRenderer: Reallocating scene render targets to support 1504x768 Format 10 NumSamples 1 (Frame:380).
[2022.03.02-07.18.32:905][759]LogRenderer: Reallocating scene render targets to support 1540x880 Format 10 NumSamples 1 (Frame:381).
[2022.03.02-07.18.32:983][759]LogRenderer: Reallocating scene render targets to support 1616x940 Format 10 NumSamples 1 (Frame:382).
[2022.03.02-07.18.33:068][759]LogRenderer: Reallocating scene render targets to support 1660x960 Format 10 NumSamples 1 (Frame:383).
[2022.03.02-07.18.33:168][759]LogRenderer: Reallocating scene render targets to support 1668x964 Format 10 NumSamples 1 (Frame:384).
[2022.03.02-07.18.33:570][759]LogRenderer: Reallocating scene render targets to support 1692x964 Format 10 NumSamples 1 (Frame:389).
[2022.03.02-07.18.33:670][759]LogRenderer: Reallocating scene render targets to support 1728x980 Format 10 NumSamples 1 (Frame:390).
[2022.03.02-07.18.33:767][759]LogRenderer: Reallocating scene render targets to support 1756x1000 Format 10 NumSamples 1 (Frame:391).
[2022.03.02-07.18.33:853][759]LogRenderer: Reallocating scene render targets to support 1796x1020 Format 10 NumSamples 1 (Frame:392).
[2022.03.02-07.18.33:938][759]LogRenderer: Reallocating scene render targets to support 1804x1024 Format 10 NumSamples 1 (Frame:393).
[2022.03.02-07.18.34:053][759]LogRenderer: Reallocating scene render targets to support 1808x1036 Format 10 NumSamples 1 (Frame:394).
[2022.03.02-07.18.34:153][759]LogRenderer: Reallocating scene render targets to support 1808x1056 Format 10 NumSamples 1 (Frame:395).
[2022.03.02-07.19.18:892][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.02-07.19.18:892][637]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.02-07.19.18:893][637]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.02-07.19.18:898][637]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.02-07.19.18:899][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-07.19.18:911][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.02-07.19.18:928][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-07.19.18:935][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.02-07.19.18:935][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-07.19.18:936][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-07.19.18:955][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.03.02-07.19.18:981][638]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.03.02-07.19.27:553][621]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.19.28:658][741]LogEditorViewport: Clicking Background
[2022.03.02-07.19.31:915][124]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.19.32:771][219]LogEditorViewport: Clicking Background
[2022.03.02-07.19.33:711][321]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.19.35:074][475]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (4_four2)
[2022.03.02-07.19.35:718][548]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.19.42:881][378]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh2)
[2022.03.02-07.19.54:719][750]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.19.56:898][  5]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.20.00:872][455]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.20.07:954][282]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-07.20.21:965][929]LogEditorViewport: Clicking Background
[2022.03.02-07.21.51:939][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.03.02-07.21.52:939][909]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.02-07.21.52:969][909]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.02-07.21.53:034][910]Cmd: QUIT_EDITOR
[2022.03.02-07.21.53:034][910]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.02-07.21.53:037][910]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.02-07.21.53:841][910]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.02-07.21.53:841][910]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.02-07.21.53:841][910]LogAudio: Display: Audio Device unregistered from world 'Chapter3_UnderGround_'.
[2022.03.02-07.21.53:841][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-07.21.53:842][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-07.21.53:856][910]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.02-07.21.53:858][910]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.02-07.21.53:861][910]LogExit: Preparing to exit.
[2022.03.02-07.21.54:503][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875DA000] Windows
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9F00] Default__DeviceProfile
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87404500] WindowsNoEditor
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E3F00] WindowsServer
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9E00] WindowsClient
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87407600] IOS
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E1E00] iPadAir
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87406400] iPadAir2
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721DB00] IPadPro
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721DC00] iPadAir3
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87404B00] iPadAir4
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721F400] iPadMini2
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87407A00] iPadMini3
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721CE00] iPadMini4
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87405800] iPadMini5
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2500] iPhone6
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2400] iPodTouch6
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721CA00] iPhone7
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721CB00] iPodTouch7
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E1300] iPhone5S
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721EC00] iPhone6Plus
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2900] iPhone6S
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721FD00] iPhone6SPlus
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E0D00] iPhone7Plus
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721D500] iPhoneSE
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2300] iPhone8
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721CC00] iPhone8Plus
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E1900] iPhoneX
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E000] iPhoneXS
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E3100] iPhoneXSMax
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721D100] iPhoneXR
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2100] iPhone11
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721C800] iPhone11Pro
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E0700] iPhone11ProMax
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721D400] iPhoneSE2
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E1D00] iPhone12Mini
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E400] iPhone12
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E3900] iPhone12Pro
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E300] iPhone12ProMax
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E0800] iPadPro105
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E800] iPadPro129
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E0600] iPadPro97
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E900] iPadPro2_129
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9900] iPad5
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721F200] iPad6
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D8100] iPad7
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721DE00] iPad8
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D8500] iPadPro11
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721C200] iPadPro2_11
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9C00] iPadPro3_129
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721C700] iPadPro4_129
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D8900] AppleTV
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E200] AppleTV4K
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9700] TVOS
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721C300] Mac
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D8C00] MacClient
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721C900] MacNoEditor
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9400] MacServer
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721CD00] Linux
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9000] LinuxAArch64
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721ED00] LinuxNoEditor
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9100] LinuxAArch64NoEditor
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721D200] LinuxClient
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D9D00] LinuxAArch64Client
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721DA00] LinuxServer
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D8300] LinuxAArch64Server
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E500] Android
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875D8E00] Android_Low
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721F100] Android_Mid
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D875DA300] Android_High
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721F800] Android_Default
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87405600] Android_Adreno4xx
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E0900] Android_Adreno5xx_Low
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87404800] Android_Adreno5xx
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E0F00] Android_Adreno6xx
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87406900] Android_Adreno6xx_Vulkan
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E1700] Android_Mali_T6xx
[2022.03.02-07.21.54:697][910]LogDeviceProfile: Device profile begin destroy: [0000020D87405200] Android_Mali_T7xx
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E0200] Android_Mali_T8xx
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D87407700] Android_Mali_G71
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E1A00] Android_Mali_G72
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721EB00] Android_Mali_G72_Vulkan
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2000] Android_Mali_G76
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E600] Android_Mali_G76_Vulkan
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2A00] Android_Mali_G77
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721FE00] Android_Mali_G77_Vulkan
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E1100] Android_Vulkan_SM5
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721F000] Android_PowerVR_G6xxx
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2E00] Android_PowerVR_GT7xxx
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721C100] Android_PowerVR_GE8xxx
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E3000] Android_PowerVR_GM9xxx
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721F600] Android_PowerVR_GM9xxx_Vulkan
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E0500] Android_TegraK1
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721E100] Android_Unknown_Vulkan
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E3C00] Lumin
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D8721FB00] Lumin_Desktop
[2022.03.02-07.21.54:698][910]LogDeviceProfile: Device profile begin destroy: [0000020D873E2600] HoloLens
[2022.03.02-07.21.54:705][910]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.02-07.21.54:705][910]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.02-07.21.54:762][910]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.02-07.21.54:768][910]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.02-07.21.54:769][910]LogExit: Editor shut down
[2022.03.02-07.21.54:769][910]LogExit: Transaction tracking system shut down
[2022.03.02-07.21.55:117][910]LogExit: Object subsystem successfully closed.
[2022.03.02-07.21.55:156][910]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (884)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module Voice (882)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (846)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (844)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (842)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (840)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (838)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (836)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (834)
[2022.03.02-07.21.55:179][910]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (832)
