Log file open, 03/03/22 02:12:15
LogInit: LLM is enabled
[2022.03.02-17.35.28:430][ 81]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.127
[2022.03.02-17.35.28:430][ 81]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.127
[2022.03.02-17.37.31:966][343]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stick_chapter4)
[2022.03.02-17.37.32:113][354]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.37.33:325][458]LogEditorViewport: Clicking Background
[2022.03.02-17.37.36:332][709]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stick_chapter4)
[2022.03.02-17.37.36:593][729]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-17.37.37:683][823]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.37.37:690][824]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.37.37:691][824]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.37.37:706][824]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.37.38:079][854]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.37.38:088][854]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.37.38:090][854]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.02-17.37.38:107][854]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.02-17.37.40:471][ 48]LogEditorViewport: Clicking Background
[2022.03.02-17.37.44:612][433]LogEditorViewport: Clicking Background
[2022.03.02-17.37.50:347][ 58]LogEditorViewport: Clicking Background
[2022.03.02-17.44.24:650][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.03.02-17.44.26:381][ 68]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.02-17.44.26:478][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.02-17.44.26:485][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.03.02-17.44.26:601][ 68]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround_858E60D34608708681EF44ABB2FF376E.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.03.02-17.44.26:610][ 68]LogFileHelpers: Saving map 'Chapter3_UnderGround_' took 0.132
[2022.03.02-17.44.26:645][ 68]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.02-17.44.26:723][ 68]AssetCheck: New page: 애셋 저장: Chapter3_UnderGround_
[2022.03.02-17.44.26:723][ 68]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.03.02-17.44.26:723][ 69]Cmd: QUIT_EDITOR
[2022.03.02-17.44.26:723][ 69]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.02-17.44.26:728][ 69]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.02-17.44.26:731][ 69]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.02-17.44.26:731][ 69]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.02-17.44.26:731][ 69]LogAudio: Display: Audio Device unregistered from world 'Chapter3_UnderGround_'.
[2022.03.02-17.44.26:731][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-17.44.26:732][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.02-17.44.26:753][ 69]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.02-17.44.26:757][ 69]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.02-17.44.26:763][ 69]LogExit: Preparing to exit.
[2022.03.02-17.44.26:775][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.02-17.44.27:561][ 69]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.02-17.44.27:561][ 69]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.02-17.44.27:561][ 69]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BE000] Windows
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BDF00] Default__DeviceProfile
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A24500] WindowsNoEditor
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9957F00] WindowsServer
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BDE00] WindowsClient
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A27600] IOS
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9955E00] iPadAir
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A26400] iPadAir2
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6DB00] IPadPro
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6DC00] iPadAir3
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A24B00] iPadAir4
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6F400] iPadMini2
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A27A00] iPadMini3
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6CE00] iPadMini4
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A25800] iPadMini5
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956500] iPhone6
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956400] iPodTouch6
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6CA00] iPhone7
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6CB00] iPodTouch7
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9955300] iPhone5S
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6EC00] iPhone6Plus
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956900] iPhone6S
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6FD00] iPhone6SPlus
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9954D00] iPhone7Plus
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6D500] iPhoneSE
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956300] iPhone8
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6CC00] iPhone8Plus
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9955900] iPhoneX
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E000] iPhoneXS
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9957100] iPhoneXSMax
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6D100] iPhoneXR
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956100] iPhone11
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6C800] iPhone11Pro
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9954700] iPhone11ProMax
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6D400] iPhoneSE2
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9955D00] iPhone12Mini
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E400] iPhone12
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9957900] iPhone12Pro
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E300] iPhone12ProMax
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9954800] iPadPro105
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E800] iPadPro129
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9954600] iPadPro97
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E900] iPadPro2_129
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BD900] iPad5
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6F200] iPad6
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BC100] iPad7
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6DE00] iPad8
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BC500] iPadPro11
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6C200] iPadPro2_11
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BDC00] iPadPro3_129
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6C700] iPadPro4_129
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BC900] AppleTV
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E200] AppleTV4K
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BD700] TVOS
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6C300] Mac
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BCC00] MacClient
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6C900] MacNoEditor
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BD400] MacServer
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6CD00] Linux
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BD000] LinuxAArch64
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6ED00] LinuxNoEditor
[2022.03.02-17.44.27:571][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BD100] LinuxAArch64NoEditor
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6D200] LinuxClient
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BDD00] LinuxAArch64Client
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6DA00] LinuxServer
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BC300] LinuxAArch64Server
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E500] Android
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BCE00] Android_Low
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6F100] Android_Mid
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC74BE300] Android_High
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6F800] Android_Default
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A25600] Android_Adreno4xx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9954900] Android_Adreno5xx_Low
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A24800] Android_Adreno5xx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9954F00] Android_Adreno6xx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A26900] Android_Adreno6xx_Vulkan
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9955700] Android_Mali_T6xx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A25200] Android_Mali_T7xx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9954200] Android_Mali_T8xx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9A27700] Android_Mali_G71
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9955A00] Android_Mali_G72
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6EB00] Android_Mali_G72_Vulkan
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956000] Android_Mali_G76
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E600] Android_Mali_G76_Vulkan
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956A00] Android_Mali_G77
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6FE00] Android_Mali_G77_Vulkan
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9955100] Android_Vulkan_SM5
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6F000] Android_PowerVR_G6xxx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956E00] Android_PowerVR_GT7xxx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6C100] Android_PowerVR_GE8xxx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9957000] Android_PowerVR_GM9xxx
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6F600] Android_PowerVR_GM9xxx_Vulkan
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9954500] Android_TegraK1
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6E100] Android_Unknown_Vulkan
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9957C00] Lumin
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9F6FB00] Lumin_Desktop
[2022.03.02-17.44.27:572][ 69]LogDeviceProfile: Device profile begin destroy: [000001DFC9956600] HoloLens
[2022.03.02-17.44.27:631][ 69]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.02-17.44.27:631][ 69]LogExit: Editor shut down
[2022.03.02-17.44.27:632][ 69]LogExit: Transaction tracking system shut down
[2022.03.02-17.44.27:636][ 69]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.02-17.44.27:965][ 69]LogExit: Object subsystem successfully closed.
[2022.03.02-17.44.28:001][ 69]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.02-17.44.28:023][ 69]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module WaterEditor (858)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module PlanarCut (856)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module CharacterAI (854)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module TextureAlignMode (852)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module BspMode (850)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module GeometryMode (848)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (846)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (844)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module TakeRecorder (843)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (840)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module TakesCore (838)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module GooglePADEditor (836)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (834)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (832)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (830)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (828)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (826)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (824)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (822)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (820)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (818)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module WebMMedia (816)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (814)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (812)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (810)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (808)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (806)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module SequenceRecorder (805)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (802)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (800)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (798)
[2022.03.02-17.44.28:024][ 69]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (796)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (794)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (790)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (788)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (786)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.03.02-17.44.28:025][ 69]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.03.02-17.44.28:734][ 69]MemoryProfiler: Shutdown
[2022.03.02-17.44.28:734][ 69]NetworkingProfiler: Shutdown
[2022.03.02-17.44.28:734][ 69]LoadingProfiler: Shutdown
[2022.03.02-17.44.28:734][ 69]TimingProfiler: Shutdown
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module XmlParser (712)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module Blutility (710)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (708)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (707)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (704)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (703)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module SettingsEditor (700)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module ProjectLauncher (698)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module SessionFrontend (696)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module ProfilerClient (694)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module DeviceManager (692)
[2022.03.02-17.44.28:734][ 69]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (691)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module AutomationController (688)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module AutomationWindow (686)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module Layers (684)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (682)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module DetailCustomizations (680)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module PackagesDialog (678)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (676)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module Persona (674)
[2022.03.02-17.44.28:766][ 69]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (673)
