Log file open, 03/07/22 19:57:09
LogInit: LLM is enabled
[2022.03.07-10.57.39:247][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] BP_Character_C' 에서 "Weapon_StoreWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Store Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-10.57.39:400][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:400][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:400][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:475][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:475][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:475][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:475][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:476][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:476][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:476][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.39:482][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-10.57.40:238][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:238][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:572][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:572][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/Loud_gunshot.Loud_gunshot 참조한 것: SoundNodeAttenuation_0
[2022.03.07-10.57.40:572][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:572][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.07-10.57.40:574][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:574][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.07-10.57.40:574][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:574][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.07-10.57.40:574][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:574][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.07-10.57.40:760][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:760][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/Instance/MI_Glow_3.MI_Glow_3 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-10.57.40:760][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:760][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1 참조한 것: NiagaraSpriteRendererProperties_11
[2022.03.07-10.57.40:761][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:761][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-10.57.40:761][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.40:761][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Distortion_2.M_Distortion_2 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-10.57.41:216][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.07-10.57.41:217][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.07-10.57.41:485][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.41:485][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.41:485][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot05_Stereo.SW_AssaultRifle_Shot05_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot03_Stereo.SW_AssaultRifle_Shot03_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-10.57.41:486][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-10.57.42:075][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.07-10.57.42:076][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.07-10.57.42:084][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.07-10.57.42:175][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2022.03.07-10.57.42:176][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.07-10.57.42:176][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.111ms.
[2022.03.07-10.57.42:176][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.747
[2022.03.07-10.57.42:178][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.016
[2022.03.07-10.57.42:247][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0091 seconds. Added 3800 classes and 934 folders.
[2022.03.07-10.57.42:248][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-10.57.42:250][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-10.57.42:250][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:250][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.07-10.57.42:250][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.07-10.57.42:251][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-10.57.42:251][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:251][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-10.57.42:251][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.07-10.57.42:251][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-10.57.42:251][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:251][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-10.57.42:251][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-10.57.42:252][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-10.57.42:252][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:252][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-10.57.42:252][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.07-10.57.42:253][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-10.57.42:253][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:253][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-10.57.42:253][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.07-10.57.42:253][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-10.57.42:253][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:253][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-10.57.42:253][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-10.57.42:254][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-10.57.42:254][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:254][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-10.57.42:254][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.07-10.57.42:255][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-10.57.42:255][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:255][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-10.57.42:255][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.07-10.57.42:255][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-10.57.42:255][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:255][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-10.57.42:255][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-10.57.42:256][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-10.57.42:256][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:256][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-10.57.42:256][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.07-10.57.42:257][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-10.57.42:257][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:257][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-10.57.42:257][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.07-10.57.42:257][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-10.57.42:257][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:257][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-10.57.42:257][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.07-10.57.42:257][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-10.57.42:258][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:258][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-10.57.42:258][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.07-10.57.42:258][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-10.57.42:258][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:258][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-10.57.42:258][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.07-10.57.42:258][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.07-10.57.42:258][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:258][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.07-10.57.42:258][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-10.57.42:259][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-10.57.42:259][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-10.57.42:259][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-10.57.42:260][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.07-10.57.42:297][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-10.57.42:310][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-10.57.42:315][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-10.57.42:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-10.57.42:324][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-10.57.42:326][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.07-10.57.42:604][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-10.57.42:604][  0]LogLoad: (Engine Initialization) Total time: 33.44 seconds
[2022.03.07-10.57.42:604][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.07-10.57.42:604][  0]LogInit: First time updating LLM stats...
[2022.03.07-10.57.42:684][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.07-10.57.42:742][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.07-10.57.42:743][  0]LogSlate: Took 0.001233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.07-10.57.42:743][  0]LogSlate: Took 0.000070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.07-10.57.42:857][  0]LogRenderer: Reallocating scene render targets to support 1656x1080 Format 10 NumSamples 1 (Frame:1).
[2022.03.07-10.57.42:857][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.07-10.57.42:858][  0]LogSlate: Took 0.001283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.07-10.57.42:991][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 104.72 ms. Compile time 96.75 ms, link time 7.68 ms.
[2022.03.07-10.57.43:028][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 76.66 ms. Compile time 4.10 ms, link time 72.54 ms.
[2022.03.07-10.57.44:026][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1074.53 ms. Compile time 25.12 ms, link time 1049.36 ms.
[2022.03.07-10.57.44:026][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-10.57.44:044][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-10.57.44:045][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-10.57.44:063][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-10.57.44:063][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-10.57.44:080][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-10.57.44:174][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.54s
[2022.03.07-10.57.44:437][  2]LogAssetRegistry: Asset discovery search completed in 29.8603 seconds
[2022.03.07-10.57.44:439][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.07-10.57.44:529][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-10.57.44:543][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-10.57.44:544][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-10.57.44:561][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-10.57.44:562][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-10.57.44:573][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.07.33:332][702]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-11.07.33:336][702]LogSlate: Window '메시지 로그' being destroyed
[2022.03.07-11.07.39:841][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.03.07-11.07.39:857][307]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.07-11.07.43:456][307]LogStaticMesh: Warning: Mesh SM_Foreground is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Foreground.SM_Foreground.
[2022.03.07-11.07.43:607][307]LogStaticMesh: Warning: Mesh SM_Mountain_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_02.SM_Mountain_02.
[2022.03.07-11.07.43:692][307]LogStaticMesh: Warning: Mesh SM_Mountain_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_01.SM_Mountain_01.
[2022.03.07-11.07.43:839][307]LogStaticMesh: Warning: Mesh SM_Tank is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Props/SM_Tank.SM_Tank.
[2022.03.07-11.07.44:101][307]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.07-11.07.44:101][307]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.07-11.07.44:101][307]LightingResults: New page: 라이팅 빌드
[2022.03.07-11.07.44:101][307]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.07-11.07.44:107][307]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.07-11.07.44:107][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-11.07.44:107][307]MapCheck: New page: 맵 체크
[2022.03.07-11.07.44:107][307]LightingResults: New page: 라이팅 빌드
[2022.03.07-11.07.44:120][307]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.07-11.07.44:126][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.03.07-11.07.44:127][307]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
