Log file open, 03/09/22 19:14:32
LogInit: LLM is enabled
[2022.03.09-10.14.43:038][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-10.14.43:039][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-10.14.43:039][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-10.14.43:040][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-10.14.43:040][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-10.14.43:046][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.09-10.14.43:814][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.43:815][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.43:957][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.43:957][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.09-10.14.43:959][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.43:959][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.09-10.14.43:959][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.43:959][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.09-10.14.43:959][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.43:959][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.09-10.14.44:139][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.44:140][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/Instance/MI_Glow_3.MI_Glow_3 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.09-10.14.44:140][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.44:140][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1 참조한 것: NiagaraSpriteRendererProperties_11
[2022.03.09-10.14.44:140][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.44:140][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.09-10.14.44:140][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.44:140][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Distortion_2.M_Distortion_2 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.09-10.14.44:399][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.44:399][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/Loud_gunshot.Loud_gunshot 참조한 것: SoundNodeAttenuation_0
[2022.03.09-10.14.45:400][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.09-10.14.45:401][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.09-10.14.45:413][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot05_Stereo.SW_AssaultRifle_Shot05_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot03_Stereo.SW_AssaultRifle_Shot03_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.45:413][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.09-10.14.45:634][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.09-10.14.45:635][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.09-10.14.45:642][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.09-10.14.45:729][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.03.09-10.14.45:730][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.09-10.14.45:730][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.109ms.
[2022.03.09-10.14.45:730][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.837
[2022.03.09-10.14.45:732][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.289
[2022.03.09-10.14.45:846][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0091 seconds. Added 3800 classes and 934 folders.
[2022.03.09-10.14.45:847][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.09-10.14.45:848][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-10.14.45:848][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:848][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-10.14.45:848][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.09-10.14.45:849][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.09-10.14.45:849][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:849][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.09-10.14.45:849][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.09-10.14.45:849][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.09-10.14.45:849][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:849][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.09-10.14.45:849][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.09-10.14.45:850][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-10.14.45:850][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:850][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-10.14.45:850][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.09-10.14.45:850][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.09-10.14.45:850][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:850][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.09-10.14.45:850][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.09-10.14.45:850][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.09-10.14.45:851][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:851][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.09-10.14.45:851][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.09-10.14.45:851][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.09-10.14.45:851][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:851][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.09-10.14.45:851][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.09-10.14.45:851][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.09-10.14.45:851][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:851][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.09-10.14.45:851][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-10.14.45:852][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.09-10.14.45:852][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:852][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.09-10.14.45:852][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.09-10.14.45:853][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-10.14.45:853][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:853][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-10.14.45:853][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.09-10.14.45:853][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-10.14.45:853][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:853][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-10.14.45:853][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-10.14.45:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.09-10.14.45:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:854][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-10.14.45:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.09-10.14.45:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-10.14.45:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-10.14.45:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.09-10.14.45:856][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-10.14.45:856][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:856][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-10.14.45:856][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.09-10.14.45:856][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.09-10.14.45:856][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:856][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.09-10.14.45:856][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.09-10.14.45:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.09-10.14.45:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.09-10.14.45:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.09-10.14.45:858][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.09-10.14.45:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.09-10.14.45:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.09-10.14.45:858][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.09-10.14.45:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.09-10.14.45:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.09-10.14.45:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.09-10.14.45:891][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.09-10.14.45:904][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-10.14.45:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-10.14.45:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-10.14.45:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-10.14.45:918][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.03.09-10.14.46:191][  0]LogSlate: Took 0.000101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.09-10.14.46:193][  0]LogSlate: Took 0.001301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.09-10.14.46:194][  0]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.09-10.14.46:195][  0]LogSlate: Took 0.001278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.09-10.14.46:195][  0]LogSlate: Took 0.000069 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.09-10.14.46:292][  0]LogRenderer: Reallocating scene render targets to support 1572x1108 Format 10 NumSamples 1 (Frame:1).
[2022.03.09-10.14.46:456][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 94.86 ms. Compile time 81.21 ms, link time 13.49 ms.
[2022.03.09-10.14.46:557][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.14.46:571][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.14.47:618][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1045.12 ms. Compile time 11.05 ms, link time 1034.04 ms.
[2022.03.09-10.14.47:618][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.14.47:631][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.14.47:681][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 48.88 ms. Compile time 0.43 ms, link time 48.43 ms.
[2022.03.09-10.14.47:681][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.14.47:696][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.14.47:896][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.09-10.14.47:896][  0]LogLoad: (Engine Initialization) Total time: 15.45 seconds
[2022.03.09-10.14.47:896][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.09-10.14.47:896][  0]LogInit: First time updating LLM stats...
[2022.03.09-10.14.48:094][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.09-10.14.48:165][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.09-10.14.48:166][  0]LogSlate: Took 0.001104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.09-10.14.48:186][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 0.26s
[2022.03.09-10.14.48:278][  2]LogAssetRegistry: Asset discovery search completed in 13.2826 seconds
[2022.03.09-10.14.48:280][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.09-10.14.48:377][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.14.48:389][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.14.48:390][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.14.48:401][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.14.48:402][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.09-10.14.48:413][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.09-10.14.50:621][215]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-10.14.50:624][215]LogSlate: Window '메시지 로그' being destroyed
[2022.03.09-10.14.52:404][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.03.09-10.14.52:418][389]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.09-10.14.52:495][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:496][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:496][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:496][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:503][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:504][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:504][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:504][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:521][389]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.52:521][389]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.52:521][389]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.52:553][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:553][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:554][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:554][389]LogLinker: Warning: The file 'D:/노랜딩/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.03.09-10.14.52:585][389]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.09-10.14.52:585][389]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
