Log file open, 03/23/22 13:19:13
LogInit: LLM is enabled
[2022.03.23-05.38.20:055][442]LogAudioMixer: Display: 0: FrontLeft
[2022.03.23-05.38.20:055][442]LogAudioMixer: Display: 1: FrontRight
[2022.03.23-05.38.31:896][690]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Banner_Coth)
[2022.03.23-05.38.32:803][710]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.23-05.38.32:818][710]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.23-05.38.32:819][710]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.23-05.38.32:833][710]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.23-05.38.33:384][721]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/KingArthur/Meshes/SM_Banner_Coth.SM_Banner_Coth
[2022.03.23-05.38.34:002][721]LogRenderer: Reallocating scene render targets to support 1816x1108 Format 10 NumSamples 1 (Frame:1).
[2022.03.23-05.38.34:002][721]LogSlate: Took 0.000932 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.23-05.38.34:230][726]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.23-05.38.34:273][727]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.23-05.38.35:564][750]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.23-05.38.35:578][750]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.23-05.38.35:578][750]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.23-05.38.35:591][750]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.23-05.38.38:022][792]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/KingArthur/Materials/MM_Banner_Cloth.MM_Banner_Cloth
[2022.03.23-05.38.38:025][792]LogMaterial: Display: Missing cached shader map for material MM_Banner_Cloth, compiling. 
[2022.03.23-05.38.38:178][792]LogMaterial: Display: Missing cached shader map for material MM_Banner_Cloth, compiling. 
[2022.03.23-05.38.38:210][792]LogMaterial: Display: Missing cached shader map for material MM_Banner_Cloth, compiling. 
[2022.03.23-05.38.38:243][792]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 78
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 77
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 76
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 75
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 74
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 73
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 72
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 71
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 70
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 69
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 68
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 67
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 66
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 65
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 64
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 63
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 62
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 61
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 60
[2022.03.23-05.38.38:247][792]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 59
[2022.03.23-05.38.38:247][792]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.23-05.38.38:250][792]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.23-05.38.38:253][792]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2022.03.23-05.38.38:255][792]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2022.03.23-05.38.38:321][792]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.03.23-05.38.38:483][795]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.23-05.38.38:500][796]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.23-05.38.38:695][799]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 78
[2022.03.23-05.38.38:749][800]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 77
[2022.03.23-05.38.38:749][800]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 76
[2022.03.23-05.38.38:755][800]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 75
[2022.03.23-05.38.38:803][801]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 74
[2022.03.23-05.38.38:869][802]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 73
[2022.03.23-05.38.38:883][802]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 72
[2022.03.23-05.38.38:920][803]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 71
[2022.03.23-05.38.38:920][803]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 70
[2022.03.23-05.38.38:920][803]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 69
[2022.03.23-05.38.38:976][804]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 68
[2022.03.23-05.38.38:984][804]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 67
[2022.03.23-05.38.39:024][805]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 66
[2022.03.23-05.38.39:029][805]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 65
[2022.03.23-05.38.39:085][806]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 64
[2022.03.23-05.38.39:087][806]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 63
[2022.03.23-05.38.39:091][806]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 62
[2022.03.23-05.38.39:093][806]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 61
[2022.03.23-05.38.39:145][807]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 60
[2022.03.23-05.38.39:145][807]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 59
[2022.03.23-05.38.39:145][807]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 58
[2022.03.23-05.38.39:158][807]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 57
[2022.03.23-05.38.39:158][807]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 56
[2022.03.23-05.38.39:164][807]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 55
[2022.03.23-05.38.39:169][807]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 54
[2022.03.23-05.38.39:183][807]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 53
[2022.03.23-05.38.39:225][808]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 52
[2022.03.23-05.38.39:237][808]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 51
[2022.03.23-05.38.39:267][809]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 50
[2022.03.23-05.38.39:276][809]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 49
[2022.03.23-05.38.39:280][809]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 48
[2022.03.23-05.38.39:356][809]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 47
[2022.03.23-05.38.39:382][809]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 46
[2022.03.23-05.38.39:415][809]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 45
[2022.03.23-05.38.39:420][809]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 44
[2022.03.23-05.38.39:420][809]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 43
[2022.03.23-05.38.39:474][809]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 42
[2022.03.23-05.38.39:528][811]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 41
[2022.03.23-05.38.39:568][813]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 40
[2022.03.23-05.38.39:578][813]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 39
[2022.03.23-05.38.39:608][814]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 38
[2022.03.23-05.38.39:625][814]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 37
[2022.03.23-05.38.39:644][814]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 36
[2022.03.23-05.38.39:649][814]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 35
[2022.03.23-05.38.39:649][814]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 34
[2022.03.23-05.38.39:685][815]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 33
[2022.03.23-05.38.39:685][815]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 32
[2022.03.23-05.38.39:767][816]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 31
[2022.03.23-05.38.39:774][816]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 30
[2022.03.23-05.38.39:813][817]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 29
[2022.03.23-05.38.39:819][817]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 28
[2022.03.23-05.38.39:824][817]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 27
[2022.03.23-05.38.39:929][819]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 26
[2022.03.23-05.38.39:983][820]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 25
[2022.03.23-05.38.39:990][820]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 24
[2022.03.23-05.38.40:041][821]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 23
[2022.03.23-05.38.40:041][821]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2022.03.23-05.38.40:158][823]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 21
[2022.03.23-05.38.40:166][823]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 20
[2022.03.23-05.38.40:268][825]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 19
[2022.03.23-05.38.40:274][825]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 18
[2022.03.23-05.38.40:280][825]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 17
[2022.03.23-05.38.40:445][828]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 16
[2022.03.23-05.38.40:445][828]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 15
[2022.03.23-05.38.40:447][828]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 14
[2022.03.23-05.38.40:462][828]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 13
[2022.03.23-05.38.40:572][830]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 12
[2022.03.23-05.38.40:572][830]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 11
[2022.03.23-05.38.40:579][830]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 10
[2022.03.23-05.38.40:595][830]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 9
[2022.03.23-05.38.40:632][831]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 8
[2022.03.23-05.38.40:643][831]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 7
[2022.03.23-05.38.40:651][831]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 6
[2022.03.23-05.38.40:701][832]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
[2022.03.23-05.38.40:701][832]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 4
[2022.03.23-05.38.40:710][832]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3
[2022.03.23-05.38.40:819][834]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.23-05.38.40:830][834]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2022.03.23-05.38.41:395][846]MaterialEditorStats: Base pass shader: 150 instructions
[2022.03.23-05.38.41:395][846]MaterialEditorStats: Base pass shader with Surface Lightmap: 182 instructions
[2022.03.23-05.38.41:395][846]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 230 instructions
[2022.03.23-05.38.41:395][846]MaterialEditorStats: Base pass vertex shader: 98 instructions
[2022.03.23-05.38.41:395][846]MaterialEditorStats: Base pass vertex shader: 207 instructions
[2022.03.23-05.38.41:395][846]MaterialEditorStats: Texture samplers: 5/16
[2022.03.23-05.38.41:395][846]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.03.23-05.38.41:395][846]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-05.38.47:897][  6]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/KingArthur/Textures/T_Banner_D.T_Banner_D
[2022.03.23-05.38.47:906][  6]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.03.23-05.46.22:104][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.03.23-05.46.22:149][615]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.23-05.46.22:149][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.23-05.46.22:177][615]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.23-05.46.22:177][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.23-05.46.22:187][615]LogSlate: Window 'T_Banner_D' being destroyed
[2022.03.23-05.46.22:225][615]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.23-05.46.22:227][615]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.23-05.46.22:302][616]Cmd: QUIT_EDITOR
[2022.03.23-05.46.22:302][616]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.23-05.46.22:304][616]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.23-05.46.22:325][616]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.23-05.46.22:325][616]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.23-05.46.22:325][616]LogAudio: Display: Audio Device unregistered from world 'Chapter_2'.
[2022.03.23-05.46.22:325][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.23-05.46.22:327][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.23-05.46.22:344][616]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.23-05.46.22:348][616]LogExit: Preparing to exit.
[2022.03.23-05.46.22:859][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED6000] Windows
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED6100] Default__DeviceProfile
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [000002200987EC00] WindowsNoEditor
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED6F00] WindowsServer
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [000002200987FF00] WindowsClient
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED6700] IOS
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [000002200987C800] iPadAir
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED4D00] iPadAir2
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095EF000] IPadPro
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095EF100] iPadAir3
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [000002200987CA00] iPadAir4
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095EE400] iPadMini2
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [000002200987DF00] iPadMini3
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095ECC00] iPadMini4
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [000002200987FB00] iPadMini5
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022009632900] iPhone6
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022009632A00] iPodTouch6
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095ED300] iPhone7
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095ED200] iPodTouch7
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022009632600] iPhone5S
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095ED800] iPhone6Plus
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022009630E00] iPhone6S
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095EE500] iPhone6SPlus
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022009633B00] iPhone7Plus
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095EFA00] iPhoneSE
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022009632700] iPhone8
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095EC400] iPhone8Plus
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022009632400] iPhoneX
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095ED900] iPhoneXS
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [0000022009630700] iPhoneXSMax
[2022.03.23-05.46.23:017][616]LogDeviceProfile: Device profile begin destroy: [00000220095ED100] iPhoneXR
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009632D00] iPhone11
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EEE00] iPhone11Pro
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009632300] iPhone11ProMax
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EDA00] iPhoneSE2
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009631900] iPhone12Mini
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EE600] iPhone12
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009630400] iPhone12Pro
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EEB00] iPhone12ProMax
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009633F00] iPadPro105
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095ED600] iPadPro129
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009631700] iPadPro97
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EFE00] iPadPro2_129
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009631000] iPad5
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EFD00] iPad6
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED4200] iPad7
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009631100] iPad8
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EC100] iPadPro11
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009630F00] iPadPro2_11
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EFC00] iPadPro3_129
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009631500] iPadPro4_129
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EF500] AppleTV
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009633A00] AppleTV4K
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095ED000] TVOS
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009632100] Mac
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EED00] MacClient
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009630A00] MacNoEditor
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EC300] MacServer
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009632000] Linux
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EDB00] LinuxAArch64
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009630900] LinuxNoEditor
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EC500] LinuxAArch64NoEditor
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009631C00] LinuxClient
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EDF00] LinuxAArch64Client
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009633600] LinuxServer
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EE800] LinuxAArch64Server
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009633000] Android
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EE200] Android_Low
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009633700] Android_Mid
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EEA00] Android_High
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009633100] Android_Default
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EF200] Android_Adreno4xx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009630200] Android_Adreno5xx_Low
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EF900] Android_Adreno5xx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009633D00] Android_Adreno6xx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EF400] Android_Adreno6xx_Vulkan
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009631D00] Android_Mali_T6xx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095ECF00] Android_Mali_T7xx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009632C00] Android_Mali_T8xx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EC200] Android_Mali_G71
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009630300] Android_Mali_G72
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095ED500] Android_Mali_G72_Vulkan
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009633200] Android_Mali_G76
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EFF00] Android_Mali_G76_Vulkan
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009630600] Android_Mali_G77
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EF700] Android_Mali_G77_Vulkan
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009632F00] Android_Vulkan_SM5
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EE900] Android_PowerVR_G6xxx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022009631F00] Android_PowerVR_GT7xxx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [00000220095EF600] Android_PowerVR_GE8xxx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [000002200987F500] Android_PowerVR_GM9xxx
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED5500] Android_PowerVR_GM9xxx_Vulkan
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [000002200987C300] Android_TegraK1
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED7700] Android_Unknown_Vulkan
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [000002200987E500] Lumin
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [0000022007ED4800] Lumin_Desktop
[2022.03.23-05.46.23:018][616]LogDeviceProfile: Device profile begin destroy: [000002200987C900] HoloLens
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.23-05.46.23:053][616]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
