Log file open, 05/04/22 18:51:03
LogInit: LLM is enabled
[2022.05.04-09.55.03:939][150]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator11' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.04-09.55.03:939][150]LogEnum: Warning: Enum name collision: 'GunType::NewEnumerator12' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunType.GunType' and '/Game/BP/Guns/GunType.GunType'
[2022.05.04-09.55.03:939][150]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator0' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.04-09.55.03:939][150]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator1' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.04-09.55.03:939][150]LogEnum: Warning: Enum name collision: 'GunCategory::NewEnumerator2' is in both '/Game/AmplifyAnimationPack/Weapon/BP/Guns/GunCategory.GunCategory' and '/Game/BP/Guns/GunCategory.GunCategory'
[2022.05.04-09.55.04:286][150]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.05.04-09.55.04:286][150]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.04-09.55.04:287][150]LightingResults: New page: 라이팅 빌드
[2022.05.04-09.55.04:287][150]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.05.04-09.55.04:301][150]LogWorld: UWorld::CleanupWorld for Chapter3, bSessionEnded=true, bCleanupResources=true
[2022.05.04-09.55.04:301][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.04-09.55.04:302][150]MapCheck: New page: 맵 체크
[2022.05.04-09.55.04:302][150]LightingResults: New page: 라이팅 빌드
[2022.05.04-09.55.04:357][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.04-09.55.04:440][150]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2022.05.04-09.55.04:447][150]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.05.04-09.55.05:272][150]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.04-09.55.05:273][150]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.05.04-09.55.05:342][150]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.05.04-09.55.05:355][150]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.04-09.55.05:356][150]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.625ms.
[2022.05.04-09.55.05:356][150]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 1.070
[2022.05.04-09.55.05:643][151]LogD3D12RHI: Creating RTPSO with 314 shaders (0 cached, 66 new) took 30.34 ms. Compile time 24.18 ms, link time 5.41 ms.
[2022.05.04-09.55.05:726][151]LogD3D12RHI: Creating RTPSO with 317 shaders (0 cached, 3 new) took 11.32 ms. Compile time 4.58 ms, link time 5.94 ms.
[2022.05.04-09.55.56:834][710]LogD3D12RHI: Creating RTPSO with 313 shaders (169 cached, 0 new) took 11.43 ms. Compile time 0.11 ms, link time 10.54 ms.
[2022.05.04-09.55.57:101][713]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:101][713]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.55.57:101][713]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:115][713]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.55.57:118][713]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:130][713]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.55.57:131][713]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:144][713]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.55.57:157][713]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:170][713]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.55.57:171][713]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:184][713]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.55.57:787][720]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:814][720]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.55.57:816][720]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:830][720]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.55.57:831][720]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.55.57:843][720]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.56.08:962][945]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Character/Enemy/Enemy_Fe.Enemy_Fe
[2022.05.04-09.56.08:978][945]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.05.04-09.56.09:160][945]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.05.04-09.56.09:169][945]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0003 seconds. Added 1 classes and 0 folders.
[2022.05.04-09.56.11:537][946]LogRenderer: Reallocating scene render targets to support 1236x872 Format 10 NumSamples 1 (Frame:1).
[2022.05.04-09.56.12:198][953]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.56.12:214][953]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.56.12:228][953]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.56.12:243][953]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.56.12:245][953]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.05.04-09.56.12:259][953]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.05.04-09.56.16:214][981]LogEditorFactories: Performing atomic reimport of [D:/모델링/NPC/Enemy_Fe.Fbx]
[2022.05.04-09.56.16:378][981]LogFbx: Loading FBX Scene from D:/모델링/NPC/Enemy_Fe.Fbx
[2022.05.04-09.56.22:965][981]LogFbx: FBX Scene Loaded Succesfully
[2022.05.04-09.56.23:009][981]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tongue : The relative matrices do not match
[2022.05.04-09.56.23:010][981]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_body : The relative matrices do not match
[2022.05.04-09.56.23:011][981]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eye : The relative matrices do not match
[2022.05.04-09.56.23:012][981]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_teeth : The relative matrices do not match
[2022.05.04-09.56.23:013][981]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eyeocclusion : The relative matrices do not match
[2022.05.04-09.56.23:014][981]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tearline : The relative matrices do not match
[2022.05.04-09.56.23:015][981]LogFbx: Warning: Not valid bind pose for Pose () - Node f_j_multipple_pockets_l : The relative matrices do not match
[2022.05.04-09.56.23:016][981]LogFbx: Warning: Not valid bind pose for Pose () - Node base_pants : The relative matrices do not match
[2022.05.04-09.56.23:016][981]LogFbx: Warning: Not valid bind pose for Pose () - Node boots : The relative matrices do not match
[2022.05.04-09.56.23:017][981]LogFbx: Warning: Not valid bind pose for Pose () - Node long_wavy_ponytail : The relative matrices do not match
[2022.05.04-09.56.23:018][981]LogFbx: Warning: Not valid bind pose for Pose () - Node messy_high : The relative matrices do not match
[2022.05.04-09.56.23:018][981]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.05.04-09.56.23:022][981]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_tongue
[2022.05.04-09.56.23:022][981]LogFbx: Warning: Recreating bind pose succeeded.
[2022.05.04-09.56.28:940][981]LogFbx: Triangulating skeletal mesh cc_base_tongue
[2022.05.04-09.56.28:962][981]LogFbx: Triangulating skeletal mesh cc_base_body
[2022.05.04-09.56.30:460][981]LogFbx: Triangulating skeletal mesh cc_base_eye
[2022.05.04-09.56.30:483][981]LogFbx: Triangulating skeletal mesh cc_base_teeth
[2022.05.04-09.56.30:563][981]LogFbx: Triangulating skeletal mesh cc_base_eyeocclusion
[2022.05.04-09.56.30:578][981]LogFbx: Triangulating skeletal mesh cc_base_tearline
[2022.05.04-09.56.30:618][981]LogFbx: Triangulating skeletal mesh base_pants
[2022.05.04-09.56.30:739][981]LogFbx: Triangulating skeletal mesh boots
[2022.05.04-09.56.30:927][981]LogFbx: Triangulating skeletal mesh long_wavy_ponytail
[2022.05.04-09.56.31:437][981]LogFbx: Warning: Bones digested - 119  Depth of hierarchy - 12
[2022.05.04-09.56.32:474][981]LogSkeletalMesh: Display: /Game/Character/Enemy/Enemy_Fe.Enemy_Fe ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 4: Material=4, 4520 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 5: Material=5, 1775 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 13: Material=13, 144 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 14: Material=14, 144 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 16: Material=16, 136 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 17: Material=17, 7000 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 18: Material=18, 7436 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 19: Material=19, 10936 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 20: Material=20, 12870 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 21: Material=21, 29630 triangles
[2022.05.04-09.56.33:375][981]LogSkeletalMesh: Section 22: Material=22, 560 triangles
[2022.05.04-09.56.37:220][981]LogEditorFactories: -- imported successfully
[2022.05.04-09.56.37:292][981]FBXImport: FBX 씬 로딩 중: 텍스처 이름 충돌 발견, 이름 충돌은 리임포트에서 잘못 재할당될 수 있어, 'Std_Tearline_R_Opacity' 텍스처 이름이 'Std_Tearline_R_Opacity_ncl1_1'으로 변경 
[2022.05.04-09.56.37:301][981]LogSkeletalMesh: Building Skeletal Mesh Enemy_Fe...
[2022.05.04-09.56.38:229][981]LogSkeletalMesh: Display: /Game/Character/Enemy/Enemy_Fe.Enemy_Fe ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.04-09.56.39:158][981]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 4: Material=4, 4520 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 5: Material=5, 1775 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 13: Material=13, 144 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 14: Material=14, 144 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 16: Material=16, 136 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 17: Material=17, 7000 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 18: Material=18, 7436 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 19: Material=19, 10936 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 20: Material=20, 12870 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 21: Material=21, 29630 triangles
[2022.05.04-09.56.39:159][981]LogSkeletalMesh: Section 22: Material=22, 560 triangles
[2022.05.04-09.56.41:406][981]LogSkeletalMesh: Built Skeletal Mesh [4.11s] /Game/Character/Enemy/Enemy_Fe.Enemy_Fe
[2022.05.04-09.57.39:001][222]LogEditorFactories: Performing atomic reimport of [D:/모델링/NPC/Enemy_Fe.Fbx]
[2022.05.04-09.57.39:145][222]LogFbx: Loading FBX Scene from D:/모델링/NPC/Enemy_Fe.Fbx
[2022.05.04-09.57.45:444][222]LogFbx: FBX Scene Loaded Succesfully
[2022.05.04-09.57.45:484][222]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tongue : The relative matrices do not match
[2022.05.04-09.57.45:485][222]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_body : The relative matrices do not match
[2022.05.04-09.57.45:486][222]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eye : The relative matrices do not match
[2022.05.04-09.57.45:487][222]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_teeth : The relative matrices do not match
[2022.05.04-09.57.45:488][222]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_eyeocclusion : The relative matrices do not match
[2022.05.04-09.57.45:489][222]LogFbx: Warning: Not valid bind pose for Pose () - Node cc_base_tearline : The relative matrices do not match
[2022.05.04-09.57.45:489][222]LogFbx: Warning: Not valid bind pose for Pose () - Node f_j_multipple_pockets_l : The relative matrices do not match
[2022.05.04-09.57.45:490][222]LogFbx: Warning: Not valid bind pose for Pose () - Node base_pants : The relative matrices do not match
[2022.05.04-09.57.45:491][222]LogFbx: Warning: Not valid bind pose for Pose () - Node boots : The relative matrices do not match
[2022.05.04-09.57.45:492][222]LogFbx: Warning: Not valid bind pose for Pose () - Node long_wavy_ponytail : The relative matrices do not match
[2022.05.04-09.57.45:493][222]LogFbx: Warning: Not valid bind pose for Pose () - Node messy_high : The relative matrices do not match
[2022.05.04-09.57.45:493][222]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.05.04-09.57.45:495][222]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - cc_base_tongue
[2022.05.04-09.57.45:495][222]LogFbx: Warning: Recreating bind pose succeeded.
[2022.05.04-09.57.45:500][222]LogFbx: Triangulating skeletal mesh cc_base_tongue
[2022.05.04-09.57.45:518][222]LogFbx: Triangulating skeletal mesh cc_base_body
[2022.05.04-09.57.47:030][222]LogFbx: Triangulating skeletal mesh cc_base_eye
[2022.05.04-09.57.47:053][222]LogFbx: Triangulating skeletal mesh cc_base_teeth
[2022.05.04-09.57.47:133][222]LogFbx: Triangulating skeletal mesh cc_base_eyeocclusion
[2022.05.04-09.57.47:147][222]LogFbx: Triangulating skeletal mesh cc_base_tearline
[2022.05.04-09.57.47:187][222]LogFbx: Triangulating skeletal mesh base_pants
[2022.05.04-09.57.47:312][222]LogFbx: Triangulating skeletal mesh boots
[2022.05.04-09.57.47:486][222]LogFbx: Triangulating skeletal mesh long_wavy_ponytail
[2022.05.04-09.57.47:978][222]LogFbx: Warning: Bones digested - 119  Depth of hierarchy - 12
[2022.05.04-09.57.49:008][222]LogSkeletalMesh: Display: /Game/Character/Enemy/Enemy_Fe.Enemy_Fe ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 4: Material=4, 4520 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 5: Material=5, 1775 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 13: Material=13, 144 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 14: Material=14, 144 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 16: Material=16, 136 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 17: Material=17, 7000 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 18: Material=18, 7436 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 19: Material=19, 10936 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 20: Material=20, 12870 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 21: Material=21, 29630 triangles
[2022.05.04-09.57.49:896][222]LogSkeletalMesh: Section 22: Material=22, 560 triangles
[2022.05.04-09.57.53:730][222]LogEditorFactories: -- imported successfully
[2022.05.04-09.57.53:802][222]FBXImport: FBX 씬 로딩 중: 텍스처 이름 충돌 발견, 이름 충돌은 리임포트에서 잘못 재할당될 수 있어, 'Std_Tearline_R_Opacity' 텍스처 이름이 'Std_Tearline_R_Opacity_ncl1_1'으로 변경 
[2022.05.04-09.57.53:810][222]LogSkeletalMesh: Building Skeletal Mesh Enemy_Fe...
[2022.05.04-09.57.54:735][222]LogSkeletalMesh: Display: /Game/Character/Enemy/Enemy_Fe.Enemy_Fe ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 1: Material=1, 8316 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 2: Material=2, 3892 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 3: Material=3, 8366 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 4: Material=4, 4520 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 5: Material=5, 1775 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 6: Material=6, 1200 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 7: Material=7, 320 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 8: Material=8, 320 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 10: Material=10, 320 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 11: Material=11, 2362 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 12: Material=12, 2480 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 13: Material=13, 144 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 14: Material=14, 144 triangles
[2022.05.04-09.57.55:653][222]LogSkeletalMesh: Section 15: Material=15, 136 triangles
[2022.05.04-09.57.55:654][222]LogSkeletalMesh: Section 16: Material=16, 136 triangles
[2022.05.04-09.57.55:654][222]LogSkeletalMesh: Section 17: Material=17, 7000 triangles
[2022.05.04-09.57.55:654][222]LogSkeletalMesh: Section 18: Material=18, 7436 triangles
[2022.05.04-09.57.55:654][222]LogSkeletalMesh: Section 19: Material=19, 10936 triangles
[2022.05.04-09.57.55:654][222]LogSkeletalMesh: Section 20: Material=20, 12870 triangles
[2022.05.04-09.57.55:654][222]LogSkeletalMesh: Section 21: Material=21, 29630 triangles
[2022.05.04-09.57.55:654][222]LogSkeletalMesh: Section 22: Material=22, 560 triangles
[2022.05.04-09.57.57:898][222]LogSkeletalMesh: Built Skeletal Mesh [4.09s] /Game/Character/Enemy/Enemy_Fe.Enemy_Fe
[2022.05.04-09.58.14:100][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/boots_tex_Bump.jpg)
[2022.05.04-09.58.14:131][387]LogTexture: Display: 텍스처 빌드: boots_tex_Bump (AutoDXT, 2048X2048)
[2022.05.04-09.58.14:294][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/boots_tex_Diffuse.jpg)
[2022.05.04-09.58.14:314][387]LogTexture: Display: 텍스처 빌드: boots_tex_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.14:417][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/F_J_Multipple_Pockets_L_Diffuse.jpg)
[2022.05.04-09.58.14:441][387]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.14:616][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/F_J_Multipple_Pockets_L_Normal.jpg)
[2022.05.04-09.58.14:645][387]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_Normal (BC5, 2048X2048)
[2022.05.04-09.58.14:717][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Hairline_Transparency_Diffuse.jpg)
[2022.05.04-09.58.14:732][387]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.14:799][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Hairline_Transparency_Opacity.jpg)
[2022.05.04-09.58.14:816][387]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_Opacity (AutoDXT, 2048X2048)
[2022.05.04-09.58.14:913][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Hair_Transparency_0_Diffuse.jpg)
[2022.05.04-09.58.14:934][387]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.15:078][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Hair_Transparency_0_Opacity.jpg)
[2022.05.04-09.58.15:095][387]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_Opacity (AutoDXT, 2048X2048)
[2022.05.04-09.58.15:212][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Hair_Transparency_Diffuse.jpg)
[2022.05.04-09.58.15:227][387]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.15:321][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Hair_Transparency_Opacity.jpg)
[2022.05.04-09.58.15:339][387]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Opacity (AutoDXT, 2048X2048)
[2022.05.04-09.58.15:440][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/pants_Diffuse.jpg)
[2022.05.04-09.58.15:459][387]LogTexture: Display: 텍스처 빌드: pants_Diffuse (AutoDXT, 2048X2048)
[2022.05.04-09.58.15:545][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/pants_Normal.png)
[2022.05.04-09.58.15:599][387]LogTexture: Display: 텍스처 빌드: pants_Normal (BC5, 2048X2048)
[2022.05.04-09.58.15:695][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Cornea_L_Diffuse.jpg)
[2022.05.04-09.58.15:702][387]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Diffuse (AutoDXT, 1024X1024)
[2022.05.04-09.58.15:753][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Cornea_L_Opacity.png)
[2022.05.04-09.58.15:764][387]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Opacity (AutoDXT, 1024X1024)
[2022.05.04-09.58.15:782][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Cornea_R_Diffuse.jpg)
[2022.05.04-09.58.15:789][387]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Diffuse (AutoDXT, 1024X1024)
[2022.05.04-09.58.15:842][387]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\모델링\NPC\Enemy_Fe.fbm/Std_Cornea_R_Opacity.png)
