Log file open, 03/09/22 03:03:20
LogInit: LLM is enabled
[2022.03.08-18.21.12:140][594]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.08-18.21.12:140][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.08-18.21.12:140][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.08-18.21.12:153][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.08-18.21.12:153][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.08-18.21.12:153][594]LogInit: FAudioDevice initialized.
[2022.03.08-18.21.12:153][594]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter_2'.
[2022.03.08-18.21.12:203][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-18.21.12:203][594]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.08-18.21.12:220][594]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.09-03.21.12
[2022.03.08-18.21.12:220][594]LogWorld: Bringing up level for play took: 0.016249
[2022.03.08-18.21.12:220][594]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2022.03.08-18.21.12:228][594]PIE: 서버가 로그인했습니다.
[2022.03.08-18.21.12:229][594]PIE: 에디터에서 플레이 총 시작 시간 0.161초입니다.
[2022.03.08-18.21.19:406][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.08-18.21.19:406][ 20]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.08-18.21.19:406][ 20]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.08-18.21.19:428][ 20]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.08-18.21.19:431][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-18.21.19:442][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.08-18.21.19:460][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.08-18.21.19:473][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.08-18.21.19:474][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.08-18.21.19:493][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.08-18.21.19:539][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.03.08-18.21.20:730][101]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_001)
[2022.03.08-18.21.20:979][115]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.21.24:316][383]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.21.29:016][763]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.21.31:014][921]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_3)
[2022.03.08-18.21.31:187][932]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.21.34:313][158]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_4)
[2022.03.08-18.21.34:806][193]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.21.38:346][457]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.22.15:837][811]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_004)
[2022.03.08-18.22.16:137][829]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.23.17:135][981]LogActorFactory: Actor Factory created SM_Hall_Stairs
[2022.03.08-18.23.17:607][ 14]LogActorFactory: Actor Factory created SM_Hall_Stairs
[2022.03.08-18.23.18:008][ 42]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.23.23:894][526]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.23.29:288][921]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.23.32:662][165]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.23.34:815][312]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.23.36:420][422]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.23.39:613][658]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.23.55:294][879]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Door_2)
[2022.03.08-18.24.02:319][558]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.24.03:894][673]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Hall_Stairs)
[2022.03.08-18.24.19:667][851]LogActorFactory: Actor Factory created Mesh_Stairs02
[2022.03.08-18.24.20:399][903]LogActorFactory: Actor Factory created Mesh_Stairs02
[2022.03.08-18.24.20:996][947]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.24.27:083][422]Cmd: DELETE
[2022.03.08-18.24.27:083][422]Cmd: ACTOR DELETE
[2022.03.08-18.24.27:096][422]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.24.27:106][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.03.08-18.24.27:108][422]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2022.03.08-18.24.27:388][443]LogMaterial: Display: Missing cached shader map for material Material_Stairs01, compiling. 
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.08-18.24.27:472][443]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.08-18.24.27:491][444]LogActorFactory: Actor Factory created Mesh_Stairs01
[2022.03.08-18.24.27:976][461]LogActorFactory: Actor Factory created Mesh_Stairs01
[2022.03.08-18.24.28:243][475]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.24.31:974][757]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.24.33:937][882]LogActorFactory: Actor Factory created Mesh_Stairs03
[2022.03.08-18.24.34:841][955]LogActorFactory: Actor Factory created Mesh_Stairs03
[2022.03.08-18.24.35:321][991]Cmd: TRANSACTION UNDO
[2022.03.08-18.24.35:321][991]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.24.35:799][  2]LogActorFactory: Actor Factory created Mesh_Stairs02
[2022.03.08-18.24.37:738][178]LogActorFactory: Actor Factory created Mesh_Stairs02
[2022.03.08-18.24.38:060][202]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.24.43:373][615]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs01)
[2022.03.08-18.24.45:309][765]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs02)
[2022.03.08-18.24.45:812][801]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs01)
[2022.03.08-18.24.47:964][943]LogActorFactory: Actor Factory created Mesh_Stairs01
[2022.03.08-18.24.50:430][181]LogActorFactory: Actor Factory created Mesh_Stairs01
[2022.03.08-18.24.57:117][679]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs02)
[2022.03.08-18.24.58:289][765]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.08-18.24.58:792][799]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs01)
[2022.03.08-18.25.09:790][639]LogActorFactory: Actor Factory created SM_Stair_01
[2022.03.08-18.25.10:290][676]LogActorFactory: Actor Factory created SM_Stair_01
[2022.03.08-18.25.14:681][  5]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.26.11:926][136]LogTexture: Display: 텍스처 빌드: T_SmallPropMat_N (BC5, 512X512)
[2022.03.08-18.26.11:927][136]LogTexture: Display: 텍스처 빌드: T_SmallPropMat_B (AutoDXT, 512X512)
[2022.03.08-18.26.11:927][136]LogTexture: Display: 텍스처 빌드: T_SmallPropMat_ORM (AutoDXT, 512X512)
[2022.03.08-18.26.11:927][136]LogMaterial: Display: Missing cached shader map for material M_SmallPropMat01, compiling. 
[2022.03.08-18.26.11:939][136]LogStaticMesh: SM_MetroBarricadeSmall01 스태틱 메시 빌드중...
[2022.03.08-18.26.11:953][136]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.08-18.26.11:954][136]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.08-18.26.11:964][136]LogStaticMesh: Built static mesh [0.02s] /Game/SteamPunkEnvironment01/Meshes/SM_MetroBarricadeSmall01.SM_MetroBarricadeSmall01
[2022.03.08-18.26.11:998][136]LogActorFactory: Actor Factory created SM_MetroBarricadeSmall01
[2022.03.08-18.26.12:711][154]LogActorFactory: Actor Factory created SM_MetroBarricadeSmall01
[2022.03.08-18.26.16:553][440]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.26.19:656][666]Cmd: DELETE
[2022.03.08-18.26.19:657][666]Cmd: ACTOR DELETE
[2022.03.08-18.26.19:669][666]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.26.19:680][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.03.08-18.26.19:683][666]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2022.03.08-18.26.32:004][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-18.26.32:005][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-18.26.32:005][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-18.26.32:005][832]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.08-18.26.32:005][832]LoadErrors: 로드에 실패했습니다. /Game/SteamPunkEnvironment01/Textures/T_SPPipesMat01_orm.T_SPPipesMat01_orm 참조한 것: MaterialExpressionTextureSample_2
[2022.03.08-18.26.32:011][832]LogStaticMesh: SM_SPPipes01_SPPipesMesh07 스태틱 메시 빌드중...
[2022.03.08-18.26.32:037][832]LogStaticMesh: Built static mesh [0.03s] /Game/SteamPunkEnvironment01/Meshes/SM_SPPipes01_SPPipesMesh07.SM_SPPipes01_SPPipesMesh07
[2022.03.08-18.26.37:512][832]LogTexture: Display: 텍스처 빌드: T_SPPipesMat01_Normal (BC5, 4096X4096)
[2022.03.08-18.26.37:512][832]LogTexture: Display: 텍스처 빌드: T_SPPipesMat01_Base (AutoDXT, 8192X8192)
[2022.03.08-18.26.37:512][832]LogMaterial: Display: Missing cached shader map for material M_SPPipesMat02, compiling. 
[2022.03.08-18.26.37:513][832]LogMaterial: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\SteamPunkEnvironment01\Materials\M_SPPipesMat02.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.03.08-18.26.37:513][832]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.03.08-18.26.37:561][832]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh07
[2022.03.08-18.26.37:581][832]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh07
[2022.03.08-18.26.37:619][832]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh07
[2022.03.08-18.26.37:648][832]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh07
[2022.03.08-18.26.39:960][988]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.26.43:976][296]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.26.49:013][736]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.26.50:094][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.08-18.26.50:104][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.08-18.26.50:302][836]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2365F84B84A814D9BC768759F10B825B0.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.08-18.26.50:335][836]AssetCheck: New page: 애셋 저장: Chapter_2
[2022.03.08-18.26.50:335][836]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.08-18.26.53:247][ 93]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_SPPipes01_SPPipesMesh07)
[2022.03.08-18.26.53:537][113]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.26.57:209][403]LogStaticMesh: SM_SPPipes01_SPPipesMesh08 스태틱 메시 빌드중...
[2022.03.08-18.26.57:241][403]LogStaticMesh: Built static mesh [0.03s] /Game/SteamPunkEnvironment01/Meshes/SM_SPPipes01_SPPipesMesh08.SM_SPPipes01_SPPipesMesh08
[2022.03.08-18.26.57:279][403]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh08
[2022.03.08-18.26.57:630][428]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh08
[2022.03.08-18.26.58:137][468]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.26.59:494][581]LogStaticMesh: SM_SPPipes01_SPPipesMesh09 스태틱 메시 빌드중...
[2022.03.08-18.26.59:533][581]LogStaticMesh: Built static mesh [0.04s] /Game/SteamPunkEnvironment01/Meshes/SM_SPPipes01_SPPipesMesh09.SM_SPPipes01_SPPipesMesh09
[2022.03.08-18.26.59:604][583]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh09
[2022.03.08-18.26.59:810][597]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh09
[2022.03.08-18.27.01:625][744]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.27.03:421][887]LogStaticMesh: SM_SPPipes01_SPPipesMesh10 스태틱 메시 빌드중...
[2022.03.08-18.27.03:532][887]LogStaticMesh: Built static mesh [0.11s] /Game/SteamPunkEnvironment01/Meshes/SM_SPPipes01_SPPipesMesh10.SM_SPPipes01_SPPipesMesh10
[2022.03.08-18.27.03:568][887]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh10
[2022.03.08-18.27.03:693][893]LogActorFactory: Actor Factory created SM_SPPipes01_SPPipesMesh10
[2022.03.08-18.27.08:143][233]Cmd: TRANSACTION UNDO
[2022.03.08-18.27.08:143][233]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.27.08:422][239]Cmd: TRANSACTION UNDO
[2022.03.08-18.27.08:422][239]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.27.09:025][272]Cmd: TRANSACTION UNDO
[2022.03.08-18.27.09:025][272]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.27.09:458][302]Cmd: TRANSACTION UNDO
[2022.03.08-18.27.09:458][302]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.27.35:784][557]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.27.35:800][557]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.27.35:800][557]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.08-18.27.35:815][557]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.08-18.29.00:144][942]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_01)
[2022.03.08-18.29.00:539][970]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.29.04:110][233]Cmd: TRANSACTION UNDO
[2022.03.08-18.29.04:111][233]LogEditorTransaction: Undo 액터 스케일
[2022.03.08-18.29.05:788][337]Cmd: EDIT COPY
[2022.03.08-18.29.05:971][350]Cmd: EDIT PASTE
[2022.03.08-18.29.10:089][658]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.29.17:802][221]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Stair_01)
[2022.03.08-18.30.21:375][914]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.30.22:127][995]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.30.23:416][148]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.08-18.30.30:807][695]LogActorFactory: Actor Factory created Mesh_PaddedSofa02
[2022.03.08-18.30.31:393][733]LogActorFactory: Actor Factory created Mesh_PaddedSofa02
[2022.03.08-18.30.31:614][747]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.30.35:067][999]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.30.36:247][ 85]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.30.51:002][140]Cmd: DELETE
[2022.03.08-18.30.51:002][140]Cmd: ACTOR DELETE
[2022.03.08-18.30.51:020][140]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.08-18.30.51:029][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.03.08-18.30.51:036][140]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2022.03.08-18.30.52:389][229]LogActorFactory: Actor Factory created Mesh_Pillow
[2022.03.08-18.30.52:677][250]LogActorFactory: Actor Factory created Mesh_Pillow
[2022.03.08-18.30.52:998][272]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.30.54:978][408]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.31.02:742][940]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.08-18.31.02:880][945]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.31.06:851][191]Cmd: TRANSACTION UNDO
[2022.03.08-18.31.06:851][191]LogEditorTransaction: Undo 액터 클릭
[2022.03.08-18.31.11:391][422]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillow)
[2022.03.08-18.31.11:512][427]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.31.31:684][664]LogMaterial: Display: Missing cached shader map for material M_MetalBeam_Painted, compiling. 
[2022.03.08-18.31.31:726][664]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 55
[2022.03.08-18.31.31:726][664]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 52
[2022.03.08-18.31.31:726][664]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 49
[2022.03.08-18.31.31:726][664]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 46
[2022.03.08-18.31.31:726][664]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 43
[2022.03.08-18.31.31:726][664]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 40
[2022.03.08-18.31.31:726][664]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 37
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 34
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 31
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 28
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 25
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 22
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 19
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 16
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 10
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 7
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 4
[2022.03.08-18.31.31:727][664]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2022.03.08-18.31.31:732][664]LogActorFactory: Actor Factory created SM_pipe_conditioning01_03
[2022.03.08-18.31.32:245][680]LogActorFactory: Actor Factory created SM_pipe_conditioning01_03
[2022.03.08-18.31.33:013][716]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.31.34:374][789]LogD3D12RHI: Creating RTPSO with 173 shaders (0 cached, 1 new) took 35.96 ms. Compile time 33.87 ms, link time 1.79 ms.
[2022.03.08-18.31.36:593][916]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.31.42:590][236]LogActorFactory: Actor Factory created wall_Chapter3_2_1
[2022.03.08-18.31.44:959][371]LogActorFactory: Actor Factory created wall_Chapter3_2_1
[2022.03.08-18.31.45:284][386]Cmd: TRANSACTION UNDO
[2022.03.08-18.31.45:284][386]LogEditorTransaction: Undo 액터 생성
[2022.03.08-18.31.48:635][540]LogActorFactory: Actor Factory created Stage_Chapter2
[2022.03.08-18.31.49:648][599]LogActorFactory: Actor Factory created Stage_Chapter2
[2022.03.08-18.31.49:807][606]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.32.10:106][638]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.32.19:360][163]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.03.08-18.32.21:544][288]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.32.31:434][985]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_001)
[2022.03.08-18.32.33:584][145]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.32.33:794][153]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.32.40:062][508]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.32.45:472][796]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.32.48:258][938]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.03.08-18.32.50:053][ 32]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.03.08-18.32.52:361][151]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.32.55:654][321]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.08-18.33.08:723][ 68]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Cyberpunk_NightClub/Materials/Material_Ground05_B.Material_Ground05_B
[2022.03.08-18.33.08:726][ 68]LogMaterial: Display: Missing cached shader map for material Material_Ground05_B, compiling. 
[2022.03.08-18.33.08:971][ 68]LogMaterial: Display: Missing cached shader map for material Material_Ground05_B, compiling. 
[2022.03.08-18.33.08:982][ 68]LogMaterial: Display: Missing cached shader map for material Material_Ground05_B, compiling. 
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 14
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 13
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 12
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 11
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 10
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 9
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 8
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 7
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 6
[2022.03.08-18.33.08:997][ 68]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
