Log file open, 02/23/22 21:13:31
LogInit: LLM is enabled
[2022.02.23-12.14.14:033][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.14.14:034][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:034][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.14.14:035][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:035][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:036][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:037][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:037][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:038][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:038][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:039][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:039][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:040][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:040][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:041][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:041][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:042][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:042][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:043][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:044][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:044][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:045][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:046][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.14.14:047][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:048][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.14.14:048][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:049][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:049][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:050][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:051][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:051][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:052][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:052][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:053][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:053][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:054][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:055][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:055][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:056][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:057][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:057][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.14.14:058][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:058][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.14.14:059][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:060][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:060][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:061][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:068][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:069][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:069][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:070][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:070][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:071][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:071][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:072][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:072][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:073][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:073][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:074][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:074][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:075][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:075][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:077][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.14.14:078][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:078][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.14.14:079][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:079][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:080][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:080][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:081][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:081][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:082][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:082][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:083][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:083][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:084][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:085][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:085][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:086][  0]LogJson: Warning: Field Specular was not found.
[2022.02.23-12.14.14:086][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:087][  0]LogJson: Warning: Field Glossiness was not found.
[2022.02.23-12.14.14:088][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:088][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:089][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:089][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:090][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:090][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:091][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:093][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:094][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:094][  0]LogJson: Warning: Field Share Image was not found.
[2022.02.23-12.14.14:095][  0]LogJson: Error: Json Value of type 'Null' used as a 'Boolean'.
[2022.02.23-12.14.14:096][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:096][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:097][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:097][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:098][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:098][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:099][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:099][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:100][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:100][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:101][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:101][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:102][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:103][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:103][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:104][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:104][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:105][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:105][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:106][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:107][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:108][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:109][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:109][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:110][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:110][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:111][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:111][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:112][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:112][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:113][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:114][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:114][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:115][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:117][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:118][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:118][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:119][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:119][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:120][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:120][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:121][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:123][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:123][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:124][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:124][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:125][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:126][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:126][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:127][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:127][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:128][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:128][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:129][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:130][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:130][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:131][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:131][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:132][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:132][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:133][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:133][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:134][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:134][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:135][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:135][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:137][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:138][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:138][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:139][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:139][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:140][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:140][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:141][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:141][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:142][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:143][  0]LogJson: Warning: Field Fraction was not found.
[2022.02.23-12.14.14:143][  0]LogJson: Error: Json Value of type 'Null' used as a 'Number'.
[2022.02.23-12.14.14:144][  0]LogJson: Warning: Field Center was not found.
[2022.02.23-12.14.14:144][  0]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.02.23-12.14.14:530][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_GradAO (AutoDXT, 512X512)
[2022.02.23-12.14.14:574][  0]LogTexture: Display: 텍스처 빌드: Std_Tongue_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.14.15:382][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.15:557][  0]LogUObjectGlobals: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.14.15:557][  0]LogUObjectGlobals: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.02.23-12.14.15:558][  0]LogUObjectGlobals: Warning: 'Texture2D /Game/CC_Shaders/SkinShader/Textures/G3Plus/Mask_Mouth_Cavity.Mask_Mouth_Cavity' 오브젝트를 찾는 데 실패했습니다.
[2022.02.23-12.14.15:596][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_SpecMask (AutoDXT, 2048X2048)
[2022.02.23-12.14.15:764][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_TransMap (AutoDXT, 4096X4096)
[2022.02.23-12.14.16:039][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_MNAOMask (AutoDXT, 1024X1024)
[2022.02.23-12.14.16:069][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.14.16:096][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_CFULCMask (AutoDXT, 1024X1024)
[2022.02.23-12.14.16:125][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_ENMask (AutoDXT, 1024X1024)
[2022.02.23-12.14.16:146][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_NMUILMask (AutoDXT, 1024X1024)
[2022.02.23-12.14.16:173][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_BCBMap (AutoDXT, 4096X4096)
[2022.02.23-12.14.16:509][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.14.17:294][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.17:434][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_TransMap (AutoDXT, 2048X2048)
[2022.02.23-12.14.17:487][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.14.17:534][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.14.17:555][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.14.18:192][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.18:333][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_TransMap (AutoDXT, 2048X2048)
[2022.02.23-12.14.18:400][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.14.18:444][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_SSSMap (AutoDXT, 1024X1024)
[2022.02.23-12.14.18:465][  0]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.14.19:138][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.19:229][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_TransMap (AutoDXT, 1024X1024)
[2022.02.23-12.14.19:251][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_RGBAMask (AutoDXT, 1024X1024)
[2022.02.23-12.14.19:262][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_SSSMap (AutoDXT, 4X4)
[2022.02.23-12.14.19:265][  0]LogTexture: Display: 텍스처 빌드: Std_Nails_Pbr_MicroNMask (AutoDXT, 2048X2048)
[2022.02.23-12.14.19:909][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_Opacity (G8, 2048X2048)
[2022.02.23-12.14.19:966][  0]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.20:628][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_GumsMask (AutoDXT, 1024X1024)
[2022.02.23-12.14.20:639][  0]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.14.21:263][  0]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.14.21:867][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Pbr_ORM (AutoDXT, 128X128)
[2022.02.23-12.14.22:511][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_BCBMap (AutoDXT, 512X512)
[2022.02.23-12.14.22:532][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_IrisMask (AutoDXT, 512X512)
[2022.02.23-12.14.22:546][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.14.22:558][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Pbr_Opacity (G8, 1024X1024)
[2022.02.23-12.14.23:120][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Pbr_ORM (AutoDXT, 128X128)
[2022.02.23-12.14.23:672][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_IrisMask (AutoDXT, 512X512)
[2022.02.23-12.14.23:687][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_ORM (AutoDXT, 512X512)
[2022.02.23-12.14.23:698][  0]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Pbr_Opacity (G8, 1024X1024)
[2022.02.23-12.14.24:269][  0]LogTexture: Display: 텍스처 빌드: Trouser_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.25:015][  0]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.25:910][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_Opacity (G8, 64X64)
[2022.02.23-12.14.25:913][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.14.26:466][  0]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.14.27:049][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Pbr_Opacity (G8, 64X64)
[2022.02.23-12.14.27:051][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.14.27:597][  0]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.14.28:194][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Opacity (G8, 1024X1024)
[2022.02.23-12.14.28:215][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.28:254][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.28:286][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.28:330][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.14.28:933][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Opacity (G8, 1024X1024)
[2022.02.23-12.14.28:955][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.28:998][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.29:030][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.29:073][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.14.29:681][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Opacity (G8, 1024X1024)
[2022.02.23-12.14.29:703][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.29:742][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.29:772][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.29:814][  0]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.14.30:415][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Opacity (G8, 2048X2048)
[2022.02.23-12.14.30:476][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Hair_Root_Map (AutoDXT, 1024X1024)
[2022.02.23-12.14.30:499][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.02.23-12.14.30:560][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.14.31:107][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_Pbr_Opacity (G8, 1024X1024)
[2022.02.23-12.14.31:123][  0]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_Pbr_ORM (AutoDXT, 64X64)
[2022.02.23-12.14.31:672][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Opacity (G8, 1024X1024)
[2022.02.23-12.14.31:689][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_Displacement (AutoDXT, 1024X1024)
[2022.02.23-12.14.31:709][  0]LogTexture: Display: 텍스처 빌드: Cloak_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.14.32:368][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_Opacity (G8, 2048X2048)
[2022.02.23-12.14.32:425][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.33:335][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Opacity (G8, 1024X1024)
[2022.02.23-12.14.33:352][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_Displacement (AutoDXT, 1024X1024)
[2022.02.23-12.14.33:367][  0]LogTexture: Display: 텍스처 빌드: Hood_Pbr_ORM (AutoDXT, 1024X1024)
[2022.02.23-12.14.33:998][  0]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.34:857][  0]LogTexture: Display: 텍스처 빌드: lambert2_Pbr_ORM (AutoDXT, 2048X2048)
[2022.02.23-12.14.41:937][  0]LogSkeletalMesh: Building Skeletal Mesh Resist_man_fina2l...
[2022.02.23-12.14.43:256][  0]LogSkeletalMesh: Section 0: Material=0, 592 triangles
[2022.02.23-12.14.43:256][  0]LogSkeletalMesh: Section 1: Material=1, 7840 triangles
[2022.02.23-12.14.43:256][  0]LogSkeletalMesh: Section 2: Material=2, 3052 triangles
[2022.02.23-12.14.43:256][  0]LogSkeletalMesh: Section 3: Material=3, 8368 triangles
[2022.02.23-12.14.43:256][  0]LogSkeletalMesh: Section 4: Material=4, 1120 triangles
[2022.02.23-12.14.43:256][  0]LogSkeletalMesh: Section 5: Material=5, 1200 triangles
