Log file open, 03/02/22 01:17:34
LogInit: LLM is enabled
[2022.03.01-16.45.54:992][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.45.55:002][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.45.55:008][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.45.55:016][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.45.55:017][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.45.55:035][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.03.01-16.45.55:073][663]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.03.01-16.45.56:655][846]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.46.01:160][382]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.46.04:508][771]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.01-16.46.06:054][941]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-16.46.06:062][941]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-16.46.06:062][941]PIE: New page: PIE 세션: Chapter3_UnderGround_ (2022. 3. 2. 오전 10:46:06)
[2022.03.01-16.46.06:062][941]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.46.06:091][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028787s)
[2022.03.01-16.46.06:091][941]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-16.46.06:092][941]LogPlayLevel: PIE: World Init took: (0.000927s)
[2022.03.01-16.46.06:092][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ to /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ (0.029823s)
[2022.03.01-16.46.06:100][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.03.01-16.46.06:102][941]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.03.01-16.46.06:102][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-16.46.06:102][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-16.46.06:102][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-16.46.06:102][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-16.46.06:102][941]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-16.46.06:102][941]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-16.46.06:102][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-16.46.06:102][941]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-16.46.06:102][941]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-16.46.06:102][941]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-16.46.06:105][941]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-16.46.06:105][941]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-16.46.06:113][941]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-16.46.06:113][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-16.46.06:113][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-16.46.06:113][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-16.46.06:114][941]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-16.46.06:114][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-16.46.06:114][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-16.46.06:127][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-16.46.06:127][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-16.46.06:127][941]LogInit: FAudioDevice initialized.
[2022.03.01-16.46.06:127][941]LogAudio: Display: Audio Device (ID: 6) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-16.46.06:168][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.46.06:168][941]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-16.46.06:174][941]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter3_UnderGround_.Chapter3_UnderGround_ up for play (max tick rate 0) at 2022.03.02-01.46.06
[2022.03.01-16.46.06:174][941]LogWorld: Bringing up level for play took: 0.005065
[2022.03.01-16.46.06:174][941]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2022.03.01-16.46.06:181][941]PIE: 서버가 로그인했습니다.
[2022.03.01-16.46.06:181][941]PIE: 에디터에서 플레이 총 시작 시간 0.12초입니다.
[2022.03.01-16.46.11:057][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-16.46.11:057][516]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter3_UnderGround_
[2022.03.01-16.46.11:058][516]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-16.46.11:063][516]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.46.11:064][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.46.11:071][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-16.46.11:086][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.46.11:093][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.46.11:094][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-16.46.11:115][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.03.01-16.46.11:133][517]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.03.01-16.48.42:379][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.03.01-16.48.43:657][814]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.01-16.48.43:696][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.01-16.48.43:703][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.03.01-16.48.43:786][814]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround_E65C8DA249D52FFA1CFF9F875289B3A0.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.03.01-16.48.43:800][814]LogFileHelpers: Saving map 'Chapter3_UnderGround_' took 0.104
[2022.03.01-16.48.43:957][814]LogAssetEditorSubsystem: Opening Asset editor for World /Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene.DemoScene
[2022.03.01-16.48.43:957][814]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/AmplifyAnimationPack/Levels/DemoScene/DemoScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-16.48.43:957][814]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.48.43:957][814]LoadErrors: New page: 맵 로드중: DemoScene.umap
[2022.03.01-16.48.43:960][814]LogWorld: UWorld::CleanupWorld for Chapter3_UnderGround_, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.48.43:960][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.48.43:961][814]MapCheck: New page: 맵 체크
[2022.03.01-16.48.43:961][814]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.48.43:971][814]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.48.43:981][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.03.01-16.48.43:982][814]LogAudio: Display: Audio Device (ID: 1) registered with world 'DemoScene'.
[2022.03.01-16.48.44:487][814]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-16.48.44:488][814]LogAIModule: Creating AISystem for world DemoScene
[2022.03.01-16.48.44:505][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.03.01-16.48.44:514][814]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-16.48.44:514][814]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.149ms.
[2022.03.01-16.48.44:514][814]LogFileHelpers: Loading map 'DemoScene' took 0.557
[2022.03.01-16.48.44:595][814]AssetCheck: New page: 애셋 저장: Chapter3_UnderGround_
[2022.03.01-16.48.44:595][814]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.03.01-16.48.47:443][ 95]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.48.48:219][163]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.48.54:426][705]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.48.58:005][ 30]Cmd: TRANSACTION UNDO
[2022.03.01-16.48.58:005][ 30]LogEditorTransaction: Undo 선택된 표면에 머티리얼 적용
[2022.03.01-16.49.06:876][806]Cmd: EDIT COPY
[2022.03.01-16.49.28:010][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.01-16.49.28:048][535]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.01-16.49.28:048][535]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.01-16.49.28:049][535]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.49.28:049][535]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.01-16.49.28:092][535]LogWorld: UWorld::CleanupWorld for DemoScene, bSessionEnded=true, bCleanupResources=true
[2022.03.01-16.49.28:093][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-16.49.28:093][535]MapCheck: New page: 맵 체크
[2022.03.01-16.49.28:093][535]LightingResults: New page: 라이팅 빌드
[2022.03.01-16.49.28:100][535]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-16.49.28:113][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.03.01-16.49.28:114][535]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.01-16.49.28:217][535]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.01-16.49.28:217][535]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.01-16.49.28:228][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.03.01-16.49.28:237][535]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.01-16.49.28:237][535]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.123ms.
[2022.03.01-16.49.28:237][535]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.189
[2022.03.01-16.49.30:513][783]Cmd: EDIT PASTE
[2022.03.01-16.49.31:565][895]LogEditorViewport: Clicking Background
[2022.03.01-16.49.32:972][ 55]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.49.33:655][117]LogEditorViewport: Clicking Background
[2022.03.01-16.50.11:251][ 46]Cmd: EDIT PASTE
[2022.03.01-16.50.17:327][740]LogEditorViewport: Clicking Background
[2022.03.01-16.50.21:224][187]LogEditorViewport: Clicking on Actor (LMB): BP_ClimbActor_C (ClimbActor3)
[2022.03.01-16.50.21:569][223]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.50.22:996][365]Cmd: DELETE
[2022.03.01-16.50.22:996][365]Cmd: ACTOR DELETE
[2022.03.01-16.50.23:005][365]LogEditorActor: Deleted Actor: BP_ClimbActor_C
[2022.03.01-16.50.23:013][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.03.01-16.50.23:018][365]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2022.03.01-16.50.23:730][435]Cmd: DELETE
[2022.03.01-16.50.23:730][435]Cmd: ACTOR DELETE
[2022.03.01-16.50.23:741][435]LogEditorActor: Deleted Actor: Brush
[2022.03.01-16.50.23:748][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.01-16.50.23:781][435]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2022.03.01-16.50.24:449][501]LogEditorViewport: Clicking on Actor (LMB): BP_ClimbActor_C (ClimbActor4)
[2022.03.01-16.50.24:702][524]Cmd: DELETE
[2022.03.01-16.50.24:702][524]Cmd: ACTOR DELETE
[2022.03.01-16.50.24:712][524]LogEditorActor: Deleted Actor: BP_ClimbActor_C
[2022.03.01-16.50.24:719][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.03.01-16.50.24:720][524]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.03.01-16.50.27:221][778]LogEditorViewport: Clicking on Actor (LMB): BP_WallPointActor_C (WallPointActor7)
[2022.03.01-16.50.27:644][819]Cmd: DELETE
[2022.03.01-16.50.27:644][819]Cmd: ACTOR DELETE
[2022.03.01-16.50.27:654][819]LogEditorActor: Deleted Actor: BP_WallPointActor_C
[2022.03.01-16.50.27:662][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.03.01-16.50.27:663][819]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.03.01-16.50.28:085][863]LogEditorViewport: Clicking on Actor (LMB): BP_WallPointActor_C (WallPointActor9)
[2022.03.01-16.50.28:357][889]Cmd: DELETE
[2022.03.01-16.50.28:357][889]Cmd: ACTOR DELETE
[2022.03.01-16.50.28:366][889]LogEditorActor: Deleted Actor: BP_WallPointActor_C
[2022.03.01-16.50.28:374][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.03.01-16.50.28:375][889]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.03.01-16.50.28:872][941]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor3)
[2022.03.01-16.50.29:291][980]Cmd: DELETE
[2022.03.01-16.50.29:291][980]Cmd: ACTOR DELETE
[2022.03.01-16.50.29:300][980]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.01-16.50.29:307][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.01-16.50.29:307][980]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2022.03.01-16.50.32:248][275]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor)
[2022.03.01-16.50.32:668][315]Cmd: DELETE
[2022.03.01-16.50.32:668][315]Cmd: ACTOR DELETE
[2022.03.01-16.50.32:677][315]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.01-16.50.32:684][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.01-16.50.32:686][315]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2022.03.01-16.50.46:891][763]LogEditorViewport: Clicking Background
[2022.03.01-16.51.00:401][ 83]LogEditorViewport: Clicking Background
[2022.03.01-16.51.26:925][839]LogEditorViewport: Clicking Background
[2022.03.01-16.51.56:650][586]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.52.00:823][ 71]LogEditorViewport: Clicking Background
[2022.03.01-16.52.02:467][251]LogEditorViewport: Clicking Background
[2022.03.01-16.52.09:069][  9]LogEditorViewport: Clicking Background
[2022.03.01-16.52.12:512][412]LogEditorViewport: Clicking Background
[2022.03.01-16.55.43:031][316]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.55.44:061][421]LogEditorViewport: Clicking Background
[2022.03.01-16.56.38:434][748]Cmd: EDIT PASTE
[2022.03.01-16.56.39:147][819]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.56.39:798][896]LogEditorViewport: Clicking Background
[2022.03.01-16.56.46:656][701]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.56.47:359][768]LogEditorViewport: Clicking Background
[2022.03.01-16.56.52:582][362]LogEditorViewport: Clicking Background
[2022.03.01-16.57.04:077][274]Cmd: EDIT PASTE
[2022.03.01-16.57.07:848][689]LogEditorViewport: Clicking Background
[2022.03.01-16.57.17:120][784]LogEditorViewport: Clicking Background
[2022.03.01-16.58.36:217][947]LogEditorViewport: Clicking Background
[2022.03.01-16.58.42:147][641]LogEditorViewport: Clicking Background
[2022.03.01-16.59.02:194][910]LogEditorViewport: Clicking Background
[2022.03.01-16.59.08:627][665]LogEditorViewport: Clicking Background
[2022.03.01-16.59.09:287][738]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.59.09:703][775]LogEditorViewport: Clicking Background
[2022.03.01-16.59.17:894][721]LogEditorViewport: Clicking Background
[2022.03.01-16.59.28:550][563]Cmd: EDIT PASTE
[2022.03.01-16.59.30:819][810]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-16.59.31:568][882]LogEditorViewport: Clicking Background
[2022.03.01-16.59.33:407][ 83]Cmd: DELETE
[2022.03.01-16.59.33:408][ 83]Cmd: ACTOR DELETE
[2022.03.01-16.59.33:428][ 83]LogEditorActor: Deleted Actor: Brush
[2022.03.01-16.59.33:443][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.03.01-16.59.33:486][ 83]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2022.03.01-16.59.37:765][577]LogEditorViewport: Clicking Background
[2022.03.01-16.59.45:766][513]LogEditorViewport: Clicking Background
[2022.03.01-17.00.12:235][644]LogEditorViewport: Clicking Background
[2022.03.01-17.00.26:069][264]Cmd: TRANSACTION UNDO
[2022.03.01-17.00.26:069][264]LogEditorTransaction: Undo 액터 이동
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2156' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2156.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2157' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2157.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2158' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2158.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2159' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2159.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2160' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:099][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2160.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2161' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2161.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2162' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2162.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2163' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2163.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2164' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2164.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2165' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2165.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2166' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2166.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2167' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2167.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2168' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2168.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2169' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2169.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:100][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2170' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2170.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2171' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2171.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2172' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2172.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2173' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2173.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2174' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2174.BodySetup_0 when we are unable to.
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2175' invalid (5297 verts, 0 indices).
[2022.03.01-17.00.26:101][264]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_2175.BodySetup_0 when we are unable to.
