Log file open, 03/02/22 01:46:21
LogInit: LLM is enabled
[2022.03.01-17.19.40:410][155]LogEditorViewport: Clicking on Actor (LMB): BP_HittableActor_C (HittableActor5)
[2022.03.01-17.19.40:662][181]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.19.41:582][281]Cmd: DELETE
[2022.03.01-17.19.41:582][281]Cmd: ACTOR DELETE
[2022.03.01-17.19.41:610][281]LogEditorActor: Deleted Actor: BP_HittableActor_C
[2022.03.01-17.19.41:618][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.03.01-17.19.41:622][281]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2022.03.01-17.19.41:789][299]LogEditorViewport: Clicking on Actor (LMB): BP_HittableActor_C (HittableActor6)
[2022.03.01-17.19.41:859][303]Cmd: DELETE
[2022.03.01-17.19.41:859][303]Cmd: ACTOR DELETE
[2022.03.01-17.19.41:892][303]LogEditorActor: Deleted Actor: BP_HittableActor_C
[2022.03.01-17.19.41:901][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.03.01-17.19.41:901][303]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2022.03.01-17.19.42:050][318]LogEditorViewport: Clicking on Actor (LMB): BP_HittableActor_C (HittableActor7)
[2022.03.01-17.19.42:192][331]Cmd: DELETE
[2022.03.01-17.19.42:192][331]Cmd: ACTOR DELETE
[2022.03.01-17.19.42:220][331]LogEditorActor: Deleted Actor: BP_HittableActor_C
[2022.03.01-17.19.42:227][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.03.01-17.19.42:228][331]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.03.01-17.19.42:934][403]LogEditorViewport: Clicking on Actor (LMB): BP_HittableActor_C (HittableActor8)
[2022.03.01-17.19.43:183][428]Cmd: DELETE
[2022.03.01-17.19.43:183][428]Cmd: ACTOR DELETE
[2022.03.01-17.19.43:211][428]LogEditorActor: Deleted Actor: BP_HittableActor_C
[2022.03.01-17.19.43:218][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.03.01-17.19.43:220][428]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2022.03.01-17.19.43:890][503]LogEditorViewport: Clicking on Actor (LMB): BP_HittableActor_C (HittableActor9)
[2022.03.01-17.19.44:044][517]Cmd: DELETE
[2022.03.01-17.19.44:044][517]Cmd: ACTOR DELETE
[2022.03.01-17.19.44:072][517]LogEditorActor: Deleted Actor: BP_HittableActor_C
[2022.03.01-17.19.44:080][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.03.01-17.19.44:081][517]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.03.01-17.19.46:439][764]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.01-17.19.46:447][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.01-17.19.46:447][764]PIE: New page: PIE 세션: DemoScene (2022. 3. 2. 오전 11:19:46)
[2022.03.01-17.19.46:447][764]LogPlayLevel: Creating play world package: /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene
[2022.03.01-17.19.46:518][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070320s)
[2022.03.01-17.19.46:518][764]LogAIModule: Creating AISystem for world DemoScene
[2022.03.01-17.19.46:519][764]LogPlayLevel: PIE: World Init took: (0.001028s)
[2022.03.01-17.19.46:519][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AmplifyAnimationPack/Levels/DemoScene/DemoScene.DemoScene to /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene.DemoScene (0.071475s)
[2022.03.01-17.19.46:527][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.01-17.19.46:529][764]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.03.01-17.19.46:529][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.01-17.19.46:529][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.01-17.19.46:529][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.01-17.19.46:529][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.01-17.19.46:529][764]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.01-17.19.46:529][764]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.01-17.19.46:529][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.01-17.19.46:529][764]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.01-17.19.46:529][764]LogAudio: Display: Using built-in audio occlusion.
[2022.03.01-17.19.46:529][764]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.01-17.19.46:532][764]LogAudioMixer: Display: 0: FrontLeft
[2022.03.01-17.19.46:532][764]LogAudioMixer: Display: 1: FrontRight
[2022.03.01-17.19.46:543][764]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.01-17.19.46:543][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.01-17.19.46:543][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.01-17.19.46:543][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.01-17.19.46:543][764]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.01-17.19.46:543][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.01-17.19.46:543][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.01-17.19.46:559][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.01-17.19.46:559][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.01-17.19.46:559][764]LogInit: FAudioDevice initialized.
[2022.03.01-17.19.46:559][764]LogAudio: Display: Audio Device (ID: 4) registered with world 'DemoScene'.
[2022.03.01-17.19.46:614][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-17.19.46:614][764]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.01-17.19.46:627][764]LogWorld: Bringing World /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene.DemoScene up for play (max tick rate 0) at 2022.03.02-02.19.46
[2022.03.01-17.19.46:628][764]LogWorld: Bringing up level for play took: 0.013298
[2022.03.01-17.19.46:628][764]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.03.01-17.19.46:634][764]PIE: 서버가 로그인했습니다.
[2022.03.01-17.19.46:635][764]PIE: 에디터에서 플레이 총 시작 시간 0.189초입니다.
[2022.03.01-17.20.39:481][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.01-17.20.39:481][ 43]LogWorld: BeginTearingDown for /Game/AmplifyAnimationPack/Levels/DemoScene/UEDPIE_0_DemoScene
[2022.03.01-17.20.39:482][ 43]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.01-17.20.39:492][ 43]LogWorld: UWorld::CleanupWorld for DemoScene, bSessionEnded=true, bCleanupResources=true
[2022.03.01-17.20.39:494][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-17.20.39:503][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.01-17.20.39:522][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.01-17.20.39:529][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.01-17.20.39:531][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-17.20.39:532][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-17.20.39:557][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.01-17.20.39:593][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.03.01-17.20.41:531][246]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.20.50:944][306]Cmd: DELETE
[2022.03.01-17.20.50:944][306]Cmd: ACTOR DELETE
[2022.03.01-17.20.50:976][306]LogEditorActor: Deleted Actor: Brush
[2022.03.01-17.20.50:984][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.03.01-17.20.51:072][306]LogEditorActor: Deleted 1 Actors (0.127 secs)
[2022.03.01-17.20.51:267][321]LogEditorViewport: Clicking on Actor (LMB): BP_CoverActor_C (CoverActor28)
[2022.03.01-17.20.51:922][391]LogEditorViewport: Clicking on Actor (LMB): BoxReflectionCapture (BoxReflectionCapture2)
[2022.03.01-17.20.52:499][452]LogEditorViewport: Clicking on Actor (LMB): BP_CoverActor_C (CoverActor28)
[2022.03.01-17.20.53:029][508]LogEditorViewport: Clicking on Actor (LMB): BP_CoverActor_C (CoverActor28)
[2022.03.01-17.20.53:609][570]LogEditorViewport: Clicking on Actor (LMB): BP_CoverActor_C (CoverActor28)
[2022.03.01-17.20.53:953][606]LogEditorViewport: Clicking on Actor (LMB): BoxReflectionCapture (BoxReflectionCapture2)
[2022.03.01-17.20.55:862][816]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor4)
[2022.03.01-17.20.56:399][873]Cmd: DELETE
[2022.03.01-17.20.56:399][873]Cmd: ACTOR DELETE
[2022.03.01-17.20.56:427][873]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.01-17.20.56:435][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.03.01-17.20.56:438][873]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2022.03.01-17.20.56:899][924]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor31)
[2022.03.01-17.20.57:257][962]Cmd: DELETE
[2022.03.01-17.20.57:257][962]Cmd: ACTOR DELETE
[2022.03.01-17.20.57:286][962]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.01-17.20.57:293][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.03.01-17.20.57:294][962]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.03.01-17.20.58:115][ 54]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor30)
[2022.03.01-17.20.58:486][ 93]Cmd: DELETE
[2022.03.01-17.20.58:486][ 93]Cmd: ACTOR DELETE
[2022.03.01-17.20.58:515][ 93]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.01-17.20.58:522][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.01-17.20.58:523][ 93]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.01-17.20.58:976][144]LogEditorViewport: Clicking on Actor (LMB): BoxReflectionCapture (BoxReflectionCapture2)
[2022.03.01-17.20.59:558][206]Cmd: DELETE
[2022.03.01-17.20.59:558][206]Cmd: ACTOR DELETE
[2022.03.01-17.20.59:587][206]LogEditorActor: Deleted Actor: BoxReflectionCapture
[2022.03.01-17.20.59:594][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.03.01-17.20.59:595][206]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.03.01-17.21.00:134][265]LogEditorViewport: Clicking on Actor (LMB): TextRenderActor (TextRenderActor5)
[2022.03.01-17.21.01:653][431]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.21.02:700][547]Cmd: DELETE
[2022.03.01-17.21.02:700][547]Cmd: ACTOR DELETE
[2022.03.01-17.21.02:728][547]LogEditorActor: Deleted Actor: TextRenderActor
[2022.03.01-17.21.02:735][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.03.01-17.21.02:737][547]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2022.03.01-17.21.11:597][524]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.01-17.21.35:809][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.03.01-17.21.36:880][276]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.01-17.21.36:915][276]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.01-17.21.37:000][277]Cmd: QUIT_EDITOR
[2022.03.01-17.21.37:000][277]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.01-17.21.37:007][277]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.01-17.21.37:089][277]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.01-17.21.37:089][277]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.01-17.21.37:089][277]LogAudio: Display: Audio Device unregistered from world 'DemoScene'.
[2022.03.01-17.21.37:089][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-17.21.37:090][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.01-17.21.37:107][277]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.01-17.21.37:111][277]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.01-17.21.37:117][277]LogExit: Preparing to exit.
[2022.03.01-17.21.37:337][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAE000] Windows
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EADF00] Default__DeviceProfile
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFC500] WindowsNoEditor
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDFF00] WindowsServer
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EADE00] WindowsClient
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFF600] IOS
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDDE00] iPadAir
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFE400] iPadAir2
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0DB00] IPadPro
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0DC00] iPadAir3
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFCB00] iPadAir4
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0F400] iPadMini2
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFFA00] iPadMini3
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0CE00] iPadMini4
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFD800] iPadMini5
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDE500] iPhone6
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDE400] iPodTouch6
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0CA00] iPhone7
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0CB00] iPodTouch7
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDD300] iPhone5S
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0EC00] iPhone6Plus
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDE900] iPhone6S
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0FD00] iPhone6SPlus
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDCD00] iPhone7Plus
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0D500] iPhoneSE
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDE300] iPhone8
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0CC00] iPhone8Plus
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDD900] iPhoneX
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E000] iPhoneXS
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDF100] iPhoneXSMax
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0D100] iPhoneXR
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDE100] iPhone11
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0C800] iPhone11Pro
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDC700] iPhone11ProMax
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0D400] iPhoneSE2
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDDD00] iPhone12Mini
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E400] iPhone12
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDF900] iPhone12Pro
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E300] iPhone12ProMax
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDC800] iPadPro105
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E800] iPadPro129
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDC600] iPadPro97
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E900] iPadPro2_129
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAD900] iPad5
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0F200] iPad6
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAC100] iPad7
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0DE00] iPad8
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAC500] iPadPro11
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0C200] iPadPro2_11
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EADC00] iPadPro3_129
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0C700] iPadPro4_129
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAC900] AppleTV
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E200] AppleTV4K
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAD700] TVOS
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0C300] Mac
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EACC00] MacClient
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0C900] MacNoEditor
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAD400] MacServer
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0CD00] Linux
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAD000] LinuxAArch64
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0ED00] LinuxNoEditor
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAD100] LinuxAArch64NoEditor
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0D200] LinuxClient
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EADD00] LinuxAArch64Client
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0DA00] LinuxServer
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAC300] LinuxAArch64Server
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E500] Android
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EACE00] Android_Low
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0F100] Android_Mid
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968EAE300] Android_High
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0F800] Android_Default
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFD600] Android_Adreno4xx
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDC900] Android_Adreno5xx_Low
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFC800] Android_Adreno5xx
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDCF00] Android_Adreno6xx
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFE900] Android_Adreno6xx_Vulkan
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDD700] Android_Mali_T6xx
[2022.03.01-17.21.37:433][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFD200] Android_Mali_T7xx
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDC200] Android_Mali_T8xx
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968CFF700] Android_Mali_G71
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDDA00] Android_Mali_G72
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0EB00] Android_Mali_G72_Vulkan
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDE000] Android_Mali_G76
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E600] Android_Mali_G76_Vulkan
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDEA00] Android_Mali_G77
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0FE00] Android_Mali_G77_Vulkan
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDD100] Android_Vulkan_SM5
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0F000] Android_PowerVR_G6xxx
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDEE00] Android_PowerVR_GT7xxx
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0C100] Android_PowerVR_GE8xxx
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDF000] Android_PowerVR_GM9xxx
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0F600] Android_PowerVR_GM9xxx_Vulkan
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDC500] Android_TegraK1
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0E100] Android_Unknown_Vulkan
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDFC00] Lumin
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968B0FB00] Lumin_Desktop
[2022.03.01-17.21.37:434][277]LogDeviceProfile: Device profile begin destroy: [0000027968BDE600] HoloLens
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.01-17.21.37:509][277]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.01-17.21.37:532][277]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.01-17.21.37:561][277]LogExit: Editor shut down
[2022.03.01-17.21.37:562][277]LogExit: Transaction tracking system shut down
[2022.03.01-17.21.37:921][277]LogExit: Object subsystem successfully closed.
[2022.03.01-17.21.37:959][277]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.01-17.21.37:987][277]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (884)
[2022.03.01-17.21.37:987][277]LogModuleManager: Shutting down and abandoning module Voice (882)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.01-17.21.37:988][277]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
