Log file open, 03/23/22 14:46:26
LogInit: LLM is enabled
[2022.03.23-07.19.58:403][ 38]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_PaddedSofa17)
[2022.03.23-07.19.58:902][ 53]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-07.20.04:963][238]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A181)
[2022.03.23-07.20.28:695][963]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A234)
[2022.03.23-07.20.29:002][972]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-07.23.03:805][502]LogTemp: Warning: Received Json : {"minLOD":"lod0","scriptFilePath":null,"message":"export","version":1,"resolution":"4K","resolutionValue":4096,"category":"Fabric","type":"surface","id":"sbplnjp0","name":"Pink Fabric","path":"D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0","exportAs":"default","textureFormat":"image/jpeg","meshFormat":"","previewImage":"D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp0_Preview.png","averageColor":"#DABBC0","tags":["pink","archviz"],"activeLOD":"lod0","categories":["surface","fabric"],"isExternal":false,"exportPath":"","namingConvention":{"texture":"$mapName_$resolution_$lod_$id","model":"$name_$lod_$variation_$id","folder":"$name_$id"},"folderNamingConvention":"Pink Fabric_sbplnjp0","mapNameOverride":{"albedo":"Albedo","ao":"AO","bump":"Bump","cavity":"Cavity","curvature":"Curvature","diffuse":"Diffuse","displacement":"Displacement","emission":"Emission","fuzz":"Fuzz","gloss":"Gloss","mask":"Mask","metalness":"Metalness","normal":"Normal","opacity":"Opacity","rm":"RM","roughness":"Roughness","specular":"Specular","thickness":"Thickness","translucency":"Translucency","transmission":"Transmission"},"meta":[{"key":"scanArea","name":"Scan Area","value":"0.25x0.25 m"},{"key":"height","name":"Height","value":"0.049 m"},{"key":"tileable","name":"Tileable","value":true},{"key":"texelDensity","name":"Texel Density","value":"16384 px/m"},{"key":"calibration","name":"Calibration","value":"GretagMacbeth ColorChecker Color Rendition Chart"},{"key":"scanner","name":"Scanner","value":"PKM-MKIII 4-3 Surface Adjusted"}],"materials":[],"textureSets":[],"workflow":"specular","origin":"megascans","isModularAsset":false,"guid":"f72d3916-3480-da6d-7ee8-aec8c392a8be","components":[{"path":"D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp_4K_Albedo.jpg","type":"albedo","resolution":"4K","format":"jpg","name":"sbplnjp_4K_Albedo.jpg","nameOverride":"Albedo_4K__sbplnjp0.jpg","colorSpace":"sRGB","physicalSize":"0.25x0.25"},{"resolution":"4K","type":"displacement","path":"D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp_4K_Displacement.exr","format":"exr","name":"sbplnjp_4K_Displacement.exr","nameOverride":"Displacement_4K__sbplnjp0.exr","colorSpace":"Linear","physicalSize":"0.25x0.25"},{"path":"D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp_4K_Normal.jpg","type":"normal","resolution":"4K","format":"jpg","name":"sbplnjp_4K_Normal.jpg","nameOverride":"Normal_4K__sbplnjp0.jpg","colorSpace":"Linear","physicalSize":"0.25x0.25"},{"resolution":"4K","type":"roughness","path":"D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp_4K_Roughness.jpg","format":"jpg","name":"sbplnjp_4K_Roughness.jpg","nameOverride":"Roughness_4K__sbplnjp0.jpg","colorSpace":"Linear","physicalSize":"0.25x0.25"}],"meshList":[],"packedTextures":[],"lodList":[],"meshVersion":1,"components-billboard":[],"isCustom":false}
[2022.03.23-07.23.03:805][502]LogTemp: Warning: Converted Json : {
	"minLOD": "lod0",
	"scriptFilePath": "",
	"message": "export",
	"version": 1,
	"resolution": "4K",
	"resolutionValue": 4096,
	"category": "Fabric",
	"type": "surface",
	"id": "sbplnjp0",
	"name": "Pink Fabric",
	"path": "D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0",
	"exportAs": "default",
	"textureFormat": "image/jpeg",
	"meshFormat": "",
	"previewImage": "D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp0_Preview.png",
	"averageColor": "#DABBC0",
	"tags": [
		"pink",
		"archviz"
	],
	"activeLOD": "lod0",
	"categories": [
		"surface",
		"fabric"
	],
	"isExternal": false,
	"exportPath": "",
	"namingConvention":
	{
		"texture": "$mapName_$resolution_$lod_$id",
		"model": "$name_$lod_$variation_$id",
		"folder": "$name_$id"
	},
	"folderNamingConvention": "Pink Fabric_sbplnjp0",
	"mapNameOverride":
	{
		"albedo": "Albedo",
		"ao": "AO",
		"bump": "Bump",
		"cavity": "Cavity",
		"curvature": "Curvature",
		"diffuse": "Diffuse",
		"displacement": "Displacement",
		"fuzz": "Fuzz",
		"gloss": "Gloss",
		"mask": "Mask",
		"metalness": "Metalness",
		"normal": "Normal",
		"normalObject": "",
		"roughness": "Roughness",
		"specular": "Specular",
		"thickness": "Thickness",
		"transmission": "Transmission"
	},
	"meta": [
		{
			"key": "scanArea",
			"name": "Scan Area",
			"value": false
		},
		{
			"key": "height",
			"name": "Height",
			"value": false
		},
		{
			"key": "tileable",
			"name": "Tileable",
			"value": true
		},
		{
			"key": "texelDensity",
			"name": "Texel Density",
			"value": true
		},
		{
			"key": "calibration",
			"name": "Calibration",
			"value": false
		},
		{
			"key": "scanner",
			"name": "Scanner",
			"value": false
		}
	],
	"materials": [],
	"textureSets": [],
	"workflow": "specular",
	"components": [
		{
			"format": "jpg",
			"type": "albedo",
			"resolution": 4,
			"name": "sbplnjp_4K_Albedo.jpg",
			"nameOverride": "Albedo_4K__sbplnjp0.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp_4K_Albedo.jpg"
		},
		{
			"format": "exr",
			"type": "displacement",
			"resolution": 4,
			"name": "sbplnjp_4K_Displacement.exr",
			"nameOverride": "Displacement_4K__sbplnjp0.exr",
			"path": "D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp_4K_Displacement.exr"
		},
		{
			"format": "jpg",
			"type": "normal",
			"resolution": 4,
			"name": "sbplnjp_4K_Normal.jpg",
			"nameOverride": "Normal_4K__sbplnjp0.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp_4K_Normal.jpg"
		},
		{
			"format": "jpg",
			"type": "roughness",
			"resolution": 4,
			"name": "sbplnjp_4K_Roughness.jpg",
			"nameOverride": "Roughness_4K__sbplnjp0.jpg",
			"path": "D:\\Bridge_Library\\Downloaded\\surface\\surface_fabric_sbplnjp0\\sbplnjp_4K_Roughness.jpg"
		}
	],
	"meshList": [],
	"packedTextures": [],
	"lodList": [],
	"meshVersion": 1,
	"components_billboard": [],
	"isCustom": false,
	"isModularAsset": false
}
[2022.03.23-07.23.03:805][502]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2022.03.23-07.23.03:805][502]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-07.23.03:805][502]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-07.23.03:805][502]LogJson: Warning: Field textureSets was not found.
[2022.03.23-07.23.03:805][502]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-07.23.03:805][502]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-07.23.03:805][502]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-07.23.03:806][502]LogJson: Warning: Field textureSets was not found.
[2022.03.23-07.23.03:806][502]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-07.23.03:806][502]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-07.23.03:806][502]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-07.23.03:806][502]LogJson: Warning: Field textureSets was not found.
[2022.03.23-07.23.03:806][502]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-07.23.03:806][502]LogJson: Warning: Field uvChannel was not found.
[2022.03.23-07.23.03:806][502]LogJson: Error: Json Value of type 'Null' used as a 'String'.
[2022.03.23-07.23.03:806][502]LogJson: Warning: Field textureSets was not found.
[2022.03.23-07.23.03:806][502]LogJson: Error: Json Value of type 'Null' used as a 'Array'.
[2022.03.23-07.23.03:807][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:865][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:867][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:909][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:910][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:910][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:912][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:915][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:916][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.03:924][502]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\surface\surface_fabric_sbplnjp0\sbplnjp_4K_Albedo.jpg)
[2022.03.23-07.23.04:035][502]LogTexture: Display: 텍스처 빌드: Albedo_4K_sbplnjp0 (AutoDXT, 4096X4096)
[2022.03.23-07.23.05:005][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:011][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:019][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:026][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:026][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:029][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:043][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:043][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:045][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:047][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:049][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:050][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:051][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:061][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:062][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:062][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:064][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:066][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.05:200][502]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\surface\surface_fabric_sbplnjp0\sbplnjp_4K_Displacement.exr)
[2022.03.23-07.23.05:811][502]LogTexture: Display: 텍스처 빌드: Displacement_4K_sbplnjp0 (RGBA16F, 4096X4096)
[2022.03.23-07.23.06:856][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:858][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:870][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:881][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:896][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:896][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:898][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:911][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:911][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:913][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:914][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:919][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.06:960][502]LogTexture: Display: 텍스처 빌드: Displacement_4K_sbplnjp0 (BC4, 4096X4096)
[2022.03.23-07.23.07:434][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:435][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:437][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:449][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:450][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:450][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:452][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:454][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:467][502]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\surface\surface_fabric_sbplnjp0\sbplnjp_4K_Normal.jpg)
[2022.03.23-07.23.07:601][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:604][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:620][502]LogTexture: Display: 텍스처 빌드: Normal_4K_sbplnjp0 (BC5, 4096X4096)
[2022.03.23-07.23.07:938][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:938][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:961][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:962][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.07:970][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:011][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:011][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:013][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:015][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:016][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:028][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:029][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:031][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:032][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:036][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:050][502]LogTexture: Display: 텍스처 빌드: Normal_4K_sbplnjp0 (BC5, 4096X4096)
[2022.03.23-07.23.08:402][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:403][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:405][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:414][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:414][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:414][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:416][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:418][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.08:428][502]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Bridge_Library\Downloaded\surface\surface_fabric_sbplnjp0\sbplnjp_4K_Roughness.jpg)
[2022.03.23-07.23.08:543][502]LogTexture: Display: 텍스처 빌드: Roughness_4K_sbplnjp0 (AutoDXT, 4096X4096)
[2022.03.23-07.23.09:404][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:405][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:412][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:430][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:430][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:432][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:446][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:446][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:448][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:449][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:453][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:473][502]LogTexture: Display: 텍스처 빌드: Roughness_4K_sbplnjp0 (BC4, 4096X4096)
[2022.03.23-07.23.09:758][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:760][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:761][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:781][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:782][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:782][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:784][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:786][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:788][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:824][502]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Pink_Fabric_sbplnjp0_inst22960B0B4D31CF82A8DC2E8EAFD285AE.tmp' to 'D:/노랜딩/No-Landing/Content/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Pink_Fabric_sbplnjp0_inst.uasset'
[2022.03.23-07.23.09:825][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:826][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:828][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:830][502]LogRendererCore: Warning: FlushRenderingCommands called recursively! 2 calls on the stack.
[2022.03.23-07.23.09:890][502]AssetCheck: New page: 애셋 저장: Pink_Fabric_sbplnjp0_inst
[2022.03.23-07.23.09:890][502]LogContentValidation: Display: MaterialInstanceConstant /Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Pink_Fabric_sbplnjp0_inst.Pink_Fabric_sbplnjp0_inst 유효성 검사
[2022.03.23-07.23.20:321][853]LogActorFactory: Actor Factory created Tarped_Crate_LOD0_vh3lbfy
[2022.03.23-07.23.20:986][876]LogActorFactory: Actor Factory created Tarped_Crate_LOD0_vh3lbfy
[2022.03.23-07.23.32:058][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.03.23-07.23.33:101][560]LogSlate: Window 'Delete Assets' being destroyed
[2022.03.23-07.23.33:138][560]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (384 verts, 0 indices).
[2022.03.23-07.23.33:138][560]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.23-07.23.33:217][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.03.23-07.23.33:230][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.03.23-07.23.33:234][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.23-07.23.56:859][803]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-07.24.04:043][168]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-07.24.09:460][421]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-07.24.15:870][749]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Tarped_Crate_vh3lbfy/Tarped_Crate_LOD0_vh3lbfy.Tarped_Crate_LOD0_vh3lbfy
[2022.03.23-07.24.35:011][456]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-07.24.38:650][581]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-07.24.45:337][799]Cmd: DELETE
[2022.03.23-07.24.45:337][799]Cmd: ACTOR DELETE
[2022.03.23-07.24.45:417][799]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-07.24.45:422][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.03.23-07.24.45:428][799]LogEditorActor: Deleted 1 Actors (0.090 secs)
[2022.03.23-07.24.47:914][878]LogSlate: Window 'Tarped_Crate_LOD0_vh3lbfy' being destroyed
[2022.03.23-07.24.47:920][878]LogSlate: Window 'Tarped_Crate_LOD0_vh3lbfy' being destroyed
[2022.03.23-07.24.47:925][878]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.03.23-07.24.47:925][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.23-07.25.16:251][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.03.23-07.25.16:269][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.23-07.25.16:595][ 59]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto6CD57007E474ED259821F90AA16454499.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto6.umap'
[2022.03.23-07.25.16:614][ 59]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.369
[2022.03.23-07.25.16:614][ 59]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.369
[2022.03.23-07.25.16:620][ 59]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Assets/Tarped_Crate_vh3lbfy/Tarped_Crate_LOD0_vh3lbfy] ([1] browsable assets)...
[2022.03.23-07.25.16:630][ 59]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Assets/Tarped_Crate_vh3lbfy/Tarped_Crate_LOD0_vh3lbfy.Tarped_Crate_LOD0_vh3lbfy]
[2022.03.23-07.25.16:630][ 59]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Assets/Tarped_Crate_vh3lbfy/Tarped_Crate_LOD0_vh3lbfy]
[2022.03.23-07.25.16:691][ 59]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Tarped_Crate_LOD0_vh3lbfy_Auto6052D64264A0F2A69F6EA598E3A2A15F4.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/3D_Assets/Tarped_Crate_vh3lbfy/Tarped_Crate_LOD0_vh3lbfy_Auto6.uasset'
[2022.03.23-07.25.16:692][ 59]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Albedo_4K_sbplnjp0] ([1] browsable assets)...
[2022.03.23-07.25.16:696][ 59]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Albedo_4K_sbplnjp0.Albedo_4K_sbplnjp0]
[2022.03.23-07.25.16:696][ 59]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Albedo_4K_sbplnjp0]
[2022.03.23-07.25.17:043][ 59]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Albedo_4K_sbplnjp0_Auto625CEBD3043BEFDBA1591E1BA199F7778.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Albedo_4K_sbplnjp0_Auto6.uasset'
[2022.03.23-07.25.17:044][ 59]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Displacement_4K_sbplnjp0] ([1] browsable assets)...
[2022.03.23-07.25.17:049][ 59]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Megascans/Surfaces/Pink_Fabric_sbplnjp0/Displacement_4K_sbplnjp0.Displacement_4K_sbplnjp0]
