Log file open, 03/24/22 21:46:20
LogInit: LLM is enabled
 Weapon Change Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.02:711][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 이 블루프린트(셀프)는 BP_WeaponActor_C 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.03.24-12.48.02:711][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 이 블루프린트(셀프)는 BP_WeaponActor_C 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.03.24-12.48.02:711][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 이 블루프린트(셀프)는 Actor 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.03.24-12.48.02:711][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 이 블루프린트(셀프)는 Actor 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.03.24-12.48.03:491][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.03:491][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.03:491][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.03:491][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Weapon to Store  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.03:491][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Was Successful  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.24-12.48.03:491][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] BP_Character_C' 에서 "Weapon_StoreWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Store Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.24-12.48.03:666][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.24-12.48.03:666][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.24-12.48.03:666][654]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.24-12.48.05:296][654]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.24-12.48.05:297][654]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.24-12.48.05:744][654]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.24-12.48.05:774][654]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.24-21.48.05
[2022.03.24-12.48.05:774][654]LogWorld: Bringing up level for play took: 0.029697
[2022.03.24-12.48.05:775][654]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2022.03.24-12.48.05:778][654]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2022.03.24-12.48.05:782][654]LogBlueprintUserMessages: [BP_Character_C_0] BP_Character_C_0.primary_weapon_socket에 총 부착됨
[2022.03.24-12.48.05:783][654]PIE: 서버가 로그인했습니다.
[2022.03.24-12.48.05:785][654]PIE: 에디터에서 플레이 총 시작 시간 6.314초입니다.
[2022.03.24-12.48.05:875][655]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.48.05:893][655]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.48.05:896][655]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.48.05:909][655]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.48.06:019][655]LogD3D12RHI: Creating RTPSO with 207 shaders (0 cached, 6 new) took 20.64 ms. Compile time 15.64 ms, link time 4.10 ms.
[2022.03.24-12.48.06:105][656]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.48.06:133][657]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.49.07:672][199]LogBlueprintUserMessages: [None] aiming:true
[2022.03.24-12.49.07:787][202]LogBlueprintUserMessages: [None] aiming:false
[2022.03.24-12.49.15:076][387]LogBlueprintUserMessages: [None] aiming:true
[2022.03.24-12.49.19:342][486]LogBlueprintUserMessages: [None] aiming:false
[2022.03.24-12.49.23:501][597]LogBlueprintUserMessages: [None] aiming:true
[2022.03.24-12.49.27:158][707]LogBlueprintUserMessages: [None] aiming:false
[2022.03.24-12.51.08:095][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-12.51.08:095][137]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.24-12.51.08:096][137]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.24-12.51.08:101][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.24-12.51.08:118][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.24-12.51.08:125][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.24-12.51.08:132][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.24-12.51.08:136][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.24-12.51.08:137][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.24-12.51.08:152][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.24-12.51.08:171][137]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2022.03.24-12.51.08:190][138]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.03.24-12.51.59:174][599]Cmd: SELECT NONE
[2022.03.24-12.52.00:624][636]Cmd: SELECT NONE
[2022.03.24-12.54.14:685][623]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling184)
[2022.03.24-12.54.15:379][646]Cmd: SELECT NONE
[2022.03.24-12.54.20:073][808]Cmd: SELECT NONE
[2022.03.24-12.54.34:521][274]LogRenderer: Reallocating scene render targets to support 1916x812 Format 10 NumSamples 1 (Frame:8959).
[2022.03.24-12.54.34:636][274]LogRenderer: Reallocating scene render targets to support 1916x880 Format 10 NumSamples 1 (Frame:8960).
[2022.03.24-12.54.34:753][274]LogRenderer: Reallocating scene render targets to support 1916x944 Format 10 NumSamples 1 (Frame:8961).
[2022.03.24-12.54.34:884][274]LogRenderer: Reallocating scene render targets to support 1916x996 Format 10 NumSamples 1 (Frame:8962).
[2022.03.24-12.54.35:055][274]LogRenderer: Reallocating scene render targets to support 1916x1016 Format 10 NumSamples 1 (Frame:8963).
[2022.03.24-12.54.35:187][274]LogRenderer: Reallocating scene render targets to support 1916x1024 Format 10 NumSamples 1 (Frame:8964).
[2022.03.24-12.54.35:585][274]LogRenderer: Reallocating scene render targets to support 1916x1052 Format 10 NumSamples 1 (Frame:8966).
[2022.03.24-12.54.35:725][274]LogRenderer: Reallocating scene render targets to support 1916x1076 Format 10 NumSamples 1 (Frame:8967).
[2022.03.24-12.54.35:873][274]LogRenderer: Reallocating scene render targets to support 1916x1080 Format 10 NumSamples 1 (Frame:8968).
[2022.03.24-12.55.27:407][358]Cmd: SELECT NONE
[2022.03.24-12.55.28:600][385]Cmd: SELECT NONE
[2022.03.24-12.55.28:987][393]Cmd: SELECT NONE
[2022.03.24-12.55.29:145][394]Cmd: SELECT NONE
[2022.03.24-12.55.30:252][418]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Pillar_72)
[2022.03.24-12.55.30:468][422]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.55.30:483][422]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.55.30:484][422]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-12.55.30:498][422]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-12.55.33:329][474]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default001)
[2022.03.24-12.55.36:997][543]Cmd: EDIT COPY
[2022.03.24-12.55.37:328][549]Cmd: EDIT PASTE
[2022.03.24-12.55.39:806][597]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-12.55.50:275][795]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-12.56.05:475][127]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.24-12.57.39:151][995]Cmd: SELECT NONE
[2022.03.24-12.58.01:491][488]Cmd: SELECT NONE
[2022.03.24-12.58.54:161][492]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default6)
[2022.03.24-12.59.00:839][647]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-12.59.03:921][721]Cmd: DELETE
[2022.03.24-12.59.03:921][721]Cmd: ACTOR DELETE
[2022.03.24-12.59.03:943][721]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-12.59.03:951][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.03.24-12.59.03:961][721]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2022.03.24-12.59.04:449][733]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default6)
[2022.03.24-12.59.48:337][758]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default4)
[2022.03.24-12.59.57:271][959]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default5)
[2022.03.24-12.59.57:787][970]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.00.04:970][145]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default001)
[2022.03.24-13.00.08:461][210]Cmd: TRANSACTION UNDO
[2022.03.24-13.00.08:461][210]LogEditorTransaction: Undo 액터 이동
[2022.03.24-13.00.14:098][356]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default001)
[2022.03.24-13.00.16:542][423]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default2)
[2022.03.24-13.00.18:161][456]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.00.51:754][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.03.24-13.00.51:763][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.24-13.00.52:106][213]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto18CEE3B36456D4B6C2D4B23AE187CD4D8.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap'
[2022.03.24-13.00.52:107][213]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.360
[2022.03.24-13.00.52:107][213]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.360
[2022.03.24-13.01.08:851][600]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default4)
[2022.03.24-13.01.16:864][773]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling208)
[2022.03.24-13.01.32:069][ 84]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling211)
[2022.03.24-13.01.40:236][271]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (cine)
[2022.03.24-13.01.40:758][282]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.01.51:852][575]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs62)
[2022.03.24-13.01.53:143][605]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Stairs01)
[2022.03.24-13.02.28:973][401]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table11)
[2022.03.24-13.02.30:302][426]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillow)
[2022.03.24-13.03.15:026][368]Cmd: EDIT COPY
[2022.03.24-13.03.15:264][374]Cmd: EDIT PASTE
[2022.03.24-13.03.18:674][457]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_5)
[2022.03.24-13.03.19:697][481]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight10)
[2022.03.24-13.03.33:256][805]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.03.55:555][342]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Light23)
[2022.03.24-13.03.57:425][379]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Cyberpunk_NightClub/Meshes/Mesh_Light02.Mesh_Light02
[2022.03.24-13.03.57:884][379]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.24-13.03.58:996][402]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-13.03.59:009][402]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-13.03.59:012][402]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-13.03.59:027][402]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-13.03.59:028][402]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-13.03.59:062][403]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-13.03.59:062][403]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-13.03.59:076][403]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-13.04.00:294][421]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Cyberpunk_NightClub/Materials/Material_ColorNeon02.Material_ColorNeon02
[2022.03.24-13.04.00:296][421]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon02, compiling. 
[2022.03.24-13.04.00:411][421]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon02, compiling. 
[2022.03.24-13.04.00:420][421]LogMaterial: Display: Missing cached shader map for material Material_ColorNeon02, compiling. 
[2022.03.24-13.04.00:433][421]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 14
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 13
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 12
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 11
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 10
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 9
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 8
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 7
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 6
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 5
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 4
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.24-13.04.00:437][421]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 1
[2022.03.24-13.04.00:456][421]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.03.24-13.04.00:564][422]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 4
[2022.03.24-13.04.00:564][422]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3
[2022.03.24-13.04.00:564][422]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2
[2022.03.24-13.04.00:564][422]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 1
[2022.03.24-13.04.01:769][444]MaterialEditorStats: Base pass shader: 119 instructions
[2022.03.24-13.04.01:769][444]MaterialEditorStats: Base pass shader with Surface Lightmap: 146 instructions
[2022.03.24-13.04.01:769][444]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2022.03.24-13.04.01:770][444]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2022.03.24-13.04.01:770][444]MaterialEditorStats: Texture samplers: 2/16
[2022.03.24-13.04.05:534][509]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.04.10:907][602]LogSlate: Window 'Material_ColorNeon02' being destroyed
[2022.03.24-13.04.11:024][602]LogSlate: Window 'Material_ColorNeon02' being destroyed
[2022.03.24-13.04.11:030][602]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.24-13.04.11:030][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.24-13.04.11:086][602]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.24-13.04.11:086][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.24-13.04.13:877][665]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight24)
[2022.03.24-13.04.30:440][ 10]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.05.10:919][923]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillow)
[2022.03.24-13.05.10:920][923]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.05.15:368][ 21]Cmd: EDIT COPY
[2022.03.24-13.05.15:958][ 34]Cmd: DELETE
[2022.03.24-13.05.15:958][ 34]Cmd: ACTOR DELETE
[2022.03.24-13.05.15:980][ 34]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-13.05.15:980][ 34]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-13.05.15:980][ 34]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-13.05.15:980][ 34]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.24-13.05.16:005][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.03.24-13.05.16:012][ 34]LogEditorActor: Deleted 4 Actors (0.054 secs)
[2022.03.24-13.05.28:554][321]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table02)
[2022.03.24-13.05.34:013][447]Cmd: ACTOR HIDE SELECTED
[2022.03.24-13.05.34:581][460]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table11)
[2022.03.24-13.05.52:934][843]Cmd: EDIT PASTE
[2022.03.24-13.05.53:723][854]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.06.00:695][ 89]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.06.11:605][273]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.06.30:096][654]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Ceiling306)
[2022.03.24-13.06.31:388][672]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillow3)
[2022.03.24-13.06.31:779][677]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Wall01_A181)
[2022.03.24-13.06.33:435][701]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Pillow8)
[2022.03.24-13.06.38:414][786]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Cloth_Round)
[2022.03.24-13.06.40:133][818]Cmd: ACTOR HIDE SELECTED
[2022.03.24-13.06.46:314][925]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight53)
[2022.03.24-13.06.53:599][ 49]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.06.59:377][154]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.07.10:837][330]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight46)
[2022.03.24-13.07.11:710][343]LogEditorViewport: Clicking on Actor (CTRL LMB): PointLight (PointLight47)
[2022.03.24-13.07.17:314][425]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight48)
[2022.03.24-13.07.24:393][527]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.07.29:717][602]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.07.31:291][624]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight46)
[2022.03.24-13.07.35:846][690]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.09.47:340][200]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight14)
[2022.03.24-13.09.53:059][293]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.09.53:779][306]Cmd: EDIT COPY
[2022.03.24-13.09.54:024][307]Cmd: EDIT PASTE
[2022.03.24-13.10.30:545][919]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.10.32:330][949]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight14)
[2022.03.24-13.10.37:250][ 32]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.10.55:592][379]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX72)
[2022.03.24-13.11.14:154][763]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default6)
[2022.03.24-13.11.27:985][ 57]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default4)
[2022.03.24-13.11.28:576][ 68]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-13.11.31:754][128]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Misty_VelvetCurtain_default5)
[2022.03.24-13.11.42:810][335]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight25)
[2022.03.24-13.11.51:497][503]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight9)
[2022.03.24-13.11.57:489][629]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.12.08:332][860]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.12.11:615][931]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight25)
[2022.03.24-13.12.21:388][139]LogSlate: Window '색상 선택 툴' being destroyed
[2022.03.24-13.13.20:761][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.03.24-13.13.20:771][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.24-13.13.21:111][263]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto29248184C413B0332DD4452811032CC9E.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto2.umap'
[2022.03.24-13.13.21:113][263]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.360
[2022.03.24-13.13.21:113][263]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.360
[2022.03.24-13.14.16:340][486]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Wall_63)
[2022.03.24-13.15.24:834][883]LogEditorViewport: Clicking Background
[2022.03.24-13.19.25:377][297]Cmd: SELECT NONE
[2022.03.24-13.19.26:654][329]Cmd: SELECT NONE
[2022.03.24-13.42.21:683][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.03.24-13.42.22:863][ 93]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.03.24-13.42.22:894][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.24-13.42.22:902][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.03.24-13.42.23:243][ 93]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2B260824B45A676EDE30A7BBEF1CE4709.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.24-13.42.23:253][ 93]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 4
SessionName : 
Reason      : 맵 저장됨

Purging the undo buffer...

[2022.03.24-13.42.23:254][ 93]LogFileHelpers: Saving map 'Chapter_2' took 0.361
[2022.03.24-13.42.23:298][ 93]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.24-13.42.23:394][ 93]AssetCheck: New page: 애셋 저장: Chapter_2
