Log file open, 04/02/22 13:25:38
LogInit: LLM is enabled
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.53:715][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.53:715][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.53:715][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CrawlingState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_ChangeWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Change Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.54:806][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 이 블루프린트(셀프)는 BP_WeaponActor_C 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.04.02-04.48.54:806][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 이 블루프린트(셀프)는 BP_WeaponActor_C 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.04.02-04.48.54:807][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 이 블루프린트(셀프)는 Actor 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.04.02-04.48.54:807][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 이 블루프린트(셀프)는 Actor 이지 않으므로, ' 타깃 ' 에 연결이 있어야 합니다.
[2022.04.02-04.48.55:551][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.55:551][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.55:551][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.55:551][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Weapon to Store  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.55:551][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Was Successful  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.04.02-04.48.55:552][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] BP_Character_C' 에서 "Weapon_StoreWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Store Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.04.02-04.48.55:717][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.04.02-04.48.55:717][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.04.02-04.48.55:717][255]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.04.02-04.48.58:149][255]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.04.02-04.48.58:149][255]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.04.02-04.48.58:172][255]LogStaticMesh: Warning: Mesh SM_Mountain_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_01.SM_Mountain_01.
[2022.04.02-04.48.58:244][255]LogStaticMesh: Warning: Mesh SM_Mountain_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_02.SM_Mountain_02.
[2022.04.02-04.48.58:882][255]LogStaticMesh: Warning: Mesh SM_Foreground is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Foreground.SM_Foreground.
[2022.04.02-04.48.59:021][255]LogStaticMesh: Warning: Mesh SM_Tank is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Props/SM_Tank.SM_Tank.
[2022.04.02-04.48.59:785][255]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.04.02-04.48.59:785][255]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.02-04.48.59:786][255]LightingResults: New page: 라이팅 빌드
[2022.04.02-04.48.59:786][255]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.04.02-04.48.59:841][255]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.02-04.48.59:841][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.02-04.48.59:841][255]MapCheck: New page: 맵 체크
[2022.04.02-04.48.59:841][255]LightingResults: New page: 라이팅 빌드
[2022.04.02-04.48.59:860][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.02-04.48.59:920][255]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2022.04.02-04.48.59:924][255]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.04.02-04.49.00:327][255]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.04.02-04.49.00:327][255]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.04.02-04.49.00:353][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.04.02-04.49.00:364][255]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.04.02-04.49.00:365][255]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.313ms.
[2022.04.02-04.49.00:365][255]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.579
[2022.04.02-04.49.00:530][255]LogD3D12RHI: Creating RTPSO with 220 shaders (0 cached, 75 new) took 35.02 ms. Compile time 29.68 ms, link time 5.03 ms.
[2022.04.02-04.49.00:655][256]LogD3D12RHI: Creating RTPSO with 227 shaders (75 cached, 7 new) took 15.55 ms. Compile time 9.46 ms, link time 5.59 ms.
[2022.04.02-04.49.18:112][727]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ceiling_Transition_01_Stat82)
[2022.04.02-04.49.18:285][730]LogD3D12RHI: Creating RTPSO with 223 shaders (223 cached, 0 new) took 10.00 ms. Compile time 0.04 ms, link time 9.64 ms.
[2022.04.02-04.49.18:588][737]Cmd: DELETE
[2022.04.02-04.49.18:588][737]Cmd: ACTOR DELETE
[2022.04.02-04.49.18:646][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.18:647][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.18:647][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.18:647][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.18:655][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.04.02-04.49.18:663][737]LogEditorActor: Deleted 4 Actors (0.074 secs)
[2022.04.02-04.49.19:939][771]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.49.20:336][782]Cmd: DELETE
[2022.04.02-04.49.20:336][782]Cmd: ACTOR DELETE
[2022.04.02-04.49.20:392][782]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.20:393][782]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.20:400][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.04.02-04.49.20:401][782]LogEditorActor: Deleted 2 Actors (0.065 secs)
[2022.04.02-04.49.20:796][795]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bigleaf_Hydrangea_LOD0_Var2_vgztealha_18)
[2022.04.02-04.49.21:048][801]Cmd: DELETE
[2022.04.02-04.49.21:049][801]Cmd: ACTOR DELETE
[2022.04.02-04.49.21:109][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:110][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:111][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:118][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.04.02-04.49.21:119][801]LogEditorActor: Deleted 14 Actors (0.070 secs)
[2022.04.02-04.49.21:693][820]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bigleaf_Hydrangea_LOD0_Var3_vgztealha_18)
[2022.04.02-04.49.21:889][825]Cmd: DELETE
[2022.04.02-04.49.21:889][825]Cmd: ACTOR DELETE
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:950][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:951][825]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.21:958][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.04.02-04.49.21:959][825]LogEditorActor: Deleted 14 Actors (0.069 secs)
[2022.04.02-04.49.26:112][931]Cmd: TRANSACTION UNDO
[2022.04.02-04.49.26:112][931]LogEditorTransaction: Undo 액터 삭제
[2022.04.02-04.49.26:362][933]Cmd: TRANSACTION UNDO
[2022.04.02-04.49.26:362][933]LogEditorTransaction: Undo 액터 클릭
[2022.04.02-04.49.26:818][959]Cmd: TRANSACTION UNDO
[2022.04.02-04.49.26:818][959]LogEditorTransaction: Undo 액터 삭제
[2022.04.02-04.49.27:235][982]Cmd: TRANSACTION UNDO
[2022.04.02-04.49.27:235][982]LogEditorTransaction: Undo 액터 클릭
[2022.04.02-04.49.27:623][991]Cmd: TRANSACTION UNDO
[2022.04.02-04.49.27:623][991]LogEditorTransaction: Undo 액터 삭제
[2022.04.02-04.49.27:822][994]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.49.27:834][994]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.49.27:837][994]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.49.27:850][994]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.49.27:851][994]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.04.02-04.49.27:863][994]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.04.02-04.49.28:007][997]Cmd: TRANSACTION UNDO
[2022.04.02-04.49.28:007][997]LogEditorTransaction: Undo 액터 클릭
[2022.04.02-04.49.28:491][  8]Cmd: TRANSACTION UNDO
[2022.04.02-04.49.28:491][  8]LogEditorTransaction: Undo 액터 삭제
[2022.04.02-04.49.30:920][ 58]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ceiling_Transition_01_Stat82)
[2022.04.02-04.49.33:434][111]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (no_mid)
[2022.04.02-04.49.52:273][147]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (no_mid)
[2022.04.02-04.49.53:235][167]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.49.54:599][192]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (no_mid2)
[2022.04.02-04.49.55:301][204]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.49.55:806][215]Cmd: DELETE
[2022.04.02-04.49.55:806][215]Cmd: ACTOR DELETE
[2022.04.02-04.49.55:900][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.55:900][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.49.55:909][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.04.02-04.49.55:913][215]LogEditorActor: Deleted 2 Actors (0.107 secs)
[2022.04.02-04.49.57:536][249]Cmd: TRANSACTION UNDO
[2022.04.02-04.49.57:537][249]LogEditorTransaction: Undo 액터 삭제
[2022.04.02-04.50.02:201][408]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (no_mid2)
[2022.04.02-04.50.04:726][470]Cmd: DELETE
[2022.04.02-04.50.04:726][470]Cmd: ACTOR DELETE
[2022.04.02-04.50.04:819][470]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.04:827][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.04.02-04.50.04:830][470]LogEditorActor: Deleted 1 Actors (0.104 secs)
[2022.04.02-04.50.07:601][535]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (no_mid)
[2022.04.02-04.50.08:543][555]Cmd: DELETE
[2022.04.02-04.50.08:543][555]Cmd: ACTOR DELETE
[2022.04.02-04.50.08:633][555]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.08:641][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.04.02-04.50.08:642][555]LogEditorActor: Deleted 1 Actors (0.099 secs)
[2022.04.02-04.50.09:009][564]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_13)
[2022.04.02-04.50.11:003][600]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh78)
[2022.04.02-04.50.11:789][616]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.50.16:852][736]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ceiling_Transition_01_Stat80)
[2022.04.02-04.50.17:253][745]Cmd: DELETE
[2022.04.02-04.50.17:253][745]Cmd: ACTOR DELETE
[2022.04.02-04.50.17:345][745]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:353][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.04.02-04.50.17:355][745]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2022.04.02-04.50.17:576][751]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bigleaf_Hydrangea_LOD0_Var3_vgztealha_18)
[2022.04.02-04.50.17:808][752]Cmd: DELETE
[2022.04.02-04.50.17:808][752]Cmd: ACTOR DELETE
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:911][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:912][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.17:920][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.04.02-04.50.17:921][752]LogEditorActor: Deleted 14 Actors (0.113 secs)
[2022.04.02-04.50.18:368][761]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ceiling_Transition_01_Stat82)
[2022.04.02-04.50.18:503][762]Cmd: DELETE
[2022.04.02-04.50.18:503][762]Cmd: ACTOR DELETE
[2022.04.02-04.50.18:592][762]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.18:599][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.04.02-04.50.18:601][762]LogEditorActor: Deleted 1 Actors (0.098 secs)
[2022.04.02-04.50.19:043][771]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bigleaf_Hydrangea_LOD0_Var2_vgztealha_18)
[2022.04.02-04.50.19:248][776]Cmd: DELETE
[2022.04.02-04.50.19:248][776]Cmd: ACTOR DELETE
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:352][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:353][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:353][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:353][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:353][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.02-04.50.19:360][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.04.02-04.50.19:361][776]LogEditorActor: Deleted 14 Actors (0.113 secs)
[2022.04.02-04.50.22:556][857]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.50.22:818][863]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.50.26:733][202]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.50.29:091][248]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.02-04.50.34:195][347]Cmd: SELECT NONE
[2022.04.02-04.50.57:192][959]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_13)
[2022.04.02-04.50.58:313][988]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.50.58:730][997]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_13)
[2022.04.02-04.51.04:077][133]Cmd: SELECT NONE
[2022.04.02-04.51.08:248][237]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_12)
[2022.04.02-04.58.51:908][148]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.04.02-04.58.51:914][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.02-04.58.52:603][148]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto1415EDCD145B6B8D550023B8BF2438D34.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap'
[2022.04.02-04.58.52:606][148]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.708
[2022.04.02-04.58.52:606][148]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.708
[2022.04.02-05.33.53:997][507]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{b3884d69-8ede-4380-b720-1f2b4bd3db8d}.
[2022.04.02-05.33.54:009][507]LogAudioMixer: Resetting audio stream to device id 
[2022.04.02-05.33.54:024][507]LogAudioMixer: Display: 0: FrontLeft
[2022.04.02-05.33.54:024][507]LogAudioMixer: Display: 1: FrontRight
[2022.04.02-05.43.14:945][215]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{e7613066-bbb6-47ac-ad8a-303fc45c3a5b}.
[2022.04.02-05.43.14:945][215]LogAudioMixer: Resetting audio stream to device id 
[2022.04.02-05.43.15:046][215]LogAudioMixer: Display: 0: FrontLeft
[2022.04.02-05.43.15:046][215]LogAudioMixer: Display: 1: FrontRight
[2022.04.02-05.43.15:293][229]LogEditorViewport: Clicking Background
[2022.04.02-05.43.15:388][230]LogEditorViewport: Clicking Background
[2022.04.02-05.43.32:384][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.04.02-05.43.33:952][108]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.04.02-05.43.33:974][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.04.02-05.43.33:982][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.04.02-05.43.34:677][108]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround_52231AC6485210F7646E0995629D8971.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap'
[2022.04.02-05.43.34:689][108]LogFileHelpers: Saving map 'Chapter3_UnderGround_' took 0.716
[2022.04.02-05.43.34:762][108]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.04.02-05.43.34:764][108]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.04.02-05.43.34:845][108]AssetCheck: New page: 애셋 저장: Chapter3_UnderGround_
[2022.04.02-05.43.34:845][108]LogContentValidation: Display: World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_ 유효성 검사
[2022.04.02-05.43.34:846][109]Cmd: QUIT_EDITOR
[2022.04.02-05.43.34:846][109]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.04.02-05.43.34:849][109]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.04.02-05.43.34:854][109]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.04.02-05.43.34:854][109]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.04.02-05.43.34:854][109]LogAudio: Display: Audio Device unregistered from world 'Chapter3_UnderGround_'.
[2022.04.02-05.43.34:855][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.02-05.43.34:856][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.02-05.43.34:875][109]LogAudio: Display: Audio Device Manager Shutdown
[2022.04.02-05.43.34:880][109]LogExit: Preparing to exit.
