Log file open, 03/31/22 23:16:21
LogInit: LLM is enabled
[2022.03.31-14.21.34:017][156]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Gondola_Turn_R_Anim.WandaUE4M_Gondola_Turn_R_Anim
[2022.03.31-14.21.34:117][161]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Grab_item_Anim.WandaUE4M_Grab_item_Anim
[2022.03.31-14.21.34:117][161]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Heal_bandages_Anim.WandaUE4M_Heal_bandages_Anim
[2022.03.31-14.21.34:218][166]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Hit_Bwd_Anim.WandaUE4M_Hit_Bwd_Anim
[2022.03.31-14.21.34:278][169]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Hit_Fwd_Anim.WandaUE4M_Hit_Fwd_Anim
[2022.03.31-14.21.34:316][171]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Hit_L_Anim.WandaUE4M_Hit_L_Anim
[2022.03.31-14.21.34:335][172]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Hit_R_Anim.WandaUE4M_Hit_R_Anim
[2022.03.31-14.21.34:373][174]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Idle_Anim.WandaUE4M_Idle_Anim
[2022.03.31-14.21.34:373][174]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Jump_Enter_Anim.WandaUE4M_Jump_Enter_Anim
[2022.03.31-14.21.34:408][176]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Jump_Fwd_Land_Run_Anim.WandaUE4M_Jump_Fwd_Land_Run_Anim
[2022.03.31-14.21.34:443][178]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Jump_in_Place_Exit_Anim.WandaUE4M_Jump_in_Place_Exit_Anim
[2022.03.31-14.21.34:480][180]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Jump_Loop_Anim.WandaUE4M_Jump_Loop_Anim
[2022.03.31-14.21.34:552][184]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Climb_Anim.WandaUE4M_Kayak_Climb_Anim
[2022.03.31-14.21.34:783][196]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Enter_Anim.WandaUE4M_Kayak_Enter_Anim
[2022.03.31-14.21.34:904][202]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Exit_Anim.WandaUE4M_Kayak_Exit_Anim
[2022.03.31-14.21.35:013][207]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Exit_Water_Anim.WandaUE4M_Kayak_Exit_Water_Anim
[2022.03.31-14.21.35:114][213]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Idle_Anim.WandaUE4M_Kayak_Idle_Anim
[2022.03.31-14.21.35:209][221]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Move_Bwd_Anim.WandaUE4M_Kayak_Move_Bwd_Anim
[2022.03.31-14.21.35:254][225]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Move_Bwd_Start_Anim.WandaUE4M_Kayak_Move_Bwd_Start_Anim
[2022.03.31-14.21.35:343][232]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Move_Fwd_Anim.WandaUE4M_Kayak_Move_Fwd_Anim
[2022.03.31-14.21.35:343][232]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Move_Fwd_Start_Anim.WandaUE4M_Kayak_Move_Fwd_Start_Anim
[2022.03.31-14.21.35:451][240]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Turn_L_Anim.WandaUE4M_Kayak_Turn_L_Anim
[2022.03.31-14.21.35:478][242]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Kayak_Turn_R_Anim.WandaUE4M_Kayak_Turn_R_Anim
[2022.03.31-14.21.35:560][248]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Knock_on_door_Anim.WandaUE4M_Knock_on_door_Anim
[2022.03.31-14.21.35:601][251]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Ascend_Loop_Anim.WandaUE4M_Ladder_Ascend_Loop_Anim
[2022.03.31-14.21.35:677][256]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Descend_Loop_Anim.WandaUE4M_Ladder_Descend_Loop_Anim
[2022.03.31-14.21.35:677][256]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Enter_Back_Dn_Anim.WandaUE4M_Ladder_Enter_Back_Dn_Anim
[2022.03.31-14.21.35:756][261]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Enter_Dn_Anim.WandaUE4M_Ladder_Enter_Dn_Anim
[2022.03.31-14.21.35:805][264]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Enter_Up_Anim.WandaUE4M_Ladder_Enter_Up_Anim
[2022.03.31-14.21.35:836][266]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Exit_Dn_Anim.WandaUE4M_Ladder_Exit_Dn_Anim
[2022.03.31-14.21.35:885][269]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Exit_Up_Anim.WandaUE4M_Ladder_Exit_Up_Anim
[2022.03.31-14.21.35:932][272]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Idle_Anim.WandaUE4M_Ladder_Idle_Anim
[2022.03.31-14.21.35:964][274]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Slide_Enter_Anim.WandaUE4M_Ladder_Slide_Enter_Anim
[2022.03.31-14.21.35:997][276]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Slide_Exit_Anim.WandaUE4M_Ladder_Slide_Exit_Anim
[2022.03.31-14.21.35:998][276]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Ladder_Slide_Loop_Anim.WandaUE4M_Ladder_Slide_Loop_Anim
[2022.03.31-14.21.36:034][278]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Lever_Floor_Pull_Anim.WandaUE4M_Lever_Floor_Pull_Anim
[2022.03.31-14.21.36:070][280]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Lever_Floor_Push_Anim.WandaUE4M_Lever_Floor_Push_Anim
[2022.03.31-14.21.36:211][291]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AmplifyAnimationPack/Animations/Character/Wanda/WandaUE4M_Lever_Wall_Pull_Anim.WandaUE4M_Lever_Wall_Pull_Anim
[2022.03.31-14.21.37:108][370]Cmd: SELECT NONE
[2022.03.31-14.21.39:584][530]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_9)
[2022.03.31-14.21.39:712][532]LogD3D12RHI: Creating RTPSO with 217 shaders (217 cached, 0 new) took 10.38 ms. Compile time 0.03 ms, link time 10.04 ms.
[2022.03.31-14.21.40:086][550]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.21.41:264][636]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_8)
[2022.03.31-14.21.42:049][700]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_7)
[2022.03.31-14.21.43:135][789]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_2)
[2022.03.31-14.21.47:697][135]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_8)
[2022.03.31-14.21.50:899][375]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_8)
[2022.03.31-14.21.53:027][547]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_6)
[2022.03.31-14.21.53:486][582]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.21.57:281][869]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_4)
[2022.03.31-14.21.58:906][994]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_01)
[2022.03.31-14.21.59:475][ 38]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_4)
[2022.03.31-14.22.02:408][278]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_6)
[2022.03.31-14.22.03:638][380]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_conditioning01_5)
[2022.03.31-14.22.08:845][827]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_8)
[2022.03.31-14.22.10:078][932]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_5)
[2022.03.31-14.22.11:501][ 54]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-14.22.11:517][ 54]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-14.22.13:342][212]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_8)
[2022.03.31-14.22.22:471][984]LogEditorViewport: Clicking Background
[2022.03.31-14.22.47:335][663]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_8)
[2022.03.31-14.22.51:001][911]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_4)
[2022.03.31-14.22.51:363][933]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.22.54:353][112]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.23.03:373][428]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.23.08:735][611]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.23.23:048][ 47]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_6)
[2022.03.31-14.23.32:717][380]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.23.39:558][590]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh46)
[2022.03.31-14.23.39:768][596]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.23.53:108][ 86]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_6)
[2022.03.31-14.23.53:234][ 87]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.23.58:705][262]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_6)
[2022.03.31-14.24.02:834][389]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.24.10:315][677]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.24.13:216][781]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.24.25:636][235]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_5)
[2022.03.31-14.24.30:474][429]Cmd: TRANSACTION UNDO
[2022.03.31-14.24.30:474][429]LogEditorTransaction: Undo 액터 클릭
[2022.03.31-14.24.30:719][432]Cmd: TRANSACTION UNDO
[2022.03.31-14.24.30:719][432]LogEditorTransaction: Undo 액터 이동
[2022.03.31-14.24.31:063][443]Cmd: TRANSACTION UNDO
[2022.03.31-14.24.31:063][443]LogEditorTransaction: Undo 액터 이동
[2022.03.31-14.24.31:451][457]Cmd: TRANSACTION UNDO
[2022.03.31-14.24.31:451][457]LogEditorTransaction: Undo 액터 이동
[2022.03.31-14.24.31:795][469]Cmd: TRANSACTION UNDO
[2022.03.31-14.24.31:795][469]LogEditorTransaction: Undo 액터 이동
[2022.03.31-14.24.32:196][484]Cmd: TRANSACTION UNDO
[2022.03.31-14.24.32:196][484]LogEditorTransaction: Undo 액터 회전
[2022.03.31-14.24.32:515][496]Cmd: TRANSACTION UNDO
[2022.03.31-14.24.32:515][496]LogEditorTransaction: Undo 액터 이동
[2022.03.31-14.24.32:805][507]Cmd: TRANSACTION UNDO
[2022.03.31-14.24.32:805][507]LogEditorTransaction: Undo 액터 이동
[2022.03.31-14.24.34:050][553]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_6)
[2022.03.31-14.24.39:071][716]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.24.47:931][ 37]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Resistance1)
[2022.03.31-14.24.49:442][ 73]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Bollard_11)
[2022.03.31-14.24.50:093][ 91]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_conditioning01_7)
[2022.03.31-14.25.05:149][625]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.25.14:607][954]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.25.20:584][169]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.25.26:590][393]Cmd: TRANSACTION UNDO
[2022.03.31-14.25.26:590][393]LogEditorTransaction: Undo 액터 스케일
[2022.03.31-14.25.28:938][472]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.25.30:439][526]Cmd: TRANSACTION UNDO
[2022.03.31-14.25.30:439][526]LogEditorTransaction: Undo 액터 스케일
[2022.03.31-14.25.30:707][530]Cmd: TRANSACTION UNDO
[2022.03.31-14.25.30:707][530]LogEditorTransaction: Undo 액터 회전
[2022.03.31-14.25.34:311][669]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.25.36:805][756]Cmd: EDIT COPY
[2022.03.31-14.25.36:992][762]Cmd: EDIT PASTE
[2022.03.31-14.25.41:564][918]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.25.45:146][ 46]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.26.48:950][ 60]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Crate_4)
[2022.03.31-14.26.51:643][132]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.30.52:077][523]Cmd: EDIT COPY
[2022.03.31-14.30.52:269][528]Cmd: EDIT PASTE
[2022.03.31-14.30.54:989][599]Cmd: TRANSACTION UNDO
[2022.03.31-14.30.54:989][599]LogEditorTransaction: Undo 붙여넣기
[2022.03.31-14.30.55:673][629]Cmd: TRANSACTION UNDO
[2022.03.31-14.30.55:674][629]LogEditorTransaction: Undo 액터 클릭
[2022.03.31-14.30.58:849][732]Cmd: TRANSACTION UNDO
[2022.03.31-14.30.58:849][732]LogEditorTransaction: Undo 액터 이동
[2022.03.31-14.31.00:854][834]Cmd: EDIT COPY
[2022.03.31-14.31.01:525][851]Cmd: EDIT PASTE
[2022.03.31-14.31.04:387][921]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.31.51:833][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.03.31-14.31.51:848][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.31-14.31.52:333][392]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto1B733D8174B2FD5470C3E7EB064781953.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto1.umap'
[2022.03.31-14.31.52:335][392]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.517
[2022.03.31-14.31.52:335][392]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.517
[2022.03.31-14.38.40:456][913]Cmd: EDIT COPY
[2022.03.31-14.38.40:657][916]Cmd: EDIT PASTE
[2022.03.31-14.38.44:142][ 22]LogEditorViewport: Clicking on Actor (context menu): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_27)
[2022.03.31-14.38.46:429][263]Cmd: ACTOR MIRROR Y=-1
[2022.03.31-14.38.51:018][401]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_24)
[2022.03.31-14.39.06:223][813]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.39.11:178][941]Cmd: SELECT NONE
[2022.03.31-14.40.08:861][101]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-14.40.08:876][101]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-14.40.08:877][101]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-14.40.08:891][101]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-14.40.08:957][101]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-14.40.08:957][101]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-14.40.08:957][101]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-14.40.08:970][101]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-14.40.09:000][101]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.31-14.40.09:017][101]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.31-14.40.12:787][210]LogActorFactory: Actor Factory created SM_Tank
[2022.03.31-14.40.13:605][235]LogActorFactory: Actor Factory created SM_Tank
[2022.03.31-14.40.13:828][243]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.40.21:358][470]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.40.27:409][668]Cmd: TRANSACTION UNDO
[2022.03.31-14.40.27:409][668]LogEditorTransaction: Undo 액터 이동
[2022.03.31-14.40.31:343][833]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.40.36:712][994]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.40.42:497][169]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.40.45:485][259]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Tank3)
[2022.03.31-14.40.45:958][273]LogEditorViewport: Clicking on Actor (LMB): BP_Planter_Grass_Medium_01_C (BP_Planter_Grass_Medium_24)
[2022.03.31-14.40.47:047][305]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Tank3)
[2022.03.31-14.40.59:108][669]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.31-14.41.52:545][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.03.31-14.41.52:551][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.31-14.41.53:031][237]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto25F1A61274F919C89B90B62BC47454B95.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto2.umap'
[2022.03.31-14.41.53:033][237]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.520
[2022.03.31-14.41.53:033][237]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.520
[2022.03.31-14.56.02:488][144]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Polar/Materials/_M_Master_Glass._M_Master_Glass
[2022.03.31-14.56.02:490][144]LogMaterial: Display: Missing cached shader map for material _M_Master_Glass, compiling. 
[2022.03.31-14.56.02:769][144]LogMaterial: Display: Missing cached shader map for material _M_Master_Glass, compiling. 
[2022.03.31-14.56.02:785][144]LogMaterial: Display: Missing cached shader map for material _M_Master_Glass, compiling. 
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 27
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 25
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 24
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 23
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 22
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 21
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 20
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 18
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 16
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 15
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 14
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 12
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 11
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 9
[2022.03.31-14.56.02:804][144]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2022.03.31-14.56.02:806][144]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.31-14.56.02:809][144]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_25, compiling. 
[2022.03.31-14.56.02:839][144]LogSlate: Took 0.001674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.03.31-14.56.02:985][145]LogSlate: Took 0.000949 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.31-14.56.03:333][156]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 15
[2022.03.31-14.56.03:398][157]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 14
[2022.03.31-14.56.03:597][162]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 13
[2022.03.31-14.56.03:634][163]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.03.31-14.56.03:708][165]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 11
[2022.03.31-14.56.03:818][168]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2022.03.31-14.56.03:914][171]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 9
[2022.03.31-14.56.03:914][171]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.03.31-14.56.03:914][171]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.31-14.56.03:984][173]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 6
[2022.03.31-14.56.03:984][173]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 5
[2022.03.31-14.56.03:984][173]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 4
[2022.03.31-14.56.04:022][174]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3
[2022.03.31-14.56.04:085][176]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.31-14.56.04:085][176]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1
[2022.03.31-14.56.04:816][197]MaterialEditorStats: Base pass shader: 117 instructions
[2022.03.31-14.56.04:816][197]MaterialEditorStats: Base pass shader with Surface Lightmap: 147 instructions
[2022.03.31-14.56.04:817][197]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 144 instructions
[2022.03.31-14.56.04:817][197]MaterialEditorStats: Base pass vertex shader: 197 instructions
[2022.03.31-14.56.04:817][197]MaterialEditorStats: Texture samplers: 4/16
[2022.03.31-14.56.04:817][197]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(2)
[2022.03.31-14.56.04:817][197]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.31-14.56.05:090][205]LogSlate: Window '_M_Master_Glass' being destroyed
[2022.03.31-14.56.05:097][205]LogSlate: Window '_M_Master_Glass' being destroyed
[2022.03.31-14.56.05:117][205]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.03.31-14.56.05:117][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
