Log file open, 05/16/22 14:58:41
LogInit: LLM is enabled
[2022.05.16-05.58.45:167][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.05.16-05.58.45:176][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.05.16-05.58.45:176][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.16-05.58.45:176][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.05.16-05.58.45:185][  0]LogDerivedDataCache: Speed tests for C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.05.16-05.58.45:185][  0]LogDerivedDataCache: Display: Performance to C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=828.60MBs, RandomWriteSpeed=133.65MBs. Assigned SpeedClass 'Local'
[2022.05.16-05.58.45:185][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.05.16-05.58.45:185][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.05.16-05.58.45:185][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.05.16-05.58.45:230][  0]LogSlate: Using FreeType 2.10.0
[2022.05.16-05.58.45:231][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.05.16-05.58.45:256][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.05.16-05.58.45:415][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Projectile' hasn't been found
[2022.05.16-05.58.45:483][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.16-05.58.45:483][  0]LogInit: Active device profile: [000001B6EBCAAA00][000001B6EAF41240 49] Windows
[2022.05.16-05.58.45:483][  0]LogInit: Profiles: [000001B6EBCAAA00][000001B6EAF41240 49] Windows, [000001B6EBCB1800][000001B6EAF8F3C0 49] WindowsNoEditor, [000001B6EBCA9800][000001B6EAFA3540 49] WindowsServer, [000001B6EBCB2B00][000001B6EAFB56C0 49] WindowsClient, [000001B6EBCAAE00][000001B6EAFBF840 49] IOS, [000001B6EBCB1300][000001B6EAF45980 49] iPadAir, [000001B6EBCA9700][000001B6EAFC3AC0 49] iPadAir2, [000001B6EBC2FB00][000001B6EAFD7D00 49] IPadPro, [000001B6EBC2FC00][000001B6EAFCFD40 49] iPadAir3, [000001B6EBCAA300][000001B6EB038200 49] iPadAir4, [000001B6EBC2DD00][000001B6EB07A380 49] iPadMini2, [000001B6EBCA9C00][000001B6EB106500 49] iPadMini3, [000001B6EBC2DA00][000001B6EB10E680 49] iPadMini4, [000001B6EBCAAD00][000001B6EB12E800 49] iPadMini5, [000001B6EBC7B000][000001B6EC5CEAC0 49] iPhone6, [000001B6EBC7B100][000001B6EB136B00 49] iPodTouch6, [000001B6EBC2C300][000001B6EC678DC0 49] iPhone7, [000001B6EBC2C200][000001B6EC622E00 49] iPodTouch7, [000001B6EBC79C00][000001B6EC6B2F80 49] iPhone5S, [000001B6EBC2E500][000001B6EC6EB100 49] iPhone6Plus, [000001B6EBC7B900][000001B6EC713280 49] iPhone6S, [000001B6EBC2E800][000001B6EC74D400 49] iPhone6SPlus, [000001B6EBC7A300][000001B6EC77F580 49] iPhone7Plus, [000001B6EBC2D400][000001B6EC7A1700 49] iPhoneSE, [000001B6EBC78100][000001B6EC7C9880 49] iPhone8, [000001B6EBC2EA00][000001B6EB0359C0 49] iPhone8Plus, [000001B6EBC78900][000001B6EC7E9B00 49] iPhoneX, [000001B6EBC2D200][000001B6EC7EDC40 49] iPhoneXS, [000001B6EBC7B500][000001B6EC7F00C0 49] iPhoneXSMax, [000001B6EBC2F800][000001B6EC7F8240 49] iPhoneXR, [000001B6EBC7A000][000001B6EC7FC3C0 49] iPhone11, [000001B6EBC2DE00][000001B6EC800540 49] iPhone11Pro, [000001B6EBC79200][000001B6EC8046C0 49] iPhone11ProMax, [000001B6EBC2C100][000001B6EC87C840 49] iPhoneSE2, [000001B6EBC7AB00][000001B6EC8989C0 49] iPhone12Mini, [000001B6EBC2CE00][000001B6EC8C0B40 49] iPhone12, [000001B6EBC78C00][000001B6EC8D8CC0 49] iPhone12Pro, [000001B6EBC2DF00][000001B6EC8F0E40 49] iPhone12ProMax, [000001B6EBC7AC00][000001B6EC904FC0 49] iPadPro105, [000001B6EBC2CB00][000001B6EC921140 49] iPadPro129, [000001B6EBC7B600][000001B6EC93D2C0 49] iPadPro97, [000001B6EBC2FD00][000001B6EC94D440 49] iPadPro2_129, [000001B6EBC7BA00][000001B6EC9655C0 49] iPad5, [000001B6EBC2C600][000001B6EC969740 49] iPad6, [000001B6EBC79A00][000001B6EC9718C0 49] iPad7, [000001B6EBC2E400][000001B6EC7F5A00 49] iPad8, [000001B6EBC7B300][000001B6EC981B40 49] iPadPro11, [000001B6EBC2F100][000001B6EC98DC80 49] iPadPro2_11, [000001B6EBC79700][000001B6EC998100 49] iPadPro3_129, [000001B6EBC2E900][000001B6EC9A4280 49] iPadPro4_129, [000001B6EBC79300][000001B6EC9AC400 49] AppleTV, [000001B6EBCB3F00][000001B6EC9B8580 49] AppleTV4K, [000001B6EBE14700][000001B6EC9C0700 49] TVOS, [000001B6EBCB3100][000001B6EC9CC880 49] Mac, [000001B6EBE14100][000001B6EC9E4A00 49] MacClient, [000001B6EBCB1500][000001B6ECA16B80 49] MacNoEditor, [000001B6EBC7BE00][000001B6ED4F0D00 49] MacServer, [000001B6EBCB3D00][000001B6ECA58E80 49] Linux, [000001B6EBC79500][000001B6ECAD7000 49] LinuxAArch64, [000001B6EBCB0900][000001B6ECAF1180 49] LinuxNoEditor, [000001B6EBC7B400][000001B6ECB3D300 49] LinuxAArch64NoEditor, [000001B6EBCB2800][000001B6ECB55480 49] LinuxClient, [000001B6EBC7A600][000001B6ECBA3600 49] LinuxAArch64Client, [000001B6EBCB1F00][000001B6ECBD5780 49] LinuxServer, [000001B6EBC7AE00][000001B6ECC0D900 49] LinuxAArch64Server, [000001B6EBCB0D00][000001B6ECC4DA80 49] Android, [000001B6EBC7BD00][000001B6EC9A1BC0 49] Android_Low, [000001B6EBCB3E00][000001B6ECCADD00 49] Android_Mid, [000001B6EBC78800][000001B6ECCB0180 49] Android_High, [000001B6EBCB0800][000001B6ED4F4300 49] Android_Default, [000001B6EBC79D00][000001B6ED504480 49] Android_Adreno4xx, [000001B6EBCB0600][000001B6ED508600 49] Android_Adreno5xx_Low, [000001B6EBC7A200][000001B6ED50C780 49] Android_Adreno5xx, [000001B6EBCB3600][000001B6ED510900 49] Android_Adreno6xx, [000001B6EBC78400][000001B6ED514A80 49] Android_Adreno6xx_Vulkan, [000001B6EBCB3A00][000001B6ED518C00 49] Android_Mali_T6xx, [000001B6EBC7A800][000001B6ED51CD80 49] Android_Mali_T7xx, [000001B6EBCB2F00][000001B6ED520F00 49] Android_Mali_T8xx, [000001B6EBC7B700][000001B6ED525080 49] Android_Mali_G71, [000001B6EBCB1C00][000001B6ED529200 49] Android_Mali_G72, [000001B6EBC79100][000001B6ED52D380 49] Android_Mali_G72_Vulkan, [000001B6EBCB3700][000001B6ED531500 49] Android_Mali_G76, [000001B6EBC78200][000001B6ED535680 49] Android_Mali_G76_Vulkan, [000001B6EBCB3C00][000001B6ED539800 49] Android_Mali_G77, [000001B6EBC78700][000001B6ED53D980 49] Android_Mali_G77_Vulkan, [000001B6EBCB3000][000001B6ED541B00 49] Android_Vulkan_SM5, [000001B6EBC79600][000001B6ECCBDC40 49] Android_PowerVR_G6xxx, [000001B6EBCB2400][000001B6ED5440C0 49] Android_PowerVR_GT7xxx, [000001B6EBC78F00][000001B6ED548200 49] Android_PowerVR_GE8xxx, [000001B6EBCB0A00][000001B6ED54C340 49] Android_PowerVR_GM9xxx, [000001B6EBC78600][000001B6ED5544C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001B6EBCA9F00][000001B6ED558640 49] Android_TegraK1, [000001B6EBC2CC00][000001B6ED55C7C0 49] Android_Unknown_Vulkan, [000001B6EBCA8E00][000001B6ED560940 49] Lumin, [000001B6EBC2F600][000001B6ED564AC0 49] Lumin_Desktop, [000001B6EBCAB800][000001B6ED568C40 49] HoloLens, 
[2022.05.16-05.58.45:609][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.05.16-05.58.45:609][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.05.16-05.58.45:609][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.05.16-05.58.45:609][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.05.16-05.58.45:609][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.05.16-05.58.45:626][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.05.16-05.58.46:039][  0]LogAssetRegistry: Error: Package ../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset has malformed tag
[2022.05.16-05.58.46:039][  0]LogAssetRegistry: Error: Package ../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset has malformed tag
[2022.05.16-05.58.46:039][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.05.16-05.58.46:119][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.079815 seconds
[2022.05.16-05.58.46:124][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.05.16-05.58.46:124][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.05.16-05.58.46:124][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.05.16-05.58.46:637][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 343.47 ms. Compile time 278.07 ms, link time 65.37 ms.
[2022.05.16-05.58.46:846][  0]LogPython: Using Python 3.7.7
[2022.05.16-05.58.47:671][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.05.16-05.58.47:677][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.05.16-05.58.48:123][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.05.16-05.58.48:534][  0]LogUProjectInfo: Found projects:
[2022.05.16-05.58.49:047][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.05.16-05.58.49:073][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.16-05.58.49:073][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.16-05.58.49:339][  0]LogCollectionManager: Loaded 0 collections in 0.001073 seconds
[2022.05.16-05.58.49:377][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Collections/' took 0.00s
[2022.05.16-05.58.49:377][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/Developers/ASUS/Collections/' took 0.00s
[2022.05.16-05.58.49:377][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/Collections/' took 0.00s
[2022.05.16-05.58.49:377][  0]LogOcInput: OculusInput pre-init called
[2022.05.16-05.58.49:396][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.05.16-05.58.49:396][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.05.16-05.58.49:766][  0]LogEngine: Initializing Engine...
[2022.05.16-05.58.49:767][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.16-05.58.49:767][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.05.16-05.58.49:768][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.05.16-05.58.49:887][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.05.16-05.58.49:899][  0]LogAIModule: Creating AISystem for world Untitled
[2022.05.16-05.58.49:900][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.05.16-05.58.49:905][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.05.16-05.58.49:905][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.05.16-05.58.49:905][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.16-05.58.49:905][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.16-05.58.49:905][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.16-05.58.49:905][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.16-05.58.49:905][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.16-05.58.49:905][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.16-05.58.49:905][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.16-05.58.49:905][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.16-05.58.49:906][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.05.16-05.58.49:906][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.16-05.58.49:926][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.16-05.58.49:926][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.16-05.58.50:234][  0]LogAudioMixer: Display: Using Audio Device 스피커(Realtek(R) Audio)
[2022.05.16-05.58.50:235][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.16-05.58.50:238][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.16-05.58.50:238][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.16-05.58.50:239][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.16-05.58.50:239][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.16-05.58.50:239][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.16-05.58.50:240][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.16-05.58.50:240][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.16-05.58.50:240][  0]LogInit: FAudioDevice initialized.
[2022.05.16-05.58.50:240][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.05.16-05.58.50:240][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.05.16-05.58.50:302][  0]LogDerivedDataCache: Saved boot cache 0.06s 102MB C:/Users/ASUS/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.16-05.58.50:303][  0]LogInit: Texture streaming: Enabled
[2022.05.16-05.58.50:321][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.05.16-05.58.50:328][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.05.16-05.58.50:328][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.05.16-05.58.50:332][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.05.16-05.58.50:367][  0]LogInit: Transaction tracking system initialized
[2022.05.16-05.58.50:398][  0]BlueprintLog: New page: 에디터 로드
[2022.05.16-05.58.50:490][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.05.16-05.58.50:525][  0]TimingProfiler: Initialize
[2022.05.16-05.58.50:525][  0]TimingProfiler: OnSessionChanged
[2022.05.16-05.58.50:525][  0]LoadingProfiler: Initialize
[2022.05.16-05.58.50:525][  0]LoadingProfiler: OnSessionChanged
[2022.05.16-05.58.50:525][  0]NetworkingProfiler: Initialize
[2022.05.16-05.58.50:525][  0]NetworkingProfiler: OnSessionChanged
[2022.05.16-05.58.50:525][  0]MemoryProfiler: Initialize
[2022.05.16-05.58.50:525][  0]MemoryProfiler: OnSessionChanged
[2022.05.16-05.58.50:727][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.05.16-05.58.50:727][  0]LogCook: Display: Mobile HDR setting 1
[2022.05.16-05.58.51:082][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ASUS/Documents/GitHub/No-Landing/Content/' took 0.15s
[2022.05.16-05.58.51:268][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.05.16-05.58.51:272][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.964
[2022.05.16-05.58.51:272][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.16-05.58.51:273][  0]LightingResults: New page: 라이팅 빌드
[2022.05.16-05.58.51:274][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.05.16-05.58.51:274][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-05.58.51:275][  0]MapCheck: New page: 맵 체크
[2022.05.16-05.58.51:275][  0]LightingResults: New page: 라이팅 빌드
[2022.05.16-05.58.51:282][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.05.16-05.58.54:807][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:807][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:811][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:811][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:812][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:812][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:812][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:813][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\Pedestrian.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:813][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:813][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:813][  0]LogLinker: Warning: Unable to load Default__Pedestrian_C with outer Package /Game/AI_NPC/Pedestrian because its class does not exist
[2022.05.16-05.58.54:813][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:813][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:813][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:814][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:814][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:814][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:814][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AI_NPC\GameState_town.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:814][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:815][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:815][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:815][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:815][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:815][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:815][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: GameState_town
[2022.05.16-05.58.54:815][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:816][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:816][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.05.16-05.58.54:816][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:816][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:816][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_Event_2
[2022.05.16-05.58.54:816][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:816][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:817][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_FunctionEntry_0
[2022.05.16-05.58.54:817][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:817][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:817][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_FunctionResult_1
[2022.05.16-05.58.54:817][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:817][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AdvancedLocomotionV4\Blueprints\GameModes\ALS_GameMode_SP.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-05.58.54:817][  0]LoadErrors: 로드에 실패했습니다. /Game/AmplifyAnimationPack/Blueprints/Character/Enemy/EnemyBP.EnemyBP_C 참조한 것: K2Node_FunctionResult_0
[2022.05.16-05.58.54:817][  0]LogLinker: Warning: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/AI_NPC/Pedestrian.Pedestrian_C
[2022.05.16-05.58.54:840][  0]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Enemy\Materials\Enemy_female\Hair_Transparency_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
