Log file open, 02/25/22 13:25:05
LogInit: LLM is enabled
[2022.02.25-04.25.08:507][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.02.25-04.25.08:507][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.02.25-04.25.08:507][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.02.25-04.25.08:507][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.02.25-04.25.08:507][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.02.25-04.25.08:615][  0]LogNetVersion: SANPERO 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2967656727)
[2022.02.25-04.25.08:990][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.02.25-04.25.09:014][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.023574 seconds
[2022.02.25-04.25.09:020][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2022.02.25-04.25.09:020][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2022.02.25-04.25.09:020][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.02.25-04.25.09:153][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 24.61 ms. Compile time 14.13 ms, link time 10.46 ms.
[2022.02.25-04.25.09:166][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (1 cached, 2 new) took 12.52 ms. Compile time 11.00 ms, link time 1.51 ms.
[2022.02.25-04.25.09:546][  0]LogPython: Using Python 3.7.7
[2022.02.25-04.25.10:201][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.02.25-04.25.10:205][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.02.25-04.25.10:473][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2022.02.25-04.25.10:722][  0]LogUProjectInfo: Found projects:
[2022.02.25-04.25.10:728][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.25-04.25.10:729][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.25-04.25.10:998][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.02.25-04.25.11:035][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.02.25-04.25.11:035][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.02.25-04.25.11:112][  0]LogCollectionManager: Loaded 0 collections in 0.001486 seconds
[2022.02.25-04.25.11:138][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Saved/Collections/' took 0.00s
[2022.02.25-04.25.11:138][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Developers/elixi/Collections/' took 0.00s
[2022.02.25-04.25.11:138][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/Collections/' took 0.00s
[2022.02.25-04.25.11:138][  0]LogOcInput: OculusInput pre-init called
[2022.02.25-04.25.11:151][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.02.25-04.25.11:151][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.02.25-04.25.11:457][  0]LogEngine: Initializing Engine...
[2022.02.25-04.25.11:458][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.02.25-04.25.11:458][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.02.25-04.25.11:459][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.02.25-04.25.11:589][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.02.25-04.25.11:598][  0]LogAIModule: Creating AISystem for world Untitled
[2022.02.25-04.25.11:603][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.02.25-04.25.11:606][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.02.25-04.25.11:606][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.02.25-04.25.11:606][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.02.25-04.25.11:606][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.02.25-04.25.11:606][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.02.25-04.25.11:606][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.02.25-04.25.11:606][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.02.25-04.25.11:606][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.02.25-04.25.11:606][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.02.25-04.25.11:606][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.02.25-04.25.11:607][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.02.25-04.25.11:607][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.02.25-04.25.11:617][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.02.25-04.25.11:617][  0]LogAudioMixer: Display: 1: FrontRight
[2022.02.25-04.25.11:657][  0]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.02.25-04.25.11:657][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.02.25-04.25.11:658][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.02.25-04.25.11:658][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.02.25-04.25.11:659][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.02.25-04.25.11:659][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.02.25-04.25.11:659][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.02.25-04.25.11:660][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.02.25-04.25.11:660][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.02.25-04.25.11:660][  0]LogInit: FAudioDevice initialized.
[2022.02.25-04.25.11:660][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.02.25-04.25.11:660][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.02.25-04.25.11:754][  0]LogDerivedDataCache: Saved boot cache 0.09s 109MB C:/Users/elixi/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.02.25-04.25.11:756][  0]LogInit: Texture streaming: Enabled
[2022.02.25-04.25.11:765][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.02.25-04.25.11:768][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.02.25-04.25.11:768][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.02.25-04.25.11:770][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.02.25-04.25.11:792][  0]LogInit: Transaction tracking system initialized
[2022.02.25-04.25.11:808][  0]BlueprintLog: New page: 에디터 로드
[2022.02.25-04.25.11:861][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2022.02.25-04.25.11:878][  0]TimingProfiler: Initialize
[2022.02.25-04.25.11:878][  0]TimingProfiler: OnSessionChanged
[2022.02.25-04.25.11:878][  0]LoadingProfiler: Initialize
[2022.02.25-04.25.11:879][  0]LoadingProfiler: OnSessionChanged
[2022.02.25-04.25.11:879][  0]NetworkingProfiler: Initialize
[2022.02.25-04.25.11:879][  0]NetworkingProfiler: OnSessionChanged
[2022.02.25-04.25.11:879][  0]MemoryProfiler: Initialize
[2022.02.25-04.25.11:879][  0]MemoryProfiler: OnSessionChanged
[2022.02.25-04.25.11:930][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.25-04.25.11:930][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.02.25-04.25.11:987][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.02.25-04.25.11:987][  0]LogCook: Display: Mobile HDR setting 1
[2022.02.25-04.25.12:183][  0]LogFileCache: Scanning file cache for directory 'D:/노랜딩/No-Landing/Content/' took 0.02s
[2022.02.25-04.25.12:329][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.02.25-04.25.12:332][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.827
[2022.02.25-04.25.12:332][  0]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.02.25-04.25.12:332][  0]LightingResults: New page: 라이팅 빌드
[2022.02.25-04.25.12:333][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.02.25-04.25.12:333][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.25-04.25.12:334][  0]MapCheck: New page: 맵 체크
[2022.02.25-04.25.12:334][  0]LightingResults: New page: 라이팅 빌드
[2022.02.25-04.25.12:358][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.02.25-04.25.18:712][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.02.25-04.25.18:712][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.02.25-04.25.19:173][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.02.25-04.25.19:174][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.02.25-04.25.19:180][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.02.25-04.25.19:271][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2022.02.25-04.25.19:272][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.02.25-04.25.19:272][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.11ms.
[2022.02.25-04.25.19:272][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.940
[2022.02.25-04.25.19:274][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.769
[2022.02.25-04.25.19:379][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 3800 classes and 934 folders.
[2022.02.25-04.25.19:381][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.02.25-04.25.19:382][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.25-04.25.19:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.25-04.25.19:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.02.25-04.25.19:382][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.25-04.25.19:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.25-04.25.19:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.02.25-04.25.19:383][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.02.25-04.25.19:383][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:383][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.02.25-04.25.19:383][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.02.25-04.25.19:383][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.25-04.25.19:383][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:383][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.25-04.25.19:383][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.25-04.25.19:384][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.25-04.25.19:384][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:384][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.25-04.25.19:384][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.02.25-04.25.19:385][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.25-04.25.19:385][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:385][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.25-04.25.19:385][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.02.25-04.25.19:385][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.25-04.25.19:385][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:385][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.25-04.25.19:385][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.25-04.25.19:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.25-04.25.19:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:386][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.25-04.25.19:386][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.02.25-04.25.19:387][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.25-04.25.19:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.25-04.25.19:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.02.25-04.25.19:387][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.25-04.25.19:387][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:387][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.25-04.25.19:387][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.02.25-04.25.19:387][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.25-04.25.19:388][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:388][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.25-04.25.19:388][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.02.25-04.25.19:388][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.25-04.25.19:388][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:388][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.25-04.25.19:388][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.02.25-04.25.19:388][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.25-04.25.19:388][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:388][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.25-04.25.19:388][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.25-04.25.19:389][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.25-04.25.19:389][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:389][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.25-04.25.19:389][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.02.25-04.25.19:390][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.25-04.25.19:390][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:390][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.25-04.25.19:390][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.02.25-04.25.19:390][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.25-04.25.19:390][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:390][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.25-04.25.19:390][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.02.25-04.25.19:391][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.25-04.25.19:391][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:391][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.25-04.25.19:391][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.02.25-04.25.19:392][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.25-04.25.19:392][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.25-04.25.19:392][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.25-04.25.19:392][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.02.25-04.25.19:423][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.02.25-04.25.19:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.25-04.25.19:440][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.25-04.25.19:444][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.25-04.25.19:448][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.25-04.25.19:450][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.02.25-04.25.19:583][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.25-04.25.19:583][  0]LogLoad: (Engine Initialization) Total time: 14.08 seconds
[2022.02.25-04.25.19:583][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.02.25-04.25.19:583][  0]LogInit: First time updating LLM stats...
[2022.02.25-04.25.19:683][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.02.25-04.25.19:689][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.02.25-04.25.19:691][  0]LogSlate: Took 0.001467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.02.25-04.25.19:691][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.02.25-04.25.19:693][  0]LogSlate: Took 0.001314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.02.25-04.25.19:693][  0]LogSlate: Took 0.000073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.02.25-04.25.19:782][  1]LogRenderer: Reallocating scene render targets to support 1244x680 Format 10 NumSamples 1 (Frame:1).
[2022.02.25-04.25.21:465][  1]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 1613.47 ms. Compile time 1540.60 ms, link time 72.83 ms.
[2022.02.25-04.25.21:704][  1]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 1895.91 ms. Compile time 1889.68 ms, link time 6.01 ms.
[2022.02.25-04.25.22:956][  1]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 3104.56 ms. Compile time 2062.98 ms, link time 1041.54 ms.
[2022.02.25-04.25.22:956][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.25-04.25.22:975][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.25-04.25.22:976][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.25-04.25.22:995][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.25-04.25.22:995][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.25-04.25.23:014][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.25-04.25.23:163][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 3.54s
[2022.02.25-04.25.23:226][  1]LogD3D12RHI: Creating RTPSO with 131 shaders (130 cached, 1 new) took 12.79 ms. Compile time 7.21 ms, link time 5.42 ms.
[2022.02.25-04.25.23:248][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.25-04.25.23:265][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.25-04.25.23:267][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.25-04.25.23:283][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.25-04.25.23:406][  2]LogAssetRegistry: Asset discovery search completed in 15.2012 seconds
[2022.02.25-04.25.23:408][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2022.02.25-04.25.23:610][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.25-04.25.23:626][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.25-04.25.51:828][316]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.25-04.25.51:837][316]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.25-04.25.51:837][316]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.25-04.25.51:847][316]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.25-04.26.05:037][794]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.02.25-04.26.05:117][794]LogFactory: FactoryCreateFile: StaticMesh with CCFbxFactory (0 0 D:\모델링\monster\monster.fbx)
[2022.02.25-04.26.05:135][794]LogFbx: Loading FBX Scene from D:\모델링\monster\monster.fbx
[2022.02.25-04.26.05:221][794]LogFbx: FBX Scene Loaded Succesfully
[2022.02.25-04.26.21:442][794]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2022.02.25-04.26.21:459][794]LogFbx: Warning: Not valid bind pose for Pose () - Node machi : The relative matrices do not match
[2022.02.25-04.26.21:460][794]LogFbx: Warning: Not valid bind pose for Pose () - Node head_part1 : The relative matrices do not match
[2022.02.25-04.26.21:461][794]LogFbx: Warning: Not valid bind pose for Pose () - Node head_part2 : The relative matrices do not match
[2022.02.25-04.26.21:462][794]LogFbx: Warning: Not valid bind pose for Pose () - Node head_part3 : The relative matrices do not match
[2022.02.25-04.26.21:463][794]LogFbx: Warning: Not valid bind pose for Pose () - Node head_part4 : The relative matrices do not match
[2022.02.25-04.26.21:464][794]LogFbx: Warning: Not valid bind pose for Pose () - Node head_part5 : The relative matrices do not match
[2022.02.25-04.26.21:466][794]LogFbx: Warning: Not valid bind pose for Pose () - Node head_part6 : The relative matrices do not match
[2022.02.25-04.26.21:467][794]LogFbx: Warning: Not valid bind pose for Pose () - Node leg_part1 : The relative matrices do not match
[2022.02.25-04.26.21:468][794]LogFbx: Warning: Not valid bind pose for Pose () - Node object004 : The relative matrices do not match
[2022.02.25-04.26.21:469][794]LogFbx: Warning: Not valid bind pose for Pose () - Node fire : The relative matrices do not match
[2022.02.25-04.26.21:469][794]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.02.25-04.26.21:471][794]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - machi
[2022.02.25-04.26.21:471][794]LogFbx: Warning: Recreating bind pose succeeded.
[2022.02.25-04.26.21:544][794]LogFbx: Warning: Bones digested - 166  Depth of hierarchy - 14
[2022.02.25-04.26.21:546][794]LogLODUtilities: Display: Skeletal mesh (/Game/Character/monster.monster) influence count of 16 exceeds max count of 12. Influence truncation will occur. Maximum Ignored Weight 0.001087
[2022.02.25-04.26.22:570][794]LogSkeletalMesh: Section 0: Material=0, 46707 triangles
[2022.02.25-04.26.22:570][794]LogSkeletalMesh: Section 1: Material=1, 704 triangles
