Log file open, 03/12/22 23:02:27
LogInit: LLM is enabled
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 63
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 58
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 53
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 48
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 43
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 38
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 33
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 28
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 23
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 18
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 13
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 8
[2022.03.12-14.02.40:093][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.03.12-14.02.40:093][  0]LogMaterial: Display: Missing cached shader map for material M_Heat_Distortion, compiling. 
[2022.03.12-14.02.40:115][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.02.40:115][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.02.40:115][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot05_Stereo.SW_AssaultRifle_Shot05_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.12-14.02.40:115][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.02.40:115][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.02.40:115][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot03_Stereo.SW_AssaultRifle_Shot03_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.12-14.02.40:116][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.02.40:116][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.02.40:116][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.12-14.02.40:116][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.02.40:116][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.12-14.02.40:116][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.12-14.02.40:310][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 39
[2022.03.12-14.02.40:310][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 37
[2022.03.12-14.02.40:310][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 35
[2022.03.12-14.02.40:615][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.12-14.02.40:618][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.12-14.02.40:642][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.12-14.02.40:764][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 33
[2022.03.12-14.02.40:868][  0]LogUObjectHash: Compacting FUObjectHashTables data took   5.15ms
[2022.03.12-14.02.40:869][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.12-14.02.40:869][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.134ms.
[2022.03.12-14.02.40:869][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 7.438
[2022.03.12-14.02.40:873][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.974
[2022.03.12-14.02.40:931][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 31
[2022.03.12-14.02.41:027][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0176 seconds. Added 3800 classes and 934 folders.
[2022.03.12-14.02.41:031][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2022.03.12-14.02.41:033][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.12-14.02.41:033][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:033][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.12-14.02.41:033][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.12-14.02.41:034][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.12-14.02.41:034][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:034][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.12-14.02.41:034][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.12-14.02.41:035][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.12-14.02.41:035][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:035][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.12-14.02.41:035][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.12-14.02.41:036][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.12-14.02.41:036][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:036][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.12-14.02.41:036][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.12-14.02.41:036][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.12-14.02.41:036][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:036][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.12-14.02.41:036][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.12-14.02.41:037][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.12-14.02.41:037][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:037][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.12-14.02.41:037][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.12-14.02.41:038][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.12-14.02.41:038][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:038][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.12-14.02.41:038][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.12-14.02.41:038][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.12-14.02.41:038][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:038][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.12-14.02.41:038][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.12-14.02.41:039][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.12-14.02.41:039][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:039][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.12-14.02.41:039][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.12-14.02.41:040][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.12-14.02.41:040][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:040][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.12-14.02.41:040][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.03.12-14.02.41:040][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.12-14.02.41:040][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:040][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.12-14.02.41:040][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.03.12-14.02.41:041][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.12-14.02.41:041][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:041][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.12-14.02.41:041][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.03.12-14.02.41:041][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.12-14.02.41:042][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:042][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.12-14.02.41:042][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.03.12-14.02.41:042][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.12-14.02.41:042][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:042][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.12-14.02.41:042][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.03.12-14.02.41:043][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.12-14.02.41:043][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:043][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.12-14.02.41:043][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2022.03.12-14.02.41:043][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.12-14.02.41:043][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:043][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.12-14.02.41:043][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.03.12-14.02.41:044][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.12-14.02.41:044][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:044][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.12-14.02.41:044][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.03.12-14.02.41:045][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.12-14.02.41:045][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:045][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.12-14.02.41:045][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2022.03.12-14.02.41:045][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.12-14.02.41:045][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:045][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.12-14.02.41:045][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2022.03.12-14.02.41:046][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.12-14.02.41:046][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:046][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.12-14.02.41:046][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2022.03.12-14.02.41:046][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.12-14.02.41:046][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:046][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.12-14.02.41:046][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2022.03.12-14.02.41:047][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.12-14.02.41:047][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:047][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.12-14.02.41:047][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2022.03.12-14.02.41:048][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.12-14.02.41:048][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:048][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.12-14.02.41:048][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2022.03.12-14.02.41:048][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.12-14.02.41:048][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:048][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.12-14.02.41:048][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2022.03.12-14.02.41:049][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.12-14.02.41:049][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:049][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.12-14.02.41:049][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2022.03.12-14.02.41:050][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.12-14.02.41:050][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.12-14.02.41:050][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.12-14.02.41:050][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2022.03.12-14.02.41:104][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0009 seconds. Added 0 classes and 0 folders.
[2022.03.12-14.02.41:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.12-14.02.41:139][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.12-14.02.41:150][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.12-14.02.41:162][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.12-14.02.41:166][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0006 seconds. Added 2 classes and 0 folders.
[2022.03.12-14.02.41:705][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 29
[2022.03.12-14.02.41:705][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 27
[2022.03.12-14.02.41:705][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 25
[2022.03.12-14.02.41:705][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 23
[2022.03.12-14.02.41:718][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 0 classes and 0 folders.
[2022.03.12-14.02.41:718][  0]LogLoad: (Engine Initialization) Total time: 14.82 seconds
[2022.03.12-14.02.41:718][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.12-14.02.41:718][  0]LogInit: First time updating LLM stats...
[2022.03.12-14.02.41:858][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.12-14.02.41:920][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.12-14.02.41:924][  0]LogSlate: Took 0.002635 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.12-14.02.41:925][  0]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.12-14.02.41:928][  0]LogSlate: Took 0.002709 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.12-14.02.41:928][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.12-14.02.42:050][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 21
[2022.03.12-14.02.42:094][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.12-14.02.42:097][  0]LogSlate: Took 0.002447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.12-14.02.42:127][  0]LogRenderer: Reallocating scene render targets to support 1884x1072 Format 10 NumSamples 1 (Frame:1).
[2022.03.12-14.02.42:272][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 19
[2022.03.12-14.02.42:385][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 18
[2022.03.12-14.02.42:414][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 17
[2022.03.12-14.02.42:426][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 250.54 ms. Compile time 234.37 ms, link time 15.46 ms.
[2022.03.12-14.02.42:475][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 16
[2022.03.12-14.02.42:493][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2022.03.12-14.02.42:505][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2022.03.12-14.02.42:513][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 116.90 ms. Compile time 1.06 ms, link time 115.80 ms.
[2022.03.12-14.02.42:564][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 13
[2022.03.12-14.02.42:610][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 12
[2022.03.12-14.02.42:687][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 11
[2022.03.12-14.02.42:691][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 10
[2022.03.12-14.02.42:733][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 9
[2022.03.12-14.02.42:749][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 8
[2022.03.12-14.02.42:782][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 7
[2022.03.12-14.02.42:800][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.12-14.02.42:853][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 5
[2022.03.12-14.02.42:883][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 4
[2022.03.12-14.02.42:913][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3
[2022.03.12-14.02.42:990][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2
[2022.03.12-14.02.42:990][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2022.03.12-14.02.44:032][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1692.37 ms. Compile time 49.81 ms, link time 1642.51 ms.
[2022.03.12-14.02.44:032][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-14.02.44:048][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-14.02.44:048][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-14.02.44:056][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-14.02.44:056][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-14.02.44:069][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-14.02.44:171][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 2.39s
[2022.03.12-14.02.44:393][  3]LogAssetRegistry: Asset discovery search completed in 14.8661 seconds
[2022.03.12-14.02.44:395][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.12-14.02.44:597][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-14.02.44:597][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-14.02.44:597][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-14.02.44:597][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-14.02.44:597][  7]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.12-14.02.44:597][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.12-14.02.46:367][143]LogSlate: Window '메시지 로그' being destroyed
[2022.03.12-14.02.46:371][143]LogSlate: Window '메시지 로그' being destroyed
[2022.03.12-14.02.52:008][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.03.12-14.02.52:027][589]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.12-14.02.52:326][589]LogStaticMesh: Warning: Mesh SM_Mountain_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_02.SM_Mountain_02.
[2022.03.12-14.02.52:381][589]LogStaticMesh: Warning: Mesh SM_Mountain_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Mountain_01.SM_Mountain_01.
[2022.03.12-14.02.52:447][589]LogTexture: Display: 텍스처 빌드: Chapter_1floor_Pillar_Albedo (AutoDXT, 2048X2048)
[2022.03.12-14.02.52:447][589]LogStaticMesh: Warning: Mesh SM_Foreground is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Vista/SM_Foreground.SM_Foreground.
[2022.03.12-14.02.52:530][589]LogStaticMesh: Warning: Mesh SM_Tank is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/Polar/Meshes/Props/SM_Tank.SM_Tank.
[2022.03.12-14.02.52:619][589]LogStaticMesh: 6_six 스태틱 메시 빌드중...
[2022.03.12-14.02.52:633][589]LogStaticMesh: Built static mesh [0.01s] /Game/GameFiles/Modeling/Build/Modeling_build_Chpater_3/6_six.6_six
[2022.03.12-14.02.52:838][589]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 15
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 13
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 11
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 7
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 6
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 5
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.12-14.02.52:996][589]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.12-14.02.53:047][589]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.03.12-14.02.53:047][589]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.12-14.02.53:048][589]LightingResults: New page: 라이팅 빌드
[2022.03.12-14.02.53:048][589]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.03.12-14.02.53:065][589]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.12-14.02.53:065][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.12-14.02.53:066][589]MapCheck: New page: 맵 체크
[2022.03.12-14.02.53:066][589]LightingResults: New page: 라이팅 빌드
[2022.03.12-14.02.53:101][589]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.12-14.02.53:120][589]LogUObjectHash: Compacting FUObjectHashTables data took   6.13ms
[2022.03.12-14.02.53:125][589]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.03.12-14.02.53:551][589]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.12-14.02.53:551][589]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.03.12-14.02.53:574][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.03.12-14.02.53:584][589]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.12-14.02.53:585][589]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.228ms.
[2022.03.12-14.02.53:585][589]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.537
[2022.03.12-14.02.53:741][590]LogD3D12RHI: Creating RTPSO with 207 shaders (0 cached, 67 new) took 37.47 ms. Compile time 30.90 ms, link time 6.20 ms.
[2022.03.12-14.02.54:909][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.03.12-14.02.55:350][643]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_57 (G8, 128X64)
[2022.03.12-14.02.55:350][643]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_73 (G8, 128X64)
[2022.03.12-14.02.55:350][643]LogStaticMesh: Church_base_chBBackWall 스태틱 메시 빌드중...
[2022.03.12-14.02.57:637][643]LogTexture: Display: 텍스처 빌드: churchBTrims_BaseColor (AutoDXT, 4096X4096)
[2022.03.12-14.02.57:637][643]LogTexture: Display: 텍스처 빌드: churchBEntrance_BaseColor (AutoDXT, 4096X4096)
[2022.03.12-14.02.57:637][643]LogTexture: Display: 텍스처 빌드: churchBMidCorners_BaseColor (AutoDXT, 4096X4096)
[2022.03.12-14.02.58:224][643]LogStaticMesh: Built static mesh [2.87s] /Game/GameFiles/Modeling/Build/clock_tower/Church_base_chBBackWall.Church_base_chBBackWall
[2022.03.12-14.02.58:507][643]LogStaticMesh: Church_base_chBApseA 스태틱 메시 빌드중...
