Log file open, 05/01/22 16:06:17
LogInit: LLM is enabled
[2022.05.01-07.11.16:582][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.05.01-07.11.16:593][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.16:605][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.05.01-07.11.16:618][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.16:630][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:641][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.16:652][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:664][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.05.01-07.11.16:676][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:687][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.05.01-07.11.16:699][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.05.01-07.11.16:711][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:723][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.05.01-07.11.16:734][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.05.01-07.11.16:746][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.16:757][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.05.01-07.11.16:769][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.05.01-07.11.16:781][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:792][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:804][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:816][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.05.01-07.11.16:829][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.16:840][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:852][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.16:864][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.05.01-07.11.16:876][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.16:887][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.05.01-07.11.16:900][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.05.01-07.11.16:912][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:924][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.05.01-07.11.16:936][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.16:948][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.05.01-07.11.16:959][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.16:971][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.05.01-07.11.16:982][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.05.01-07.11.16:994][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:006][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.05.01-07.11.17:018][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.05.01-07.11.17:031][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.05.01-07.11.17:043][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:054][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.05.01-07.11.17:066][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.05.01-07.11.17:078][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.05.01-07.11.17:089][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:101][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:112][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:124][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.05.01-07.11.17:136][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:147][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.05.01-07.11.17:159][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:170][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.05.01-07.11.17:182][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:193][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:205][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:217][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:228][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:241][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:253][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:264][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:276][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.05.01-07.11.17:287][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.05.01-07.11.17:299][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:311][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:322][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.05.01-07.11.17:334][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:345][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:357][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.05.01-07.11.17:368][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:380][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:392][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.05.01-07.11.17:405][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.05.01-07.11.17:417][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.05.01-07.11.17:429][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.05.01-07.11.17:442][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:453][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.05.01-07.11.17:468][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.05.01-07.11.17:479][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.05.01-07.11.17:646][699]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Camera\EditorActiveCamera.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.05.01-07.11.17:651][699]LogUObjectGlobals: Warning: 'Blueprint /Game/RLContent/Camera/EditorActiveCamera.EditorActiveCamera' 오브젝트를 찾는 데 실패했습니다.
[2022.05.01-07.11.17:667][699]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Light\Key.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.05.01-07.11.17:670][699]LogUObjectGlobals: Warning: 'Blueprint /Game/RLContent/Light/Key.Key' 오브젝트를 찾는 데 실패했습니다.
[2022.05.01-07.11.17:676][699]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Light\Side.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.05.01-07.11.17:678][699]LogUObjectGlobals: Warning: 'Blueprint /Game/RLContent/Light/Side.Side' 오브젝트를 찾는 데 실패했습니다.
[2022.05.01-07.11.17:684][699]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Light\Back.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.05.01-07.11.17:686][699]LogUObjectGlobals: Warning: 'Blueprint /Game/RLContent/Light/Back.Back' 오브젝트를 찾는 데 실패했습니다.
[2022.05.01-07.11.17:693][699]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Light\Floor_Shadow.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.05.01-07.11.17:695][699]LogUObjectGlobals: Warning: 'Blueprint /Game/RLContent/Light/Floor_Shadow.Floor_Shadow' 오브젝트를 찾는 데 실패했습니다.
[2022.05.01-07.15.19:318][ 16]LogD3D12RHI: Creating RTPSO with 259 shaders (259 cached, 0 new) took 45.81 ms. Compile time 0.17 ms, link time 45.05 ms.
[2022.05.01-07.15.19:362][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resist_man_fina2l/Resist_man_fina2l" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/Resist_man_fina2l.uasset" SILENT=true
[2022.05.01-07.15.21:687][ 16]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Resist_man_fina2lD66413D44A8C48A12256A68B9AD3944A.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/Resist_man_fina2l.uasset'
[2022.05.01-07.15.21:708][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:708][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:708][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:708][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:708][ 16]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Cur/curve_Skeleton.curve_Skeleton 참조한 것: CCLiveLink_v23_C
[2022.05.01-07.15.21:709][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:709][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:709][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:709][ 16]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Cur/curve_Skeleton.curve_Skeleton 참조한 것: CCLiveLink_v23
[2022.05.01-07.15.21:711][ 16]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_v23.uasset: [Compiler] CCLiveLink_v23  - 이 애니메이션 블루프린트에 대한 스켈레톤 애셋이 없어, 컴파일할 수 없습니다!
[2022.05.01-07.15.21:761][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2022.05.01-07.15.21:912][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resist_man_fina2l/CCLiveLink_v23" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_v23.uasset" SILENT=true
[2022.05.01-07.15.21:924][ 16]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_v23D92C0CB342A127AC23E12B9DF94C9464.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_v23.uasset'
[2022.05.01-07.15.21:993][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:993][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:994][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:994][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:994][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:995][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:995][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:995][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:995][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:995][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:995][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:995][ 16]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Box/CCLiveLink.CCLiveLink_C 참조한 것: Default__CCLiveLink_Blueprint_C
[2022.05.01-07.15.21:995][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.21:995][ 16]LoadErrors: 로드에 실패했습니다. /Game/RLContent/Box/Box.Box 참조한 것: Default__CCLiveLink_Blueprint_C
[2022.05.01-07.15.22:008][ 16]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.05.01-07.15.22:026][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2022.05.01-07.15.22:160][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.uasset" SILENT=true
[2022.05.01-07.15.22:177][ 16]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_Blueprint9F87D4794EEA0E1BFD705CACB9BE371A.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.uasset'
[2022.05.01-07.15.22:561][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe2/Resistance_3_fe2" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe2/Resistance_3_fe2.uasset" SILENT=true
[2022.05.01-07.15.23:855][ 16]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Resistance_3_fe2A79793BE4022246C4230258C08898B47.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe2/Resistance_3_fe2.uasset'
[2022.05.01-07.15.23:879][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_v23.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.23:879][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.23:879][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.23:879][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.23:880][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.23:880][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.23:880][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_v23.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.23:881][ 16]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_v23.uasset: [Compiler] CCLiveLink_v23  - 이 애니메이션 블루프린트에 대한 스켈레톤 애셋이 없어, 컴파일할 수 없습니다!
[2022.05.01-07.15.23:922][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2022.05.01-07.15.24:036][ 16]LogAnimation: Warning: AnimBP CCLiveLink_v23_C is incompatible with skeleton Resistance_3_fe2_Skeleton, removing AnimBP from actor.
[2022.05.01-07.15.24:068][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe2/CCLiveLink_v23" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe2/CCLiveLink_v23.uasset" SILENT=true
[2022.05.01-07.15.24:075][ 16]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_v2387E0BCB44CB4E7376BF524A5F59A9011.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe2/CCLiveLink_v23.uasset'
[2022.05.01-07.15.24:146][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:146][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:146][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:146][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:146][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:146][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:147][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:147][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:147][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:147][ 16]LogLinker: Warning: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:147][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:147][ 16]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.01-07.15.24:156][ 16]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe2\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.05.01-07.15.24:174][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2022.05.01-07.15.24:317][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RLContent/Resistance_3_fe2/CCLiveLink_Blueprint" FILE="D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe2/CCLiveLink_Blueprint.uasset" SILENT=true
[2022.05.01-07.15.24:333][ 16]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/CCLiveLink_BlueprintA2B1F5474B15DFBBB7908B98EE70E569.tmp' to 'D:/노랜딩/No-Landing/Content/RLContent/Resistance_3_fe2/CCLiveLink_Blueprint.uasset'
[2022.05.01-07.15.24:425][ 16]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.01-07.15.24:425][ 16]LogContentValidation: Display: Blueprint /Game/RLContent/Resistance_3_fe2/CCLiveLink_Blueprint.CCLiveLink_Blueprint 유효성 검사
[2022.05.01-07.15.24:426][ 16]LogContentValidation: Display: AnimBlueprint /Game/RLContent/Resistance_3_fe2/CCLiveLink_v23.CCLiveLink_v23 유효성 검사
[2022.05.01-07.15.24:426][ 16]LogContentValidation: Display: SkeletalMesh /Game/RLContent/Resistance_3_fe2/Resistance_3_fe2.Resistance_3_fe2 유효성 검사
[2022.05.01-07.15.24:426][ 16]LogContentValidation: Display: AnimBlueprint /Game/RLContent/Resist_man_fina2l/CCLiveLink_v23.CCLiveLink_v23 유효성 검사
[2022.05.01-07.15.24:426][ 16]LogContentValidation: Display: SkeletalMesh /Game/RLContent/Resist_man_fina2l/Resist_man_fina2l.Resist_man_fina2l 유효성 검사
[2022.05.01-07.15.24:426][ 16]LogContentValidation: Display: Blueprint /Game/RLContent/Resist_man_fina2l/CCLiveLink_Blueprint.CCLiveLink_Blueprint 유효성 검사
[2022.05.01-07.15.29:832][269]Cmd: TRANSACTION UNDO
[2022.05.01-07.15.29:832][269]LogEditorTransaction: Undo 액터 이동
[2022.05.01-07.15.30:884][309]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.15.35:054][463]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2022.05.01-07.15.35:110][464]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (SkySphereMesh)
[2022.05.01-07.15.35:808][497]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe)
[2022.05.01-07.15.44:267][862]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.01-07.15.47:723][ 10]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe2)
[2022.05.01-07.15.48:699][ 50]LogEditorViewport: Clicking on Actor (LMB): CCLiveLink_Blueprint_C (Resistance_3_fe)
[2022.05.01-07.15.55:867][343]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:867][343]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:868][343]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:868][343]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:868][343]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:868][343]LogLiveLink: Warning: (01) Upgrade your code. Curve elements count has changed from the previous frame. That will clear the previous frames of that subject.
[2022.05.01-07.15.55:871][343]LogLiveLink: (01) Can't evaluate frame for 'Resist_man_fina2l'. No data was available.
