Log file open, 03/27/22 23:31:52
LogInit: LLM is enabled
[2022.03.27-14.33.13:664][  0]LogLoad: (Engine Initialization) Total time: 83.16 seconds
[2022.03.27-14.33.13:664][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.27-14.33.13:664][  0]LogInit: First time updating LLM stats...
[2022.03.27-14.33.13:750][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.27-14.33.13:830][  0]LogSlate: Took 0.000649 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.27-14.33.13:840][  0]LogSlate: Took 0.010236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.27-14.33.14:213][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.14:213][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.14:213][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.14:213][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.14:213][  3]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.14:213][  3]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.15:250][ 56]LogSlate: Window '메시지 로그' being destroyed
[2022.03.27-14.33.15:255][ 56]LogSlate: Window '메시지 로그' being destroyed
[2022.03.27-14.33.17:454][ 81]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.27-14.33.21:862][299]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.21:862][299]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.21:862][299]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.21:874][299]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.21:876][299]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.21:882][299]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.21:882][299]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.21:891][299]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.22:768][360]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.27-14.33.24:143][464]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 10.45s
[2022.03.27-14.33.27:663][749]LogAssetRegistry: Asset discovery search completed in 87.8065 seconds
[2022.03.27-14.33.27:668][749]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000331 seconds (updated 0 objects)
[2022.03.27-14.33.29:993][927]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.27-14.33.32:127][ 70]LogSlate: Took 0.001227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.27-14.33.32:140][ 70]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Geometry/Meshes/TemplateFloor.TemplateFloor
[2022.03.27-14.33.32:822][ 70]LogSlate: Took 0.001225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.03.27-14.33.32:900][ 75]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.32:907][ 75]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.32:907][ 75]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.27-14.33.32:914][ 75]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.27-14.33.52:078][ 47]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (CubeMesh)
[2022.03.27-14.33.54:657][164]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (NetworkPlayerStart)
[2022.03.27-14.33.56:834][264]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.27-14.33.57:133][277]Cmd: TRANSACTION UNDO
[2022.03.27-14.33.57:133][277]LogEditorTransaction: Undo 액터 이동
[2022.03.27-14.33.58:383][324]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.27-14.34.01:819][485]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.27-14.34.04:720][620]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.27-14.34.11:303][919]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.27-14.34.56:869][ 61]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Geometry/Meshes/TemplateFloor" FILE="D:/노랜딩/No-Landing/Content/Geometry/Meshes/TemplateFloor.uasset" SILENT=true
[2022.03.27-14.34.56:889][ 61]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/TemplateFloor3A357A6848BA2156A09F6F8432F44895.tmp' to 'D:/노랜딩/No-Landing/Content/Geometry/Meshes/TemplateFloor.uasset'
[2022.03.27-14.34.56:905][ 61]AssetCheck: New page: 애셋 저장: TemplateFloor
[2022.03.27-14.34.56:905][ 61]LogContentValidation: Display: StaticMesh /Game/Geometry/Meshes/TemplateFloor.TemplateFloor 유효성 검사
[2022.03.27-14.34.58:274][125]LogSlate: Window 'TemplateFloor' being destroyed
[2022.03.27-14.34.58:278][125]LogSlate: Window 'TemplateFloor' being destroyed
[2022.03.27-14.34.58:286][125]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.03.27-14.34.58:286][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.27-14.34.59:295][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap" FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.27-14.34.59:303][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.03.27-14.34.59:340][186]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/ThirdPersonExampleMap4ECF23CB4C1D772C76CDF692C79E15F8.tmp' to 'D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2022.03.27-14.34.59:352][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData" FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.uasset" SILENT=true
[2022.03.27-14.34.59:596][186]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/ThirdPersonExampleMap_BuiltData002A3CFB4777E6503230B3B04D53833F.tmp' to 'D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.uasset'
[2022.03.27-14.34.59:619][186]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.03.27-14.34.59:619][186]LogContentValidation: Display: MapBuildDataRegistry /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.ThirdPersonExampleMap_BuiltData 유효성 검사
[2022.03.27-14.34.59:619][186]LogContentValidation: Display: World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap 유효성 검사
[2022.03.27-14.35.03:653][467]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.27-14.35.06:999][708]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2022.03.27-14.35.07:200][721]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.27-14.35.10:675][976]LogEditorViewport: Clicking on Actor (LMB): gun_M16A4_C (gun_M16A4)
[2022.03.27-14.35.13:213][144]LogEditorViewport: Clicking on Actor (LMB): gun_AK_C (gun_AK)
[2022.03.27-14.35.15:130][265]Cmd: TRANSACTION UNDO
[2022.03.27-14.35.15:130][265]LogEditorTransaction: Undo 액터 이동
[2022.03.27-14.35.15:407][271]Cmd: TRANSACTION UNDO
[2022.03.27-14.35.15:407][271]LogEditorTransaction: Undo 액터 클릭
[2022.03.27-14.35.16:066][307]Cmd: TRANSACTION UNDO
[2022.03.27-14.35.16:066][307]LogEditorTransaction: Undo 액터 이동
[2022.03.27-14.35.16:977][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap" FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.27-14.35.16:983][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.03.27-14.35.17:013][365]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/ThirdPersonExampleMapD38EC5F048A2ADC2531B2A942C57526F.tmp' to 'D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2022.03.27-14.35.17:025][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData" FILE="D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.uasset" SILENT=true
[2022.03.27-14.35.17:146][365]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/ThirdPersonExampleMap_BuiltData007E38054937B51FDF58FF8DE6BB49AB.tmp' to 'D:/노랜딩/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.uasset'
[2022.03.27-14.35.17:164][365]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.03.27-14.35.17:164][365]LogContentValidation: Display: MapBuildDataRegistry /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.ThirdPersonExampleMap_BuiltData 유효성 검사
[2022.03.27-14.35.17:164][365]LogContentValidation: Display: World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap 유효성 검사
[2022.03.27-14.35.17:932][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.03.27-14.35.17:962][420]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.27-14.35.17:966][420]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.27-14.35.18:061][421]Cmd: QUIT_EDITOR
[2022.03.27-14.35.18:061][421]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.27-14.35.18:072][421]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.27-14.35.18:076][421]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.27-14.35.18:076][421]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.27-14.35.18:076][421]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonExampleMap'.
[2022.03.27-14.35.18:079][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.27-14.35.18:080][421]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.27-14.35.18:098][421]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.27-14.35.18:105][421]LogExit: Preparing to exit.
[2022.03.27-14.35.18:115][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190468EA100] Windows
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190468EA000] Default__DeviceProfile
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689E100] WindowsNoEditor
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190468EBE00] WindowsServer
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689C400] WindowsClient
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190468E8400] IOS
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689F500] iPadAir
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190468EAA00] iPadAir2
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677F900] IPadPro
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677FA00] iPadAir3
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190468E9700] iPadAir4
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677E600] iPadMini2
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190468EB800] iPadMini3
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677CF00] iPadMini4
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190468E8A00] iPadMini5
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BF300] iPhone6
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BF400] iPodTouch6
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677F700] iPhone7
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677F600] iPodTouch7
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BE600] iPhone5S
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677D800] iPhone6Plus
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BCE00] iPhone6S
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677C400] iPhone6SPlus
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BED00] iPhone7Plus
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677FE00] iPhoneSE
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BE700] iPhone8
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677CA00] iPhone8Plus
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BE400] iPhoneX
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677D900] iPhoneXS
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BC700] iPhoneXSMax
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677E800] iPhoneXR
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BF700] iPhone11
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677F400] iPhone11Pro
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BE300] iPhone11ProMax
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677DA00] iPhoneSE2
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BD900] iPhone12Mini
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677C500] iPhone12
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BC400] iPhone12Pro
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677E900] iPhone12ProMax
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BE900] iPadPro105
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677D500] iPadPro129
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BD700] iPadPro97
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677EE00] iPadPro2_129
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BD000] iPad5
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677D200] iPad6
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689EB00] iPad7
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BEF00] iPad8
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689E000] iPadPro11
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BFC00] iPadPro2_11
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689FC00] iPadPro3_129
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BF000] iPadPro4_129
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689E700] AppleTV
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BDE00] AppleTV4K
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689E300] TVOS
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BC600] Mac
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689C100] MacClient
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [00000190467BE000] MacNoEditor
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689F400] MacServer
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677C600] Linux
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689E800] LinuxAArch64
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677D000] LinuxNoEditor
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689F800] LinuxAArch64NoEditor
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677ED00] LinuxClient
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689F900] LinuxAArch64Client
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677E200] LinuxServer
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689CC00] LinuxAArch64Server
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677D700] Android
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689D700] Android_Low
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677C700] Android_Mid
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689FD00] Android_High
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677DB00] Android_Default
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689EF00] Android_Adreno4xx
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677CD00] Android_Adreno5xx_Low
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689E400] Android_Adreno5xx
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677DF00] Android_Adreno6xx
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689DB00] Android_Adreno6xx_Vulkan
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677E400] Android_Mali_T6xx
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689EC00] Android_Mali_T7xx
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677E100] Android_Mali_T8xx
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904689DD00] Android_Mali_G71
[2022.03.27-14.35.19:214][421]LogDeviceProfile: Device profile begin destroy: [000001904677C200] Android_Mali_G72
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904689D100] Android_Mali_G72_Vulkan
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904677F000] Android_Mali_G76
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904689D500] Android_Mali_G76_Vulkan
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904677FD00] Android_Mali_G77
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904689D900] Android_Mali_G77_Vulkan
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904677EC00] Android_Vulkan_SM5
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904689C300] Android_PowerVR_G6xxx
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904677F100] Android_PowerVR_GT7xxx
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904689E500] Android_PowerVR_GE8xxx
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904677C900] Android_PowerVR_GM9xxx
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904689F200] Android_PowerVR_GM9xxx_Vulkan
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904677D600] Android_TegraK1
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904689CF00] Android_Unknown_Vulkan
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904677F500] Lumin
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904689E600] Lumin_Desktop
[2022.03.27-14.35.19:215][421]LogDeviceProfile: Device profile begin destroy: [000001904677FF00] HoloLens
[2022.03.27-14.35.19:234][421]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.03.27-14.35.19:234][421]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.03.27-14.35.19:272][421]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.27-14.35.19:289][421]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.27-14.35.19:289][421]LogExit: Editor shut down
[2022.03.27-14.35.19:294][421]LogExit: Transaction tracking system shut down
[2022.03.27-14.35.19:719][421]LogExit: Object subsystem successfully closed.
[2022.03.27-14.35.19:768][421]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.27-14.35.19:835][421]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (882)
[2022.03.27-14.35.19:835][421]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.27-14.35.19:835][421]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.27-14.35.19:835][421]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.27-14.35.19:836][421]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.27-14.35.19:836][421]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.27-14.35.19:836][421]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.27-14.35.19:836][421]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.27-14.35.19:837][421]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.27-14.35.19:837][421]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.27-14.35.19:837][421]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.27-14.35.19:838][421]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.27-14.35.19:838][421]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (858)
[2022.03.27-14.35.19:839][421]LogModuleManager: Shutting down and abandoning module WaterEditor (856)
[2022.03.27-14.35.19:839][421]LogModuleManager: Shutting down and abandoning module PlanarCut (854)
[2022.03.27-14.35.19:840][421]LogModuleManager: Shutting down and abandoning module GooglePADEditor (852)
[2022.03.27-14.35.19:840][421]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (850)
[2022.03.27-14.35.19:840][421]LogModuleManager: Shutting down and abandoning module CharacterAI (848)
[2022.03.27-14.35.19:840][421]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (846)
[2022.03.27-14.35.19:840][421]LogModuleManager: Shutting down and abandoning module TakeRecorder (845)
[2022.03.27-14.35.19:841][421]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (842)
[2022.03.27-14.35.19:841][421]LogModuleManager: Shutting down and abandoning module TakesCore (840)
[2022.03.27-14.35.19:841][421]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (838)
[2022.03.27-14.35.19:841][421]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (836)
[2022.03.27-14.35.19:841][421]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (834)
[2022.03.27-14.35.19:841][421]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (832)
[2022.03.27-14.35.19:841][421]LogModuleManager: Shutting down and abandoning module WebMMedia (830)
[2022.03.27-14.35.19:842][421]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (828)
[2022.03.27-14.35.19:843][421]LogModuleManager: Shutting down and abandoning module SequenceRecorder (827)
[2022.03.27-14.35.19:843][421]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (824)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (822)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (820)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (818)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (816)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (814)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (812)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (810)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (808)
[2022.03.27-14.35.19:844][421]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (806)
[2022.03.27-14.35.19:846][421]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (804)
[2022.03.27-14.35.19:846][421]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (802)
[2022.03.27-14.35.19:847][421]LogModuleManager: Shutting down and abandoning module TextureAlignMode (800)
[2022.03.27-14.35.19:847][421]LogModuleManager: Shutting down and abandoning module BspMode (798)
[2022.03.27-14.35.19:847][421]LogModuleManager: Shutting down and abandoning module GeometryMode (796)
[2022.03.27-14.35.19:848][421]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (794)
[2022.03.27-14.35.19:848][421]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (792)
[2022.03.27-14.35.19:848][421]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (790)
[2022.03.27-14.35.19:848][421]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (788)
