Log file open, 05/14/22 23:11:15
LogInit: LLM is enabled
[2022.05.14-14.14.25:960][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_19 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:960][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_13 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:960][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_14 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_27 (BGRA8, 64X64)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_26 (BGRA8, 512X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_23 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_21 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_25 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_22 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_20 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_24 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_10 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_12 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_7 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_11 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_15 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_14 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_13 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_9 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_18 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_16 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_17 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_21 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_19 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_20 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_23 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_22 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_24 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_27 (BGRA8, 64X32)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_26 (BGRA8, 512X256)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: SkyOcclusion0_25 (BGRA8, 1024X512)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_0 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_1 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_10 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_11 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_12 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_13 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_15 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_17 (BGRA8, 32X32)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_16 (BGRA8, 1024X128)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_14 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_2 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_3 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_4 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_5 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_7 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_6 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:961][ 58]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_3 (BGRA8, 2048X2048)
[2022.05.14-14.14.25:962][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_8 (BGRA8, 1024X1024)
[2022.05.14-14.14.25:962][ 58]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_9 (BGRA8, 1024X1024)
[2022.05.14-14.14.26:019][ 58]LogAssetEditorSubsystem: Opening Asset editor for MapBuildDataRegistry /Game/Maps/Chapter4_BuiltData.Chapter4_BuiltData
[2022.05.14-14.14.26:894][105]LogSlate: Window 'Chapter4_BuiltData' being destroyed
[2022.05.14-14.14.26:898][105]LogSlate: Window 'Chapter4_BuiltData' being destroyed
[2022.05.14-14.14.27:697][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.05.14-14.14.27:794][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:794][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:794][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:794][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:808][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:809][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:809][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:809][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:844][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:845][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:846][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:846][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_Floor_RoundDesign.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:849][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:849][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:850][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.27:850][152]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.14-14.14.28:186][152]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter4.Chapter4
[2022.05.14-14.14.28:186][152]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Maps/Chapter4.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.14-14.14.28:186][152]LightingResults: New page: 라이팅 빌드
[2022.05.14-14.14.28:186][152]LoadErrors: New page: 맵 로드중: Chapter4.umap
[2022.05.14-14.14.28:215][152]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.14.28:215][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.14.28:215][152]MapCheck: New page: 맵 체크
[2022.05.14-14.14.28:215][152]LightingResults: New page: 라이팅 빌드
[2022.05.14-14.14.28:230][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.14-14.14.28:238][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.05.14-14.14.28:239][152]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter4'.
[2022.05.14-14.14.28:371][152]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.05.14-14.14.28:372][152]LogAIModule: Creating AISystem for world Chapter4
[2022.05.14-14.14.28:395][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.05.14-14.14.28:409][152]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.05.14-14.14.28:410][152]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.246ms.
[2022.05.14-14.14.28:410][152]LogFileHelpers: Loading map 'Chapter4' took 0.223
[2022.05.14-14.14.31:650][314]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.14.31:655][314]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.14.36:669][613]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Master4.Master4
[2022.05.14-14.14.38:139][687]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AdvancedLocomotionV4/Audio/Footsteps/Footstep_Cue.Footstep_Cue was zero and has changed. Consider manually Re-saving the asset
[2022.05.14-14.16.01:077][637]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.16.01:080][637]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.16.06:199][934]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2022.05.14-14.16.06:231][934]LogContentBrowser: Creating deferred item: NewLevelSequence
[2022.05.14-14.16.10:604][197]LogContentBrowser: Attempting asset rename: NewLevelSequence -> Shot4-4
[2022.05.14-14.16.10:699][197]LogContentBrowser: End creating deferred item NewLevelSequence
[2022.05.14-14.16.46:208][886]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-1.Shot4-1
[2022.05.14-14.16.46:319][886]LogSlate: Took 0.000388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.05.14-14.16.56:408][490]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.16.56:411][490]LogSlate: Window '시퀸서' being destroyed
[2022.05.14-14.16.57:383][546]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence4/Shot4-2.Shot4-2
[2022.05.14-14.17.45:147][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:147][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:151][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:152][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:154][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:167][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:167][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:171][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:193][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:194][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:195][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:206][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:206][244]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.Std_Cornea_R 참조한 것: Std_Cornea_L_LWHQ_Inst
[2022.05.14-14.17.45:209][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:209][244]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/EyeShader/SSS_Profile/SSP_Eye_Inner.Std_Cornea_R 참조한 것: Std_Cornea_R_LWHQ_Inst
[2022.05.14-14.17.45:529][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:529][244]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/SkinShader/SSS_Profile/RL_HQSkinSSS.RL_HQSkinSSS 참조한 것: Std_Nails_HQ_Inst
[2022.05.14-14.17.45:535][244]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\M_resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.45:535][244]LoadErrors: 로드에 실패했습니다. /Engine/CC_Shaders/GumsTongueTeethShader/SSS_Proflie/Tongue_SSS.Std_Tongue 참조한 것: Std_Tongue_LWHQ_Inst
[2022.05.14-14.17.48:328][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:342][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:344][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:348][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:391][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:408][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:483][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:490][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:515][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:522][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Cornea_R_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:524][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Cornea_L_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.48:529][364]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\Resistance_Soldier\Materials\Fe_Resist\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.17.54:586][675]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.14-14.18.19:368][ 92]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.05.14-14.18.20:091][133]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist)
[2022.05.14-14.18.27:548][556]Cmd: TRANSACTION UNDO
[2022.05.14-14.18.27:548][556]LogEditorTransaction: Undo 회전 설정
[2022.05.14-14.18.30:598][712]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stair_001)
[2022.05.14-14.18.33:670][884]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Fe Resist)
[2022.05.14-14.18.58:848][327]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.18.58:852][327]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.18.58:866][327]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.18.58:867][327]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.18.58:875][327]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Tongue_LWHQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.18.58:883][327]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Character\NPC\Materials\Trailer_man\Std_Nails_HQ_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.14-14.19.16:721][340]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (M Resist)
[2022.05.14-14.19.19:104][478]LogEditorViewport: Clicking on Actor (CTRL LMB): SkeletalMeshActor (Fe Resist)
[2022.05.14-14.19.53:687][288]LogContentBrowser: Verbose: The majority of assets in the view are of type: Skeleton
[2022.05.14-14.20.08:761][842]LogSlate: Window '새 애니메이션 오브젝트 생성' being destroyed
[2022.05.14-14.20.09:870][882]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Fe_ResistALS_Props_M4A1_Sprint_F1484527943348D5375BAD89764FFD942.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms.uasset'
[2022.05.14-14.20.10:276][882]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms
[2022.05.14-14.20.10:300][882]LogSlate: Window '스켈레톤 선택' being destroyed
[2022.05.14-14.20.10:302][882]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.20.10:302][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.20.10:308][882]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.05.14-14.20.10:308][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.14-14.20.10:327][882]AssetCheck: New page: 애셋 저장: Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms
[2022.05.14-14.20.10:327][882]LogContentValidation: Display: AnimSequence /Game/Cinematics/Sequences/Sequence4/Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms.Fe_ResistALS_Props_M4A1_Sprint_F_Impulse_Arms 유효성 검사
