Log file open, 03/08/22 00:19:24
LogInit: LLM is enabled
[2022.03.07-16.11.24:548][112]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.11.26:695][368]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush9)
[2022.03.07-16.11.28:294][549]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.11.41:376][ 94]Cmd: ACTOR UNBAKEPREPIVOT
[2022.03.07-16.11.45:512][555]Cmd: ACTOR BAKEPREPIVOT
[2022.03.07-16.11.58:610][ 86]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.12.06:146][981]Cmd: SELECT NONE
[2022.03.07-16.12.06:944][ 72]Cmd: TRANSACTION UNDO
[2022.03.07-16.12.06:944][ 72]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.07-16.12.08:051][158]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.12.08:360][192]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.12.12:966][722]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.12.17:354][233]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush20)
[2022.03.07-16.12.29:747][686]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.12.31:735][917]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.12.32:268][981]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.12.35:198][317]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.12.42:847][218]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.14.11:435][321]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.16:213][878]Cmd: EDCALLBACK SURFPROPS
[2022.03.07-16.14.19:039][211]Cmd: TRANSACTION UNDO
[2022.03.07-16.14.19:039][211]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.07-16.14.20:000][279]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.20:614][352]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.14.21:217][421]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.21:916][504]LogEditorViewport: Clicking on Actor (context menu): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.14.24:759][833]Cmd: ACTOR BAKEPREPIVOT
[2022.03.07-16.14.26:131][977]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.14.36:683][194]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.38:133][354]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.39:106][470]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.40:012][574]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.41:656][768]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.43:316][963]Cmd: TRANSACTION UNDO
[2022.03.07-16.14.43:316][963]LogEditorTransaction: Undo 브러시 버텍스 클릭
[2022.03.07-16.14.44:436][ 49]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.46:161][250]Cmd: TRANSACTION UNDO
[2022.03.07-16.14.46:161][250]LogEditorTransaction: Undo 브러시 버텍스 클릭
[2022.03.07-16.14.47:237][375]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.48:874][567]Cmd: TRANSACTION UNDO
[2022.03.07-16.14.48:874][567]LogEditorTransaction: Undo 브러시 버텍스 클릭
[2022.03.07-16.14.49:534][640]Cmd: PIVOT SNAPPED
[2022.03.07-16.14.52:601][991]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.15.07:881][792]Cmd: PIVOT SNAPPED
[2022.03.07-16.15.11:544][217]Cmd: ACTOR BAKEPREPIVOT
[2022.03.07-16.15.11:992][251]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.15.12:922][355]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.15.13:894][458]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.15.18:608][  6]Cmd: PIVOT CENTERSELECTION
[2022.03.07-16.15.22:383][432]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.15.24:508][674]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.15.30:059][312]Cmd: PIVOT CENTERSELECTION
[2022.03.07-16.15.33:528][697]Cmd: ACTOR BAKEPREPIVOT
[2022.03.07-16.15.33:879][726]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.15.34:586][803]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.15.35:180][860]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.16.32:702][776]Cmd: PIVOT CENTERSELECTION
[2022.03.07-16.16.38:464][435]Cmd: ACTOR BAKEPREPIVOT
[2022.03.07-16.16.43:944][ 53]Cmd: PIVOT CENTERSELECTION
[2022.03.07-16.16.49:755][710]Cmd: ACTOR BAKEPREPIVOT
[2022.03.07-16.16.58:397][687]Cmd: PIVOT CENTERSELECTION
[2022.03.07-16.17.04:325][350]Cmd: ACTOR BAKEPREPIVOT
[2022.03.07-16.17.04:762][385]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.11:007][121]Cmd: TRANSACTION UNDO
[2022.03.07-16.17.11:007][121]LogEditorTransaction: Undo 선택된 표면에 머티리얼 적용
[2022.03.07-16.17.11:413][132]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.17:460][787]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.18:252][866]Cmd: EDIT COPY
[2022.03.07-16.17.18:442][888]Cmd: EDIT PASTE
[2022.03.07-16.17.20:785][162]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1066' invalid (1716 verts, 0 indices).
[2022.03.07-16.17.20:785][162]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_1066.BodySetup_0 when we are unable to.
[2022.03.07-16.17.24:241][555]Cmd: ACTOR MIRROR Y=-1
[2022.03.07-16.17.24:788][600]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.25:777][712]Cmd: DELETE
[2022.03.07-16.17.25:777][712]Cmd: ACTOR DELETE
[2022.03.07-16.17.25:785][712]LogEditorActor: Deleted Actor: Brush
[2022.03.07-16.17.25:804][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.03.07-16.17.25:814][712]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2022.03.07-16.17.29:375][131]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.29:838][180]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.17.32:914][528]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.37:597][ 66]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.38:487][166]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.17.39:872][317]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.44:816][892]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.48:831][359]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.52:243][754]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.55:074][ 86]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.17.59:919][653]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.18.00:633][732]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.18.01:402][815]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.18.03:408][ 48]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.18.15:503][472]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.18.18:215][787]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.18.19:670][954]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.18.22:145][242]Cmd: TRANSACTION UNDO
[2022.03.07-16.18.22:145][242]LogEditorTransaction: Undo 선택된 표면에 머티리얼 적용
[2022.03.07-16.18.22:487][251]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.18.27:437][809]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.18.44:047][714]Cmd: PIVOT CENTERSELECTION
[2022.03.07-16.18.46:590][  4]Cmd: ACTOR BAKEPREPIVOT
[2022.03.07-16.18.49:465][331]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.18.58:799][432]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.19.00:750][649]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.02:629][867]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.19.03:185][920]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.13:794][175]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.18:202][692]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.18:741][750]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.19.20:722][985]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.28:558][910]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.30:737][163]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.31:136][204]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.19.32:468][353]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.33:623][476]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.07-16.19.33:631][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.07-16.19.33:631][476]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 8. 오전 10:19:33)
[2022.03.07-16.19.33:631][476]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.07-16.19.33:637][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005582s)
[2022.03.07-16.19.33:637][476]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.07-16.19.33:638][476]LogPlayLevel: PIE: World Init took: (0.000896s)
[2022.03.07-16.19.33:638][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.006562s)
[2022.03.07-16.19.33:651][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.03.07-16.19.33:654][476]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.03.07-16.19.33:654][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.07-16.19.33:654][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.07-16.19.33:654][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.07-16.19.33:654][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.07-16.19.33:654][476]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.07-16.19.33:654][476]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.07-16.19.33:654][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.07-16.19.33:654][476]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.07-16.19.33:654][476]LogAudio: Display: Using built-in audio occlusion.
[2022.03.07-16.19.33:654][476]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.07-16.19.33:657][476]LogAudioMixer: Display: 0: FrontLeft
[2022.03.07-16.19.33:657][476]LogAudioMixer: Display: 1: FrontRight
[2022.03.07-16.19.33:667][476]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.07-16.19.33:667][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.07-16.19.33:667][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.07-16.19.33:667][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.07-16.19.33:667][476]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.07-16.19.33:667][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.07-16.19.33:667][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.07-16.19.33:680][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.07-16.19.33:681][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.07-16.19.33:681][476]LogInit: FAudioDevice initialized.
[2022.03.07-16.19.33:681][476]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter_2'.
[2022.03.07-16.19.33:712][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-16.19.33:712][476]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.07-16.19.33:713][476]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.08-01.19.33
[2022.03.07-16.19.33:713][476]LogWorld: Bringing up level for play took: 0.000688
[2022.03.07-16.19.33:713][476]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2022.03.07-16.19.33:719][476]PIE: 서버가 로그인했습니다.
[2022.03.07-16.19.33:720][476]PIE: 에디터에서 플레이 총 시작 시간 0.09초입니다.
[2022.03.07-16.19.35:327][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-16.19.35:327][641]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.07-16.19.35:327][641]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.07-16.19.35:338][641]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.07-16.19.35:338][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-16.19.35:344][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.07-16.19.35:361][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-16.19.35:371][641]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.07-16.19.35:371][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-16.19.35:372][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-16.19.35:389][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.07-16.19.35:416][642]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.03.07-16.19.38:868][ 42]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2022.03.07-16.19.39:997][173]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.07-16.19.40:699][250]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.07-16.19.40:707][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.07-16.19.40:707][250]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 8. 오전 10:19:40)
[2022.03.07-16.19.40:707][250]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.07-16.19.40:712][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005517s)
[2022.03.07-16.19.40:713][250]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.07-16.19.40:713][250]LogPlayLevel: PIE: World Init took: (0.000845s)
[2022.03.07-16.19.40:713][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.006440s)
[2022.03.07-16.19.40:723][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.03.07-16.19.40:726][250]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.03.07-16.19.40:726][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.07-16.19.40:726][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.07-16.19.40:726][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.07-16.19.40:726][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.07-16.19.40:726][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.07-16.19.40:726][250]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.07-16.19.40:726][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.07-16.19.40:726][250]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.07-16.19.40:726][250]LogAudio: Display: Using built-in audio occlusion.
[2022.03.07-16.19.40:726][250]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.07-16.19.40:729][250]LogAudioMixer: Display: 0: FrontLeft
[2022.03.07-16.19.40:729][250]LogAudioMixer: Display: 1: FrontRight
[2022.03.07-16.19.40:739][250]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.07-16.19.40:739][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.07-16.19.40:739][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.07-16.19.40:739][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.07-16.19.40:739][250]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.07-16.19.40:739][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.07-16.19.40:739][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.07-16.19.40:752][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.07-16.19.40:752][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.07-16.19.40:752][250]LogInit: FAudioDevice initialized.
[2022.03.07-16.19.40:752][250]LogAudio: Display: Audio Device (ID: 4) registered with world 'Chapter_2'.
[2022.03.07-16.19.40:784][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-16.19.40:785][250]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.07-16.19.40:786][250]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.08-01.19.40
[2022.03.07-16.19.40:786][250]LogWorld: Bringing up level for play took: 0.000652
[2022.03.07-16.19.40:786][250]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2022.03.07-16.19.40:794][250]PIE: 서버가 로그인했습니다.
[2022.03.07-16.19.40:795][250]PIE: 에디터에서 플레이 총 시작 시간 0.09초입니다.
[2022.03.07-16.19.46:067][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-16.19.46:067][813]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.07-16.19.46:067][813]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.07-16.19.46:072][813]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.07-16.19.46:072][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-16.19.46:084][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.07-16.19.46:099][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.07-16.19.46:110][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-16.19.46:111][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.07-16.19.46:128][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.03.07-16.19.46:153][814]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.03.07-16.19.47:004][914]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.51:560][439]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.52:225][512]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.19.52:796][575]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.19.55:475][888]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.20.03:369][808]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.20.04:832][976]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.20.07:721][313]Cmd: TRANSACTION UNDO
[2022.03.07-16.20.07:721][313]LogEditorTransaction: Undo 선택된 표면에 머티리얼 적용
[2022.03.07-16.20.14:469][ 52]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.20.18:158][491]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.20.19:482][646]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2022.03.07-16.20.22:904][ 44]Cmd: TRANSACTION UNDO
[2022.03.07-16.20.22:904][ 44]LogEditorTransaction: Undo 액터 스케일
[2022.03.07-16.20.24:876][227]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.20.25:567][303]Cmd: DELETE
[2022.03.07-16.20.25:567][303]Cmd: ACTOR DELETE
[2022.03.07-16.20.25:572][303]LogEditorActor: Deleted Actor: Brush
[2022.03.07-16.20.25:582][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.03.07-16.20.25:594][303]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.03.07-16.20.26:966][461]Cmd: EDIT COPY
[2022.03.07-16.20.27:158][484]Cmd: EDIT PASTE
[2022.03.07-16.20.31:044][938]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.20.33:837][263]Cmd: TRANSACTION UNDO
[2022.03.07-16.20.33:837][263]LogEditorTransaction: Undo 액터 이동
[2022.03.07-16.20.34:433][285]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.20.39:556][888]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.20.40:407][975]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.20.43:751][364]Cmd: TRANSACTION UNDO
[2022.03.07-16.20.43:751][364]LogEditorTransaction: Undo 선택된 표면에 머티리얼 적용
[2022.03.07-16.20.44:592][419]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.21.09:101][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.03.07-16.21.09:105][304]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.07-16.21.09:121][304]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto44AF8FC2E48788F404981C49BC00C86CD.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto4.umap'
[2022.03.07-16.21.09:121][304]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.029
[2022.03.07-16.21.09:121][304]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2022.03.07-16.23.08:953][939]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.23.10:162][ 78]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.23.10:883][150]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2022.03.07-16.23.16:131][767]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.07-16.23.19:045][ 97]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2022.03.07-16.23.19:955][203]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.07-16.23.20:950][321]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.07-16.23.21:876][430]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.07-16.23.23:994][682]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.03.07-16.23.24:548][746]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.07-16.23.24:556][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.07-16.23.24:556][746]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 8. 오전 10:23:24)
