Log file open, 03/25/22 03:53:47
LogInit: LLM is enabled
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (814)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (812)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (810)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (808)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (806)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (804)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module WaterEditor (802)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module RootMotionGuidePluginEditor (800)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module AnimationEditor (799)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module PlanarCut (796)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module CharacterAI (794)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module TextureAlignMode (792)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module BspMode (790)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module GeometryMode (788)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (786)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module SmartSnapping (784)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module SessionServices (782)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module MeshPaint (780)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (778)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module FoliageEdit (776)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module LandscapeEditor (774)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module MeshPaintMode (772)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (770)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module ActorPickerMode (768)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module PlacementMode (766)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module ViewportSnapping (764)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module ViewportInteraction (762)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module ClothPainter (760)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (759)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module LogVisualizer (756)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module IntroTutorials (754)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (753)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (750)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (748)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (746)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (745)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (742)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (740)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (738)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (736)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module TraceInsights (734)
[2022.03.24-19.22.45:990][311]MemoryProfiler: Shutdown
[2022.03.24-19.22.45:990][311]NetworkingProfiler: Shutdown
[2022.03.24-19.22.45:990][311]LoadingProfiler: Shutdown
[2022.03.24-19.22.45:990][311]TimingProfiler: Shutdown
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module TraceServices (733)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (730)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (728)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module InputBindingEditor (726)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module MergeActors (724)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (722)
[2022.03.24-19.22.45:990][311]LogModuleManager: Shutting down and abandoning module LocalizationService (721)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module HardwareTargeting (718)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (716)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module UndoHistory (714)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module XmlParser (712)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module Blutility (710)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (708)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (707)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (704)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (703)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module SettingsEditor (700)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module ProjectLauncher (698)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module SessionFrontend (696)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module ProfilerClient (694)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module DeviceManager (692)
[2022.03.24-19.22.45:991][311]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (691)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module AutomationController (688)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module AutomationWindow (686)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module Layers (684)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (682)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module DetailCustomizations (680)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module PackagesDialog (678)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (676)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module Persona (674)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (673)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module AnimGraph (671)
[2022.03.24-19.22.46:024][311]LogModuleManager: Shutting down and abandoning module Kismet (668)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module KismetWidgets (667)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module GraphEditor (664)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module StructViewer (662)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module ClassViewer (660)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module Toolbox (658)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module ModuleUI (656)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module OutputLog (654)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module GammaUI (652)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module Documentation (650)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module LiveCoding (648)
[2022.03.24-19.22.46:026][311]LogModuleManager: Shutting down and abandoning module LevelSequence (646)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (644)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module MovieScene (642)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (640)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module LauncherPlatform (638)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module AnalyticsET (636)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module PortalServices (634)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module PortalRpc (632)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module MessagingRpc (630)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (628)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module AudioMixerCore (627)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module AIModule (624)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module GameplayDebugger (623)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module AITestSuite (621)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module NavigationSystem (619)
[2022.03.24-19.22.46:027][311]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (616)
[2022.03.24-19.22.46:033][311]LogModuleManager: Shutting down and abandoning module ProfilerService (614)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module TaskGraph (612)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (610)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module MegascansPlugin (608)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module OculusEditor (606)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module OculusInput (604)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module SQLiteSupport (602)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module DatabaseSupport (600)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (598)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (596)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (594)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module CollectionManager (593)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module SynthesisEditor (590)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module Synthesis (588)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module TakeSequencer (586)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module TakeMovieScene (584)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (582)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (580)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module ScreenshotTools (578)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (576)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module GooglePAD (574)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module EditableMesh (572)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (570)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module CableComponent (568)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module AudioCapture (566)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (565)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module AssetTags (562)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (560)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (558)
[2022.03.24-19.22.46:278][311]LogModuleManager: Shutting down and abandoning module AppleImageUtils (556)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module AndroidPermission (554)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (552)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (550)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MediaCompositing (546)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module ImgMedia (544)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (542)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (540)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (538)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (536)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (534)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module RootMotionGuidePlugin (532)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (530)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MotoSynth (528)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module LandmassEditor (526)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module Landmass (524)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module MeshConversion (522)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module DynamicMesh (520)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (518)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometricObjects (516)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (514)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (513)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (510)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (508)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (506)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (504)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (502)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (500)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module AutomationUtils (498)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module BackChannel (496)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module FractureEditor (494)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (492)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module AlembicImporter (490)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module AlembicLibrary (489)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryCache (488)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (487)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module ChaosNiagara (482)
[2022.03.24-19.22.46:279][311]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (481)
