Log file open, 05/14/22 00:06:06
LogInit: LLM is enabled
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2022.05.13-15.27.55:137][848]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2022.05.13-15.27.55:137][848]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2022.05.13-15.27.55:137][848]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.05.13-15.27.55:138][848]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2022.05.13-15.27.55:138][848]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2022.05.13-15.27.55:144][848]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.27.55:144][848]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.05.13-15.27.55:144][848]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.05.13-15.27.55:144][848]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.05.13-15.27.55:144][848]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2022.05.13-15.27.55:144][848]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2022.05.13-15.27.55:144][848]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2022.05.13-15.27.55:261][850]LogRenderer: Reallocating scene render targets to support 1144x544 Format 10 NumSamples 1 (Frame:77642).
[2022.05.13-15.27.56:207][854]LogContentStreaming: Texture pool size now 3000 MB
[2022.05.13-15.27.58:581][993]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (floor_half_circle5)
[2022.05.13-15.29.13:329][269]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_4)
[2022.05.13-15.29.25:442][991]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_4)
[2022.05.13-15.29.25:995][ 24]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (floor_half_circle4)
[2022.05.13-15.29.26:581][ 57]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (floor_half_circle4)
[2022.05.13-15.29.29:286][212]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_5)
[2022.05.13-15.29.44:671][130]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot16)
[2022.05.13-15.29.54:111][673]Cmd: EDIT COPY
[2022.05.13-15.29.54:535][694]Cmd: EDIT PASTE
[2022.05.13-15.30.09:721][555]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.30.38:535][281]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot17)
[2022.05.13-15.30.39:755][351]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot17)
[2022.05.13-15.30.49:303][920]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot17)
[2022.05.13-15.30.54:602][234]Cmd: TRANSACTION UNDO
[2022.05.13-15.30.54:602][234]LogEditorTransaction: Undo 액터 이동
[2022.05.13-15.31.42:939][121]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_4)
[2022.05.13-15.31.55:826][889]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot11)
[2022.05.13-15.32.27:960][813]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot13)
[2022.05.13-15.32.31:790][ 41]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot11)
[2022.05.13-15.32.33:132][120]Cmd: DELETE
[2022.05.13-15.32.33:132][120]Cmd: ACTOR DELETE
[2022.05.13-15.32.33:235][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.05.13-15.32.33:301][120]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2022.05.13-15.32.33:316][120]LogEditorActor: Deleted 1 Actors (0.183 secs)
[2022.05.13-15.32.41:048][584]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_EngineModifyPivot13)
[2022.05.13-15.32.56:291][497]Cmd: TRANSACTION UNDO
[2022.05.13-15.32.56:291][497]LogEditorTransaction: Undo 액터 이동
[2022.05.13-15.34.56:914][691]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop6)
[2022.05.13-15.34.57:795][742]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop4)
[2022.05.13-15.34.59:052][816]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop5)
[2022.05.13-15.35.02:133][999]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Building04_MainRoofTop6)
[2022.05.13-15.35.02:536][ 20]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_Building04_MainRoofTop4)
[2022.05.13-15.35.30:378][684]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_5)
[2022.05.13-15.35.31:587][753]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_4)
[2022.05.13-15.35.32:374][798]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_11)
[2022.05.13-15.35.33:547][866]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop5)
[2022.05.13-15.35.34:576][926]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop4)
[2022.05.13-15.35.40:701][292]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop6)
[2022.05.13-15.35.41:480][337]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop5)
[2022.05.13-15.35.42:503][397]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_4)
[2022.05.13-15.35.43:475][453]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_11)
[2022.05.13-15.36.00:749][487]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_4)
[2022.05.13-15.36.07:191][871]Cmd: TRANSACTION UNDO
[2022.05.13-15.36.07:191][871]LogEditorTransaction: Undo 액터 이동
[2022.05.13-15.36.09:292][986]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop4)
[2022.05.13-15.36.12:266][139]Cmd: TRANSACTION UNDO
[2022.05.13-15.36.12:266][139]LogEditorTransaction: Undo 액터 이동
[2022.05.13-15.36.19:791][575]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_4)
[2022.05.13-15.36.22:801][753]Cmd: TRANSACTION UNDO
[2022.05.13-15.36.22:801][753]LogEditorTransaction: Undo 액터 이동
[2022.05.13-15.36.56:567][738]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_2.Shot3-3_2
[2022.05.13-15.37.03:195][109]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.37.03:197][109]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.37.04:794][193]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_66CC1A92B48009855344D28A4D6EE4F40.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_6.uasset'
[2022.05.13-15.37.05:431][193]AssetCheck: New page: 애셋 저장: Shot3-3_6
[2022.05.13-15.37.05:431][193]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6.Shot3-3_6 유효성 검사
[2022.05.13-15.37.06:469][246]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6.Shot3-3_6
[2022.05.13-15.37.24:556][  3]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_4)
[2022.05.13-15.37.42:010][985]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.37.43:374][ 63]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.37.44:022][ 99]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.38.03:349][234]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_6)
[2022.05.13-15.38.03:928][266]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_5)
[2022.05.13-15.38.07:986][500]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_11)
[2022.05.13-15.38.20:188][200]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop4)
[2022.05.13-15.38.20:811][235]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop5)
[2022.05.13-15.38.21:239][259]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Building04_MainRoofTop6)
[2022.05.13-15.38.47:204][740]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_stone_178)
[2022.05.13-15.38.57:309][307]Cmd: TRANSACTION UNDO
[2022.05.13-15.38.57:309][307]LogEditorTransaction: Undo 액터 이동
[2022.05.13-15.39.01:435][532]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_11)
[2022.05.13-15.39.04:003][671]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_stone_178)
[2022.05.13-15.39.12:872][177]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_stone_178)
[2022.05.13-15.39.13:273][200]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_stone_178)
[2022.05.13-15.39.24:541][789]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (wall_stone_178)
[2022.05.13-15.39.45:858][987]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_11)
[2022.05.13-15.41.14:808][ 36]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_6217030F84EBF7246DC32959660549341.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_6.uasset'
[2022.05.13-15.41.14:827][ 36]AssetCheck: New page: 애셋 저장: Shot3-3_6
[2022.05.13-15.41.14:827][ 36]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6.Shot3-3_6 유효성 검사
[2022.05.13-15.41.16:454][128]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.41.16:456][128]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.41.17:993][207]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_7AB5A45AA4B585D50C0A87ABBAC49C170.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_7.uasset'
[2022.05.13-15.41.18:599][207]AssetCheck: New page: 애셋 저장: Shot3-3_7
[2022.05.13-15.41.18:599][207]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_7.Shot3-3_7 유효성 검사
[2022.05.13-15.41.21:445][369]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_7.Shot3-3_7
[2022.05.13-15.41.52:826][103]LogSlate: Took 0.000974 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.05.13-15.41.59:462][486]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_7BFEC74984637F5066C41189CDBF70B96.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_7.uasset'
[2022.05.13-15.41.59:482][486]AssetCheck: New page: 애셋 저장: Shot3-3_7
[2022.05.13-15.41.59:482][486]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_7.Shot3-3_7 유효성 검사
[2022.05.13-15.42.00:050][518]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.42.00:053][518]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.42.00:920][568]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6.Shot3-3_6
[2022.05.13-15.42.10:275][106]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.42.10:278][106]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.42.11:077][152]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_7.Shot3-3_7
[2022.05.13-15.42.23:122][856]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.42.23:124][856]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.42.24:578][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2022.05.13-15.42.25:586][941]LogSlate: Window 'Delete Assets' being destroyed
[2022.05.13-15.42.25:941][941]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2022.05.13-15.42.25:983][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.05.13-15.42.26:008][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.05.13-15.42.26:172][941]SourceControl: rm 'Content/Cinematics/Sequences/Sequence3-3/Shot3-3_7.uasset'
[2022.05.13-15.42.28:184][ 50]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_791B71B7348E8ECA4984EBBB025E7EA4C.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_7.uasset'
[2022.05.13-15.42.28:811][ 50]AssetCheck: New page: 애셋 저장: Shot3-3_7
[2022.05.13-15.42.28:811][ 50]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_7.Shot3-3_7 유효성 검사
[2022.05.13-15.42.29:614][ 89]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_7.Shot3-3_7
[2022.05.13-15.43.12:626][440]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.44.14:852][194]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_6)
[2022.05.13-15.44.44:877][882]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_5)
[2022.05.13-15.45.39:395][893]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.46.49:980][244]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_7F0372C144C40C3AD02D37F854719E80B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_7.uasset'
[2022.05.13-15.46.50:003][244]AssetCheck: New page: 애셋 저장: Shot3-3_7
[2022.05.13-15.46.50:003][244]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_7.Shot3-3_7 유효성 검사
[2022.05.13-15.46.51:039][288]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.46.51:040][288]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.46.52:133][350]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6.Shot3-3_6
[2022.05.13-15.47.10:294][398]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.47.10:297][398]LogSlate: Window '시퀸서' being destroyed
[2022.05.13-15.47.29:421][543]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6.Shot3-3_6
[2022.05.13-15.48.15:562][227]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_7.Shot3-3_7
[2022.05.13-15.48.24:271][731]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6.Shot3-3_6
[2022.05.13-15.49.26:301][633]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.13-15.50.08:363][621]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot3-3_62A9100A344CDB377E720C2B32CC8C320.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence3-3/Shot3-3_6.uasset'
[2022.05.13-15.50.08:384][621]AssetCheck: New page: 애셋 저장: Shot3-3_6
[2022.05.13-15.50.08:385][621]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence3-3/Shot3-3_6.Shot3-3_6 유효성 검사
[2022.05.13-15.50.09:240][659]LogSlate: Window '시퀸서' being destroyed
