Log file open, 04/01/22 17:16:32
LogInit: LLM is enabled
[2022.04.01-08.56.57:090][ 65]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 83
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 78
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 73
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 68
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 63
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 58
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 53
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 48
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 43
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 38
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 33
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 28
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 23
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 18
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 8
[2022.04.01-08.56.57:091][ 65]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3
[2022.04.01-08.56.57:792][ 79]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-08.57.00:551][163]Cmd: DELETE
[2022.04.01-08.57.00:551][163]Cmd: ACTOR DELETE
[2022.04.01-08.57.00:609][163]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-08.57.00:610][163]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-08.57.00:620][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.04.01-08.57.00:626][163]LogEditorActor: Deleted 2 Actors (0.075 secs)
[2022.04.01-08.57.23:251][208]LogEditorViewport: Clicking Background
[2022.04.01-08.57.27:583][383]Cmd: EDIT PASTE
[2022.04.01-08.57.31:955][551]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-08.57.33:013][580]Cmd: TRANSACTION UNDO
[2022.04.01-08.57.33:013][580]LogEditorTransaction: Undo 액터 회전
[2022.04.01-08.57.35:990][714]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-08.57.38:148][765]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-08.57.48:306][922]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-08.59.30:347][172]LogEditorViewport: Clicking Background
[2022.04.01-08.59.38:143][345]Cmd: EDIT PASTE
[2022.04.01-08.59.38:243][345]LogMaterial: Display: Missing cached shader map for material M_3ColorsMaskBase_Unique, compiling. 
[2022.04.01-08.59.38:276][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 83
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 78
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 73
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 68
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 63
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 58
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 53
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 48
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 43
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 38
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 33
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 28
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 23
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 18
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 8
[2022.04.01-08.59.38:288][345]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3
[2022.04.01-08.59.38:288][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:290][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:291][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:292][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:292][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:293][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:294][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:294][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:308][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:310][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:319][345]LogMaterial: Display: Missing cached shader map for material M_BaseMaterial_Emissive, compiling. 
[2022.04.01-08.59.38:368][345]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 28
[2022.04.01-08.59.38:368][345]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 26
[2022.04.01-08.59.38:368][345]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 24
[2022.04.01-08.59.38:368][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:371][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:372][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.38:373][345]LogProperty: Warning: ObjectProperty /Script/Engine.MeshComponent:OverrideMaterials.OverrideMaterials: unresolved reference to 'MaterialInstanceConstant'"/Game/Materials/Mi_3ColorsMaskBase_UniqueForward01.Mi_3ColorsMaskBase_UniqueForward01"''
[2022.04.01-08.59.39:379][369]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 22
[2022.04.01-08.59.40:025][380]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 20
[2022.04.01-08.59.40:259][394]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 18
[2022.04.01-08.59.40:301][397]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 17
[2022.04.01-08.59.40:415][403]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 16
[2022.04.01-08.59.40:415][403]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 15
[2022.04.01-08.59.40:490][407]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 14
[2022.04.01-08.59.40:588][410]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 13
[2022.04.01-08.59.40:713][413]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 12
[2022.04.01-08.59.40:729][413]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 11
[2022.04.01-08.59.40:811][415]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 10
[2022.04.01-08.59.40:984][418]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 9
[2022.04.01-08.59.41:062][421]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 8
[2022.04.01-08.59.41:189][424]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 7
[2022.04.01-08.59.41:218][425]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 6
[2022.04.01-08.59.41:379][429]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 5
[2022.04.01-08.59.41:512][432]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2022.04.01-08.59.41:541][433]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.04.01-08.59.41:560][433]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2
[2022.04.01-08.59.41:614][435]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 1
[2022.04.01-08.59.42:385][447]LogD3D12RHI: Creating RTPSO with 227 shaders (0 cached, 1 new) took 61.94 ms. Compile time 59.01 ms, link time 2.46 ms.
[2022.04.01-08.59.43:183][464]LogD3D12RHI: Creating RTPSO with 228 shaders (0 cached, 1 new) took 56.78 ms. Compile time 53.60 ms, link time 2.76 ms.
[2022.04.01-08.59.50:767][605]Cmd: SELECT NONE
[2022.04.01-08.59.52:555][641]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine74)
[2022.04.01-08.59.53:156][651]Cmd: TRANSACTION UNDO
[2022.04.01-08.59.53:156][651]LogEditorTransaction: Undo 액터 클릭
[2022.04.01-08.59.53:681][664]Cmd: TRANSACTION UNDO
[2022.04.01-08.59.53:681][664]LogEditorTransaction: Undo 선택 않음
[2022.04.01-09.00.00:598][856]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.00.04:073][ 14]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.00.08:361][186]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.00.40:899][888]Cmd: TRANSACTION UNDO
[2022.04.01-09.00.40:899][888]LogEditorTransaction: Undo 액터 이동
[2022.04.01-09.00.41:739][939]Cmd: TRANSACTION UNDO
[2022.04.01-09.00.41:739][939]LogEditorTransaction: Undo 액터 스케일
[2022.04.01-09.00.43:528][979]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.00.48:415][125]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.00.54:409][219]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.01.08:091][459]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine4)
[2022.04.01-09.01.08:757][472]Cmd: DELETE
[2022.04.01-09.01.08:757][472]Cmd: ACTOR DELETE
[2022.04.01-09.01.08:802][472]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.01.08:811][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.04.01-09.01.08:817][472]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2022.04.01-09.01.09:379][481]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine6)
[2022.04.01-09.01.09:548][485]Cmd: DELETE
[2022.04.01-09.01.09:548][485]Cmd: ACTOR DELETE
[2022.04.01-09.01.09:597][485]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.01.09:604][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.04.01-09.01.09:605][485]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2022.04.01-09.01.09:997][491]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine5)
[2022.04.01-09.01.10:436][500]Cmd: DELETE
[2022.04.01-09.01.10:436][500]Cmd: ACTOR DELETE
[2022.04.01-09.01.10:482][500]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.01.10:490][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.04.01-09.01.10:491][500]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2022.04.01-09.01.10:906][506]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLineBox8)
[2022.04.01-09.01.11:350][515]Cmd: DELETE
[2022.04.01-09.01.11:350][515]Cmd: ACTOR DELETE
[2022.04.01-09.01.11:396][515]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.01.11:404][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.04.01-09.01.11:405][515]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2022.04.01-09.01.12:634][536]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine40)
[2022.04.01-09.01.13:178][547]Cmd: DELETE
[2022.04.01-09.01.13:178][547]Cmd: ACTOR DELETE
[2022.04.01-09.01.13:225][547]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.01.13:233][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.04.01-09.01.13:234][547]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2022.04.01-09.01.13:537][553]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine55)
[2022.04.01-09.01.14:022][561]Cmd: DELETE
[2022.04.01-09.01.14:022][561]Cmd: ACTOR DELETE
[2022.04.01-09.01.14:070][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.01.14:070][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.01.14:071][561]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.01.14:079][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.04.01-09.01.14:080][561]LogEditorActor: Deleted 3 Actors (0.057 secs)
[2022.04.01-09.01.17:575][620]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine74)
[2022.04.01-09.01.18:159][629]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine64)
[2022.04.01-09.01.33:973][891]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.01.34:645][904]Cmd: SELECT NONE
[2022.04.01-09.01.43:798][ 67]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AssemblyLine72)
[2022.04.01-09.01.47:380][128]Cmd: EDIT COPY
[2022.04.01-09.01.47:609][129]Cmd: EDIT PASTE
[2022.04.01-09.02.01:825][374]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.02.12:462][571]Cmd: SELECT NONE
[2022.04.01-09.02.20:398][719]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table11)
[2022.04.01-09.02.21:452][737]Cmd: DELETE
[2022.04.01-09.02.21:452][737]Cmd: ACTOR DELETE
[2022.04.01-09.02.21:498][737]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.02.21:506][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.04.01-09.02.21:509][737]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2022.04.01-09.02.22:173][748]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table02)
[2022.04.01-09.02.28:360][861]Cmd: SELECT NONE
[2022.04.01-09.02.45:081][164]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (field_others_pPlane5)
[2022.04.01-09.02.56:895][558]Cmd: SELECT NONE
[2022.04.01-09.03.05:941][712]Cmd: SELECT NONE
[2022.04.01-09.03.20:228][ 33]Cmd: SELECT NONE
[2022.04.01-09.06.55:294][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.04.01-09.06.55:299][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.01-09.06.55:861][737]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto3B322FC04495D26465B3B37BE9346E862.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto3.umap'
[2022.04.01-09.06.55:863][737]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.577
[2022.04.01-09.06.55:863][737]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.577
[2022.04.01-09.17.45:429][771]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Bollard_10)
[2022.04.01-09.17.59:841][  1]Cmd: SELECT NONE
[2022.04.01-09.18.13:974][231]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight5)
[2022.04.01-09.18.14:493][241]Cmd: EDIT COPY
[2022.04.01-09.18.14:794][243]Cmd: EDIT PASTE
[2022.04.01-09.18.19:210][313]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_13)
[2022.04.01-09.18.27:645][446]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.18.46:031][742]Cmd: SELECT NONE
[2022.04.01-09.18.57:639][930]Cmd: SELECT NONE
[2022.04.01-09.19.02:165][  1]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh77)
[2022.04.01-09.19.02:489][  3]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.19.08:861][101]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh76)
[2022.04.01-09.19.09:367][111]Cmd: EDIT COPY
[2022.04.01-09.19.09:642][112]Cmd: EDIT PASTE
[2022.04.01-09.19.12:622][156]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.19.13:396][172]Cmd: SELECT NONE
[2022.04.01-09.19.18:479][247]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Linear_Stair_StaticMesh69)
[2022.04.01-09.19.18:949][255]Cmd: EDIT COPY
[2022.04.01-09.19.19:225][256]Cmd: EDIT PASTE
[2022.04.01-09.19.25:607][349]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.19.35:594][521]Cmd: SELECT NONE
[2022.04.01-09.19.38:355][566]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.19.41:399][677]Cmd: SELECT NONE
[2022.04.01-09.19.59:396][666]Cmd: SELECT NONE
[2022.04.01-09.20.25:121][115]Cmd: SELECT NONE
[2022.04.01-09.20.28:588][166]Cmd: DELETE
[2022.04.01-09.20.28:588][166]Cmd: ACTOR DELETE
[2022.04.01-09.20.28:639][166]LogEditorActor: Deleted Actor: Brush
[2022.04.01-09.20.28:651][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.04.01-09.20.28:686][166]LogEditorActor: Deleted 1 Actors (0.098 secs)
[2022.04.01-09.20.49:800][507]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Tank3)
[2022.04.01-09.20.51:711][539]Cmd: EDIT COPY
[2022.04.01-09.20.51:833][541]Cmd: EDIT PASTE
[2022.04.01-09.20.53:045][557]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.20.57:910][634]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.21.01:375][688]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Tank16)
[2022.04.01-09.21.01:805][698]Cmd: DELETE
[2022.04.01-09.21.01:805][698]Cmd: ACTOR DELETE
[2022.04.01-09.21.01:856][698]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.21.01:868][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.04.01-09.21.01:870][698]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2022.04.01-09.21.02:656][710]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Tank15)
[2022.04.01-09.21.07:442][788]Cmd: SELECT NONE
[2022.04.01-09.21.52:130][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.04.01-09.21.52:133][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter3_UnderGround_" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.04.01-09.21.52:706][551]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter3_UnderGround__Auto45B11074B40C0F215990CBF90483ADBF0.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter3_UnderGround__Auto4.umap'
[2022.04.01-09.21.52:709][551]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter3_UnderGround_' took 0.590
[2022.04.01-09.21.52:709][551]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.590
[2022.04.01-09.23.12:309][810]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table02)
[2022.04.01-09.23.13:033][822]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh5)
[2022.04.01-09.23.21:308][978]Cmd: SELECT NONE
[2022.04.01-09.23.24:237][ 28]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (RightArm_StaticMesh5)
[2022.04.01-09.23.27:550][ 84]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.23.30:534][135]Cmd: DELETE
[2022.04.01-09.23.30:534][135]Cmd: ACTOR DELETE
[2022.04.01-09.23.30:585][135]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.23.30:596][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.04.01-09.23.30:598][135]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2022.04.01-09.23.34:951][209]Cmd: DELETE
[2022.04.01-09.23.34:951][209]Cmd: ACTOR DELETE
[2022.04.01-09.23.35:002][209]LogEditorActor: Deleted Actor: Brush
[2022.04.01-09.23.35:012][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.04.01-09.23.35:099][209]LogEditorActor: Deleted 1 Actors (0.148 secs)
[2022.04.01-09.23.43:682][374]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat301)
[2022.04.01-09.23.43:752][374]Cmd: ACTOR HIDE SELECTED
[2022.04.01-09.23.53:146][557]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_Stat491)
[2022.04.01-09.23.53:310][558]Cmd: ACTOR HIDE SELECTED
[2022.04.01-09.24.00:711][724]Cmd: DELETE
[2022.04.01-09.24.00:711][724]Cmd: ACTOR DELETE
[2022.04.01-09.24.00:763][724]LogEditorActor: Deleted Actor: Brush
[2022.04.01-09.24.00:775][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.04.01-09.24.00:814][724]LogEditorActor: Deleted 1 Actors (0.103 secs)
[2022.04.01-09.24.09:601][892]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Mesh_Table02)
[2022.04.01-09.24.12:155][941]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_11)
[2022.04.01-09.24.14:381][984]Cmd: SELECT NONE
[2022.04.01-09.24.14:955][993]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Awning_Metallic_11)
[2022.04.01-09.24.23:172][149]Cmd: SELECT NONE
[2022.04.01-09.24.55:218][715]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipes_square_section2)
[2022.04.01-09.24.55:922][732]Cmd: EDIT COPY
[2022.04.01-09.24.56:085][733]Cmd: EDIT PASTE
[2022.04.01-09.25.04:637][944]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.25.17:408][156]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.25.24:815][291]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.04.01-09.25.35:859][475]Cmd: SELECT NONE
[2022.04.01-09.25.41:675][568]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_5)
[2022.04.01-09.25.42:584][582]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Pipes_square_section7)
[2022.04.01-09.25.43:357][594]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Roof_5)
[2022.04.01-09.25.46:137][642]Cmd: DELETE
[2022.04.01-09.25.46:137][642]Cmd: ACTOR DELETE
[2022.04.01-09.25.46:187][642]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.04.01-09.25.46:200][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
