Log file open, 03/07/22 20:21:29
LogInit: LLM is enabled
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.41:542][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.41:542][  0]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.42:486][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.42:486][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.42:486][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.42:486][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Weapon to Store  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.42:486][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] 사용 중인  Was Successful  핀은 더 이상  Weapon Store Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.03.07-11.21.42:486][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] BP_Character_C' 에서 "Weapon_StoreWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Store Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.03.07-11.21.42:653][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:653][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon 확장 시 생성됨 Can Execute Weapon Action  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:654][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:734][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:734][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:734][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:734][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:735][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:736][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:736][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.42:742][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Anim_Blueprints\Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.07-11.21.43:579][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.43:579][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\BP_Character.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.43:889][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\Weapon_AssaultRifle\AK_47\SC_AK47.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.43:890][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/Footsteps/Loud_gunshot.Loud_gunshot 참조한 것: SoundNodeAttenuation_0
[2022.03.07-11.21.43:890][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Audio\shell_falls.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.43:890][  0]LoadErrors: 로드에 실패했습니다. /Game/Audio/small_range.small_range 참조한 것: shell_falls
[2022.03.07-11.21.43:892][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\Materials\M_ColorUnlit_Inst.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.43:892][  0]LoadErrors: 로드에 실패했습니다. /Game/Materials/M_ColorUnlit.M_ColorUnlit 참조한 것: M_ColorUnlit_Inst
[2022.03.07-11.21.43:892][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.43:892][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.07-11.21.43:893][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\Models\M82\bullet.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.43:893][  0]LoadErrors: 로드에 실패했습니다. /Game/StarterContentMin/Materials/M_Metal_Copper.M_Metal_Copper 참조한 것: bullet
[2022.03.07-11.21.44:085][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:085][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/Instance/MI_Glow_3.MI_Glow_3 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-11.21.44:085][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:085][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_AssaultRifle_MuzzleFlash_4x1.M_AssaultRifle_MuzzleFlash_4x1 참조한 것: NiagaraSpriteRendererProperties_11
[2022.03.07-11.21.44:085][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:085][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Smoke_8x8_B_01.M_Smoke_8x8_B_01 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-11.21.44:085][  0]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Weapon\WeaponPack\MuzzleFlashPack\Particles\NS_Rifle_MuzzleMin.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:086][  0]LoadErrors: 로드에 실패했습니다. /Game/WeaponPack/MuzzleFlashPack/Materials/M_Distortion_2.M_Distortion_2 참조한 것: NiagaraSpriteRendererProperties_0
[2022.03.07-11.21.44:917][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.07-11.21.44:918][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.07-11.21.44:929][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot05_Stereo.SW_AssaultRifle_Shot05_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot03_Stereo.SW_AssaultRifle_Shot03_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot02_Stereo.SW_AssaultRifle_Shot02_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogLinker: Warning: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.07-11.21.44:929][  0]LogUObjectGlobals: Warning: 'Object /Game/Audio/Weapon_AssaultRifle/Stereo/SW_AssaultRifle_Shot01_Stereo.SW_AssaultRifle_Shot01_Stereo' 오브젝트를 찾는 데 실패했습니다.
[2022.03.07-11.21.45:579][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.07-11.21.45:580][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.07-11.21.45:588][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.07-11.21.45:688][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2022.03.07-11.21.45:689][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.07-11.21.45:689][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.124ms.
[2022.03.07-11.21.45:689][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 7.302
[2022.03.07-11.21.45:691][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.405
[2022.03.07-11.21.45:772][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0093 seconds. Added 3800 classes and 934 folders.
[2022.03.07-11.21.45:774][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.03.07-11.21.45:775][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-11.21.45:775][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:775][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-11.21.45:775][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2022.03.07-11.21.45:775][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-11.21.45:775][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:776][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-11.21.45:776][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.03.07-11.21.45:776][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.07-11.21.45:776][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:776][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.07-11.21.45:776][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.03.07-11.21.45:776][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-11.21.45:776][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:776][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-11.21.45:776][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.03.07-11.21.45:777][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-11.21.45:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-11.21.45:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.03.07-11.21.45:777][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-11.21.45:777][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:777][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-11.21.45:777][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.03.07-11.21.45:777][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-11.21.45:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-11.21.45:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.07-11.21.45:778][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-11.21.45:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-11.21.45:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.03.07-11.21.45:778][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-11.21.45:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-11.21.45:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.07-11.21.45:779][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.07-11.21.45:779][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:779][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-11.21.45:779][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.03.07-11.21.45:780][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-11.21.45:780][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:780][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-11.21.45:780][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.03.07-11.21.45:780][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-11.21.45:780][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:780][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-11.21.45:780][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.07-11.21.45:781][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.07-11.21.45:781][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:781][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.07-11.21.45:781][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.07-11.21.45:781][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-11.21.45:781][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:781][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-11.21.45:781][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.03.07-11.21.45:781][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.07-11.21.45:782][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:782][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.07-11.21.45:782][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.07-11.21.45:782][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-11.21.45:782][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:782][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-11.21.45:782][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.07-11.21.45:782][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-11.21.45:782][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:782][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-11.21.45:782][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-11.21.45:783][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.07-11.21.45:783][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:783][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.07-11.21.45:783][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.03.07-11.21.45:784][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.07-11.21.45:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.07-11.21.45:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.07-11.21.45:784][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.07-11.21.45:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.07-11.21.45:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.03.07-11.21.45:785][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.07-11.21.45:785][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:785][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.07-11.21.45:785][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.07-11.21.45:785][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.07-11.21.45:785][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.07-11.21.45:785][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.07-11.21.45:785][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.03.07-11.21.45:821][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.07-11.21.45:835][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-11.21.45:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-11.21.45:844][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-11.21.45:849][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.07-11.21.45:851][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.07-11.21.46:145][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2022.03.07-11.21.46:146][  0]LogLoad: (Engine Initialization) Total time: 16.86 seconds
[2022.03.07-11.21.46:146][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.07-11.21.46:146][  0]LogInit: First time updating LLM stats...
[2022.03.07-11.21.46:248][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.07-11.21.46:313][  0]LogSlate: Took 0.000091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.07-11.21.46:315][  0]LogSlate: Took 0.001390 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.07-11.21.46:315][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.07-11.21.46:445][  0]LogRenderer: Reallocating scene render targets to support 1656x1080 Format 10 NumSamples 1 (Frame:1).
[2022.03.07-11.21.46:445][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.03.07-11.21.46:447][  0]LogSlate: Took 0.001099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2022.03.07-11.21.46:621][  0]LogD3D12RHI: Creating RTPSO with 139 shaders (0 cached, 139 new) took 146.88 ms. Compile time 133.39 ms, link time 13.23 ms.
[2022.03.07-11.21.46:675][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 159.59 ms. Compile time 63.60 ms, link time 95.96 ms.
[2022.03.07-11.21.47:777][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1260.67 ms. Compile time 82.72 ms, link time 1177.91 ms.
[2022.03.07-11.21.47:777][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-11.21.47:794][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.21.47:795][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-11.21.47:812][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.21.47:813][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-11.21.47:830][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.21.48:013][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.83s
[2022.03.07-11.21.48:130][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-11.21.48:148][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.21.48:148][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.07-11.21.48:169][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.07-11.21.48:317][  2]LogAssetRegistry: Asset discovery search completed in 16.3674 seconds
[2022.03.07-11.21.48:319][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
