Log file open, 03/04/22 23:29:58
LogInit: LLM is enabled
[2022.03.04-14.30.19:254][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:254][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:254][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:255][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:255][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:256][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Weapon Switch Sign  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:256][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:261][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Current Weapon  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:265][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Animations\Character\Wanda\WandaUE4M_Character_AnimBP.uasset: [Compiler] Is Aiming  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.19:313][  0]LogBlueprint: Error: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\Blueprints\Weapons\BP_WeaponActor.uasset: [Compiler] Is Aiming 확장 시 생성됨 Weapon Decide Linetrace Vectors  와 연관된 프로퍼티를 찾지 못했습니다.
[2022.03.04-14.30.21:941][  0]LogTexture: Display: 텍스처 빌드: rifle (BGRA8, 250X100)
[2022.03.04-14.30.21:941][  0]LogTexture: Display: 텍스처 빌드: M16A4_2_M16A4_1M_BaseColor (AutoDXT, 4096X4096)
[2022.03.04-14.30.21:941][  0]LogTexture: Display: 텍스처 빌드: M16A4_2_M16A4_M2_BaseColor (AutoDXT, 4096X4096)
[2022.03.04-14.30.21:941][  0]LogTexture: Display: 텍스처 빌드: M16A4_2_M16A4_M2_Normal (BC5, 4096X4096)
[2022.03.04-14.30.21:941][  0]LogTexture: Display: 텍스처 빌드: M16A4_2_M16A4_1M_Normal (BC5, 4096X4096)
[2022.03.04-14.30.21:941][  0]LogTexture: Display: 텍스처 빌드: M16A4_2_M16A4_M2_OcclusionRoughnessMetallic (AutoDXT, 4096X4096)
[2022.03.04-14.30.21:941][  0]LogTexture: Display: 텍스처 빌드: M16A4_2_M16A4_1M_OcclusionRoughnessMetallic (AutoDXT, 4096X4096)
[2022.03.04-14.30.23:807][  0]LogMaterial: Display: Missing cached shader map for material M16A4_M2, compiling. 
[2022.03.04-14.30.23:896][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 44
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 41
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 38
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 35
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 32
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 29
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 26
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 23
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 20
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 17
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 14
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 8
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 5
[2022.03.04-14.30.23:897][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.04-14.30.23:897][  0]LogMaterial: Display: Missing cached shader map for material M16A4_1M, compiling. 
[2022.03.04-14.30.23:930][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 59
[2022.03.04-14.30.23:930][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 56
[2022.03.04-14.30.23:930][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 53
[2022.03.04-14.30.23:930][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 50
[2022.03.04-14.30.23:930][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 47
[2022.03.04-14.30.23:930][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 44
[2022.03.04-14.30.23:930][  0]LogSkeletalMesh: Building Skeletal Mesh M16A4...
[2022.03.04-14.30.24:591][  0]LogSkeletalMesh: Built Skeletal Mesh [0.66s] /Game/AmplifyAnimationPack/Weapon/WeaponPack/Models/M16A4/M16A4.M16A4
[2022.03.04-14.30.24:768][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.04-14.30.24:770][  0]LogNiagara: Display: [AssetLog] D:\노랜딩\No-Landing\Content\AmplifyAnimationPack\FX\NS_HittableFX.uasset: 
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 41
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 39
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 37
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 35
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 33
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 31
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 29
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 27
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 25
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 23
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 21
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 19
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 17
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 16
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 15
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 12
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 11
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 8
[2022.03.04-14.30.26:078][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 7
[2022.03.04-14.30.26:081][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2022.03.04-14.30.26:084][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.03.04-14.30.26:098][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 6
[2022.03.04-14.30.26:098][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.03.04-14.30.26:211][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 5
[2022.03.04-14.30.26:212][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.03.04-14.30.26:212][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.03.04-14.30.26:212][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2022.03.04-14.30.26:212][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 1
[2022.03.04-14.30.26:339][  0]LogUObjectHash: Compacting FUObjectHashTables data took   8.92ms
[2022.03.04-14.30.26:345][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.03.04-14.30.26:345][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.231ms.
[2022.03.04-14.30.26:345][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 21.272
[2022.03.04-14.30.26:351][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.548
[2022.03.04-14.30.26:535][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0182 seconds. Added 3800 classes and 934 folders.
[2022.03.04-14.30.26:543][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0006 seconds. Added 0 classes and 0 folders.
[2022.03.04-14.30.26:550][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-14.30.26:550][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:550][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-14.30.26:550][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.03.04-14.30.26:553][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.04-14.30.26:553][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:553][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.04-14.30.26:553][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.03.04-14.30.26:555][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.03.04-14.30.26:555][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:555][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.03.04-14.30.26:555][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2022.03.04-14.30.26:557][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-14.30.26:557][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:557][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-14.30.26:557][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.03.04-14.30.26:559][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.04-14.30.26:559][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:559][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.04-14.30.26:559][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.03.04-14.30.26:561][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.04-14.30.26:561][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:561][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.04-14.30.26:561][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.03.04-14.30.26:563][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.04-14.30.26:563][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:563][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.04-14.30.26:563][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.03.04-14.30.26:565][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.04-14.30.26:565][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:565][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.04-14.30.26:565][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2022.03.04-14.30.26:567][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-14.30.26:567][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:567][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-14.30.26:567][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2022.03.04-14.30.26:568][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.03.04-14.30.26:568][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:568][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.03.04-14.30.26:568][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2022.03.04-14.30.26:570][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.03.04-14.30.26:570][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:570][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.03.04-14.30.26:570][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2022.03.04-14.30.26:572][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-14.30.26:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-14.30.26:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2022.03.04-14.30.26:574][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-14.30.26:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-14.30.26:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2022.03.04-14.30.26:576][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-14.30.26:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-14.30.26:576][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2022.03.04-14.30.26:577][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.03.04-14.30.26:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.03.04-14.30.26:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2022.03.04-14.30.26:579][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-14.30.26:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-14.30.26:579][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2022.03.04-14.30.26:581][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.03.04-14.30.26:581][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:581][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.03.04-14.30.26:581][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2022.03.04-14.30.26:583][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-14.30.26:583][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:583][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-14.30.26:583][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2022.03.04-14.30.26:584][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-14.30.26:584][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:584][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-14.30.26:584][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2022.03.04-14.30.26:586][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-14.30.26:586][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:586][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-14.30.26:586][  0]LogPakFile: OnPakFileMounted2Time == 0.000076
[2022.03.04-14.30.26:587][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.03.04-14.30.26:587][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:587][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.03.04-14.30.26:587][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2022.03.04-14.30.26:589][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.03.04-14.30.26:589][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:589][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.03.04-14.30.26:589][  0]LogPakFile: OnPakFileMounted2Time == 0.000078
[2022.03.04-14.30.26:590][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.03.04-14.30.26:590][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:590][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.03.04-14.30.26:590][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2022.03.04-14.30.26:592][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.03.04-14.30.26:592][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:592][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.03.04-14.30.26:592][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2022.03.04-14.30.26:594][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.03.04-14.30.26:594][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:594][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.03.04-14.30.26:594][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2022.03.04-14.30.26:596][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.03.04-14.30.26:596][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.03.04-14.30.26:596][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.03.04-14.30.26:596][  0]LogPakFile: OnPakFileMounted2Time == 0.000102
[2022.03.04-14.30.26:705][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.04-14.30.26:731][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-14.30.26:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-14.30.26:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-14.30.26:748][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.04-14.30.26:753][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2022.03.04-14.30.26:957][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.03.04-14.30.26:957][  0]LogLoad: (Engine Initialization) Total time: 29.15 seconds
[2022.03.04-14.30.26:957][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.04-14.30.26:957][  0]LogInit: First time updating LLM stats...
[2022.03.04-14.30.27:060][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.04-14.30.27:076][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.04-14.30.27:078][  0]LogSlate: Took 0.001457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.03.04-14.30.27:080][  0]LogSlate: Took 0.000687 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.03.04-14.30.27:081][  0]LogSlate: Took 0.001332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.03.04-14.30.27:081][  0]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.03.04-14.30.27:255][  0]LogRenderer: Reallocating scene render targets to support 1884x1080 Format 10 NumSamples 1 (Frame:1).
[2022.03.04-14.30.27:422][  0]LogD3D12RHI: Creating RTPSO with 133 shaders (0 cached, 133 new) took 124.65 ms. Compile time 118.94 ms, link time 5.56 ms.
[2022.03.04-14.30.27:488][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 116.02 ms. Compile time 16.45 ms, link time 99.54 ms.
[2022.03.04-14.30.28:494][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1123.25 ms. Compile time 30.68 ms, link time 1092.53 ms.
[2022.03.04-14.30.28:494][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.30.28:513][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.30.28:514][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.30.28:533][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.30.28:537][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.30.28:558][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.30.28:689][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 1.69s
[2022.03.04-14.30.28:907][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.30.28:927][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.30.28:928][  1]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.30.28:946][  1]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.30.29:043][  2]LogAssetRegistry: Asset discovery search completed in 28.1527 seconds
[2022.03.04-14.30.29:045][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.03.04-14.30.29:409][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.04-14.30.29:420][  6]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.04-14.30.43:817][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.03.04-14.30.43:836][228]LogSlate: Took 0.001203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.03.04-14.30.44:054][228]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter4.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-14.30.44:054][228]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter4.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-14.30.44:054][228]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter4.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-14.30.44:077][228]LogLinker: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\Maps\Chapter4.umap: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.03.04-14.30.44:077][228]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/round_wall.round_wall 참조한 것: round_wall_3
[2022.03.04-14.30.44:123][228]LogTexture: Display: 텍스처 빌드: ShadowMapTexture2D_17 (G8, 1024X512)
[2022.03.04-14.30.44:123][228]LogTexture: Display: 텍스처 빌드: NewReflectionComponentTextureBB4A3CBB47C9D8AFE3D3CFA57449AAC6 (BGRA8, 128X128)
[2022.03.04-14.30.44:123][228]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_1 (DXT1, 1024X1024)
[2022.03.04-14.30.44:123][228]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_1 (AutoDXT, 1024X1024)
[2022.03.04-14.30.44:123][228]LogStaticMesh: chair 스태틱 메시 빌드중...
[2022.03.04-14.30.44:130][228]LogStaticMesh: Built static mesh [0.01s] /Game/GameFiles/Meshes/chair.chair
[2022.03.04-14.30.44:131][228]LogStaticMesh: round_table 스태틱 메시 빌드중...
[2022.03.04-14.30.44:137][228]LogStaticMesh: Built static mesh [0.01s] /Game/GameFiles/Meshes/round_table.round_table
[2022.03.04-14.30.44:138][228]LogStaticMesh: round_floor 스태틱 메시 빌드중...
[2022.03.04-14.30.44:141][228]LogStaticMesh: Built static mesh [0.00s] /Game/GameFiles/Meshes/round_floor.round_floor
[2022.03.04-14.30.44:169][228]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter4.Chapter4
[2022.03.04-14.30.44:169][228]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter4.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.03.04-14.30.44:169][228]LightingResults: New page: 라이팅 빌드
[2022.03.04-14.30.44:169][228]LoadErrors: New page: 맵 로드중: Chapter4.umap
[2022.03.04-14.30.44:171][228]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.03.04-14.30.44:171][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.04-14.30.44:171][228]MapCheck: New page: 맵 체크
[2022.03.04-14.30.44:171][228]LightingResults: New page: 라이팅 빌드
[2022.03.04-14.30.44:177][228]LogAudio: Display: Audio Device unregistered from world 'None'.
