Log file open, 03/23/22 22:15:59
LogInit: LLM is enabled
[2022.03.23-13.58.37:105][352]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Decorative_Statuettes_Pack_LOD0_ug4kaisva_6)
[2022.03.23-13.59.00:007][ 98]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Banner_Coth)
[2022.03.23-13.59.02:461][168]LogMaterial: Display: Missing cached shader map for material M_ColorGrid, compiling. 
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 28
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 26
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 24
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 20
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 18
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 12
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 10
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 6
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.02:523][168]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.23-13.59.02:523][168]LogMaterial: Display: Missing cached shader map for material M_ClearCoatBlack, compiling. 
[2022.03.23-13.59.02:539][168]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 28
[2022.03.23-13.59.02:539][168]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 26
[2022.03.23-13.59.02:539][168]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 24
[2022.03.23-13.59.02:539][168]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 22
[2022.03.23-13.59.02:539][168]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 20
[2022.03.23-13.59.02:539][168]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 18
[2022.03.23-13.59.02:539][168]LogMaterial: Display: Missing cached shader map for material M_GreyBall, compiling. 
[2022.03.23-13.59.02:637][168]LogMaterial: Display: Missing cached shader map for material M_ClearCoat, compiling. 
[2022.03.23-13.59.03:624][175]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 72
[2022.03.23-13.59.03:691][175]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 68
[2022.03.23-13.59.03:908][183]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 64
[2022.03.23-13.59.04:012][186]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 60
[2022.03.23-13.59.04:118][189]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 56
[2022.03.23-13.59.04:184][191]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 53
[2022.03.23-13.59.04:186][191]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 50
[2022.03.23-13.59.04:337][194]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Banner_Coth)
[2022.03.23-13.59.04:377][194]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 47
[2022.03.23-13.59.04:387][194]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 44
[2022.03.23-13.59.04:439][194]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 41
[2022.03.23-13.59.04:503][195]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 38
[2022.03.23-13.59.04:550][196]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 36
[2022.03.23-13.59.04:551][196]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 34
[2022.03.23-13.59.04:603][196]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 32
[2022.03.23-13.59.04:611][197]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 30
[2022.03.23-13.59.04:784][200]Cmd: DELETE
[2022.03.23-13.59.04:784][200]Cmd: ACTOR DELETE
[2022.03.23-13.59.04:825][200]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 28
[2022.03.23-13.59.04:825][200]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.23-13.59.04:848][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.03.23-13.59.04:899][200]LogEditorActor: Deleted 1 Actors (0.114 secs)
[2022.03.23-13.59.05:058][200]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 26
[2022.03.23-13.59.05:164][207]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 24
[2022.03.23-13.59.05:180][208]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 22
[2022.03.23-13.59.05:710][231]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 20
[2022.03.23-13.59.05:738][232]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 18
[2022.03.23-13.59.05:778][233]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 17
[2022.03.23-13.59.05:837][235]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2022.03.23-13.59.05:924][237]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 15
[2022.03.23-13.59.05:924][237]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 14
[2022.03.23-13.59.05:981][238]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 13
[2022.03.23-13.59.06:087][242]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 12
[2022.03.23-13.59.06:435][252]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2022.03.23-13.59.06:507][254]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2022.03.23-13.59.06:583][256]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 9
[2022.03.23-13.59.06:590][256]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 8
[2022.03.23-13.59.06:610][257]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 7
[2022.03.23-13.59.06:659][258]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 6
[2022.03.23-13.59.06:677][259]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 5
[2022.03.23-13.59.06:695][259]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 4
[2022.03.23-13.59.06:712][260]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3
[2022.03.23-13.59.06:797][262]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2
[2022.03.23-13.59.06:827][263]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2022.03.23-13.59.09:408][339]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Decorative_Statuettes_Pack_LOD0_ug4kaisva_6)
[2022.03.23-13.59.09:617][344]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.23-13.59.12:154][421]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Megascans/3D_Assets/Decorative_Statuettes_Pack_ug4kaisva/Statue1_Albedo_Mat.Statue1_Albedo_Mat
[2022.03.23-13.59.12:155][421]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.12:268][421]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.12:277][421]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.12:293][421]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.12:299][421]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.23-13.59.12:312][421]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.12:312][421]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.23-13.59.12:312][421]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.23-13.59.12:312][421]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.23-13.59.13:540][453]MaterialEditorStats: Base pass shader: 120 instructions
[2022.03.23-13.59.13:541][453]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2022.03.23-13.59.13:541][453]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.13:541][453]MaterialEditorStats: Texture samplers: 3/16
[2022.03.23-13.59.13:541][453]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.03.23-13.59.13:541][453]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.17:769][573]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.17:778][573]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.17:789][573]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.17:795][573]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.23-13.59.17:799][573]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.23-13.59.17:803][573]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.17:803][573]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.23-13.59.17:803][573]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.23-13.59.17:803][573]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.23-13.59.17:854][574]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.03.23-13.59.17:854][574]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.03.23-13.59.17:854][574]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.23-13.59.17:854][574]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2022.03.23-13.59.19:015][613]MaterialEditorStats: Base pass shader: 120 instructions
[2022.03.23-13.59.19:015][613]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 194 instructions
[2022.03.23-13.59.19:015][613]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.19:015][613]MaterialEditorStats: Texture samplers: 3/16
[2022.03.23-13.59.19:015][613]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2022.03.23-13.59.19:015][613]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.20:467][677]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.20:479][677]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 15
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 13
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 11
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 7
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 6
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 5
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.23-13.59.20:483][677]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.23-13.59.21:981][729]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.21:989][729]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.21:989][729]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.23-13.59.22:002][729]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.23-13.59.22:006][729]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.23-13.59.22:009][729]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 8
[2022.03.23-13.59.22:009][729]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 7
[2022.03.23-13.59.22:009][729]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 6
[2022.03.23-13.59.22:009][729]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 5
[2022.03.23-13.59.22:009][729]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.03.23-13.59.22:009][729]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.03.23-13.59.22:009][729]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.23-13.59.22:009][729]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2022.03.23-13.59.22:009][729]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.23-13.59.22:459][737]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2022.03.23-13.59.22:666][742]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3
[2022.03.23-13.59.22:702][743]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 2
[2022.03.23-13.59.22:739][744]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1
[2022.03.23-13.59.23:335][762]MaterialEditorStats: Base pass shader: 120 instructions
[2022.03.23-13.59.23:335][762]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2022.03.23-13.59.23:335][762]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.23:335][762]MaterialEditorStats: Texture samplers: 4/16
[2022.03.23-13.59.23:335][762]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(2)
[2022.03.23-13.59.23:335][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.26:724][ 11]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.26:737][ 11]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.26:741][ 11]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.26:765][ 12]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.26:765][ 12]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.23-13.59.26:765][ 12]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.23-13.59.26:765][ 12]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.23-13.59.27:823][ 36]MaterialEditorStats: Base pass shader: 122 instructions
[2022.03.23-13.59.27:823][ 36]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 200 instructions
[2022.03.23-13.59.27:823][ 36]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.27:823][ 36]MaterialEditorStats: Texture samplers: 5/16
[2022.03.23-13.59.27:823][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.03.23-13.59.27:823][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.28:574][ 72]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.28:606][ 72]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.28:606][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2022.03.23-13.59.28:612][ 72]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.28:612][ 72]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.23-13.59.28:612][ 72]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.23-13.59.28:612][ 72]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.23-13.59.28:685][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2022.03.23-13.59.28:690][ 72]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 4
[2022.03.23-13.59.28:690][ 72]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3
[2022.03.23-13.59.28:690][ 72]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.23-13.59.28:690][ 72]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 1
[2022.03.23-13.59.28:690][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2022.03.23-13.59.28:695][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2022.03.23-13.59.28:699][ 72]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2022.03.23-13.59.29:156][ 80]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.29:238][ 82]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 11
[2022.03.23-13.59.29:276][ 83]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 10
[2022.03.23-13.59.29:276][ 83]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 9
[2022.03.23-13.59.29:351][ 85]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2022.03.23-13.59.29:351][ 85]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2022.03.23-13.59.29:410][ 87]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2022.03.23-13.59.29:410][ 87]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 5
[2022.03.23-13.59.29:438][ 88]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 4
[2022.03.23-13.59.29:438][ 88]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2022.03.23-13.59.29:465][ 89]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 2
[2022.03.23-13.59.29:495][ 90]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2022.03.23-13.59.30:444][139]MaterialEditorStats: Base pass shader: 122 instructions
[2022.03.23-13.59.30:444][139]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 200 instructions
[2022.03.23-13.59.30:444][139]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2022.03.23-13.59.30:444][139]MaterialEditorStats: Texture samplers: 5/16
[2022.03.23-13.59.30:444][139]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.03.23-13.59.30:444][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.23-13.59.32:694][249]LogMaterial: Display: Missing cached shader map for material Statue1_Albedo_Mat, compiling. 
[2022.03.23-13.59.32:707][249]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling. 
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 12
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 11
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 10
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 9
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 8
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 6
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 5
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 4
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.03.23-13.59.32:711][249]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 1
[2022.03.23-13.59.32:746][251]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.23-13.59.32:747][251]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.23-13.59.32:747][251]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.23-13.59.32:747][251]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.23-13.59.33:813][277]MaterialEditorStats: Base pass shader: 128 instructions
[2022.03.23-13.59.33:813][277]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 206 instructions
