Log file open, 03/10/22 01:31:46
LogInit: LLM is enabled
[2022.03.09-16.39.42:717][382]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.39.47:567][792]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.39.47:992][821]LogEditorViewport: Clicking Background
[2022.03.09-16.39.50:101][  2]Cmd: TRANSACTION UNDO
[2022.03.09-16.39.50:102][  2]LogEditorTransaction: Undo 배경 클릭
[2022.03.09-16.39.50:509][ 13]Cmd: TRANSACTION UNDO
[2022.03.09-16.39.50:509][ 13]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.39.51:016][ 50]Cmd: TRANSACTION UNDO
[2022.03.09-16.39.51:016][ 50]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.39.58:812][696]Cmd: TRANSACTION UNDO
[2022.03.09-16.39.58:812][696]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.39.59:283][709]Cmd: TRANSACTION UNDO
[2022.03.09-16.39.59:283][709]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.40.00:050][771]Cmd: TRANSACTION UNDO
[2022.03.09-16.40.00:050][771]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.40.00:289][791]Cmd: TRANSACTION UNDO
[2022.03.09-16.40.00:289][791]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.40.00:493][808]Cmd: TRANSACTION UNDO
[2022.03.09-16.40.00:493][808]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.40.00:685][824]Cmd: TRANSACTION UNDO
[2022.03.09-16.40.00:685][824]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.40.00:944][846]Cmd: TRANSACTION UNDO
[2022.03.09-16.40.00:944][846]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.40.01:243][872]Cmd: TRANSACTION UNDO
[2022.03.09-16.40.01:243][872]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.40.01:569][901]Cmd: TRANSACTION UNDO
[2022.03.09-16.40.01:569][901]LogEditorTransaction: Undo 배경 클릭
[2022.03.09-16.40.03:089][ 33]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Dome_3)
[2022.03.09-16.40.12:052][796]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.40.17:289][238]LogEditorViewport: Clicking Background
[2022.03.09-16.40.17:766][279]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_2)
[2022.03.09-16.40.24:056][798]LogEditorViewport: Clicking Background
[2022.03.09-16.40.33:432][296]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_76)
[2022.03.09-16.40.33:723][308]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.40.54:085][658]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.41.00:747][180]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.41.02:784][346]Cmd: TRANSACTION UNDO
[2022.03.09-16.41.02:784][346]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.41.05:837][564]Cmd: EDIT COPY
[2022.03.09-16.41.06:033][582]Cmd: EDIT PASTE
[2022.03.09-16.41.06:056][582]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_32' invalid (416 verts, 0 indices).
[2022.03.09-16.41.06:056][582]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_32.BodySetup_0 when we are unable to.
[2022.03.09-16.41.06:103][582]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (416 verts, 0 indices).
[2022.03.09-16.41.06:103][582]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.09-16.41.08:490][794]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.41.12:723][131]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.41.16:277][404]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume2)
[2022.03.09-16.41.16:625][430]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.41.19:288][642]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2022.03.09-16.41.19:701][672]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.41.23:850][ 16]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.41.29:606][501]LogEditorViewport: Clicking Background
[2022.03.09-16.41.35:150][991]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX60)
[2022.03.09-16.41.37:182][171]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Emissive_bOX60)
[2022.03.09-16.41.40:305][484]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX60)
[2022.03.09-16.41.41:018][547]Cmd: EDIT COPY
[2022.03.09-16.41.43:066][734]LogEditorViewport: Clicking Background
[2022.03.09-16.41.44:955][907]LogEditorViewport: Clicking Background
[2022.03.09-16.41.45:754][980]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_65)
[2022.03.09-16.41.46:470][ 41]LogEditorViewport: Clicking Background
[2022.03.09-16.41.46:835][ 73]Cmd: EDIT PASTE
[2022.03.09-16.41.50:454][402]Cmd: DELETE
[2022.03.09-16.41.50:454][402]Cmd: ACTOR DELETE
[2022.03.09-16.41.50:463][402]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-16.41.50:471][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.03.09-16.41.50:474][402]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.03.09-16.41.51:042][455]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_75)
[2022.03.09-16.41.51:822][522]Cmd: EDIT PASTE
[2022.03.09-16.41.53:459][668]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.41.54:909][775]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX57)
[2022.03.09-16.41.55:128][790]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Emissive_bOX57)
[2022.03.09-16.41.57:286][997]LogEditorViewport: Clicking Background
[2022.03.09-16.41.57:558][ 21]Cmd: TRANSACTION UNDO
[2022.03.09-16.41.57:558][ 21]LogEditorTransaction: Undo 배경 클릭
[2022.03.09-16.41.57:774][ 26]Cmd: TRANSACTION UNDO
[2022.03.09-16.41.57:774][ 26]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.41.58:011][ 31]Cmd: TRANSACTION UNDO
[2022.03.09-16.41.58:012][ 31]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.41.58:208][ 47]Cmd: TRANSACTION UNDO
[2022.03.09-16.41.58:208][ 47]LogEditorTransaction: Undo 붙여넣기
[2022.03.09-16.41.58:240][ 47]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (416 verts, 0 indices).
[2022.03.09-16.41.58:240][ 47]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.09-16.41.59:088][122]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX60)
[2022.03.09-16.41.59:828][187]Cmd: TRANSACTION UNDO
[2022.03.09-16.41.59:828][187]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.42.00:021][200]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.00:021][200]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.42.00:278][224]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.00:278][224]LogEditorTransaction: Undo 액터 삭제
[2022.03.09-16.42.00:715][261]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.00:715][261]LogEditorTransaction: Undo 붙여넣기
[2022.03.09-16.42.00:737][261]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (416 verts, 0 indices).
[2022.03.09-16.42.00:737][261]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.09-16.42.00:929][277]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.00:929][277]LogEditorTransaction: Undo 배경 클릭
[2022.03.09-16.42.01:145][292]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.01:145][292]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.42.01:485][324]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.01:485][324]LogEditorTransaction: Undo 배경 클릭
[2022.03.09-16.42.01:948][366]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.01:948][366]LogEditorTransaction: Undo 액터 클릭
[2022.03.09-16.42.02:160][385]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.02:160][385]LogEditorTransaction: Undo 그룹 해체
[2022.03.09-16.42.02:193][385]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (416 verts, 0 indices).
[2022.03.09-16.42.02:193][385]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.09-16.42.02:983][456]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Emissive_bOX60)
[2022.03.09-16.42.06:375][799]LogEditorViewport: Clicking Background
[2022.03.09-16.42.06:882][846]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX60)
[2022.03.09-16.42.07:340][887]Cmd: EDIT COPY
[2022.03.09-16.42.07:908][940]LogEditorViewport: Clicking Background
[2022.03.09-16.42.08:625][  7]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_9)
[2022.03.09-16.42.09:083][ 46]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Wall_2)
[2022.03.09-16.42.09:673][ 99]Cmd: EDIT PASTE
[2022.03.09-16.42.12:072][323]Cmd: TRANSACTION UNDO
[2022.03.09-16.42.12:072][323]LogEditorTransaction: Undo 액터 이동
[2022.03.09-16.42.13:018][379]Cmd: EDIT COPY
[2022.03.09-16.42.13:488][422]Cmd: DELETE
[2022.03.09-16.42.13:488][422]Cmd: ACTOR DELETE
[2022.03.09-16.42.13:501][422]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.03.09-16.42.13:508][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.03.09-16.42.13:511][422]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2022.03.09-16.42.14:168][484]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Emissive_bOX60)
[2022.03.09-16.42.15:428][599]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Emissive_bOX60)
[2022.03.09-16.42.19:286][988]LogEditorViewport: Clicking Background
[2022.03.09-16.42.19:769][ 33]Cmd: EDIT PASTE
[2022.03.09-16.42.22:452][285]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.42.26:712][646]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.42.32:513][976]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.42.42:358][509]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.42.47:993][864]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-16.42.48:002][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-16.42.48:002][864]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 10:42:48)
[2022.03.09-16.42.48:002][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.42.48:031][864]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (416 verts, 0 indices).
[2022.03.09-16.42.48:031][864]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.09-16.42.48:033][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031135s)
[2022.03.09-16.42.48:034][864]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-16.42.48:034][864]LogPlayLevel: PIE: World Init took: (0.000974s)
[2022.03.09-16.42.48:034][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.032222s)
[2022.03.09-16.42.48:043][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.03.09-16.42.48:045][864]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.03.09-16.42.48:045][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-16.42.48:045][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-16.42.48:045][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-16.42.48:045][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-16.42.48:045][864]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-16.42.48:045][864]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-16.42.48:045][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-16.42.48:045][864]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-16.42.48:045][864]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-16.42.48:045][864]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-16.42.48:048][864]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-16.42.48:049][864]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-16.42.48:059][864]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-16.42.48:059][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-16.42.48:059][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-16.42.48:059][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-16.42.48:059][864]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-16.42.48:059][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-16.42.48:059][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-16.42.48:073][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-16.42.48:073][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-16.42.48:073][864]LogInit: FAudioDevice initialized.
[2022.03.09-16.42.48:073][864]LogAudio: Display: Audio Device (ID: 3) registered with world 'Chapter_2'.
[2022.03.09-16.42.48:119][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.42.48:119][864]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-16.42.48:130][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-01.42.48
[2022.03.09-16.42.48:131][864]LogWorld: Bringing up level for play took: 0.011054
[2022.03.09-16.42.48:131][864]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2022.03.09-16.42.48:140][864]PIE: 서버가 로그인했습니다.
[2022.03.09-16.42.48:140][864]PIE: 에디터에서 플레이 총 시작 시간 0.14초입니다.
[2022.03.09-16.42.58:658][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.42.58:658][333]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.42.58:658][333]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-16.42.58:705][333]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.42.58:707][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.42.58:716][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-16.42.58:734][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.42.58:742][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.42.58:743][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.42.58:761][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.03.09-16.42.58:795][334]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.03.09-16.43.01:598][492]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.43.10:126][976]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.43.12:289][104]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.03.09-16.43.12:297][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.03.09-16.43.12:297][104]PIE: New page: PIE 세션: Chapter_2 (2022. 3. 10. 오전 10:43:12)
[2022.03.09-16.43.12:297][104]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.43.12:326][104]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77' invalid (416 verts, 0 indices).
[2022.03.09-16.43.12:326][104]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_77.BodySetup_0 when we are unable to.
[2022.03.09-16.43.12:328][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030867s)
[2022.03.09-16.43.12:329][104]LogAIModule: Creating AISystem for world Chapter_2
[2022.03.09-16.43.12:329][104]LogPlayLevel: PIE: World Init took: (0.000929s)
[2022.03.09-16.43.12:329][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.031907s)
[2022.03.09-16.43.12:337][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.03.09-16.43.12:338][104]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.03.09-16.43.12:338][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.09-16.43.12:338][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.09-16.43.12:338][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.09-16.43.12:338][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.09-16.43.12:338][104]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.09-16.43.12:338][104]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.09-16.43.12:338][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.09-16.43.12:338][104]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.09-16.43.12:339][104]LogAudio: Display: Using built-in audio occlusion.
[2022.03.09-16.43.12:339][104]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.09-16.43.12:342][104]LogAudioMixer: Display: 0: FrontLeft
[2022.03.09-16.43.12:342][104]LogAudioMixer: Display: 1: FrontRight
[2022.03.09-16.43.12:351][104]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.03.09-16.43.12:352][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.09-16.43.12:352][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.09-16.43.12:352][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.09-16.43.12:352][104]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.09-16.43.12:352][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.09-16.43.12:352][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.09-16.43.12:365][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.09-16.43.12:365][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.09-16.43.12:365][104]LogInit: FAudioDevice initialized.
[2022.03.09-16.43.12:365][104]LogAudio: Display: Audio Device (ID: 4) registered with world 'Chapter_2'.
[2022.03.09-16.43.12:405][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.43.12:405][104]LogLoad: Game class is 'GameMode_Custom_C'
[2022.03.09-16.43.12:416][104]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 0) at 2022.03.10-01.43.12
[2022.03.09-16.43.12:417][104]LogWorld: Bringing up level for play took: 0.011302
[2022.03.09-16.43.12:417][104]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2022.03.09-16.43.12:423][104]PIE: 서버가 로그인했습니다.
[2022.03.09-16.43.12:424][104]PIE: 에디터에서 플레이 총 시작 시간 0.129초입니다.
[2022.03.09-16.43.30:028][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.09-16.43.30:028][948]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.03.09-16.43.30:028][948]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.03.09-16.43.30:061][948]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.03.09-16.43.30:064][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.43.30:072][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.03.09-16.43.30:090][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.09-16.43.30:099][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.43.30:100][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.09-16.43.30:118][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.03.09-16.43.30:152][949]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.03.09-16.43.33:983][146]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.09-16.43.39:638][659]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_124' invalid (452 verts, 0 indices).
[2022.03.09-16.43.39:638][659]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_124.BodySetup_0 when we are unable to.
[2022.03.09-16.43.41:651][845]Cmd: DELETE
[2022.03.09-16.43.41:651][845]Cmd: ACTOR DELETE
[2022.03.09-16.43.41:660][845]LogEditorActor: Deleted Actor: Brush
[2022.03.09-16.43.41:668][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.03.09-16.43.41:681][845]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_171' invalid (416 verts, 0 indices).
[2022.03.09-16.43.41:681][845]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_171.BodySetup_0 when we are unable to.
[2022.03.09-16.43.41:683][845]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2022.03.09-16.43.46:463][292]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_218' invalid (416 verts, 0 indices).
[2022.03.09-16.43.46:463][292]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_218.BodySetup_0 when we are unable to.
[2022.03.09-16.43.47:181][359]LogEditorViewport: Clicking Background
[2022.03.09-16.43.51:997][785]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_264' invalid (388 verts, 0 indices).
[2022.03.09-16.43.51:997][785]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_264.BodySetup_0 when we are unable to.
[2022.03.09-16.43.53:942][968]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_302' invalid (416 verts, 0 indices).
[2022.03.09-16.43.53:942][968]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_302.BodySetup_0 when we are unable to.
[2022.03.09-16.43.53:943][968]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_311' invalid (416 verts, 0 indices).
[2022.03.09-16.43.53:943][968]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_311.BodySetup_0 when we are unable to.
[2022.03.09-16.43.54:757][ 45]LogEditorViewport: Clicking Background
[2022.03.09-16.43.57:580][312]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_349' invalid (416 verts, 0 indices).
[2022.03.09-16.43.57:580][312]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_349.BodySetup_0 when we are unable to.
[2022.03.09-16.43.57:581][312]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_358' invalid (416 verts, 0 indices).
[2022.03.09-16.43.57:581][312]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_358.BodySetup_0 when we are unable to.
[2022.03.09-16.43.59:906][534]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_396' invalid (416 verts, 0 indices).
[2022.03.09-16.43.59:906][534]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_396.BodySetup_0 when we are unable to.
