Log file open, 02/24/22 21:31:13
LogInit: LLM is enabled
[2022.02.24-12.31.41:501][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.02.24-12.31.41:501][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2022.02.24-12.31.41:503][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.24-12.31.41:503][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:503][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.24-12.31.41:503][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.02.24-12.31.41:504][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.24-12.31.41:504][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:504][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.24-12.31.41:504][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2022.02.24-12.31.41:506][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.24-12.31.41:506][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:506][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.24-12.31.41:506][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.02.24-12.31.41:507][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.24-12.31.41:507][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:507][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.24-12.31.41:507][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.02.24-12.31.41:508][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.24-12.31.41:508][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:508][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.24-12.31.41:508][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.02.24-12.31.41:510][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.24-12.31.41:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.24-12.31.41:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.02.24-12.31.41:511][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.02.24-12.31.41:511][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:511][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.02.24-12.31.41:511][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.02.24-12.31.41:513][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.02.24-12.31.41:513][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:513][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.02.24-12.31.41:513][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.02.24-12.31.41:514][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.24-12.31.41:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.24-12.31.41:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.02.24-12.31.41:516][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.24-12.31.41:516][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:516][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.24-12.31.41:516][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.02.24-12.31.41:517][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.24-12.31.41:517][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:517][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.24-12.31.41:517][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.02.24-12.31.41:519][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.02.24-12.31.41:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.02.24-12.31.41:519][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.02.24-12.31.41:520][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.24-12.31.41:520][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:520][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.24-12.31.41:520][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.02.24-12.31.41:522][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.02.24-12.31.41:522][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:522][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.02.24-12.31.41:522][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.02.24-12.31.41:523][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.24-12.31.41:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.24-12.31.41:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.02.24-12.31.41:524][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.24-12.31.41:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.24-12.31.41:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.02.24-12.31.41:525][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.24-12.31.41:525][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:525][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.24-12.31.41:525][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.02.24-12.31.41:527][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.02.24-12.31.41:527][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:527][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.02.24-12.31.41:527][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2022.02.24-12.31.41:528][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.02.24-12.31.41:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.02.24-12.31.41:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2022.02.24-12.31.41:530][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.02.24-12.31.41:530][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:530][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.02.24-12.31.41:530][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2022.02.24-12.31.41:531][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.02.24-12.31.41:531][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:531][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.02.24-12.31.41:531][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2022.02.24-12.31.41:533][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.02.24-12.31.41:533][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:533][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.02.24-12.31.41:533][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2022.02.24-12.31.41:534][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.02.24-12.31.41:534][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.02.24-12.31.41:534][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.02.24-12.31.41:534][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2022.02.24-12.31.41:631][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.02.24-12.31.41:648][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.24-12.31.41:653][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.24-12.31.41:657][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.24-12.31.41:662][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.02.24-12.31.41:664][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2022.02.24-12.31.41:820][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2022.02.24-12.31.41:820][  0]LogLoad: (Engine Initialization) Total time: 29.58 seconds
[2022.02.24-12.31.41:820][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.02.24-12.31.41:820][  0]LogInit: First time updating LLM stats...
[2022.02.24-12.31.41:906][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.02.24-12.31.41:912][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.02.24-12.31.41:914][  0]LogSlate: Took 0.001373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2022.02.24-12.31.41:915][  0]LogSlate: Took 0.000624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.02.24-12.31.41:916][  0]LogSlate: Took 0.001285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2022.02.24-12.31.41:916][  0]LogSlate: Took 0.000065 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.02.24-12.31.42:009][  1]LogRenderer: Reallocating scene render targets to support 1244x680 Format 10 NumSamples 1 (Frame:1).
[2022.02.24-12.31.42:194][  2]LogD3D12RHI: Creating RTPSO with 134 shaders (0 cached, 134 new) took 137.90 ms. Compile time 130.28 ms, link time 7.38 ms.
[2022.02.24-12.31.42:252][  2]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 158.56 ms. Compile time 61.96 ms, link time 96.59 ms.
[2022.02.24-12.31.43:269][  2]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1175.71 ms. Compile time 74.12 ms, link time 1101.55 ms.
[2022.02.24-12.31.43:269][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.24-12.31.43:285][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.24-12.31.43:285][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.24-12.31.43:301][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.24-12.31.43:301][  2]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.24-12.31.43:318][  2]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.24-12.31.43:933][  2]LogAssetRegistry: Asset discovery search completed in 27.6346 seconds
[2022.02.24-12.31.43:935][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.02.24-12.31.44:234][  4]LogSlate: Took 0.001383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.02.24-12.31.45:556][ 92]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.24-12.31.45:572][ 93]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.24-12.31.45:572][ 93]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.24-12.31.45:589][ 93]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.24-12.31.45:589][ 93]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.24-12.31.45:604][ 93]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.24-12.31.47:026][246]LogFileCache: Retrieving MD5 hashes for directory 'D:/노랜딩/No-Landing/Content/' took 5.17s
[2022.02.24-12.35.45:281][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.02.24-12.35.47:014][220]LogTexture: Display: 텍스처 빌드: T_grid_03 (AutoDXT, 512X512)
[2022.02.24-12.35.47:014][220]LogTexture: Display: 텍스처 빌드: T_G_04 (AutoDXT, 512X512)
[2022.02.24-12.35.47:014][220]LogTexture: Display: 텍스처 빌드: T_Grid_01 (AutoDXT, 512X512)
[2022.02.24-12.35.47:014][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_basic_field_AO (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:014][220]LogTexture: Display: 텍스처 빌드: T_Dirt_01 (AutoDXT, 1024X1024)
[2022.02.24-12.35.47:014][220]LogTexture: Display: 텍스처 빌드: T_03_Normal (BC5, 1024X1024)
[2022.02.24-12.35.47:014][220]LogTexture: Display: 텍스처 빌드: T_01_Normal (BC5, 1024X1024)
[2022.02.24-12.35.47:014][220]LogTexture: Display: 텍스처 빌드: T_04_Normal (BC5, 1024X1024)
[2022.02.24-12.35.47:015][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_basic_field_Metalness (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:015][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_basic_field_Displacement (RGBA16F, 2048X2048)
[2022.02.24-12.35.47:015][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_basic_field_Gloss (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:015][220]LogTexture: Display: 텍스처 빌드: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 128X128)
[2022.02.24-12.35.47:015][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_Cylinder_Metalness (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:015][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_basic_field_Albedo (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:015][220]LogStaticMesh: field_others_pPlane4 스태틱 메시 빌드중...
[2022.02.24-12.35.47:024][220]LogStaticMesh: Built static mesh [0.01s] /Game/GameFiles/Modeling/Chapter3_2/Modeling/field_others_pPlane4.field_others_pPlane4
[2022.02.24-12.35.47:026][220]LogStaticMesh: field_others_pCube3 스태틱 메시 빌드중...
[2022.02.24-12.35.47:029][220]LogStaticMesh: Built static mesh [0.00s] /Game/GameFiles/Modeling/Chapter3_2/Modeling/field_others_pCube3.field_others_pCube3
[2022.02.24-12.35.47:031][220]LogStaticMesh: Chapter3_2_electricbox 스태틱 메시 빌드중...
[2022.02.24-12.35.47:288][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_basic_field_Normal (BC5, 2048X2048)
[2022.02.24-12.35.47:289][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_Cylinder_Roughness (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:289][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_Cylinder_AO (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:289][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_Cylinder_Albedo (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:289][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_basic_field_Roughness (AutoDXT, 2048X2048)
[2022.02.24-12.35.47:289][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_Cylinder_Displacement (RGBA16F, 2048X2048)
[2022.02.24-12.35.47:289][220]LogTexture: Display: 텍스처 빌드: Chapter3_2_Cylinder_Normal (BC5, 2048X2048)
[2022.02.24-12.35.47:406][220]LogStaticMesh: Built static mesh [0.38s] /Game/GameFiles/Modeling/Chapter3_2/Modeling/Chapter3_2_electricbox.Chapter3_2_electricbox
[2022.02.24-12.35.47:458][220]LogStaticMesh: Chapter3_2_Cylinder 스태틱 메시 빌드중...
[2022.02.24-12.35.47:721][220]LogStaticMesh: Built static mesh [0.26s] /Game/GameFiles/Modeling/Chapter3_2/Modeling/Chapter3_2_Cylinder.Chapter3_2_Cylinder
[2022.02.24-12.35.47:752][220]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2022.02.24-12.35.47:808][220]LogStaticMesh: basic_Field_start_pPlane15 스태틱 메시 빌드중...
[2022.02.24-12.35.47:809][220]LogStaticMesh: Built static mesh [0.00s] /Game/GameFiles/Modeling/Chapter3_2/Modeling/basic_Field_start_pPlane15.basic_Field_start_pPlane15
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 15
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 13
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 11
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 7
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 6
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 5
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.02.24-12.35.47:903][220]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.02.24-12.35.47:903][220]LogMaterial: Display: Missing cached shader map for material Chapter3_2_field_wall, compiling. 
[2022.02.24-12.35.47:912][220]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 16
[2022.02.24-12.35.47:912][220]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 15
[2022.02.24-12.35.47:912][220]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 14
[2022.02.24-12.35.47:912][220]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 13
[2022.02.24-12.35.47:912][220]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2022.02.24-12.35.48:041][220]LogMaterial: Display: Missing cached shader map for material Chapter3_2_Cylinder_Albedo_Mat, compiling. 
[2022.02.24-12.35.48:073][220]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_
[2022.02.24-12.35.48:074][220]Cmd: MAP LOAD FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter3_UnderGround_.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.02.24-12.35.48:074][220]LightingResults: New page: 라이팅 빌드
[2022.02.24-12.35.48:074][220]LoadErrors: New page: 맵 로드중: Chapter3_UnderGround_.umap
[2022.02.24-12.35.48:110][220]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.02.24-12.35.48:110][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.02.24-12.35.48:111][220]MapCheck: New page: 맵 체크
[2022.02.24-12.35.48:111][220]LightingResults: New page: 라이팅 빌드
[2022.02.24-12.35.48:136][220]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.02.24-12.35.48:145][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.02.24-12.35.48:162][220]LogAudio: Display: Audio Device (ID: 1) registered with world 'Chapter3_UnderGround_'.
[2022.02.24-12.35.48:271][220]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.02.24-12.35.48:271][220]LogAIModule: Creating AISystem for world Chapter3_UnderGround_
[2022.02.24-12.35.48:286][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.02.24-12.35.48:297][220]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.02.24-12.35.48:297][220]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.107ms.
[2022.02.24-12.35.48:297][220]LogFileHelpers: Loading map 'Chapter3_UnderGround_' took 0.224
[2022.02.24-12.35.48:454][221]LogD3D12RHI: Creating RTPSO with 148 shaders (0 cached, 13 new) took 98.64 ms. Compile time 32.31 ms, link time 65.55 ms.
[2022.02.24-12.35.48:687][225]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 44
[2022.02.24-12.35.48:725][227]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 41
[2022.02.24-12.35.48:750][228]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 38
[2022.02.24-12.35.48:755][228]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 36
[2022.02.24-12.35.48:760][228]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 34
[2022.02.24-12.35.48:804][230]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 32
[2022.02.24-12.35.48:841][231]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 30
[2022.02.24-12.35.48:858][232]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 28
[2022.02.24-12.35.48:869][232]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 26
[2022.02.24-12.35.48:948][235]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 24
[2022.02.24-12.35.48:977][236]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 22
[2022.02.24-12.35.48:982][236]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 20
[2022.02.24-12.35.48:985][236]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 18
[2022.02.24-12.35.49:001][237]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 17
[2022.02.24-12.35.49:001][237]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 16
[2022.02.24-12.35.49:012][237]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 15
[2022.02.24-12.35.49:029][238]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 14
[2022.02.24-12.35.49:465][269]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 13
[2022.02.24-12.35.49:507][273]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2022.02.24-12.35.49:508][273]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 11
[2022.02.24-12.35.49:616][283]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 10
[2022.02.24-12.35.49:617][283]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 9
[2022.02.24-12.35.49:628][284]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 8
[2022.02.24-12.35.49:664][286]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 7
[2022.02.24-12.35.49:719][290]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 6
[2022.02.24-12.35.49:775][292]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 5
[2022.02.24-12.35.49:805][293]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 4
[2022.02.24-12.35.50:016][306]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3
[2022.02.24-12.35.50:140][314]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 2
[2022.02.24-12.35.50:182][317]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 1
[2022.02.24-12.35.50:830][360]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.02.24-12.35.50:841][361]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.02.24-12.35.51:682][453]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Monument_Pillar_01)
[2022.02.24-12.35.51:978][485]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.02.24-12.35.53:201][631]LogEditorViewport: Clicking Background
[2022.02.24-12.49.40:434][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.02.24-12.49.42:071][741]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resist_man_fina2l\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.24-12.49.42:676][741]LogBlueprint: Warning: [AssetLog] D:\노랜딩\No-Landing\Content\RLContent\Resistance_3_fe\CCLiveLink_Blueprint.uasset: [Compiler] Get Subject Data 확장 시 생성됨 RLLive Link : 'Get Subject Data' 사용은 폐기되었습니다. GetSubjectData is deprecated, EvaluateLiveLinkFrame.
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Tongue_ORM (AutoDXT, 64X64)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_Diffuse (AutoDXT, 64X64)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_ORM (AutoDXT, 64X64)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_ORM (AutoDXT, 64X64)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_Diffuse (AutoDXT, 64X64)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Tongue_Diffuse (AutoDXT, 1024X1024)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_ORM (AutoDXT, 1024X1024)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ORM (AutoDXT, 2048X2048)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Tongue_Normal (BC5, 1024X1024)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Diffuse (AutoDXT, 2048X2048)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_ORM (AutoDXT, 1024X1024)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ORM (AutoDXT, 2048X2048)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Opacity (G8, 64X64)
[2022.02.24-12.50.03:406][741]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_ORM (AutoDXT, 64X64)
