Log file open, 04/12/22 13:10:49
LogInit: LLM is enabled
[2022.04.12-04.41.32:493][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.41.32:514][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.04.12-04.41.32:552][481]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.04.12-04.43.10:406][253]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2022.04.12-04.43.10:411][253]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.032
[2022.04.12-04.43.10:411][253]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/UI/wdg_QuickAccess] ([1] browsable assets)...
[2022.04.12-04.43.10:411][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/wdg_QuickAccess]
[2022.04.12-04.43.10:411][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/wdg_QuickAccess" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/wdg_QuickAccess_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:445][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/wdg_QuickAccess_Auto28B8186AF43904647EDEE1AAA26648D86.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/wdg_QuickAccess_Auto2.uasset'
[2022.04.12-04.43.10:446][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/Basic_Bottom] ([1] browsable assets)...
[2022.04.12-04.43.10:448][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/Basic_Bottom.Basic_Bottom]
[2022.04.12-04.43.10:448][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/Basic_Bottom]
[2022.04.12-04.43.10:448][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/Basic_Bottom" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Basic_Bottom_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:455][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Basic_Bottom_Auto2A37B72DE4CC1E76EE6A61E8525C5CB92.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Basic_Bottom_Auto2.uasset'
[2022.04.12-04.43.10:455][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/Basic_Left] ([1] browsable assets)...
[2022.04.12-04.43.10:457][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/Basic_Left.Basic_Left]
[2022.04.12-04.43.10:457][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/Basic_Left]
[2022.04.12-04.43.10:457][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/Basic_Left" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Basic_Left_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:480][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Basic_Left_Auto280D6A41349EDBBA09667258384443ECA.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Basic_Left_Auto2.uasset'
[2022.04.12-04.43.10:481][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/Basic_Right] ([1] browsable assets)...
[2022.04.12-04.43.10:483][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/Basic_Right.Basic_Right]
[2022.04.12-04.43.10:483][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/Basic_Right]
[2022.04.12-04.43.10:483][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/Basic_Right" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Basic_Right_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:489][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Basic_Right_Auto2B9F8707240E9EE611FBC9E98C1BFBDD8.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Basic_Right_Auto2.uasset'
[2022.04.12-04.43.10:490][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/Basic_Top] ([1] browsable assets)...
[2022.04.12-04.43.10:492][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/Basic_Top.Basic_Top]
[2022.04.12-04.43.10:492][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/Basic_Top]
[2022.04.12-04.43.10:492][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/Basic_Top" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Basic_Top_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:510][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Basic_Top_Auto26638A5F24B53AC12438DDBABD518C976.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Basic_Top_Auto2.uasset'
[2022.04.12-04.43.10:510][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/Select_Bottom] ([1] browsable assets)...
[2022.04.12-04.43.10:512][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/Select_Bottom.Select_Bottom]
[2022.04.12-04.43.10:512][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/Select_Bottom]
[2022.04.12-04.43.10:512][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/Select_Bottom" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Select_Bottom_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:520][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Select_Bottom_Auto2F9B794124BD2C1B78D0E4097A263F705.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Select_Bottom_Auto2.uasset'
[2022.04.12-04.43.10:521][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/Select_Left] ([1] browsable assets)...
[2022.04.12-04.43.10:522][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/Select_Left.Select_Left]
[2022.04.12-04.43.10:522][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/Select_Left]
[2022.04.12-04.43.10:522][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/Select_Left" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Select_Left_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:530][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Select_Left_Auto273189420416F3916F148AA99B787BB10.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Select_Left_Auto2.uasset'
[2022.04.12-04.43.10:530][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/Select_Right] ([1] browsable assets)...
[2022.04.12-04.43.10:532][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/Select_Right.Select_Right]
[2022.04.12-04.43.10:532][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/Select_Right]
[2022.04.12-04.43.10:532][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/Select_Right" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Select_Right_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:625][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Select_Right_Auto241A240444F6A9778D15DFBA61E589981.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Select_Right_Auto2.uasset'
[2022.04.12-04.43.10:625][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/Select_Top] ([1] browsable assets)...
[2022.04.12-04.43.10:627][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/Select_Top.Select_Top]
[2022.04.12-04.43.10:627][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/Select_Top]
[2022.04.12-04.43.10:627][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/Select_Top" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Select_Top_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:634][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Select_Top_Auto241412F80463195BBB682EAABEE2B6B70.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/Select_Top_Auto2.uasset'
[2022.04.12-04.43.10:635][253]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/BP/UI/pngwing_com] ([1] browsable assets)...
[2022.04.12-04.43.10:637][253]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/BP/UI/pngwing_com.pngwing_com]
[2022.04.12-04.43.10:637][253]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/UI/pngwing_com]
[2022.04.12-04.43.10:637][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/UI/pngwing_com" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/pngwing_com_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.04.12-04.43.10:640][253]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/pngwing_com_Auto28412CF2F473A1D998F853BBCCDC6DA45.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/BP/UI/pngwing_com_Auto2.uasset'
[2022.04.12-04.43.10:640][253]LogFileHelpers: Auto-saving content packages took 0.229
[2022.04.12-04.46.46:879][951]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 ../../../../../../Users/elixi/OneDrive/바탕 화면/Group 304.png)
[2022.04.12-04.46.46:884][951]LogTexture: Display: 텍스처 빌드: Group_304 (AutoDXT, 600X600)
[2022.04.12-04.47.01:953][815]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.04.12-04.47.01:961][815]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.04.12-04.47.01:963][815]LogPlayLevel: [PlayLevel] Compiling wdg_QuickAccess before play...
[2022.04.12-04.47.02:042][815]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2022.04.12-04.47.02:047][815]LogPlayLevel: PlayLevel: Blueprint regeneration took 85 ms (1 blueprints)
[2022.04.12-04.47.02:047][815]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 12. 오후 10:47:02)
[2022.04.12-04.47.02:047][815]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-04.47.02:063][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015360s)
[2022.04.12-04.47.02:063][815]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.12-04.47.02:064][815]LogPlayLevel: PIE: World Init took: (0.000985s)
[2022.04.12-04.47.02:064][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.016459s)
[2022.04.12-04.47.02:088][815]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2022.04.12-04.47.02:089][815]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.04.12-04.47.02:089][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.12-04.47.02:089][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.12-04.47.02:089][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-04.47.02:089][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-04.47.02:089][815]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-04.47.02:089][815]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-04.47.02:089][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-04.47.02:089][815]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-04.47.02:090][815]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-04.47.02:090][815]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-04.47.02:093][815]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-04.47.02:093][815]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-04.47.02:103][815]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-04.47.02:103][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-04.47.02:103][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-04.47.02:104][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-04.47.02:104][815]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.12-04.47.02:104][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.12-04.47.02:104][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.12-04.47.02:118][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.12-04.47.02:118][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.12-04.47.02:118][815]LogInit: FAudioDevice initialized.
[2022.04.12-04.47.02:118][815]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonExampleMap'.
[2022.04.12-04.47.02:176][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-04.47.02:176][815]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.12-04.47.02:179][815]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.12-13.47.02
[2022.04.12-04.47.02:179][815]LogWorld: Bringing up level for play took: 0.001797
[2022.04.12-04.47.02:179][815]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2022.04.12-04.47.02:186][815]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.04.12-04.47.02:188][815]PIE: 서버가 로그인했습니다.
[2022.04.12-04.47.02:190][815]PIE: 에디터에서 플레이 총 시작 시간 0.23초입니다.
[2022.04.12-04.47.03:095][836]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.12-04.47.03:095][836]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.04.12-04.47.06:430][925]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.12-04.47.06:430][925]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.12-04.47.07:111][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-04.47.07:111][942]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-04.47.07:112][942]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.04.12-04.47.07:179][942]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.12-04.47.07:180][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-04.47.07:189][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.12-04.47.07:210][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-04.47.07:233][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.12-04.47.07:233][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.47.07:235][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.47.07:256][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.04.12-04.47.07:291][943]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.04.12-04.47.18:325][578]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.12-04.47.27:112][120]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.12-04.47.42:240][982]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.04.12-04.47.42:249][982]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.04.12-04.47.42:250][982]LogPlayLevel: [PlayLevel] Compiling wdg_QuickAccess before play...
[2022.04.12-04.47.42:361][982]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2022.04.12-04.47.42:364][982]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2022.04.12-04.47.42:364][982]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 12. 오후 10:47:42)
[2022.04.12-04.47.42:364][982]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-04.47.42:383][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018305s)
[2022.04.12-04.47.42:383][982]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.12-04.47.42:384][982]LogPlayLevel: PIE: World Init took: (0.001007s)
[2022.04.12-04.47.42:384][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.019425s)
[2022.04.12-04.47.42:407][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.04.12-04.47.42:408][982]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.04.12-04.47.42:408][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.12-04.47.42:408][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.12-04.47.42:408][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-04.47.42:408][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-04.47.42:408][982]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-04.47.42:408][982]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-04.47.42:408][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-04.47.42:408][982]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-04.47.42:409][982]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-04.47.42:409][982]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-04.47.42:412][982]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-04.47.42:412][982]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-04.47.42:421][982]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-04.47.42:422][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-04.47.42:422][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-04.47.42:422][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-04.47.42:422][982]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.12-04.47.42:422][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.12-04.47.42:422][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.12-04.47.42:436][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.12-04.47.42:436][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.12-04.47.42:436][982]LogInit: FAudioDevice initialized.
[2022.04.12-04.47.42:436][982]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonExampleMap'.
[2022.04.12-04.47.42:493][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-04.47.42:493][982]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.12-04.47.42:495][982]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.04.12-13.47.42
[2022.04.12-04.47.42:496][982]LogWorld: Bringing up level for play took: 0.001975
[2022.04.12-04.47.42:496][982]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2022.04.12-04.47.42:503][982]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.04.12-04.47.42:505][982]PIE: 서버가 로그인했습니다.
[2022.04.12-04.47.42:507][982]PIE: 에디터에서 플레이 총 시작 시간 0.259초입니다.
[2022.04.12-04.47.43:050][994]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.12-04.47.43:050][994]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.04.12-04.47.46:996][ 98]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.12-04.47.46:996][ 98]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.12-04.47.47:710][117]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.12-04.47.47:710][117]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.04.12-04.47.55:384][320]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.12-04.47.55:384][320]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.12-04.47.55:870][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.12-04.47.55:870][332]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-04.47.55:870][332]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.04.12-04.47.55:952][332]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.04.12-04.47.55:953][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-04.47.55:960][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.12-04.47.55:982][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.12-04.47.56:006][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.47.56:007][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.12-04.47.56:029][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2022.04.12-04.47.56:072][333]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.04.12-04.48.31:938][619]LogSlate: Window '색상 선택 툴' being destroyed
[2022.04.12-04.51.21:593][427]LogEditorFactories: Performing atomic reimport of [C:/Users/elixi/OneDrive/바탕 화면/Group 304.png]
[2022.04.12-04.51.21:593][427]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/elixi/OneDrive/바탕 화면/Group 304.png)
[2022.04.12-04.51.21:609][427]LogTexture: Display: 텍스처 빌드: Group_304 (AutoDXT, 600X600)
[2022.04.12-04.51.21:678][427]LogEditorFactories: -- imported successfully
[2022.04.12-04.51.28:261][797]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.04.12-04.51.28:269][797]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.04.12-04.51.28:270][797]LogPlayLevel: [PlayLevel] Compiling wdg_QuickAccess before play...
[2022.04.12-04.51.28:380][797]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2022.04.12-04.51.28:384][797]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2022.04.12-04.51.28:384][797]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 4. 12. 오후 10:51:28)
[2022.04.12-04.51.28:384][797]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.04.12-04.51.28:399][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014692s)
[2022.04.12-04.51.28:400][797]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.04.12-04.51.28:400][797]LogPlayLevel: PIE: World Init took: (0.001109s)
[2022.04.12-04.51.28:400][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.015916s)
[2022.04.12-04.51.28:423][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.04.12-04.51.28:424][797]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.04.12-04.51.28:424][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.12-04.51.28:424][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.12-04.51.28:424][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.12-04.51.28:424][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.12-04.51.28:424][797]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.12-04.51.28:424][797]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.12-04.51.28:424][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.12-04.51.28:424][797]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.12-04.51.28:425][797]LogAudio: Display: Using built-in audio occlusion.
[2022.04.12-04.51.28:425][797]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.12-04.51.28:428][797]LogAudioMixer: Display: 0: FrontLeft
[2022.04.12-04.51.28:428][797]LogAudioMixer: Display: 1: FrontRight
[2022.04.12-04.51.28:436][797]LogAudioMixer: Display: Using Audio Device Q27P1B(NVIDIA High Definition Audio)
[2022.04.12-04.51.28:437][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.12-04.51.28:437][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.12-04.51.28:437][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.12-04.51.28:437][797]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
