Log file open, 03/02/22 21:21:36
LogInit: LLM is enabled
[2022.03.02-12.54.24:143][412]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 80
[2022.03.02-12.54.24:143][412]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 79
[2022.03.02-12.54.24:241][413]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 78
[2022.03.02-12.54.24:241][413]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 77
[2022.03.02-12.54.24:292][414]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 76
[2022.03.02-12.54.24:292][414]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 75
[2022.03.02-12.54.24:332][415]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 74
[2022.03.02-12.54.24:398][417]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 73
[2022.03.02-12.54.24:398][417]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 72
[2022.03.02-12.54.24:433][418]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 71
[2022.03.02-12.54.24:471][419]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 70
[2022.03.02-12.54.24:579][422]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 69
[2022.03.02-12.54.24:612][423]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 68
[2022.03.02-12.54.24:612][423]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 67
[2022.03.02-12.54.24:668][425]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 66
[2022.03.02-12.54.24:668][425]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 65
[2022.03.02-12.54.24:696][426]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 64
[2022.03.02-12.54.24:730][427]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 63
[2022.03.02-12.54.24:768][428]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 62
[2022.03.02-12.54.24:768][428]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 61
[2022.03.02-12.54.24:832][430]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 60
[2022.03.02-12.54.24:832][430]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 59
[2022.03.02-12.54.24:832][430]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 58
[2022.03.02-12.54.24:866][431]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 57
[2022.03.02-12.54.24:987][434]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 56
[2022.03.02-12.54.25:025][435]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 55
[2022.03.02-12.54.25:065][436]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 54
[2022.03.02-12.54.25:110][437]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 53
[2022.03.02-12.54.25:110][437]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 52
[2022.03.02-12.54.25:110][437]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 51
[2022.03.02-12.54.25:202][439]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 50
[2022.03.02-12.54.25:202][439]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 49
[2022.03.02-12.54.25:240][440]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 48
[2022.03.02-12.54.25:308][442]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 47
[2022.03.02-12.54.25:347][443]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 46
[2022.03.02-12.54.25:347][443]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 45
[2022.03.02-12.54.25:347][443]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 44
[2022.03.02-12.54.25:424][445]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 43
[2022.03.02-12.54.25:462][446]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 42
[2022.03.02-12.54.25:462][446]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 41
[2022.03.02-12.54.25:587][449]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 40
[2022.03.02-12.54.25:587][449]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 39
[2022.03.02-12.54.25:587][449]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 38
[2022.03.02-12.54.25:587][449]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 37
[2022.03.02-12.54.25:630][450]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 36
[2022.03.02-12.54.25:672][451]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 35
[2022.03.02-12.54.25:711][452]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 34
[2022.03.02-12.54.25:711][452]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 33
[2022.03.02-12.54.25:762][453]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 32
[2022.03.02-12.54.25:814][454]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 31
[2022.03.02-12.54.25:862][455]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 30
[2022.03.02-12.54.25:906][456]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 29
[2022.03.02-12.54.25:952][457]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 28
[2022.03.02-12.54.25:999][458]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 27
[2022.03.02-12.54.25:999][458]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 26
[2022.03.02-12.54.25:999][458]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 25
[2022.03.02-12.54.26:091][460]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 24
[2022.03.02-12.54.26:132][461]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 23
[2022.03.02-12.54.26:132][461]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 22
[2022.03.02-12.54.26:177][462]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 21
[2022.03.02-12.54.26:177][462]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 20
[2022.03.02-12.54.26:177][462]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 19
[2022.03.02-12.54.26:231][463]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2022.03.02-12.54.26:286][464]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 17
[2022.03.02-12.54.26:331][465]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 16
[2022.03.02-12.54.26:331][465]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 15
[2022.03.02-12.54.26:331][465]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 14
[2022.03.02-12.54.26:331][465]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 13
[2022.03.02-12.54.26:331][465]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 12
[2022.03.02-12.54.26:380][466]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 11
[2022.03.02-12.54.26:396][466]MaterialEditorStats: Base pass shader: 277 instructions
[2022.03.02-12.54.26:396][466]MaterialEditorStats: Base pass shader with Surface Lightmap: 309 instructions
[2022.03.02-12.54.26:396][466]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 356 instructions
[2022.03.02-12.54.26:396][466]MaterialEditorStats: Base pass vertex shader: 77 instructions
[2022.03.02-12.54.26:396][466]MaterialEditorStats: Texture samplers: 12/16
[2022.03.02-12.54.26:396][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2022.03.02-12.54.26:397][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.03.02-12.54.26:455][467]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 10
[2022.03.02-12.54.26:455][467]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 9
[2022.03.02-12.54.26:456][467]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.02-12.54.26:606][470]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 7
[2022.03.02-12.54.26:657][471]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 6
[2022.03.02-12.54.26:657][471]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 5
[2022.03.02-12.54.26:657][471]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.03.02-12.54.26:711][472]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3
[2022.03.02-12.54.26:757][473]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2
[2022.03.02-12.54.26:757][473]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 1
[2022.03.02-12.54.38:601][227]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/The_Rally_Point/Textures/T_Paving_Stone_01_H.T_Paving_Stone_01_H
[2022.03.02-12.54.38:612][227]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2022.03.02-12.54.41:566][423]LogSlate: Window 'T_Paving_Stone_01_H' being destroyed
[2022.03.02-12.54.41:572][423]LogSlate: Window 'T_Paving_Stone_01_H' being destroyed
[2022.03.02-12.54.41:581][423]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.03.02-12.54.41:582][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-12.54.41:610][423]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.03.02-12.54.41:610][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.02-12.54.43:575][561]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.54.48:131][845]LogEditorViewport: Clicking Background
[2022.03.02-12.55.07:528][ 16]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.55.13:064][494]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.02-12.55.28:055][483]Cmd: TRANSACTION UNDO
[2022.03.02-12.55.28:055][483]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.02-12.55.28:631][502]Cmd: TRANSACTION UNDO
[2022.03.02-12.55.28:631][502]LogEditorTransaction: Undo 브러시 표면 선택
[2022.03.02-12.55.29:315][544]Cmd: TRANSACTION UNDO
[2022.03.02-12.55.29:315][544]LogEditorTransaction: Undo X 편집
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3001' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3001.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3002' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3002.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3003' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3003.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3004' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3004.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3005' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3005.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3006' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3006.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3007' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3007.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3008' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:368][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3008.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3009' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3009.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3010' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3010.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3011' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3011.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3012' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3012.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3013' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3013.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3014' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3014.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3015' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3015.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3016' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3016.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3017' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:369][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3017.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3018' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3018.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3019' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3019.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3020' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3020.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3021' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3021.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3022' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3022.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3023' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3023.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3024' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3024.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3025' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3025.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3026' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3026.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3027' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:370][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3027.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3028' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3028.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3029' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3029.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3030' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3030.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3031' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3031.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3032' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3032.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3033' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3033.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3034' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3034.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3035' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3035.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3036' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3036.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3037' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:371][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3037.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3038' invalid (8424 verts, 0 indices).
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3038.BodySetup_0 when we are unable to.
[2022.03.02-12.55.29:372][544]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter3_UnderGround_.Chapter3_UnderGround_:PersistentLevel.ModelComponent_3039' invalid (8424 verts, 0 indices).
