Log file open, 05/17/22 00:19:55
LogInit: LLM is enabled
[2022.05.16-15.39.53:868][157]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.16-15.39.53:868][157]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.16-15.39.53:868][157]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.16-15.39.53:868][157]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.16-15.39.53:868][157]LogBlueprintUserMessages: [BP_Boss_2] BP_Boss_2.Box
[2022.05.16-15.39.53:872][157]PIE: 서버가 로그인했습니다.
[2022.05.16-15.39.53:873][157]PIE: 에디터에서 플레이 총 시작 시간 0.196초입니다.
[2022.05.16-15.39.53:875][157]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-15.39.53:875][157]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-15.39.54:114][169]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:132][170]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:148][171]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:164][172]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:181][173]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:198][174]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:214][175]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:231][176]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:248][177]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:265][178]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:281][179]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:298][180]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:314][181]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:331][182]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:351][183]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:365][184]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:382][185]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:398][186]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:415][187]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.39.54:433][188]AnimBlueprintLog: Warning: ALS_N_Land_Light' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-15.39.54:433][188]AnimBlueprintLog: Warning: ALS_N_Land_Heavy' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-15.40.05:698][864]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.16-15.40.05:707][864]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.16-15.40.05:744][864]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.40.05:745][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.40.05:757][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.16-15.40.05:798][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.40.05:829][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.16-15.40.05:830][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.16-15.40.05:857][864]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2022.05.16-15.40.06:040][871]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.05.16-15.40.10:117][113]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ACSU_ATLUS/BluePrints/BP_Boss.BP_Boss
[2022.05.16-15.42.03:298][281]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2022.05.16-15.42.03:349][281]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ThirdPersonExampleMap_Auto114B3B895484E024B26337196BBAEB8A5.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap'
[2022.05.16-15.42.03:353][281]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.092
[2022.05.16-15.42.03:353][281]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.092
[2022.05.16-15.42.03:354][281]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ACSU_ATLUS/Animations/BossAnimationBP] ([1] browsable assets)...
[2022.05.16-15.42.03:354][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/ACSU_ATLUS/Animations/BossAnimationBP]
[2022.05.16-15.42.03:373][281]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BossAnimationBP_Auto1519439DB4D08D805DEB71DA3A6707837.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Autosaves/Game/ACSU_ATLUS/Animations/BossAnimationBP_Auto1.uasset'
[2022.05.16-15.42.03:374][281]LogFileHelpers: Auto-saving content packages took 0.020
[2022.05.16-15.42.28:549][647]BlueprintLog: New page: BP_Boss 컴파일
[2022.05.16-15.42.28:705][647]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2022.05.16-15.42.29:412][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ACSU_ATLUS/BluePrints/BP_Boss" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/BluePrints/BP_Boss.uasset" SILENT=true
[2022.05.16-15.42.29:448][673]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BP_BossD1C14CEB413706D8E072328ECD11482E.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/BluePrints/BP_Boss.uasset'
[2022.05.16-15.42.29:466][673]AssetCheck: New page: 애셋 저장: BP_Boss
[2022.05.16-15.42.29:466][673]LogContentValidation: Display: Blueprint /Game/ACSU_ATLUS/BluePrints/BP_Boss.BP_Boss 유효성 검사
[2022.05.16-15.42.30:292][721]LogSlate: Window 'BP_Boss' being destroyed
[2022.05.16-15.42.30:306][721]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.42.30:306][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.42.31:071][763]LogTemp: Repeating last play command: 새 에디터 창 (PIE)
[2022.05.16-15.42.31:083][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.16-15.42.31:083][763]PIE: New page: PIE 세션: ThirdPersonExampleMap (2022. 5. 17. 오전 9:42:31)
[2022.05.16-15.42.31:083][763]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.16-15.42.31:098][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014711s)
[2022.05.16-15.42.31:098][763]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.05.16-15.42.31:099][763]LogPlayLevel: PIE: World Init took: (0.000984s)
[2022.05.16-15.42.31:099][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.015808s)
[2022.05.16-15.42.31:137][763]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2022.05.16-15.42.31:139][763]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.05.16-15.42.31:139][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.16-15.42.31:139][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.16-15.42.31:139][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.16-15.42.31:139][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.16-15.42.31:139][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.16-15.42.31:139][763]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.16-15.42.31:139][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.16-15.42.31:139][763]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.16-15.42.31:139][763]LogAudio: Display: Using built-in audio occlusion.
[2022.05.16-15.42.31:139][763]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.16-15.42.31:147][763]LogAudioMixer: Display: 0: FrontLeft
[2022.05.16-15.42.31:147][763]LogAudioMixer: Display: 1: FrontRight
[2022.05.16-15.42.31:208][763]LogAudioMixer: Display: Using Audio Device 헤드폰(Realtek(R) Audio)
[2022.05.16-15.42.31:208][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.16-15.42.31:208][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.16-15.42.31:208][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.16-15.42.31:208][763]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.16-15.42.31:208][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.16-15.42.31:208][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.16-15.42.31:224][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.16-15.42.31:224][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.16-15.42.31:224][763]LogInit: FAudioDevice initialized.
[2022.05.16-15.42.31:224][763]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonExampleMap'.
[2022.05.16-15.42.31:266][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.16-15.42.31:266][763]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.16-15.42.31:269][763]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 60) at 2022.05.17-00.42.31
[2022.05.16-15.42.31:271][763]LogWorld: Bringing up level for play took: 0.003652
[2022.05.16-15.42.31:271][763]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2022.05.16-15.42.31:277][763]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.16-15.42.31:277][763]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.16-15.42.31:277][763]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.16-15.42.31:277][763]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.16-15.42.31:278][763]LogBlueprintUserMessages: [BP_Boss_2] BP_Boss_2.Box
[2022.05.16-15.42.31:280][763]PIE: 서버가 로그인했습니다.
[2022.05.16-15.42.31:281][763]PIE: 에디터에서 플레이 총 시작 시간 0.202초입니다.
[2022.05.16-15.42.31:284][763]AnimBlueprintLog: Warning: ALS_N_FallLoop' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-15.42.31:284][763]AnimBlueprintLog: Warning: ALS_N_FallLoop_Fast' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-15.42.31:526][775]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:543][776]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:559][777]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:576][778]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:593][779]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:609][780]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:626][781]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:642][782]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:659][783]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:676][784]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:692][785]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:709][786]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:725][787]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:742][788]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:759][789]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:775][790]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:792][791]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:809][792]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:825][793]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.16-15.42.31:843][794]AnimBlueprintLog: Warning: ALS_N_Land_Light' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-15.42.31:843][794]AnimBlueprintLog: Warning: ALS_N_Land_Heavy' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_Player_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.16-15.43.16:139][450]LogSlate: Window 'SANPERO 프리뷰 [NetMode: Standalone]  (64-bit/Windows)' being destroyed
[2022.05.16-15.43.16:149][450]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.16-15.43.16:174][450]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.43.16:175][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.43.16:187][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.16-15.43.16:230][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.43.16:263][450]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.16-15.43.16:264][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.16-15.43.16:265][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.16-15.43.16:293][450]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2022.05.16-15.43.16:474][457]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.05.16-15.43.22:909][841]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ACSU_ATLUS/BluePrints/BP_Boss.BP_Boss
[2022.05.16-15.43.30:453][245]BlueprintLog: New page: BP_Boss 컴파일
[2022.05.16-15.43.30:608][245]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2022.05.16-15.43.31:247][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ACSU_ATLUS/BluePrints/BP_Boss" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/BluePrints/BP_Boss.uasset" SILENT=true
[2022.05.16-15.43.31:285][266]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BP_BossACC15F204C3ACE8CFB8AE490597EEFF0.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/BluePrints/BP_Boss.uasset'
[2022.05.16-15.43.31:304][266]AssetCheck: New page: 애셋 저장: BP_Boss
[2022.05.16-15.43.31:304][266]LogContentValidation: Display: Blueprint /Game/ACSU_ATLUS/BluePrints/BP_Boss.BP_Boss 유효성 검사
[2022.05.16-15.43.32:058][308]LogSlate: Window 'BP_Boss' being destroyed
[2022.05.16-15.43.32:073][308]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.05.16-15.43.32:074][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.16-15.44.17:864][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2022.05.16-15.44.17:913][ 39]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ThirdPersonExampleMap322452DB4B94DC5EFBBC80BD8026E9DF.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2022.05.16-15.44.18:287][ 39]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/ThirdPersonExampleMap_BuiltData640FAF89416E3A43CFDF2399EFFD3E4D.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.uasset'
[2022.05.16-15.44.18:305][ 39]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.05.16-15.44.18:305][ 39]LogContentValidation: Display: MapBuildDataRegistry /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_BuiltData.ThirdPersonExampleMap_BuiltData 유효성 검사
[2022.05.16-15.44.18:305][ 39]LogContentValidation: Display: World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap 유효성 검사
[2022.05.16-15.44.26:146][506]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2022.05.16-15.44.28:630][506]LogSlate: Window '콘텐츠 저장' being destroyed
[2022.05.16-15.44.28:816][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ACSU_ATLUS/Animations/BossAnimationBP" FILE="../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/Animations/BossAnimationBP.uasset" SILENT=true
[2022.05.16-15.44.28:835][506]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/BossAnimationBPE1EC3B0048B8DD826B14809ED725AEA4.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/ACSU_ATLUS/Animations/BossAnimationBP.uasset'
[2022.05.16-15.44.30:734][506]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CharacterStateBase.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.44.30:734][506]LoadErrors: 로드에 실패했습니다. /Game/GameFiles/Meshes/Character/Wanda_1212.Wanda_1212 참조한 것: Default__BP_Character_C
[2022.05.16-15.44.30:734][506]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CharacterStateBase.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.44.30:747][506]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.44.30:747][506]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Interactables\BP_PickupActor.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.05.16-15.44.31:449][506]LogBlueprint: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.05.16-15.44.31:451][506]LogBlueprint: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.05.16-15.44.31:453][506]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.16-15.44.31:453][506]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Reload  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.16-15.44.31:454][506]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_Reload" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Reload  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.05.16-15.44.31:454][506]LogBlueprint: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기 확장 시 생성됨 Can Execute Weapon Action  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.05.16-15.44.31:455][506]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.16-15.44.31:455][506]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  타깃  핀은 더 이상  Weapon Change Weapon  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
[2022.05.16-15.44.31:455][506]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] BP_Character_C' 에서 "Weapon_ChangeWeapon" 라는 이름의 함수를 찾을 수 없습니다.
 Weapon Change Weapon  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.05.16-15.44.31:457][506]LogBlueprint: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.05.16-15.44.31:458][506]LogBlueprint: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 'BP_Character_C' 에서 "currentWeapon" 라는 이름의 변수를 찾을 수 없습니다.
 currentWeapon 구하기  에 대해 'BP_Character_C' 컴파일이 되었는지 확인하세요.
[2022.05.16-15.44.31:458][506]LogBlueprint: Error: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\Character\CharacterStates\BP_CoverState.uasset: [Compiler] 사용 중인  <이름없음>  핀은 더 이상  Weapon Start Shooting  노드에 존재하지 않습니다. 노드를 새로 고치거나 링크를 끊어 핀을 제거하세요.
