Log file open, 05/08/22 15:53:45
LogInit: LLM is enabled
[2022.05.08-06.54.43:667][276]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:688][277]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:701][278]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:717][279]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:734][280]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:751][281]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:768][282]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:784][283]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:801][284]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:817][285]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:834][286]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:851][287]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:867][288]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:884][289]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:900][290]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:917][291]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:934][292]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:951][293]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:968][294]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-06.54.43:989][295]LogBlueprintUserMessages: [ALS_NPC_C_1] Hello
[2022.05.08-06.54.43:989][295]LogBlueprintUserMessages: [ALS_NPC_C_1] gun attached to : ALS_NPC_C_1.primary_weapon_socket
[2022.05.08-06.54.44:488][325]LogBlueprintUserMessages: [ALS_NPC_C_2] Hello
[2022.05.08-06.54.44:488][325]LogBlueprintUserMessages: [ALS_NPC_C_2] gun attached to : ALS_NPC_C_2.primary_weapon_socket
[2022.05.08-06.54.44:550][329]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] Hello
[2022.05.08-06.54.44:550][329]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.primary_weapon_socket
[2022.05.08-06.54.46:119][423]AnimBlueprintLog: Warning: ALS_N_to_CLF' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.ALS_NPC_C_2.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.08-06.54.47:435][502]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] Dead
[2022.05.08-06.54.47:436][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.08-06.54.48:525][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.08-06.54.48:525][565]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.05.08-06.54.48:525][565]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.05.08-06.54.48:526][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-06.54.48:534][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.08-06.54.48:540][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-06.54.48:552][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.08-06.54.48:552][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.08-06.54.48:554][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.08-06.54.48:580][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.05.08-06.54.48:700][572]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.05.08-06.54.54:645][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.05.08-06.54.54:660][923]LogSlate: Took 0.000741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.05.08-06.54.54:703][923]LogLinker: Warning: Asset '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/MSPresets/MSTextures/Metalness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.08-06.54.55:020][923]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-06.54.55:021][923]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-06.54.55:021][923]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-06.54.55:021][923]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_107 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_102 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_104 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_103 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_100 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_106 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_101 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_108 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_105 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:323][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_109 (AutoDXT, 1024X1024)
[2022.05.08-06.54.55:334][923]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-06.54.55:334][923]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-06.54.55:335][923]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-06.54.55:335][923]LogLinker: Warning: The file '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/KingArthur/Materials/MI_CandelStand.uasset' contains unrecognizable data, check that it is of the expected type.
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_110 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_111 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_112 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_113 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_114 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_115 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_116 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_117 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_118 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_119 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_120 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_121 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_122 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_123 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_124 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_125 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_126 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_127 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_128 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_129 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_130 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_131 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_132 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_133 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_134 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_135 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_136 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_137 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_138 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_139 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_140 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_141 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_142 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_143 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_144 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_145 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_146 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_147 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:185][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_148 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_149 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_150 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_151 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_152 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_153 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_154 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_155 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_156 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_157 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_158 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_159 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_160 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_161 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_162 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_163 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_164 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_165 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_166 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_167 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_168 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_169 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_170 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_171 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_172 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_173 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_174 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Warning: The data retrieved from the derived data cache for the texture LightMapTexture2D /Game/Maps/Chapter_2_BuiltData.Chapter_2_BuiltData:HQ_Lightmap0_82 was invalid. The texture will be rebuild.
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_82 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_83 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_84 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_85 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_86 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_87 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_88 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_89 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_90 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_91 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_92 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_93 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_94 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_95 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_96 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_97 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_98 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: HQ_Lightmap0_99 (AutoDXT, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_100 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_101 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_102 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_103 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_104 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_105 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_106 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_107 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_108 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_109 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_110 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_111 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_112 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_113 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_114 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_115 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_116 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_117 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_118 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_119 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_120 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_121 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_122 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_123 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_124 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_125 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_126 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_127 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_129 (DXT1, 1024X1024)
[2022.05.08-06.55.18:186][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_128 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_130 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_131 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_132 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_133 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_134 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_135 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_136 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_137 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_138 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_139 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_140 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_141 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_142 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_143 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_144 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_146 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_145 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_147 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_148 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_149 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_150 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_151 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_152 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_153 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_154 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_155 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_156 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_157 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_158 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_159 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_160 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_161 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_162 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_163 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_164 (DXT1, 1024X1024)
[2022.05.08-06.55.18:187][923]LogTexture: Display: 텍스처 빌드: LQ_Lightmap_0_165 (DXT1, 1024X1024)
